   1               		.file	"Endpoint_AVR8.c"
   2               	__SREG__ = 0x3f
 160 0036 8E77      		andi r24,lo8(126)
 161 0038 8093 E800 		sts 232,r24
 162               	.L14:
 163 003c 0895      		ret
 164               	.LBE52:
 165               	.LBE51:
 166               	.LFE85:
 168               		.section	.text.Endpoint_WaitUntilReady,"ax",@progbits
 169               	.global	Endpoint_WaitUntilReady
 171               	Endpoint_WaitUntilReady:
 172               	.LFB86:
 173               	.LSM27:
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	.LBB53:
 177               	.LBB54:
 178               	.LSM28:
 179 0000 4091 E400 		lds r20,228
 180 0004 5091 E500 		lds r21,(228)+1
 181               	.LVL3:
 182 0008 24E6      		ldi r18,lo8(100)
 183               	.LVL4:
 184               	.L30:
 185               	.LBE54:
 186               	.LBE53:
 187               	.LBB55:
 188               	.LBB56:
 189               	.LBB57:
 190               	.LSM29:
 191 000a 8091 EC00 		lds r24,236
 192               	.LVL5:
 193               	.LBE57:
 194               	.LBE56:
 195               	.LSM30:
 196 000e 8078      		andi r24,lo8(-128)
 197 0010 8038      		cpi r24,lo8(-128)
 198 0012 01F4      		brne .L18
 199               	.LBB58:
 200               	.LBB59:
 201               	.LSM31:
 202 0014 8091 E800 		lds r24,232
 203               	.LBE59:
 204               	.LBE58:
 205               	.LSM32:
 206 0018 80FF      		sbrs r24,0
 207 001a 00C0      		rjmp .L20
 208 001c 00C0      		rjmp .L19
 209               	.L18:
 210               	.LBB60:
 211               	.LBB61:
 212               	.LSM33:
 213 001e 8091 E800 		lds r24,232
 214               	.LBE61:
 215               	.LBE60:
 216               	.LSM34:
 217 0022 82FD      		sbrc r24,2
 218 0024 00C0      		rjmp .L19
 219               	.L20:
 220               	.LSM35:
 221 0026 8EB3      		in r24,62-32
 222               	.LVL6:
 223               	.LSM36:
 224 0028 8823      		tst r24
 225 002a 01F4      		brne .L21
 226 002c 82E0      		ldi r24,lo8(2)
 227               	.LVL7:
 228 002e 0895      		ret
 229               	.LVL8:
 230               	.L21:
 231               	.LSM37:
 232 0030 8530      		cpi r24,lo8(5)
 233 0032 01F4      		brne .L23
 234 0034 83E0      		ldi r24,lo8(3)
 235               	.LVL9:
 236 0036 0895      		ret
 237               	.LVL10:
 238               	.L23:
 239               	.LBB62:
 240               	.LBB63:
 241               	.LSM38:
 242 0038 8091 EB00 		lds r24,235
 243               	.LVL11:
 244               	.LBE63:
 245               	.LBE62:
 246               	.LSM39:
 247 003c 85FF      		sbrs r24,5
 248 003e 00C0      		rjmp .L24
 249 0040 81E0      		ldi r24,lo8(1)
 250 0042 0895      		ret
 251               	.L24:
 252               	.LBB64:
 253               	.LBB65:
 254               	.LSM40:
 255 0044 8091 E400 		lds r24,228
 256 0048 9091 E500 		lds r25,(228)+1
 257               	.LVL12:
 258               	.LBE65:
 259               	.LBE64:
 260               	.LSM41:
 261 004c 8417      		cp r24,r20
 262 004e 9507      		cpc r25,r21
 263 0050 01F0      		breq .L30
 264               	.LSM42:
 265 0052 2223      		tst r18
 266 0054 01F4      		brne .L26
 267 0056 84E0      		ldi r24,lo8(4)
 268               	.LVL13:
 269 0058 0895      		ret
 270               	.LVL14:
 271               	.L26:
 272 005a 2150      		subi r18,lo8(-(-1))
 273 005c AC01      		movw r20,r24
 274 005e 00C0      		rjmp .L30
 275               	.LVL15:
 276               	.L19:
 277 0060 80E0      		ldi r24,lo8(0)
 278               	.LBE55:
 279               	.LSM43:
 280 0062 0895      		ret
 281               	.LFE86:
 331               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Endpoint_AVR8.c
     /tmp/ccz0Y9sT.s:2      *ABS*:0000003f __SREG__
     /tmp/ccz0Y9sT.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccz0Y9sT.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccz0Y9sT.s:5      *ABS*:00000034 __CCP__
     /tmp/ccz0Y9sT.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccz0Y9sT.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccz0Y9sT.s:19     .text.Endpoint_ConfigureEndpoint_Prv:00000000 Endpoint_ConfigureEndpoint_Prv
     /tmp/ccz0Y9sT.s:63     .text.Endpoint_ClearEndpoints:00000000 Endpoint_ClearEndpoints
     /tmp/ccz0Y9sT.s:107    .text.Endpoint_ClearStatusStage:00000000 Endpoint_ClearStatusStage
     /tmp/ccz0Y9sT.s:171    .text.Endpoint_WaitUntilReady:00000000 Endpoint_WaitUntilReady

UNDEFINED SYMBOLS
USB_ControlRequest
