   1               		.file	"AudioInput.c"
   2               	__SREG__ = 0x3f
 150 009e 4F91      		pop r20
 151 00a0 3F91      		pop r19
 152 00a2 2F91      		pop r18
 153 00a4 0F90      		pop r0
 154 00a6 0FBE      		out __SREG__,r0
 155 00a8 0F90      		pop r0
 156 00aa 1F90      		pop __zero_reg__
 157 00ac 1895      		reti
 158               	.LFE117:
 160               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
 161               	.global	EVENT_USB_Device_Connect
 163               	EVENT_USB_Device_Connect:
 164               	.LFB118:
 165               	.LSM18:
 166 0000 1F93      		push r17
 167               	/* prologue: function */
 168               	/* frame size = 0 */
 169               	.LBB76:
 170               	.LBB77:
 171               	.LSM19:
 172 0002 8BB1      		in r24,43-32
 173 0004 8F70      		andi r24,lo8(15)
 174 0006 806A      		ori r24,lo8(-96)
 175 0008 8BB9      		out 43-32,r24
 176               	.LBE77:
 177               	.LBE76:
 178               	.LSM20:
 179 000a 12E0      		ldi r17,lo8(2)
 180 000c 1093 6E00 		sts 110,r17
 181               	.LSM21:
 182 0010 2091 0000 		lds r18,CurrentAudioSampleFrequency
 183 0014 3091 0000 		lds r19,(CurrentAudioSampleFrequency)+1
 184 0018 4091 0000 		lds r20,(CurrentAudioSampleFrequency)+2
 185 001c 5091 0000 		lds r21,(CurrentAudioSampleFrequency)+3
 186 0020 60E4      		ldi r22,lo8(1000000)
 187 0022 72E4      		ldi r23,hi8(1000000)
 188 0024 8FE0      		ldi r24,hlo8(1000000)
 189 0026 90E0      		ldi r25,hhi8(1000000)
 190 0028 0E94 0000 		call __udivmodsi4
 191 002c 2150      		subi r18,lo8(-(-1))
 192 002e 27BD      		out 71-32,r18
 193               	.LSM22:
 194 0030 14BD      		out 68-32,r17
 195               	.LSM23:
 196 0032 15BD      		out 69-32,r17
 197               	/* epilogue start */
 198               	.LSM24:
 199 0034 1F91      		pop r17
 200 0036 0895      		ret
 201               	.LFE118:
 203               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
 204               	.global	EVENT_USB_Device_Disconnect
 206               	EVENT_USB_Device_Disconnect:
 207               	.LFB119:
 208               	.LSM25:
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211               	.LSM26:
 212 0000 15BC      		out 69-32,__zero_reg__
 213               	.LBB78:
 214               	.LBB79:
 215               	.LSM27:
 216 0002 8BB1      		in r24,43-32
 217 0004 8F70      		andi r24,lo8(15)
 218 0006 8061      		ori r24,lo8(16)
 219 0008 8BB9      		out 43-32,r24
 220               	/* epilogue start */
 221               	.LBE79:
 222               	.LBE78:
 223               	.LSM28:
 224 000a 0895      		ret
 225               	.LFE119:
 227               		.section	.text.CALLBACK_Audio_Device_GetSetEndpointProperty,"ax",@progbits
 228               	.global	CALLBACK_Audio_Device_GetSetEndpointProperty
 230               	CALLBACK_Audio_Device_GetSetEndpointProperty:
 231               	.LFB122:
 232               	.LSM29:
 233               	.LVL6:
 234 0000 EF92      		push r14
 235               	.LVL7:
 236 0002 FF92      		push r15
 237 0004 0F93      		push r16
 238               	.LVL8:
 239 0006 1F93      		push r17
 240 0008 CF93      		push r28
 241 000a DF93      		push r29
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244 000c F801      		movw r30,r16
 245               	.LVL9:
 246 000e E701      		movw r28,r14
 247               	.LVL10:
 248               	.LSM30:
 249 0010 8091 0000 		lds r24,Microphone_Audio_Interface+1
 250               	.LVL11:
 251 0014 8068      		ori r24,lo8(-128)
 252 0016 4817      		cp r20,r24
 253 0018 01F0      		breq .+2
 254 001a 00C0      		rjmp .L12
 255               	.LVL12:
 256               	.LSM31:
 257 001c 2130      		cpi r18,lo8(1)
 258 001e 01F0      		breq .+2
 259 0020 00C0      		rjmp .L12
 260               	.LSM32:
 261 0022 6130      		cpi r22,lo8(1)
 262 0024 01F0      		breq .L13
 263 0026 6138      		cpi r22,lo8(-127)
 264 0028 01F0      		breq .+2
 265 002a 00C0      		rjmp .L12
 266 002c 00C0      		rjmp .L18
 267               	.L13:
 268               	.LSM33:
 269 002e 0115      		cp r16,__zero_reg__
 270 0030 1105      		cpc r17,__zero_reg__
 271 0032 01F4      		brne .+2
 272 0034 00C0      		rjmp .L15
 273               	.LVL13:
 274               	.LSM34:
 275 0036 2A81      		ldd r18,Y+2
 276               	.LVL14:
 277 0038 30E0      		ldi r19,lo8(0)
 278 003a 40E0      		ldi r20,lo8(0)
 279 003c 50E0      		ldi r21,hi8(0)
 280               	.LVL15:
 281 003e A901      		movw r20,r18
 282 0040 3327      		clr r19
 283 0042 2227      		clr r18
 284 0044 8981      		ldd r24,Y+1
 285 0046 90E0      		ldi r25,lo8(0)
 286 0048 A0E0      		ldi r26,lo8(0)
 287 004a B0E0      		ldi r27,hi8(0)
 288 004c BA2F      		mov r27,r26
 289 004e A92F      		mov r26,r25
 290 0050 982F      		mov r25,r24
 291 0052 8827      		clr r24
 292               	.LVL16:
 293 0054 282B      		or r18,r24
 294 0056 392B      		or r19,r25
 295 0058 4A2B      		or r20,r26
 296 005a 5B2B      		or r21,r27
 297 005c 8881      		ld r24,Y
 298 005e 90E0      		ldi r25,lo8(0)
 299 0060 A0E0      		ldi r26,lo8(0)
 300 0062 B0E0      		ldi r27,hi8(0)
 301 0064 282B      		or r18,r24
 302 0066 392B      		or r19,r25
 303 0068 4A2B      		or r20,r26
 304 006a 5B2B      		or r21,r27
 305 006c 2093 0000 		sts CurrentAudioSampleFrequency,r18
 306 0070 3093 0000 		sts (CurrentAudioSampleFrequency)+1,r19
 307 0074 4093 0000 		sts (CurrentAudioSampleFrequency)+2,r20
 308 0078 5093 0000 		sts (CurrentAudioSampleFrequency)+3,r21
 309               	.LSM35:
 310 007c 60E4      		ldi r22,lo8(1000000)
 311 007e 72E4      		ldi r23,hi8(1000000)
 312 0080 8FE0      		ldi r24,hlo8(1000000)
 313 0082 90E0      		ldi r25,hhi8(1000000)
 314 0084 0E94 0000 		call __udivmodsi4
 315 0088 2150      		subi r18,lo8(-(-1))
 316 008a 27BD      		out 71-32,r18
 317 008c 00C0      		rjmp .L15
 318               	.LVL17:
 319               	.L18:
 320               	.LSM36:
 321 008e 0115      		cp r16,__zero_reg__
 322 0090 1105      		cpc r17,__zero_reg__
 323 0092 01F0      		breq .L15
 324               	.LVL18:
 325               	.LSM37:
 326 0094 83E0      		ldi r24,lo8(3)
 327 0096 90E0      		ldi r25,hi8(3)
 328 0098 9183      		std Z+1,r25
 329 009a 8083      		st Z,r24
 330               	.LSM38:
 331 009c 2091 0000 		lds r18,CurrentAudioSampleFrequency
 332 00a0 3091 0000 		lds r19,(CurrentAudioSampleFrequency)+1
 333 00a4 4091 0000 		lds r20,(CurrentAudioSampleFrequency)+2
 334 00a8 5091 0000 		lds r21,(CurrentAudioSampleFrequency)+3
 335               	.LVL19:
 336 00ac CA01      		movw r24,r20
 337 00ae AA27      		clr r26
 338 00b0 BB27      		clr r27
 339 00b2 8A83      		std Y+2,r24
 340               	.LSM39:
 341 00b4 BB27      		clr r27
 342 00b6 A52F      		mov r26,r21
 343 00b8 942F      		mov r25,r20
 344 00ba 832F      		mov r24,r19
 345 00bc 8983      		std Y+1,r24
 346               	.LSM40:
 347 00be 2883      		st Y,r18
 348 00c0 00C0      		rjmp .L15
 349               	.LVL20:
 350               	.L12:
 351 00c2 80E0      		ldi r24,lo8(0)
 352 00c4 00C0      		rjmp .L16
 353               	.LVL21:
 354               	.L15:
 355 00c6 81E0      		ldi r24,lo8(1)
 356               	.L16:
 357               	/* epilogue start */
 358               	.LSM41:
 359 00c8 DF91      		pop r29
 360 00ca CF91      		pop r28
 361               	.LVL22:
 362 00cc 1F91      		pop r17
 363 00ce 0F91      		pop r16
 364               	.LVL23:
 365 00d0 FF90      		pop r15
 366 00d2 EF90      		pop r14
 367               	.LVL24:
 368 00d4 0895      		ret
 369               	.LFE122:
 371               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 372               	.global	EVENT_USB_Device_ControlRequest
 374               	EVENT_USB_Device_ControlRequest:
 375               	.LFB121:
 376               	.LSM42:
 377               	/* prologue: function */
 378               	/* frame size = 0 */
 379               	.LSM43:
 380 0000 80E0      		ldi r24,lo8(Microphone_Audio_Interface)
 381 0002 90E0      		ldi r25,hi8(Microphone_Audio_Interface)
 382 0004 0E94 0000 		call Audio_Device_ProcessControlRequest
 383               	/* epilogue start */
 384               	.LSM44:
 385 0008 0895      		ret
 386               	.LFE121:
 388               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 389               	.global	EVENT_USB_Device_ConfigurationChanged
 391               	EVENT_USB_Device_ConfigurationChanged:
 392               	.LFB120:
 393               	.LSM45:
 394               	/* prologue: function */
 395               	/* frame size = 0 */
 396               	.LSM46:
 397 0000 80E0      		ldi r24,lo8(Microphone_Audio_Interface)
 398 0002 90E0      		ldi r25,hi8(Microphone_Audio_Interface)
 399 0004 0E94 0000 		call Audio_Device_ConfigureEndpoints
 400               	.LSM47:
 401 0008 80FD      		sbrc r24,0
 402 000a 00C0      		rjmp .L22
 403 000c 90E9      		ldi r25,lo8(-112)
 404 000e 00C0      		rjmp .L23
 405               	.L22:
 406 0010 90E6      		ldi r25,lo8(96)
 407               	.L23:
 408               	.LBB80:
 409               	.LBB81:
 410               	.LSM48:
 411 0012 8BB1      		in r24,43-32
 412 0014 8F70      		andi r24,lo8(15)
 413 0016 982B      		or r25,r24
 414 0018 9BB9      		out 43-32,r25
 415               	/* epilogue start */
 416               	.LBE81:
 417               	.LBE80:
 418               	.LSM49:
 419 001a 0895      		ret
 420               	.LFE120:
 422               		.section	.text.SetupHardware,"ax",@progbits
 423               	.global	SetupHardware
 425               	SetupHardware:
 426               	.LFB116:
 427               	.LSM50:
 428 0000 0F93      		push r16
 429 0002 1F93      		push r17
 430               	/* prologue: function */
 431               	/* frame size = 0 */
 432               	.LSM51:
 433 0004 84B7      		in r24,84-32
 434 0006 877F      		andi r24,lo8(-9)
 435 0008 84BF      		out 84-32,r24
 436               	.LSM52:
 437 000a 88E1      		ldi r24,lo8(24)
 438               	/* #APP */
 439               	 ;  80 "AudioInput.c" 1
 440 000c 0FB6      		in __tmp_reg__, __SREG__
 441 000e F894      		cli
 442 0010 8093 6000 		sts 96, r24
 443 0014 1092 6000 		sts 96, __zero_reg__
 444 0018 0FBE      		out __SREG__,__tmp_reg__
 445               		
 446               	 ;  0 "" 2
 447               	/* #NOAPP */
 448               	.LBB82:
 449               	.LBB83:
 450               	.LSM53:
 451 001a 90E0      		ldi r25,lo8(0)
 452 001c 80E8      		ldi r24,lo8(-128)
 453               	/* #APP */
 454               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 455 001e 0FB6      		in __tmp_reg__,__SREG__
 456 0020 F894      		cli
 457 0022 8093 6100 		sts 97, r24
 458 0026 9093 6100 		sts 97, r25
 459 002a 0FBE      		out __SREG__, __tmp_reg__
 460               	 ;  0 "" 2
 461               	/* #NOAPP */
 462               	.LBE83:
 463               	.LBE82:
 464               	.LBB84:
 465               	.LBB85:
 466               	.LSM54:
 467 002c 8AB1      		in r24,42-32
 468 002e 806F      		ori r24,lo8(-16)
 469 0030 8AB9      		out 42-32,r24
 470               	.LSM55:
 471 0032 8BB1      		in r24,43-32
 472 0034 8F70      		andi r24,lo8(15)
 473 0036 8BB9      		out 43-32,r24
 474               	.LBE85:
 475               	.LBE84:
 476               	.LBB86:
 477               	.LBB87:
 478               	.LSM56:
 479 0038 6A98      		cbi 45-32,2
 480               	.LSM57:
 481 003a 729A      		sbi 46-32,2
 482               	.LBE87:
 483               	.LBE86:
 484               	.LBB88:
 485               	.LBB89:
 486               	.LSM58:
 487 003c 0AE7      		ldi r16,lo8(122)
 488 003e 10E0      		ldi r17,hi8(122)
 489 0040 85EA      		ldi r24,lo8(-91)
 490 0042 F801      		movw r30,r16
 491 0044 8083      		st Z,r24
 492               	.LBE89:
 493               	.LBE88:
 494               	.LBB90:
 495               	.LBB91:
 496               	.LSM59:
 497 0046 8298      		cbi 48-32,2
 498               	.LSM60:
 499 0048 EEE7      		ldi r30,lo8(126)
 500 004a F0E0      		ldi r31,hi8(126)
 501 004c 8081      		ld r24,Z
 502 004e 8460      		ori r24,lo8(4)
 503 0050 8083      		st Z,r24
 504               	.LBE91:
 505               	.LBE90:
 506               	.LSM61:
 507 0052 0E94 0000 		call USB_Init
 508               	.LBB92:
 509               	.LBB93:
 510               	.LSM62:
 511 0056 82E4      		ldi r24,lo8(66)
 512 0058 8093 7C00 		sts 124,r24
 513               	.LSM63:
 514 005c F801      		movw r30,r16
 515 005e 8081      		ld r24,Z
 516 0060 8064      		ori r24,lo8(64)
 517 0062 8083      		st Z,r24
 518               	/* epilogue start */
 519               	.LBE93:
 520               	.LBE92:
 521               	.LSM64:
 522 0064 1F91      		pop r17
 523 0066 0F91      		pop r16
 524 0068 0895      		ret
 525               	.LFE116:
 527               		.section	.text.main,"ax",@progbits
 528               	.global	main
 530               	main:
 531               	.LFB115:
 532               	.LSM65:
 533               	/* prologue: function */
 534               	/* frame size = 0 */
 535               	.LSM66:
 536 0000 0E94 0000 		call SetupHardware
 537               	.LBB94:
 538               	.LBB95:
 539               	.LSM67:
 540 0004 8BB1      		in r24,43-32
 541 0006 8F70      		andi r24,lo8(15)
 542 0008 8061      		ori r24,lo8(16)
 543 000a 8BB9      		out 43-32,r24
 544               	.LBE95:
 545               	.LBE94:
 546               	.LSM68:
 547               	/* #APP */
 548               	 ;  66 "AudioInput.c" 1
 549 000c 7894      		sei
 550               	 ;  0 "" 2
 551               	/* #NOAPP */
 552               	.L28:
 553               	.LSM69:
 554 000e 0E94 0000 		call USB_USBTask
 555 0012 00C0      		rjmp .L28
 556               	.LFE115:
 558               	.global	Microphone_Audio_Interface
 559               		.data
 562               	Microphone_Audio_Interface:
 563 0000 01        		.byte	1
 564 0001 01        		.byte	1
 565 0002 0001      		.word	256
 566 0004 0000 00   		.skip 3,0
 567 0007 00        		.skip 1,0
 570               	CurrentAudioSampleFrequency:
 571 0008 80        		.byte	-128
 572 0009 BB        		.byte	-69
 573 000a 00        		.byte	0
 574 000b 00        		.byte	0
 575               		.lcomm CurrentWaveValue.4061,2
 576               		.lcomm SquareWaveSampleCount.4060,1
 657               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 AudioInput.c
     /tmp/ccG2JO08.s:2      *ABS*:0000003f __SREG__
     /tmp/ccG2JO08.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccG2JO08.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccG2JO08.s:5      *ABS*:00000034 __CCP__
     /tmp/ccG2JO08.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccG2JO08.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccG2JO08.s:19     .text.__vector_21:00000000 __vector_21
     /tmp/ccG2JO08.s:562    .data:00000000 Microphone_Audio_Interface
     /tmp/ccG2JO08.s:575    .bss:00000002 SquareWaveSampleCount.4060
                             .bss:00000000 CurrentWaveValue.4061
     /tmp/ccG2JO08.s:163    .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
     /tmp/ccG2JO08.s:570    .data:00000008 CurrentAudioSampleFrequency
     /tmp/ccG2JO08.s:206    .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
     /tmp/ccG2JO08.s:230    .text.CALLBACK_Audio_Device_GetSetEndpointProperty:00000000 CALLBACK_Audio_Device_GetSetEndpointProperty
     /tmp/ccG2JO08.s:374    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
     /tmp/ccG2JO08.s:391    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/ccG2JO08.s:425    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccG2JO08.s:530    .text.main:00000000 main

UNDEFINED SYMBOLS
USB_DeviceState
__udivmodsi4
Audio_Device_ProcessControlRequest
Audio_Device_ConfigureEndpoints
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
