   1               		.file	"Mouse.c"
   2               	__SREG__ = 0x3f
 152 0042 81E0      		ldi r24,lo8(1)
 153               	.L17:
 154 0044 8183      		std Z+1,r24
 155               	.L12:
 156               	.LSM22:
 157 0046 95FF      		sbrs r25,5
 158 0048 00C0      		rjmp .L13
 159               	.LSM23:
 160 004a 8081      		ld r24,Z
 161 004c 8160      		ori r24,lo8(1)
 162 004e 8083      		st Z,r24
 163               	.L13:
 164               	.LSM24:
 165 0050 32FD      		sbrc r19,2
 166 0052 00C0      		rjmp .L15
 167               	.LSM25:
 168 0054 8081      		ld r24,Z
 169 0056 8260      		ori r24,lo8(2)
 170 0058 8083      		st Z,r24
 171               	.L15:
 172 005a 0895      		ret
 173               	.LFE115:
 175               		.section	.text.SendNextReport,"ax",@progbits
 176               	.global	SendNextReport
 178               	SendNextReport:
 179               	.LFB116:
 180               	.LSM26:
 181 0000 0F93      		push r16
 182 0002 1F93      		push r17
 183 0004 DF93      		push r29
 184 0006 CF93      		push r28
 185 0008 00D0      		rcall .
 186 000a 0F92      		push __tmp_reg__
 187 000c CDB7      		in r28,__SP_L__
 188 000e DEB7      		in r29,__SP_H__
 189               	/* prologue: function */
 190               	/* frame size = 3 */
 191               	.LSM27:
 192 0010 8E01      		movw r16,r28
 193 0012 0F5F      		subi r16,lo8(-(1))
 194 0014 1F4F      		sbci r17,hi8(-(1))
 195 0016 C801      		movw r24,r16
 196 0018 0E94 0000 		call CreateMouseReport
 197               	.LSM28:
 198 001c 80E0      		ldi r24,lo8(PrevMouseReportData.4054)
 199 001e 90E0      		ldi r25,hi8(PrevMouseReportData.4054)
 200 0020 B801      		movw r22,r16
 201 0022 43E0      		ldi r20,lo8(3)
 202 0024 50E0      		ldi r21,hi8(3)
 203 0026 0E94 0000 		call memcmp
 204 002a 9C01      		movw r18,r24
 205               	.LSM29:
 206 002c 8B81      		ldd r24,Y+3
 207 002e 8823      		tst r24
 208 0030 01F4      		brne .L19
 209 0032 8A81      		ldd r24,Y+2
 210 0034 8823      		tst r24
 211 0036 01F4      		brne .L19
 212               	.LSM30:
 213 0038 40E0      		ldi r20,lo8(0)
 214               	.LVL4:
 215 003a 232B      		or r18,r19
 216 003c 01F0      		breq .L21
 217               	.L19:
 218 003e 41E0      		ldi r20,lo8(1)
 219               	.L21:
 220               	.LSM31:
 221 0040 2091 0000 		lds r18,IdleCount
 222 0044 3091 0000 		lds r19,(IdleCount)+1
 223 0048 2115      		cp r18,__zero_reg__
 224 004a 3105      		cpc r19,__zero_reg__
 225 004c 01F0      		breq .L22
 226 004e 8091 0000 		lds r24,IdleMSRemaining
 227 0052 9091 0000 		lds r25,(IdleMSRemaining)+1
 228 0056 892B      		or r24,r25
 229 0058 01F4      		brne .L22
 230               	.LSM32:
 231 005a 3093 0000 		sts (IdleMSRemaining)+1,r19
 232 005e 2093 0000 		sts IdleMSRemaining,r18
 233 0062 41E0      		ldi r20,lo8(1)
 234               	.L22:
 235               	.LBB69:
 236               	.LBB70:
 237               	.LSM33:
 238 0064 81E0      		ldi r24,lo8(1)
 239 0066 8093 E900 		sts 233,r24
 240               	.LBE70:
 241               	.LBE69:
 242               	.LBB71:
 243               	.LBB72:
 244               	.LSM34:
 245 006a 8091 E800 		lds r24,232
 246               	.LBE72:
 247               	.LBE71:
 248               	.LSM35:
 249 006e 85FF      		sbrs r24,5
 250 0070 00C0      		rjmp .L25
 251 0072 4423      		tst r20
 252 0074 01F0      		breq .L25
 253               	.LSM36:
 254 0076 A0E0      		ldi r26,lo8(PrevMouseReportData.4054)
 255 0078 B0E0      		ldi r27,hi8(PrevMouseReportData.4054)
 256 007a FE01      		movw r30,r28
 257 007c 3196      		adiw r30,1
 258 007e 83E0      		ldi r24,lo8(3)
 259               	.L24:
 260 0080 0190      		ld r0,Z+
 261 0082 0D92      		st X+,r0
 262 0084 8150      		subi r24,lo8(-(-1))
 263 0086 01F4      		brne .L24
 264               	.LSM37:
 265 0088 CE01      		movw r24,r28
 266 008a 0196      		adiw r24,1
 267 008c 63E0      		ldi r22,lo8(3)
 268 008e 70E0      		ldi r23,hi8(3)
 269 0090 40E0      		ldi r20,lo8(0)
 270 0092 50E0      		ldi r21,hi8(0)
 271               	.LVL5:
 272 0094 0E94 0000 		call Endpoint_Write_Stream_LE
 273               	.LBB73:
 274               	.LBB74:
 275               	.LSM38:
 276 0098 8091 E800 		lds r24,232
 277 009c 8E77      		andi r24,lo8(126)
 278 009e 8093 E800 		sts 232,r24
 279               	.LVL6:
 280               	.L25:
 281               	/* epilogue start */
 282               	.LBE74:
 283               	.LBE73:
 284               	.LSM39:
 285 00a2 0F90      		pop __tmp_reg__
 286 00a4 0F90      		pop __tmp_reg__
 287 00a6 0F90      		pop __tmp_reg__
 288 00a8 CF91      		pop r28
 289 00aa DF91      		pop r29
 290 00ac 1F91      		pop r17
 291 00ae 0F91      		pop r16
 292 00b0 0895      		ret
 293               	.LFE116:
 295               		.section	.text.Mouse_Task,"ax",@progbits
 296               	.global	Mouse_Task
 298               	Mouse_Task:
 299               	.LFB117:
 300               	.LSM40:
 301               	/* prologue: function */
 302               	/* frame size = 0 */
 303               	.LSM41:
 304 0000 8091 0000 		lds r24,USB_DeviceState
 305 0004 8430      		cpi r24,lo8(4)
 306 0006 01F4      		brne .L29
 307               	.LSM42:
 308 0008 0E94 0000 		call SendNextReport
 309               	.L29:
 310 000c 0895      		ret
 311               	.LFE117:
 313               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 314               	.global	EVENT_USB_Device_ControlRequest
 316               	EVENT_USB_Device_ControlRequest:
 317               	.LFB113:
 318               	.LSM43:
 319 0000 0F93      		push r16
 320 0002 1F93      		push r17
 321 0004 DF93      		push r29
 322 0006 CF93      		push r28
 323 0008 00D0      		rcall .
 324 000a 0F92      		push __tmp_reg__
 325 000c CDB7      		in r28,__SP_L__
 326 000e DEB7      		in r29,__SP_H__
 327               	/* prologue: function */
 328               	/* frame size = 3 */
 329               	.LSM44:
 330 0010 8091 0000 		lds r24,USB_ControlRequest+1
 331 0014 8330      		cpi r24,lo8(3)
 332 0016 01F0      		breq .L34
 333 0018 8430      		cpi r24,lo8(4)
 334 001a 00F4      		brsh .L37
 335 001c 8130      		cpi r24,lo8(1)
 336 001e 01F0      		breq .L32
 337 0020 8230      		cpi r24,lo8(2)
 338 0022 01F0      		breq .+2
 339 0024 00C0      		rjmp .L39
 340 0026 00C0      		rjmp .L41
 341               	.L37:
 342 0028 8A30      		cpi r24,lo8(10)
 343 002a 01F4      		brne .+2
 344 002c 00C0      		rjmp .L35
 345 002e 8B30      		cpi r24,lo8(11)
 346 0030 01F0      		breq .+2
 347 0032 00C0      		rjmp .L39
 348 0034 00C0      		rjmp .L42
 349               	.L32:
 350               	.LSM45:
 351 0036 8091 0000 		lds r24,USB_ControlRequest
 352 003a 813A      		cpi r24,lo8(-95)
 353 003c 01F0      		breq .+2
 354 003e 00C0      		rjmp .L39
 355               	.LBB75:
 356               	.LSM46:
 357 0040 8E01      		movw r16,r28
 358 0042 0F5F      		subi r16,lo8(-(1))
 359 0044 1F4F      		sbci r17,hi8(-(1))
 360 0046 C801      		movw r24,r16
 361 0048 0E94 0000 		call CreateMouseReport
 362               	.LBB76:
 363               	.LBB77:
 364               	.LSM47:
 365 004c 8091 E800 		lds r24,232
 366 0050 877F      		andi r24,lo8(-9)
 367 0052 8093 E800 		sts 232,r24
 368               	.LBE77:
 369               	.LBE76:
 370               	.LSM48:
 371 0056 C801      		movw r24,r16
 372 0058 63E0      		ldi r22,lo8(3)
 373 005a 70E0      		ldi r23,hi8(3)
 374 005c 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 375               	.LBB78:
 376               	.LBB79:
 377               	.LSM49:
 378 0060 8091 E800 		lds r24,232
 379 0064 8B77      		andi r24,lo8(123)
 380 0066 8093 E800 		sts 232,r24
 381               	.LBE79:
 382               	.LBE78:
 383               	.LSM50:
 384 006a 83E0      		ldi r24,lo8(3)
 385 006c F801      		movw r30,r16
 386 006e 1192      		st Z+,__zero_reg__
 387 0070 8A95      	        dec r24
 388 0072 01F4      		brne .-6
 389 0074 00C0      		rjmp .L39
 390               	.L34:
 391               	.LBE75:
 392               	.LSM51:
 393 0076 8091 0000 		lds r24,USB_ControlRequest
 394 007a 813A      		cpi r24,lo8(-95)
 395 007c 01F0      		breq .+2
 396 007e 00C0      		rjmp .L39
 397               	.LBB80:
 398               	.LBB81:
 399               	.LSM52:
 400 0080 8091 E800 		lds r24,232
 401 0084 877F      		andi r24,lo8(-9)
 402 0086 8093 E800 		sts 232,r24
 403               	.LBE81:
 404               	.LBE80:
 405               	.LSM53:
 406 008a 8091 0000 		lds r24,UsingReportProtocol
 407 008e 00C0      		rjmp .L40
 408               	.L42:
 409               	.LSM54:
 410 0090 8091 0000 		lds r24,USB_ControlRequest
 411 0094 8132      		cpi r24,lo8(33)
 412 0096 01F0      		breq .+2
 413 0098 00C0      		rjmp .L39
 414               	.LBB82:
 415               	.LBB83:
 416               	.LSM55:
 417 009a 8091 E800 		lds r24,232
 418 009e 877F      		andi r24,lo8(-9)
 419 00a0 8093 E800 		sts 232,r24
 420               	.LBE83:
 421               	.LBE82:
 422               	.LSM56:
 423 00a4 0E94 0000 		call Endpoint_ClearStatusStage
 424               	.LSM57:
 425 00a8 1092 0000 		sts UsingReportProtocol,__zero_reg__
 426 00ac 8091 0000 		lds r24,USB_ControlRequest+2
 427 00b0 9091 0000 		lds r25,(USB_ControlRequest+2)+1
 428 00b4 892B      		or r24,r25
 429 00b6 01F0      		breq .L39
 430 00b8 81E0      		ldi r24,lo8(1)
 431 00ba 8093 0000 		sts UsingReportProtocol,r24
 432 00be 00C0      		rjmp .L39
 433               	.L35:
 434               	.LSM58:
 435 00c0 8091 0000 		lds r24,USB_ControlRequest
 436 00c4 8132      		cpi r24,lo8(33)
 437 00c6 01F4      		brne .L39
 438               	.LBB84:
 439               	.LBB85:
 440               	.LSM59:
 441 00c8 8091 E800 		lds r24,232
 442 00cc 877F      		andi r24,lo8(-9)
 443 00ce 8093 E800 		sts 232,r24
 444               	.LBE85:
 445               	.LBE84:
 446               	.LSM60:
 447 00d2 0E94 0000 		call Endpoint_ClearStatusStage
 448               	.LSM61:
 449 00d6 8091 0000 		lds r24,USB_ControlRequest+2
 450 00da 9091 0000 		lds r25,(USB_ControlRequest+2)+1
 451 00de 8070      		andi r24,lo8(-256)
 452 00e0 56E0      		ldi r21,6
 453 00e2 9695      	1:	lsr r25
 454 00e4 8795      		ror r24
 455 00e6 5A95      		dec r21
 456 00e8 01F4      		brne 1b
 457 00ea 9093 0000 		sts (IdleCount)+1,r25
 458 00ee 8093 0000 		sts IdleCount,r24
 459 00f2 00C0      		rjmp .L39
 460               	.L41:
 461               	.LSM62:
 462 00f4 8091 0000 		lds r24,USB_ControlRequest
 463 00f8 813A      		cpi r24,lo8(-95)
 464 00fa 01F4      		brne .L39
 465               	.LBB86:
 466               	.LBB87:
 467               	.LSM63:
 468 00fc 8091 E800 		lds r24,232
 469 0100 877F      		andi r24,lo8(-9)
 470 0102 8093 E800 		sts 232,r24
 471               	.LBE87:
 472               	.LBE86:
 473               	.LSM64:
 474 0106 8091 0000 		lds r24,IdleCount
 475 010a 9091 0000 		lds r25,(IdleCount)+1
 476 010e 9695      		lsr r25
 477 0110 8795      		ror r24
 478 0112 9695      		lsr r25
 479 0114 8795      		ror r24
 480               	.L40:
 481               	.LBB88:
 482               	.LBB89:
 483               	.LSM65:
 484 0116 8093 F100 		sts 241,r24
 485               	.LBE89:
 486               	.LBE88:
 487               	.LBB90:
 488               	.LBB91:
 489               	.LSM66:
 490 011a 8091 E800 		lds r24,232
 491 011e 8E77      		andi r24,lo8(126)
 492 0120 8093 E800 		sts 232,r24
 493               	.LBE91:
 494               	.LBE90:
 495               	.LSM67:
 496 0124 0E94 0000 		call Endpoint_ClearStatusStage
 497               	.L39:
 498               	/* epilogue start */
 499               	.LSM68:
 500 0128 0F90      		pop __tmp_reg__
 501 012a 0F90      		pop __tmp_reg__
 502 012c 0F90      		pop __tmp_reg__
 503 012e CF91      		pop r28
 504 0130 DF91      		pop r29
 505 0132 1F91      		pop r17
 506 0134 0F91      		pop r16
 507 0136 0895      		ret
 508               	.LFE113:
 510               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 511               	.global	EVENT_USB_Device_ConfigurationChanged
 513               	EVENT_USB_Device_ConfigurationChanged:
 514               	.LFB112:
 515               	.LSM69:
 516               	/* prologue: function */
 517               	/* frame size = 0 */
 518               	.LBB92:
 519               	.LSM70:
 520 0000 81E0      		ldi r24,lo8(1)
 521 0002 61EC      		ldi r22,lo8(-63)
 522 0004 42E0      		ldi r20,lo8(2)
 523 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 524               	.LBE92:
 525               	.LBB93:
 526               	.LBB94:
 527               	.LBB95:
 528               	.LBB96:
 529               	.LSM71:
 530 000a 9091 E200 		lds r25,226
 531 000e 9460      		ori r25,lo8(4)
 532 0010 9093 E200 		sts 226,r25
 533               	.LBE96:
 534               	.LBE95:
 535               	.LBE94:
 536               	.LBE93:
 537               	.LSM72:
 538 0014 80FD      		sbrc r24,0
 539 0016 00C0      		rjmp .L44
 540 0018 90E9      		ldi r25,lo8(-112)
 541 001a 00C0      		rjmp .L45
 542               	.L44:
 543 001c 90E6      		ldi r25,lo8(96)
 544               	.L45:
 545               	.LBB97:
 546               	.LBB98:
 547               	.LSM73:
 548 001e 8BB1      		in r24,43-32
 549 0020 8F70      		andi r24,lo8(15)
 550 0022 982B      		or r25,r24
 551 0024 9BB9      		out 43-32,r25
 552               	/* epilogue start */
 553               	.LBE98:
 554               	.LBE97:
 555               	.LSM74:
 556 0026 0895      		ret
 557               	.LFE112:
 559               		.section	.text.SetupHardware,"ax",@progbits
 560               	.global	SetupHardware
 562               	SetupHardware:
 563               	.LFB109:
 564               	.LSM75:
 565               	/* prologue: function */
 566               	/* frame size = 0 */
 567               	.LSM76:
 568 0000 84B7      		in r24,84-32
 569 0002 877F      		andi r24,lo8(-9)
 570 0004 84BF      		out 84-32,r24
 571               	.LSM77:
 572 0006 88E1      		ldi r24,lo8(24)
 573               	/* #APP */
 574               	 ;  78 "Mouse.c" 1
 575 0008 0FB6      		in __tmp_reg__, __SREG__
 576 000a F894      		cli
 577 000c 8093 6000 		sts 96, r24
 578 0010 1092 6000 		sts 96, __zero_reg__
 579 0014 0FBE      		out __SREG__,__tmp_reg__
 580               		
 581               	 ;  0 "" 2
 582               	/* #NOAPP */
 583               	.LBB99:
 584               	.LBB100:
 585               	.LSM78:
 586 0016 90E0      		ldi r25,lo8(0)
 587 0018 80E8      		ldi r24,lo8(-128)
 588               	/* #APP */
 589               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 590 001a 0FB6      		in __tmp_reg__,__SREG__
 591 001c F894      		cli
 592 001e 8093 6100 		sts 97, r24
 593 0022 9093 6100 		sts 97, r25
 594 0026 0FBE      		out __SREG__, __tmp_reg__
 595               	 ;  0 "" 2
 596               	/* #NOAPP */
 597               	.LBE100:
 598               	.LBE99:
 599               	.LBB101:
 600               	.LBB102:
 601               	.LSM79:
 602 0028 84B1      		in r24,36-32
 603 002a 8F71      		andi r24,lo8(31)
 604 002c 84B9      		out 36-32,r24
 605               	.LSM80:
 606 002e 8DB1      		in r24,45-32
 607 0030 8F7C      		andi r24,lo8(-49)
 608 0032 8DB9      		out 45-32,r24
 609               	.LSM81:
 610 0034 85B1      		in r24,37-32
 611 0036 806E      		ori r24,lo8(-32)
 612 0038 85B9      		out 37-32,r24
 613               	.LSM82:
 614 003a 8EB1      		in r24,46-32
 615 003c 8063      		ori r24,lo8(48)
 616 003e 8EB9      		out 46-32,r24
 617               	.LBE102:
 618               	.LBE101:
 619               	.LBB103:
 620               	.LBB104:
 621               	.LSM83:
 622 0040 8AB1      		in r24,42-32
 623 0042 806F      		ori r24,lo8(-16)
 624 0044 8AB9      		out 42-32,r24
 625               	.LSM84:
 626 0046 8BB1      		in r24,43-32
 627 0048 8F70      		andi r24,lo8(15)
 628 004a 8BB9      		out 43-32,r24
 629               	.LBE104:
 630               	.LBE103:
 631               	.LBB105:
 632               	.LBB106:
 633               	.LSM85:
 634 004c 6A98      		cbi 45-32,2
 635               	.LSM86:
 636 004e 729A      		sbi 46-32,2
 637               	.LBE106:
 638               	.LBE105:
 639               	.LSM87:
 640 0050 0E94 0000 		call USB_Init
 641               	/* epilogue start */
 642               	.LSM88:
 643 0054 0895      		ret
 644               	.LFE109:
 646               		.section	.text.main,"ax",@progbits
 647               	.global	main
 649               	main:
 650               	.LFB108:
 651               	.LSM89:
 652               	/* prologue: function */
 653               	/* frame size = 0 */
 654               	.LSM90:
 655 0000 0E94 0000 		call SetupHardware
 656               	.LBB107:
 657               	.LBB108:
 658               	.LSM91:
 659 0004 8BB1      		in r24,43-32
 660 0006 8F70      		andi r24,lo8(15)
 661 0008 8061      		ori r24,lo8(16)
 662 000a 8BB9      		out 43-32,r24
 663               	.LBE108:
 664               	.LBE107:
 665               	.LSM92:
 666               	/* #APP */
 667               	 ;  64 "Mouse.c" 1
 668 000c 7894      		sei
 669               	 ;  0 "" 2
 670               	/* #NOAPP */
 671               	.L50:
 672               	.LSM93:
 673 000e 0E94 0000 		call Mouse_Task
 674               	.LSM94:
 675 0012 0E94 0000 		call USB_USBTask
 676 0016 00C0      		rjmp .L50
 677               	.LFE108:
 679               		.lcomm IdleCount,2
 680               		.lcomm IdleMSRemaining,2
 681               		.lcomm PrevMouseReportData.4054,3
 682               		.data
 685               	UsingReportProtocol:
 686 0000 01        		.byte	1
 783               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Mouse.c
     /tmp/ccDfNLki.s:2      *ABS*:0000003f __SREG__
     /tmp/ccDfNLki.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccDfNLki.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccDfNLki.s:5      *ABS*:00000034 __CCP__
     /tmp/ccDfNLki.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccDfNLki.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccDfNLki.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
     /tmp/ccDfNLki.s:685    .data:00000000 UsingReportProtocol
     /tmp/ccDfNLki.s:44     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
     /tmp/ccDfNLki.s:66     .text.EVENT_USB_Device_StartOfFrame:00000000 EVENT_USB_Device_StartOfFrame
     /tmp/ccDfNLki.s:679    .bss:00000002 IdleMSRemaining
     /tmp/ccDfNLki.s:87     .text.CreateMouseReport:00000000 CreateMouseReport
     /tmp/ccDfNLki.s:178    .text.SendNextReport:00000000 SendNextReport
     /tmp/ccDfNLki.s:680    .bss:00000004 PrevMouseReportData.4054
                             .bss:00000000 IdleCount
     /tmp/ccDfNLki.s:298    .text.Mouse_Task:00000000 Mouse_Task
     /tmp/ccDfNLki.s:316    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
     /tmp/ccDfNLki.s:513    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/ccDfNLki.s:562    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccDfNLki.s:649    .text.main:00000000 main

UNDEFINED SYMBOLS
memcmp
Endpoint_Write_Stream_LE
USB_DeviceState
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_ClearStatusStage
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
