   1               		.file	"uip-split.c"
   2               	__SREG__ = 0x3f
 116               	.LSM16:
 117 00cc 80E0      		ldi r24,lo8(uip_buf+38)
 118 00ce 90E0      		ldi r25,hi8(uip_buf+38)
 119 00d0 6AED      		ldi r22,lo8(730)
 120 00d2 72E0      		ldi r23,hi8(730)
 121 00d4 0E94 0000 		call uip_add32
 122               	.LSM17:
 123 00d8 8091 0000 		lds r24,uip_acc32
 124 00dc 8093 0000 		sts uip_buf+38,r24
 125               	.LSM18:
 126 00e0 8091 0000 		lds r24,uip_acc32+1
 127 00e4 8093 0000 		sts uip_buf+39,r24
 128               	.LSM19:
 129 00e8 8091 0000 		lds r24,uip_acc32+2
 130 00ec 8093 0000 		sts uip_buf+40,r24
 131               	.LSM20:
 132 00f0 8091 0000 		lds r24,uip_acc32+3
 133 00f4 8093 0000 		sts uip_buf+41,r24
 134               	.LSM21:
 135 00f8 1092 0000 		sts (uip_buf+50)+1,__zero_reg__
 136 00fc 1092 0000 		sts uip_buf+50,__zero_reg__
 137               	.LSM22:
 138 0100 0E94 0000 		call uip_tcpchksum
 139 0104 8095      		com r24
 140 0106 9095      		com r25
 141 0108 9093 0000 		sts (uip_buf+50)+1,r25
 142 010c 8093 0000 		sts uip_buf+50,r24
 143               	.LSM23:
 144 0110 1092 0000 		sts (uip_buf+24)+1,__zero_reg__
 145 0114 1092 0000 		sts uip_buf+24,__zero_reg__
 146               	.LSM24:
 147 0118 0E94 0000 		call uip_ipchksum
 148 011c 8095      		com r24
 149 011e 9095      		com r25
 150 0120 9093 0000 		sts (uip_buf+24)+1,r25
 151 0124 8093 0000 		sts uip_buf+24,r24
 152               	.L2:
 153               	.LSM25:
 154 0128 8091 0000 		lds r24,USB_CurrentMode
 155 012c 4091 0000 		lds r20,uip_len
 156 0130 5091 0000 		lds r21,(uip_len)+1
 157 0134 8130      		cpi r24,lo8(1)
 158 0136 01F4      		brne .L8
 159               	.LSM26:
 160 0138 80E0      		ldi r24,lo8(Ethernet_RNDIS_Interface_Device)
 161 013a 90E0      		ldi r25,hi8(Ethernet_RNDIS_Interface_Device)
 162 013c 60E0      		ldi r22,lo8(uip_buf)
 163 013e 70E0      		ldi r23,hi8(uip_buf)
 164 0140 0E94 0000 		call RNDIS_Device_SendPacket
 165 0144 00C0      		rjmp .L9
 166               	.L8:
 167               	.LSM27:
 168 0146 80E0      		ldi r24,lo8(Ethernet_RNDIS_Interface_Host)
 169 0148 90E0      		ldi r25,hi8(Ethernet_RNDIS_Interface_Host)
 170 014a 60E0      		ldi r22,lo8(uip_buf)
 171 014c 70E0      		ldi r23,hi8(uip_buf)
 172 014e 0E94 0000 		call RNDIS_Host_SendPacket
 173               	.L9:
 174               	/* epilogue start */
 175               	.LSM28:
 176 0152 DF91      		pop r29
 177 0154 CF91      		pop r28
 178 0156 0895      		ret
 179               	.LFE217:
 205               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uip-split.c
     /tmp/ccPS1jsO.s:2      *ABS*:0000003f __SREG__
     /tmp/ccPS1jsO.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccPS1jsO.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccPS1jsO.s:5      *ABS*:00000034 __CCP__
     /tmp/ccPS1jsO.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccPS1jsO.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccPS1jsO.s:19     .text.uip_split_output:00000000 uip_split_output

UNDEFINED SYMBOLS
uip_buf
uip_len
uip_tcpchksum
uip_ipchksum
USB_CurrentMode
Ethernet_RNDIS_Interface_Device
RNDIS_Device_SendPacket
Ethernet_RNDIS_Interface_Host
RNDIS_Host_SendPacket
uip_appdata
uip_add32
uip_acc32
