   1               		.file	"Magstripe.c"
   2               	__SREG__ = 0x3f
 137 006c 80E0      		ldi r24,lo8(0)
 138               	/* epilogue start */
 139 006e DF91      		pop r29
 140 0070 CF91      		pop r28
 141               	.LVL12:
 142 0072 1F91      		pop r17
 143 0074 0F91      		pop r16
 144               	.LVL13:
 145 0076 0895      		ret
 146               	.LFE105:
 148               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 149               	.global	EVENT_USB_Device_ControlRequest
 151               	EVENT_USB_Device_ControlRequest:
 152               	.LFB103:
 153               	.LSM16:
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156               	.LSM17:
 157 0000 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 158 0002 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 159 0004 0E94 0000 		call HID_Device_ProcessControlRequest
 160               	/* epilogue start */
 161               	.LSM18:
 162 0008 0895      		ret
 163               	.LFE103:
 165               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 166               	.global	EVENT_USB_Device_ConfigurationChanged
 168               	EVENT_USB_Device_ConfigurationChanged:
 169               	.LFB102:
 170               	.LSM19:
 171               	/* prologue: function */
 172               	/* frame size = 0 */
 173               	.LSM20:
 174 0000 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 175 0002 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 176 0004 0E94 0000 		call HID_Device_ConfigureEndpoints
 177               	.LBB25:
 178               	.LBB26:
 179               	.LBB27:
 180               	.LBB28:
 181               	.LSM21:
 182 0008 E2EE      		ldi r30,lo8(226)
 183 000a F0E0      		ldi r31,hi8(226)
 184 000c 8081      		ld r24,Z
 185 000e 8460      		ori r24,lo8(4)
 186 0010 8083      		st Z,r24
 187               	/* epilogue start */
 188               	.LBE28:
 189               	.LBE27:
 190               	.LBE26:
 191               	.LBE25:
 192               	.LSM22:
 193 0012 0895      		ret
 194               	.LFE102:
 196               		.section	.text.ReadMagstripeData,"ax",@progbits
 197               	.global	ReadMagstripeData
 199               	ReadMagstripeData:
 200               	.LFB101:
 201               	.LSM23:
 202 0000 8F92      		push r8
 203 0002 9F92      		push r9
 204 0004 AF92      		push r10
 205 0006 BF92      		push r11
 206 0008 CF92      		push r12
 207 000a DF92      		push r13
 208 000c EF92      		push r14
 209 000e FF92      		push r15
 210 0010 0F93      		push r16
 211 0012 1F93      		push r17
 212 0014 DF93      		push r29
 213 0016 CF93      		push r28
 214 0018 00D0      		rcall .
 215 001a 00D0      		rcall .
 216 001c 00D0      		rcall .
 217 001e CDB7      		in r28,__SP_L__
 218 0020 DEB7      		in r29,__SP_H__
 219               	/* prologue: function */
 220               	/* frame size = 6 */
 221               	.LSM24:
 222 0022 DE01      		movw r26,r28
 223 0024 1196      		adiw r26,1
 224 0026 E0E0      		ldi r30,lo8(C.8.3948)
 225 0028 F0E0      		ldi r31,hi8(C.8.3948)
 226 002a 86E0      		ldi r24,lo8(6)
 227               	.L19:
 228 002c 0190      		ld r0,Z+
 229 002e 0D92      		st X+,r0
 230 0030 8150      		subi r24,lo8(-(-1))
 231 0032 01F4      		brne .L19
 232               	.LBB29:
 233               	.LBB30:
 234               	.LSM25:
 235 0034 F3B0      		in r15,35-32
 236               	.LVL14:
 237 0036 F094      		com r15
 238 0038 8FE7      		ldi r24,lo8(127)
 239 003a F822      		and r15,r24
 240 003c 20E0      		ldi r18,lo8(0)
 241               	.LVL15:
 242               	.LBE30:
 243               	.LBE29:
 244               	.LSM26:
 245 003e 4E01      		movw r8,r28
 246 0040 0894      		sec
 247 0042 811C      		adc r8,__zero_reg__
 248 0044 911C      		adc r9,__zero_reg__
 249               	.LBB31:
 250               	.LSM27:
 251 0046 37E0      		ldi r19,lo8(7)
 252 0048 A32E      		mov r10,r19
 253 004a B12C      		mov r11,__zero_reg__
 254 004c AC0E      		add r10,r28
 255 004e BD1E      		adc r11,r29
 256 0050 00C0      		rjmp .L20
 257               	.L23:
 258               	.LBB32:
 259               	.LSM28:
 260 0052 F801      		movw r30,r16
 261 0054 2181      		ldd r18,Z+1
 262               	.LVL16:
 263               	.LSM29:
 264 0056 9081      		ld r25,Z
 265               	.LSM30:
 266 0058 8F2D      		mov r24,r15
 267 005a 8923      		and r24,r25
 268 005c 01F0      		breq .L21
 269 005e 9E21      		and r25,r14
 270 0060 01F0      		breq .L21
 271               	.LSM31:
 272 0062 60E0      		ldi r22,lo8(0)
 273 0064 2F21      		and r18,r15
 274 0066 01F0      		breq .L22
 275 0068 61E0      		ldi r22,lo8(1)
 276               	.L22:
 277 006a C601      		movw r24,r12
 278 006c 0E94 0000 		call BitBuffer_StoreNextBit
 279               	.L21:
 280 0070 0E5F      		subi r16,lo8(-(2))
 281 0072 1F4F      		sbci r17,hi8(-(2))
 282 0074 88E0      		ldi r24,lo8(1032)
 283 0076 94E0      		ldi r25,hi8(1032)
 284 0078 C80E      		add r12,r24
 285 007a D91E      		adc r13,r25
 286               	.LBE32:
 287               	.LSM32:
 288 007c 0A15      		cp r16,r10
 289 007e 1B05      		cpc r17,r11
 290 0080 01F4      		brne .L23
 291               	.LBE31:
 292               	.LBB34:
 293               	.LBB35:
 294               	.LSM33:
 295 0082 83B1      		in r24,35-32
 296 0084 8095      		com r24
 297 0086 2F2D      		mov r18,r15
 298               	.LVL17:
 299 0088 9FE7      		ldi r25,lo8(127)
 300 008a F92E      		mov r15,r25
 301 008c F822      		and r15,r24
 302               	.L20:
 303 008e 80E0      		ldi r24,lo8(TrackDataBuffers)
 304 0090 90E0      		ldi r25,hi8(TrackDataBuffers)
 305               	.LBE35:
 306               	.LBE34:
 307               	.LSM34:
 308 0092 F6FE      		sbrs r15,6
 309 0094 00C0      		rjmp .L24
 310 0096 8401      		movw r16,r8
 311 0098 6C01      		movw r12,r24
 312               	.LBB36:
 313               	.LBB33:
 314               	.LSM35:
 315 009a E22E      		mov r14,r18
 316 009c EF24      		eor r14,r15
 317 009e 00C0      		rjmp .L23
 318               	.L24:
 319               	.LBE33:
 320               	.LBE36:
 321               	.LSM36:
 322 00a0 9093 0000 		sts (CurrentTrackBuffer)+1,r25
 323 00a4 8093 0000 		sts CurrentTrackBuffer,r24
 324               	/* epilogue start */
 325               	.LSM37:
 326 00a8 2696      		adiw r28,6
 327 00aa 0FB6      		in __tmp_reg__,__SREG__
 328 00ac F894      		cli
 329 00ae DEBF      		out __SP_H__,r29
 330 00b0 0FBE      		out __SREG__,__tmp_reg__
 331 00b2 CDBF      		out __SP_L__,r28
 332 00b4 CF91      		pop r28
 333 00b6 DF91      		pop r29
 334 00b8 1F91      		pop r17
 335 00ba 0F91      		pop r16
 336 00bc FF90      		pop r15
 337               	.LVL18:
 338 00be EF90      		pop r14
 339 00c0 DF90      		pop r13
 340 00c2 CF90      		pop r12
 341 00c4 BF90      		pop r11
 342 00c6 AF90      		pop r10
 343 00c8 9F90      		pop r9
 344 00ca 8F90      		pop r8
 345 00cc 0895      		ret
 346               	.LFE101:
 348               		.section	.text.SetupHardware,"ax",@progbits
 349               	.global	SetupHardware
 351               	SetupHardware:
 352               	.LFB100:
 353               	.LSM38:
 354               	/* prologue: function */
 355               	/* frame size = 0 */
 356               	.LSM39:
 357 0000 84B7      		in r24,84-32
 358 0002 877F      		andi r24,lo8(-9)
 359 0004 84BF      		out 84-32,r24
 360               	.LSM40:
 361 0006 88E1      		ldi r24,lo8(24)
 362               	/* #APP */
 363               	 ;  98 "Magstripe.c" 1
 364 0008 0FB6      		in __tmp_reg__, __SREG__
 365 000a F894      		cli
 366 000c 8093 6000 		sts 96, r24
 367 0010 1092 6000 		sts 96, __zero_reg__
 368 0014 0FBE      		out __SREG__,__tmp_reg__
 369               		
 370               	 ;  0 "" 2
 371               	/* #NOAPP */
 372               	.LBB37:
 373               	.LBB38:
 374               	.LSM41:
 375 0016 90E0      		ldi r25,lo8(0)
 376 0018 80E8      		ldi r24,lo8(-128)
 377               	/* #APP */
 378               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 379 001a 0FB6      		in __tmp_reg__,__SREG__
 380 001c F894      		cli
 381 001e 8093 6100 		sts 97, r24
 382 0022 9093 6100 		sts 97, r25
 383 0026 0FBE      		out __SREG__, __tmp_reg__
 384               	 ;  0 "" 2
 385               	/* #NOAPP */
 386               	.LBE38:
 387               	.LBE37:
 388               	.LBB39:
 389               	.LBB40:
 390               	.LSM42:
 391 0028 84B1      		in r24,36-32
 392 002a 8078      		andi r24,lo8(-128)
 393 002c 84B9      		out 36-32,r24
 394               	.LSM43:
 395 002e 85B1      		in r24,37-32
 396 0030 8F67      		ori r24,lo8(127)
 397 0032 85B9      		out 37-32,r24
 398               	.LBE40:
 399               	.LBE39:
 400               	.LSM44:
 401 0034 0E94 0000 		call USB_Init
 402               	/* epilogue start */
 403               	.LSM45:
 404 0038 0895      		ret
 405               	.LFE100:
 407               		.section	.text.main,"ax",@progbits
 408               	.global	main
 410               	main:
 411               	.LFB99:
 412               	.LSM46:
 413               	/* prologue: function */
 414               	/* frame size = 0 */
 415               	.LSM47:
 416 0000 0E94 0000 		call SetupHardware
 417               	.LBB41:
 418               	.LSM48:
 419 0004 80E0      		ldi r24,lo8(TrackDataBuffers)
 420 0006 90E0      		ldi r25,hi8(TrackDataBuffers)
 421 0008 0E94 0000 		call BitBuffer_Init
 422 000c 80E0      		ldi r24,lo8(TrackDataBuffers+1032)
 423 000e 90E0      		ldi r25,hi8(TrackDataBuffers+1032)
 424 0010 0E94 0000 		call BitBuffer_Init
 425 0014 80E0      		ldi r24,lo8(TrackDataBuffers+2064)
 426 0016 90E0      		ldi r25,hi8(TrackDataBuffers+2064)
 427 0018 0E94 0000 		call BitBuffer_Init
 428               	.LBE41:
 429               	.LSM49:
 430               	/* #APP */
 431               	 ;  81 "Magstripe.c" 1
 432 001c 7894      		sei
 433               	 ;  0 "" 2
 434               	/* #NOAPP */
 435               	.L32:
 436               	.LBB42:
 437               	.LBB43:
 438               	.LSM50:
 439 001e 83B1      		in r24,35-32
 440               	.LBE43:
 441               	.LBE42:
 442               	.LSM51:
 443 0020 8095      		com r24
 444 0022 8F77      		andi r24,lo8(127)
 445 0024 86FF      		sbrs r24,6
 446 0026 00C0      		rjmp .L31
 447               	.LSM52:
 448 0028 0E94 0000 		call ReadMagstripeData
 449               	.L31:
 450               	.LSM53:
 451 002c 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 452 002e 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 453 0030 0E94 0000 		call HID_Device_USBTask
 454               	.LSM54:
 455 0034 0E94 0000 		call USB_USBTask
 456 0038 00C0      		rjmp .L32
 457               	.LFE99:
 459               	.global	Keyboard_HID_Interface
 460               		.data
 463               	Keyboard_HID_Interface:
 464 0000 00        		.byte	0
 465 0001 01        		.byte	1
 466 0002 0800      		.word	8
 467 0004 01        		.byte	1
 468 0005 0000      		.word	PrevKeyboardHIDReportBuffer
 469 0007 08        		.byte	8
 470 0008 0000 0000 		.skip 5,0
 470      00
 473               	CurrentTrackBuffer:
 474 000d 0000      		.word	TrackDataBuffers+3096
 475               		.lcomm IsKeyReleaseReport.3980,1
 478               	C.8.3948:
 479 000f 01        		.byte	1
 480 0010 02        		.byte	2
 481 0011 04        		.byte	4
 482 0012 08        		.byte	8
 483 0013 10        		.byte	16
 484 0014 20        		.byte	32
 485               		.lcomm TrackDataBuffers,3096
 486               		.lcomm PrevKeyboardHIDReportBuffer,8
 567               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Magstripe.c
     /tmp/ccI248Kx.s:2      *ABS*:0000003f __SREG__
     /tmp/ccI248Kx.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccI248Kx.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccI248Kx.s:5      *ABS*:00000034 __CCP__
     /tmp/ccI248Kx.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccI248Kx.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccI248Kx.s:19     .text.EVENT_USB_Device_StartOfFrame:00000000 EVENT_USB_Device_StartOfFrame
     /tmp/ccI248Kx.s:463    .data:00000000 Keyboard_HID_Interface
     /tmp/ccI248Kx.s:44     .text.CALLBACK_HID_Device_ProcessHIDReport:00000000 CALLBACK_HID_Device_ProcessHIDReport
     /tmp/ccI248Kx.s:58     .text.CALLBACK_HID_Device_CreateHIDReport:00000000 CALLBACK_HID_Device_CreateHIDReport
                             .bss:00000000 IsKeyReleaseReport.3980
     /tmp/ccI248Kx.s:473    .data:0000000d CurrentTrackBuffer
     /tmp/ccI248Kx.s:475    .bss:00000001 TrackDataBuffers
     /tmp/ccI248Kx.s:151    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
     /tmp/ccI248Kx.s:168    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/ccI248Kx.s:199    .text.ReadMagstripeData:00000000 ReadMagstripeData
     /tmp/ccI248Kx.s:478    .data:0000000f C.8.3948
     /tmp/ccI248Kx.s:351    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccI248Kx.s:410    .text.main:00000000 main
     /tmp/ccI248Kx.s:485    .bss:00000c19 PrevKeyboardHIDReportBuffer

UNDEFINED SYMBOLS
BitBuffer_GetNextBit
HID_Device_ProcessControlRequest
HID_Device_ConfigureEndpoints
BitBuffer_StoreNextBit
USB_Init
BitBuffer_Init
HID_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
