   1               		.file	"AudioOutputHost.c"
   2               	__SREG__ = 0x3f
 129               	EVENT_USB_Host_DeviceUnattached:
 130               	.LFB157:
 131               	.LSM8:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LSM9:
 135 0000 80E0      		ldi r24,lo8(__c.4662)
 136 0002 90E0      		ldi r25,hi8(__c.4662)
 137 0004 0E94 0000 		call puts_P
 138               	.LBB108:
 139               	.LBB109:
 140               	.LSM10:
 141 0008 8BB1      		in r24,43-32
 142 000a 8F70      		andi r24,lo8(15)
 143 000c 8061      		ori r24,lo8(16)
 144 000e 8BB9      		out 43-32,r24
 145               	/* epilogue start */
 146               	.LBE109:
 147               	.LBE108:
 148               	.LSM11:
 149 0010 0895      		ret
 150               	.LFE157:
 152               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 153               	.global	EVENT_USB_Host_DeviceAttached
 155               	EVENT_USB_Host_DeviceAttached:
 156               	.LFB156:
 157               	.LSM12:
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160               	.LSM13:
 161 0000 80E0      		ldi r24,lo8(__c.4657)
 162 0002 90E0      		ldi r25,hi8(__c.4657)
 163 0004 0E94 0000 		call puts_P
 164               	.LBB110:
 165               	.LBB111:
 166               	.LSM14:
 167 0008 8BB1      		in r24,43-32
 168 000a 8F70      		andi r24,lo8(15)
 169 000c 806A      		ori r24,lo8(-96)
 170 000e 8BB9      		out 43-32,r24
 171               	/* epilogue start */
 172               	.LBE111:
 173               	.LBE110:
 174               	.LSM15:
 175 0010 0895      		ret
 176               	.LFE156:
 178               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 179               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 181               	EVENT_USB_Host_DeviceEnumerationComplete:
 182               	.LFB158:
 183               	.LSM16:
 184 0000 EF92      		push r14
 185 0002 FF92      		push r15
 186 0004 0F93      		push r16
 187 0006 1F93      		push r17
 188 0008 DF93      		push r29
 189 000a CF93      		push r28
 190 000c CDB7      		in r28,__SP_L__
 191 000e DEB7      		in r29,__SP_H__
 192 0010 C550      		subi r28,lo8(-(-517))
 193 0012 D240      		sbci r29,hi8(-(-517))
 194 0014 0FB6      		in __tmp_reg__,__SREG__
 195 0016 F894      		cli
 196 0018 DEBF      		out __SP_H__,r29
 197 001a 0FBE      		out __SREG__,__tmp_reg__
 198 001c CDBF      		out __SP_L__,r28
 199               	/* prologue: function */
 200               	/* frame size = 517 */
 201               	.LBB112:
 202               	.LBB113:
 203               	.LSM17:
 204 001e 8BB1      		in r24,43-32
 205 0020 8F70      		andi r24,lo8(15)
 206 0022 806A      		ori r24,lo8(-96)
 207 0024 8BB9      		out 43-32,r24
 208               	.LBE113:
 209               	.LBE112:
 210               	.LSM18:
 211 0026 8E01      		movw r16,r28
 212 0028 0A5F      		subi r16,lo8(-(6))
 213 002a 1F4F      		sbci r17,hi8(-(6))
 214 002c 81E0      		ldi r24,lo8(1)
 215 002e BE01      		movw r22,r28
 216 0030 6F5F      		subi r22,lo8(-(1))
 217 0032 7F4F      		sbci r23,hi8(-(1))
 218 0034 A801      		movw r20,r16
 219 0036 20E0      		ldi r18,lo8(512)
 220 0038 32E0      		ldi r19,hi8(512)
 221 003a 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 222 003e 8823      		tst r24
 223 0040 01F0      		breq .L11
 224               	.LSM19:
 225 0042 80E0      		ldi r24,lo8(__c.4669)
 226 0044 90E0      		ldi r25,hi8(__c.4669)
 227 0046 00C0      		rjmp .L22
 228               	.L11:
 229               	.LSM20:
 230 0048 6981      		ldd r22,Y+1
 231 004a 7A81      		ldd r23,Y+2
 232               	.LVL4:
 233 004c 80E0      		ldi r24,lo8(Speaker_Audio_Interface)
 234 004e 90E0      		ldi r25,hi8(Speaker_Audio_Interface)
 235 0050 A801      		movw r20,r16
 236 0052 0E94 0000 		call Audio_Host_ConfigurePipes
 237 0056 8823      		tst r24
 238 0058 01F0      		breq .L13
 239               	.LSM21:
 240 005a 80E0      		ldi r24,lo8(__c.4671)
 241 005c 90E0      		ldi r25,hi8(__c.4671)
 242 005e 00C0      		rjmp .L22
 243               	.L13:
 244               	.LSM22:
 245 0060 81E0      		ldi r24,lo8(1)
 246 0062 0E94 0000 		call USB_Host_SetDeviceConfiguration
 247 0066 8823      		tst r24
 248 0068 01F0      		breq .L14
 249               	.LSM23:
 250 006a 80E0      		ldi r24,lo8(__c.4673)
 251 006c 90E0      		ldi r25,hi8(__c.4673)
 252               	.L22:
 253 006e 0E94 0000 		call puts_P
 254               	.LBB114:
 255               	.LBB115:
 256               	.LSM24:
 257 0072 8BB1      		in r24,43-32
 258 0074 8F70      		andi r24,lo8(15)
 259 0076 8069      		ori r24,lo8(-112)
 260 0078 00C0      		rjmp .L21
 261               	.L14:
 262               	.LBE115:
 263               	.LBE114:
 264               	.LSM25:
 265 007a 80E0      		ldi r24,lo8(Speaker_Audio_Interface)
 266 007c 90E0      		ldi r25,hi8(Speaker_Audio_Interface)
 267 007e 61E0      		ldi r22,lo8(1)
 268 0080 0E94 0000 		call Audio_Host_StartStopStreaming
 269 0084 8823      		tst r24
 270 0086 01F0      		breq .L15
 271               	.LSM26:
 272 0088 80E0      		ldi r24,lo8(__c.4675)
 273 008a 90E0      		ldi r25,hi8(__c.4675)
 274 008c 00C0      		rjmp .L20
 275               	.L15:
 276               	.LSM27:
 277 008e DE01      		movw r26,r28
 278 0090 1396      		adiw r26,3
 279 0092 E0E0      		ldi r30,lo8(C.22.4687)
 280 0094 F0E0      		ldi r31,hi8(C.22.4687)
 281 0096 83E0      		ldi r24,lo8(3)
 282               	.L16:
 283 0098 0190      		ld r0,Z+
 284 009a 0D92      		st X+,r0
 285 009c 8150      		subi r24,lo8(-(-1))
 286 009e 01F4      		brne .L16
 287               	.LSM28:
 288 00a0 80E0      		ldi r24,lo8(Speaker_Audio_Interface)
 289 00a2 90E0      		ldi r25,hi8(Speaker_Audio_Interface)
 290 00a4 6091 0000 		lds r22,Speaker_Audio_Interface+1
 291 00a8 41E0      		ldi r20,lo8(1)
 292 00aa 21E0      		ldi r18,lo8(1)
 293 00ac 03E0      		ldi r16,lo8(3)
 294 00ae 10E0      		ldi r17,hi8(3)
 295 00b0 33E0      		ldi r19,lo8(3)
 296 00b2 E32E      		mov r14,r19
 297 00b4 F12C      		mov r15,__zero_reg__
 298 00b6 EC0E      		add r14,r28
 299 00b8 FD1E      		adc r15,r29
 300 00ba 0E94 0000 		call Audio_Host_GetSetEndpointProperty
 301 00be 8823      		tst r24
 302 00c0 01F0      		breq .L17
 303               	.LSM29:
 304 00c2 80E0      		ldi r24,lo8(__c.4678)
 305 00c4 90E0      		ldi r25,hi8(__c.4678)
 306               	.L20:
 307 00c6 0E94 0000 		call puts_P
 308               	.LBB116:
 309               	.LBB117:
 310               	.LSM30:
 311 00ca 8BB1      		in r24,43-32
 312 00cc 8F70      		andi r24,lo8(15)
 313 00ce 8069      		ori r24,lo8(-112)
 314 00d0 8BB9      		out 43-32,r24
 315               	.LBE117:
 316               	.LBE116:
 317               	.LSM31:
 318 00d2 80E0      		ldi r24,lo8(0)
 319 00d4 0E94 0000 		call USB_Host_SetDeviceConfiguration
 320 00d8 00C0      		rjmp .L18
 321               	.L17:
 322               	.LSM32:
 323 00da 92E0      		ldi r25,lo8(2)
 324 00dc 9093 6E00 		sts 110,r25
 325               	.LSM33:
 326 00e0 83E1      		ldi r24,lo8(19)
 327 00e2 87BD      		out 71-32,r24
 328               	.LSM34:
 329 00e4 94BD      		out 68-32,r25
 330               	.LSM35:
 331 00e6 95BD      		out 69-32,r25
 332               	.LSM36:
 333 00e8 80E0      		ldi r24,lo8(__c.4680)
 334 00ea 90E0      		ldi r25,hi8(__c.4680)
 335 00ec 0E94 0000 		call puts_P
 336               	.LBB118:
 337               	.LBB119:
 338               	.LSM37:
 339 00f0 8BB1      		in r24,43-32
 340 00f2 8F70      		andi r24,lo8(15)
 341 00f4 8066      		ori r24,lo8(96)
 342               	.L21:
 343 00f6 8BB9      		out 43-32,r24
 344               	.L18:
 345               	/* epilogue start */
 346               	.LBE119:
 347               	.LBE118:
 348               	.LSM38:
 349 00f8 CB5F      		subi r28,lo8(-(517))
 350 00fa DD4F      		sbci r29,hi8(-(517))
 351 00fc 0FB6      		in __tmp_reg__,__SREG__
 352 00fe F894      		cli
 353 0100 DEBF      		out __SP_H__,r29
 354 0102 0FBE      		out __SREG__,__tmp_reg__
 355 0104 CDBF      		out __SP_L__,r28
 356 0106 CF91      		pop r28
 357 0108 DF91      		pop r29
 358 010a 1F91      		pop r17
 359 010c 0F91      		pop r16
 360 010e FF90      		pop r15
 361 0110 EF90      		pop r14
 362 0112 0895      		ret
 363               	.LFE158:
 365               		.section	.text.SetupHardware,"ax",@progbits
 366               	.global	SetupHardware
 368               	SetupHardware:
 369               	.LFB155:
 370               	.LSM39:
 371               	/* prologue: function */
 372               	/* frame size = 0 */
 373               	.LSM40:
 374 0000 84B7      		in r24,84-32
 375 0002 877F      		andi r24,lo8(-9)
 376 0004 84BF      		out 84-32,r24
 377               	.LSM41:
 378 0006 28E1      		ldi r18,lo8(24)
 379               	/* #APP */
 380               	 ;  113 "AudioOutputHost.c" 1
 381 0008 0FB6      		in __tmp_reg__, __SREG__
 382 000a F894      		cli
 383 000c 2093 6000 		sts 96, r18
 384 0010 1092 6000 		sts 96, __zero_reg__
 385 0014 0FBE      		out __SREG__,__tmp_reg__
 386               		
 387               	 ;  0 "" 2
 388               	/* #NOAPP */
 389               	.LBB120:
 390               	.LBB121:
 391               	.LSM42:
 392 0016 90E0      		ldi r25,lo8(0)
 393 0018 80E8      		ldi r24,lo8(-128)
 394               	/* #APP */
 395               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 396 001a 0FB6      		in __tmp_reg__,__SREG__
 397 001c F894      		cli
 398 001e 8093 6100 		sts 97, r24
 399 0022 9093 6100 		sts 97, r25
 400 0026 0FBE      		out __SREG__, __tmp_reg__
 401               	 ;  0 "" 2
 402               	/* #NOAPP */
 403               	.LBE121:
 404               	.LBE120:
 405               	.LBB122:
 406               	.LBB123:
 407               	.LSM43:
 408 0028 83E3      		ldi r24,lo8(51)
 409 002a 90E0      		ldi r25,hi8(51)
 410 002c 9093 CD00 		sts (204)+1,r25
 411 0030 8093 CC00 		sts 204,r24
 412               	.LSM44:
 413 0034 86E0      		ldi r24,lo8(6)
 414 0036 8093 CA00 		sts 202,r24
 415               	.LSM45:
 416 003a 1092 C800 		sts 200,__zero_reg__
 417               	.LSM46:
 418 003e 2093 C900 		sts 201,r18
 419               	.LSM47:
 420 0042 539A      		sbi 42-32,3
 421               	.LSM48:
 422 0044 5A9A      		sbi 43-32,2
 423               	.LBE123:
 424               	.LBE122:
 425               	.LBB124:
 426               	.LBB125:
 427               	.LSM49:
 428 0046 8AB1      		in r24,42-32
 429 0048 806F      		ori r24,lo8(-16)
 430 004a 8AB9      		out 42-32,r24
 431               	.LSM50:
 432 004c 8BB1      		in r24,43-32
 433 004e 8F70      		andi r24,lo8(15)
 434 0050 8BB9      		out 43-32,r24
 435               	.LBE125:
 436               	.LBE124:
 437               	.LBB126:
 438               	.LBB127:
 439               	.LSM51:
 440 0052 6A98      		cbi 45-32,2
 441               	.LSM52:
 442 0054 729A      		sbi 46-32,2
 443               	.LBE127:
 444               	.LBE126:
 445               	.LBB128:
 446               	.LBB129:
 447               	.LSM53:
 448 0056 85EA      		ldi r24,lo8(-91)
 449 0058 8093 7A00 		sts 122,r24
 450               	.LBE129:
 451               	.LBE128:
 452               	.LBB130:
 453               	.LBB131:
 454               	.LSM54:
 455 005c 8298      		cbi 48-32,2
 456               	.LSM55:
 457 005e EEE7      		ldi r30,lo8(126)
 458 0060 F0E0      		ldi r31,hi8(126)
 459 0062 8081      		ld r24,Z
 460 0064 8460      		ori r24,lo8(4)
 461 0066 8083      		st Z,r24
 462               	.LBE131:
 463               	.LBE130:
 464               	.LSM56:
 465 0068 0E94 0000 		call USB_Init
 466               	.LBB132:
 467               	.LBB133:
 468               	.LSM57:
 469 006c E0E0      		ldi r30,lo8(USARTSerialStream)
 470 006e F0E0      		ldi r31,hi8(USARTSerialStream)
 471 0070 F093 0000 		sts (__iob)+1,r31
 472 0074 E093 0000 		sts __iob,r30
 473               	.LSM58:
 474 0078 F093 0000 		sts (__iob+2)+1,r31
 475 007c E093 0000 		sts __iob+2,r30
 476               	.LSM59:
 477 0080 8EE0      		ldi r24,lo8(14)
 478 0082 DF01      		movw r26,r30
 479 0084 1D92      		st X+,__zero_reg__
 480 0086 8A95      	        dec r24
 481 0088 01F4      		brne .-6
 482 008a 83E0      		ldi r24,lo8(3)
 483 008c 8093 0000 		sts USARTSerialStream+3,r24
 484 0090 80E0      		ldi r24,lo8(gs(Serial_putchar))
 485 0092 90E0      		ldi r25,hi8(gs(Serial_putchar))
 486 0094 9093 0000 		sts (USARTSerialStream+8)+1,r25
 487 0098 8093 0000 		sts USARTSerialStream+8,r24
 488 009c 80E0      		ldi r24,lo8(gs(Serial_getchar))
 489 009e 90E0      		ldi r25,hi8(gs(Serial_getchar))
 490 00a0 9093 0000 		sts (USARTSerialStream+10)+1,r25
 491 00a4 8093 0000 		sts USARTSerialStream+10,r24
 492               	/* epilogue start */
 493               	.LBE133:
 494               	.LBE132:
 495               	.LSM60:
 496 00a8 0895      		ret
 497               	.LFE155:
 499               		.section	.text.__vector_21,"ax",@progbits
 500               	.global	__vector_21
 502               	__vector_21:
 503               	.LFB154:
 504               	.LSM61:
 505 0000 1F92      		push __zero_reg__
 506 0002 0F92      		push r0
 507 0004 0FB6      		in r0,__SREG__
 508 0006 0F92      		push r0
 509 0008 0BB6      		in r0,91-32
 510 000a 0F92      		push r0
 511 000c 1124      		clr __zero_reg__
 512 000e FF92      		push r15
 513 0010 0F93      		push r16
 514 0012 1F93      		push r17
 515 0014 2F93      		push r18
 516 0016 3F93      		push r19
 517 0018 4F93      		push r20
 518 001a 5F93      		push r21
 519 001c 6F93      		push r22
 520 001e 7F93      		push r23
 521 0020 8F93      		push r24
 522 0022 9F93      		push r25
 523 0024 AF93      		push r26
 524 0026 BF93      		push r27
 525 0028 EF93      		push r30
 526 002a FF93      		push r31
 527               	/* prologue: Signal */
 528               	/* frame size = 0 */
 529               	.LBB134:
 530               	.LBB135:
 531               	.LSM62:
 532 002c 1091 A700 		lds r17,167
 533               	.LBE135:
 534               	.LBE134:
 535               	.LBB137:
 536               	.LBB138:
 537               	.LSM63:
 538 0030 8091 0000 		lds r24,USB_HostState
 539 0034 8B30      		cpi r24,lo8(11)
 540 0036 01F0      		breq .+2
 541 0038 00C0      		rjmp .L26
 542 003a 8091 0000 		lds r24,Speaker_Audio_Interface+2
 543 003e 8823      		tst r24
 544 0040 01F4      		brne .+2
 545 0042 00C0      		rjmp .L26
 546               	.LSM64:
 547 0044 8091 0000 		lds r24,Speaker_Audio_Interface+1
 548               	.LBB139:
 549               	.LBB140:
 550               	.LSM65:
 551 0048 8093 A700 		sts 167,r24
 552               	.LBE140:
 553               	.LBE139:
 554               	.LBB141:
 555               	.LBB142:
 556               	.LSM66:
 557 004c 8091 A600 		lds r24,166
 558               	.LBE142:
 559               	.LBE141:
 560               	.LBE138:
 561               	.LBE137:
 562               	.LSM67:
 563 0050 82FF      		sbrs r24,2
 564 0052 00C0      		rjmp .L26
 565               	.LBB143:
 566               	.LSM68:
 567 0054 8091 0000 		lds r24,SquareWaveSampleCount.4633
 568 0058 8F5F      		subi r24,lo8(-(1))
 569 005a 8093 0000 		sts SquareWaveSampleCount.4633,r24
 570 005e 8150      		subi r24,1
 571 0060 00F4      		brcc .L27
 572               	.LSM69:
 573 0062 8091 0000 		lds r24,CurrentWaveValue.4634
 574 0066 9091 0000 		lds r25,(CurrentWaveValue.4634)+1
 575 006a 8050      		subi r24,lo8(-(-32768))
 576 006c 9048      		sbci r25,hi8(-(-32768))
 577 006e 9093 0000 		sts (CurrentWaveValue.4634)+1,r25
 578 0072 8093 0000 		sts CurrentWaveValue.4634,r24
 579               	.L27:
 580               	.LSM70:
 581 0076 629B      		sbis 44-32,2
 582 0078 00C0      		rjmp .L28
 583 007a 80E0      		ldi r24,lo8(0)
 584 007c 90E0      		ldi r25,hi8(0)
 585               	.LVL5:
 586 007e 00C0      		rjmp .L29
 587               	.LVL6:
 588               	.L28:
 589 0080 8091 0000 		lds r24,CurrentWaveValue.4634
 590 0084 9091 0000 		lds r25,(CurrentWaveValue.4634)+1
 591               	.LVL7:
 592               	.L29:
 593               	.LBB144:
 594               	.LBB145:
 595               	.LBB146:
 596               	.LBB147:
 597               	.LSM71:
 598 0088 F82E      		mov r15,r24
 599 008a 8093 AF00 		sts 175,r24
 600               	.LSM72:
 601 008e 092F      		mov r16,r25
 602               	.LVL8:
 603 0090 9093 AF00 		sts 175,r25
 604               	.LBE147:
 605               	.LBE146:
 606               	.LBB148:
 607               	.LBB149:
 608               	.LSM73:
 609 0094 8091 A600 		lds r24,166
 610               	.LVL9:
 611               	.LBE149:
 612               	.LBE148:
 613               	.LSM74:
 614 0098 85FD      		sbrc r24,5
 615 009a 00C0      		rjmp .L30
 616               	.LBB150:
 617               	.LBB151:
 618               	.LSM75:
 619 009c 8091 A900 		lds r24,169
 620 00a0 8F7B      		andi r24,lo8(-65)
 621 00a2 8093 A900 		sts 169,r24
 622               	.LBE151:
 623               	.LBE150:
 624               	.LBB152:
 625               	.LBB153:
 626               	.LSM76:
 627 00a6 8091 A600 		lds r24,166
 628 00aa 8B77      		andi r24,lo8(123)
 629 00ac 8093 A600 		sts 166,r24
 630               	.LBE153:
 631               	.LBE152:
 632               	.LSM77:
 633 00b0 0E94 0000 		call Pipe_WaitUntilReady
 634               	.LVL10:
 635               	.LBB154:
 636               	.LBB155:
 637               	.LSM78:
 638 00b4 8091 A900 		lds r24,169
 639 00b8 8064      		ori r24,lo8(64)
 640 00ba 8093 A900 		sts 169,r24
 641               	.LVL11:
 642               	.L30:
 643               	.LBE155:
 644               	.LBE154:
 645               	.LBE145:
 646               	.LBE144:
 647               	.LBB156:
 648               	.LBB157:
 649               	.LBB158:
 650               	.LBB159:
 651               	.LSM79:
 652 00be F092 AF00 		sts 175,r15
 653               	.LSM80:
 654 00c2 0093 AF00 		sts 175,r16
 655               	.LBE159:
 656               	.LBE158:
 657               	.LBB160:
 658               	.LBB161:
 659               	.LSM81:
 660 00c6 8091 A600 		lds r24,166
 661               	.LBE161:
 662               	.LBE160:
 663               	.LSM82:
 664 00ca 85FD      		sbrc r24,5
 665 00cc 00C0      		rjmp .L26
 666               	.LBB162:
 667               	.LBB163:
 668               	.LSM83:
 669 00ce 8091 A900 		lds r24,169
 670 00d2 8F7B      		andi r24,lo8(-65)
 671 00d4 8093 A900 		sts 169,r24
 672               	.LBE163:
 673               	.LBE162:
 674               	.LBB164:
 675               	.LBB165:
 676               	.LSM84:
 677 00d8 8091 A600 		lds r24,166
 678 00dc 8B77      		andi r24,lo8(123)
 679 00de 8093 A600 		sts 166,r24
 680               	.LBE165:
 681               	.LBE164:
 682               	.LSM85:
 683 00e2 0E94 0000 		call Pipe_WaitUntilReady
 684               	.LVL12:
 685               	.LBB166:
 686               	.LBB167:
 687               	.LSM86:
 688 00e6 8091 A900 		lds r24,169
 689 00ea 8064      		ori r24,lo8(64)
 690 00ec 8093 A900 		sts 169,r24
 691               	.LVL13:
 692               	.L26:
 693               	.LBE167:
 694               	.LBE166:
 695               	.LBE157:
 696               	.LBE156:
 697               	.LBE143:
 698               	.LBB168:
 699               	.LBB136:
 700               	.LSM87:
 701 00f0 1770      		andi r17,lo8(7)
 702               	.LBE136:
 703               	.LBE168:
 704               	.LBB169:
 705               	.LBB170:
 706               	.LSM88:
 707 00f2 1093 A700 		sts 167,r17
 708               	/* epilogue start */
 709               	.LBE170:
 710               	.LBE169:
 711               	.LSM89:
 712 00f6 FF91      		pop r31
 713 00f8 EF91      		pop r30
 714 00fa BF91      		pop r27
 715 00fc AF91      		pop r26
 716 00fe 9F91      		pop r25
 717               	.LVL14:
 718 0100 8F91      		pop r24
 719 0102 7F91      		pop r23
 720 0104 6F91      		pop r22
 721 0106 5F91      		pop r21
 722 0108 4F91      		pop r20
 723 010a 3F91      		pop r19
 724 010c 2F91      		pop r18
 725 010e 1F91      		pop r17
 726 0110 0F91      		pop r16
 727 0112 FF90      		pop r15
 728 0114 0F90      		pop r0
 729 0116 0BBE      		out 91-32,r0
 730 0118 0F90      		pop r0
 731 011a 0FBE      		out __SREG__,r0
 732 011c 0F90      		pop r0
 733 011e 1F90      		pop __zero_reg__
 734 0120 1895      		reti
 735               	.LFE154:
 737               		.section	.text.main,"ax",@progbits
 738               	.global	main
 740               	main:
 741               	.LFB153:
 742               	.LSM90:
 743               	/* prologue: function */
 744               	/* frame size = 0 */
 745               	.LSM91:
 746 0000 0E94 0000 		call SetupHardware
 747               	.LSM92:
 748 0004 80E0      		ldi r24,lo8(__c.4622)
 749 0006 90E0      		ldi r25,hi8(__c.4622)
 750 0008 0E94 0000 		call puts_P
 751               	.LBB171:
 752               	.LBB172:
 753               	.LSM93:
 754 000c 8BB1      		in r24,43-32
 755 000e 8F70      		andi r24,lo8(15)
 756 0010 8061      		ori r24,lo8(16)
 757 0012 8BB9      		out 43-32,r24
 758               	.LBE172:
 759               	.LBE171:
 760               	.LSM94:
 761               	/* #APP */
 762               	 ;  62 "AudioOutputHost.c" 1
 763 0014 7894      		sei
 764               	 ;  0 "" 2
 765               	/* #NOAPP */
 766               	.L33:
 767               	.LSM95:
 768 0016 0E94 0000 		call USB_USBTask
 769 001a 00C0      		rjmp .L33
 770               	.LFE153:
 772               	.global	Speaker_Audio_Interface
 773               		.data
 776               	Speaker_Audio_Interface:
 777 0000 00        		.skip 1,0
 778 0001 01        		.byte	1
 779 0002 0000 0000 		.skip 8,0
 779      0000 0000 
 780               		.section	.progmem.data,"a",@progbits
 783               	__c.4705:
 784 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 784      6D44 6576 
 784      2045 6E75 
 784      6D20 4572 
 784      726F 720D 
 785 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 785      4572 726F 
 785      7220 436F 
 785      6465 2025 
 785      640D 0A20 
 788               	__c.4697:
 789 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 789      6D48 6F73 
 789      7420 4D6F 
 789      6465 2045 
 789      7272 6F72 
 792               	__c.4680:
 793 0085 4175 6469 		.string	"Audio Device Enumerated.\r\n"
 793      6F20 4465 
 793      7669 6365 
 793      2045 6E75 
 793      6D65 7261 
 796               	__c.4678:
 797 00a0 4572 726F 		.string	"Error Setting Audio Sampling Frequency.\r\n"
 797      7220 5365 
 797      7474 696E 
 797      6720 4175 
 797      6469 6F20 
 800               	__c.4675:
 801 00ca 4572 726F 		.string	"Error Enabling Audio Stream.\r\n"
 801      7220 456E 
 801      6162 6C69 
 801      6E67 2041 
 801      7564 696F 
 804               	__c.4673:
 805 00e9 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 805      7220 5365 
 805      7474 696E 
 805      6720 4465 
 805      7669 6365 
