   1               		.file	"MouseHost.c"
   2               	__SREG__ = 0x3f
 130               	.LFB146:
 131               	.LSM8:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LSM9:
 135 0000 80E0      		ldi r24,lo8(__c.4543)
 136 0002 90E0      		ldi r25,hi8(__c.4543)
 137 0004 0E94 0000 		call puts_P
 138               	.LBB52:
 139               	.LBB53:
 140               	.LSM10:
 141 0008 8BB1      		in r24,43-32
 142 000a 8F70      		andi r24,lo8(15)
 143 000c 8061      		ori r24,lo8(16)
 144 000e 8BB9      		out 43-32,r24
 145               	/* epilogue start */
 146               	.LBE53:
 147               	.LBE52:
 148               	.LSM11:
 149 0010 0895      		ret
 150               	.LFE146:
 152               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 153               	.global	EVENT_USB_Host_DeviceAttached
 155               	EVENT_USB_Host_DeviceAttached:
 156               	.LFB145:
 157               	.LSM12:
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160               	.LSM13:
 161 0000 80E0      		ldi r24,lo8(__c.4538)
 162 0002 90E0      		ldi r25,hi8(__c.4538)
 163 0004 0E94 0000 		call puts_P
 164               	.LBB54:
 165               	.LBB55:
 166               	.LSM14:
 167 0008 8BB1      		in r24,43-32
 168 000a 8F70      		andi r24,lo8(15)
 169 000c 806A      		ori r24,lo8(-96)
 170 000e 8BB9      		out 43-32,r24
 171               	/* epilogue start */
 172               	.LBE55:
 173               	.LBE54:
 174               	.LSM15:
 175 0010 0895      		ret
 176               	.LFE145:
 178               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 179               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 181               	EVENT_USB_Host_DeviceEnumerationComplete:
 182               	.LFB147:
 183               	.LSM16:
 184 0000 0F93      		push r16
 185 0002 1F93      		push r17
 186 0004 DF93      		push r29
 187 0006 CF93      		push r28
 188 0008 CDB7      		in r28,__SP_L__
 189 000a DEB7      		in r29,__SP_H__
 190 000c C250      		subi r28,lo8(-(-514))
 191 000e D240      		sbci r29,hi8(-(-514))
 192 0010 0FB6      		in __tmp_reg__,__SREG__
 193 0012 F894      		cli
 194 0014 DEBF      		out __SP_H__,r29
 195 0016 0FBE      		out __SREG__,__tmp_reg__
 196 0018 CDBF      		out __SP_L__,r28
 197               	/* prologue: function */
 198               	/* frame size = 514 */
 199               	.LBB56:
 200               	.LBB57:
 201               	.LSM17:
 202 001a 8BB1      		in r24,43-32
 203 001c 8F70      		andi r24,lo8(15)
 204 001e 806A      		ori r24,lo8(-96)
 205 0020 8BB9      		out 43-32,r24
 206               	.LBE57:
 207               	.LBE56:
 208               	.LSM18:
 209 0022 8E01      		movw r16,r28
 210 0024 0D5F      		subi r16,lo8(-(3))
 211 0026 1F4F      		sbci r17,hi8(-(3))
 212 0028 81E0      		ldi r24,lo8(1)
 213 002a BE01      		movw r22,r28
 214 002c 6F5F      		subi r22,lo8(-(1))
 215 002e 7F4F      		sbci r23,hi8(-(1))
 216 0030 A801      		movw r20,r16
 217 0032 20E0      		ldi r18,lo8(512)
 218 0034 32E0      		ldi r19,hi8(512)
 219 0036 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 220 003a 8823      		tst r24
 221 003c 01F0      		breq .L11
 222               	.LSM19:
 223 003e 80E0      		ldi r24,lo8(__c.4550)
 224 0040 90E0      		ldi r25,hi8(__c.4550)
 225 0042 00C0      		rjmp .L18
 226               	.L11:
 227               	.LSM20:
 228 0044 6981      		ldd r22,Y+1
 229 0046 7A81      		ldd r23,Y+2
 230               	.LVL4:
 231 0048 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 232 004a 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 233 004c A801      		movw r20,r16
 234 004e 0E94 0000 		call HID_Host_ConfigurePipes
 235 0052 8823      		tst r24
 236 0054 01F0      		breq .L13
 237               	.LSM21:
 238 0056 80E0      		ldi r24,lo8(__c.4552)
 239 0058 90E0      		ldi r25,hi8(__c.4552)
 240 005a 00C0      		rjmp .L18
 241               	.L13:
 242               	.LSM22:
 243 005c 81E0      		ldi r24,lo8(1)
 244 005e 0E94 0000 		call USB_Host_SetDeviceConfiguration
 245 0062 8823      		tst r24
 246 0064 01F0      		breq .L14
 247               	.LSM23:
 248 0066 80E0      		ldi r24,lo8(__c.4554)
 249 0068 90E0      		ldi r25,hi8(__c.4554)
 250               	.L18:
 251 006a 0E94 0000 		call puts_P
 252               	.LBB58:
 253               	.LBB59:
 254               	.LSM24:
 255 006e 8BB1      		in r24,43-32
 256 0070 8F70      		andi r24,lo8(15)
 257 0072 8069      		ori r24,lo8(-112)
 258 0074 00C0      		rjmp .L17
 259               	.L14:
 260               	.LBE59:
 261               	.LBE58:
 262               	.LSM25:
 263 0076 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 264 0078 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 265 007a 0E94 0000 		call HID_Host_SetBootProtocol
 266 007e 8823      		tst r24
 267 0080 01F0      		breq .L15
 268               	.LSM26:
 269 0082 80E0      		ldi r24,lo8(__c.4556)
 270 0084 90E0      		ldi r25,hi8(__c.4556)
 271 0086 0E94 0000 		call puts_P
 272               	.LBB60:
 273               	.LBB61:
 274               	.LSM27:
 275 008a 8BB1      		in r24,43-32
 276 008c 8F70      		andi r24,lo8(15)
 277 008e 8069      		ori r24,lo8(-112)
 278 0090 8BB9      		out 43-32,r24
 279               	.LBE61:
 280               	.LBE60:
 281               	.LSM28:
 282 0092 80E0      		ldi r24,lo8(0)
 283 0094 0E94 0000 		call USB_Host_SetDeviceConfiguration
 284 0098 00C0      		rjmp .L16
 285               	.L15:
 286               	.LSM29:
 287 009a 80E0      		ldi r24,lo8(__c.4558)
 288 009c 90E0      		ldi r25,hi8(__c.4558)
 289 009e 0E94 0000 		call puts_P
 290               	.LBB62:
 291               	.LBB63:
 292               	.LSM30:
 293 00a2 8BB1      		in r24,43-32
 294 00a4 8F70      		andi r24,lo8(15)
 295 00a6 8066      		ori r24,lo8(96)
 296               	.L17:
 297 00a8 8BB9      		out 43-32,r24
 298               	.L16:
 299               	/* epilogue start */
 300               	.LBE63:
 301               	.LBE62:
 302               	.LSM31:
 303 00aa CE5F      		subi r28,lo8(-(514))
 304 00ac DD4F      		sbci r29,hi8(-(514))
 305 00ae 0FB6      		in __tmp_reg__,__SREG__
 306 00b0 F894      		cli
 307 00b2 DEBF      		out __SP_H__,r29
 308 00b4 0FBE      		out __SREG__,__tmp_reg__
 309 00b6 CDBF      		out __SP_L__,r28
 310 00b8 CF91      		pop r28
 311 00ba DF91      		pop r29
 312 00bc 1F91      		pop r17
 313 00be 0F91      		pop r16
 314 00c0 0895      		ret
 315               	.LFE147:
 317               		.section	.text.MouseHost_Task,"ax",@progbits
 318               	.global	MouseHost_Task
 320               	MouseHost_Task:
 321               	.LFB144:
 322               	.LSM32:
 323 0000 DF93      		push r29
 324 0002 CF93      		push r28
 325 0004 00D0      		rcall .
 326 0006 0F92      		push __tmp_reg__
 327 0008 CDB7      		in r28,__SP_L__
 328 000a DEB7      		in r29,__SP_H__
 329               	/* prologue: function */
 330               	/* frame size = 3 */
 331               	.LSM33:
 332 000c 8091 0000 		lds r24,USB_HostState
 333 0010 8B30      		cpi r24,lo8(11)
 334 0012 01F0      		breq .+2
 335 0014 00C0      		rjmp .L27
 336               	.LSM34:
 337 0016 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 338 0018 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 339 001a 0E94 0000 		call HID_Host_IsReportReceived
 340 001e 8823      		tst r24
 341 0020 01F4      		brne .+2
 342 0022 00C0      		rjmp .L27
 343               	.LBB64:
 344               	.LSM35:
 345 0024 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 346 0026 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 347 0028 BE01      		movw r22,r28
 348 002a 6F5F      		subi r22,lo8(-(1))
 349 002c 7F4F      		sbci r23,hi8(-(1))
 350 002e 0E94 0000 		call HID_Host_ReceiveReport
 351               	.LSM36:
 352 0032 2DB7      		in r18,__SP_L__
 353 0034 3EB7      		in r19,__SP_H__
 354 0036 2850      		subi r18,lo8(-(-8))
 355 0038 3040      		sbci r19,hi8(-(-8))
 356 003a 0FB6      		in __tmp_reg__,__SREG__
 357 003c F894      		cli
 358 003e 3EBF      		out __SP_H__,r19
 359 0040 0FBE      		out __SREG__,__tmp_reg__
 360 0042 2DBF      		out __SP_L__,r18
 361 0044 EDB7      		in r30,__SP_L__
 362 0046 FEB7      		in r31,__SP_H__
 363 0048 3196      		adiw r30,1
 364 004a 80E0      		ldi r24,lo8(__c.4525)
 365 004c 90E0      		ldi r25,hi8(__c.4525)
 366 004e ADB7      		in r26,__SP_L__
 367 0050 BEB7      		in r27,__SP_H__
 368 0052 1296      		adiw r26,1+1
 369 0054 9C93      		st X,r25
 370 0056 8E93      		st -X,r24
 371 0058 1197      		sbiw r26,1
 372 005a 8A81      		ldd r24,Y+2
 373 005c 9927      		clr r25
 374 005e 87FD      		sbrc r24,7
 375 0060 9095      		com r25
 376 0062 9383      		std Z+3,r25
 377 0064 8283      		std Z+2,r24
 378 0066 8B81      		ldd r24,Y+3
 379 0068 9927      		clr r25
 380 006a 87FD      		sbrc r24,7
 381 006c 9095      		com r25
 382 006e 9583      		std Z+5,r25
 383 0070 8483      		std Z+4,r24
 384 0072 8981      		ldd r24,Y+1
 385 0074 8683      		std Z+6,r24
 386 0076 1782      		std Z+7,__zero_reg__
 387 0078 0E94 0000 		call printf_P
 388               	.LSM37:
 389 007c 8A81      		ldd r24,Y+2
 390 007e 2DB7      		in r18,__SP_L__
 391 0080 3EB7      		in r19,__SP_H__
 392 0082 285F      		subi r18,lo8(-(8))
 393 0084 3F4F      		sbci r19,hi8(-(8))
 394 0086 0FB6      		in __tmp_reg__,__SREG__
 395 0088 F894      		cli
 396 008a 3EBF      		out __SP_H__,r19
 397 008c 0FBE      		out __SREG__,__tmp_reg__
 398 008e 2DBF      		out __SP_L__,r18
 399 0090 1816      		cp __zero_reg__,r24
 400 0092 04F4      		brge .L21
 401 0094 90E1      		ldi r25,lo8(16)
 402               	.LVL5:
 403 0096 00C0      		rjmp .L22
 404               	.LVL6:
 405               	.L21:
 406               	.LSM38:
 407 0098 8823      		tst r24
 408 009a 01F0      		breq .L23
 409 009c 90E2      		ldi r25,lo8(32)
 410               	.LVL7:
 411 009e 00C0      		rjmp .L22
 412               	.LVL8:
 413               	.L23:
 414 00a0 90E0      		ldi r25,lo8(0)
 415               	.LVL9:
 416               	.L22:
 417               	.LSM39:
 418 00a2 8B81      		ldd r24,Y+3
 419 00a4 1816      		cp __zero_reg__,r24
 420 00a6 04F4      		brge .L24
 421               	.LSM40:
 422 00a8 9068      		ori r25,lo8(-128)
 423 00aa 00C0      		rjmp .L25
 424               	.L24:
 425               	.LSM41:
 426 00ac 8111      		cpse r24,__zero_reg__
 427               	.LSM42:
 428 00ae 9064      		ori r25,lo8(64)
 429               	.L25:
 430               	.LSM43:
 431 00b0 8981      		ldd r24,Y+1
 432 00b2 8111      		cpse r24,__zero_reg__
 433 00b4 90EF      		ldi r25,lo8(-16)
 434               	.L26:
 435               	.LBB65:
 436               	.LBB66:
 437               	.LSM44:
 438 00b6 8BB1      		in r24,43-32
 439 00b8 8F70      		andi r24,lo8(15)
 440 00ba 982B      		or r25,r24
 441 00bc 9BB9      		out 43-32,r25
 442               	.L27:
 443               	/* epilogue start */
 444               	.LBE66:
 445               	.LBE65:
 446               	.LBE64:
 447               	.LSM45:
 448 00be 0F90      		pop __tmp_reg__
 449 00c0 0F90      		pop __tmp_reg__
 450 00c2 0F90      		pop __tmp_reg__
 451 00c4 CF91      		pop r28
 452 00c6 DF91      		pop r29
 453 00c8 0895      		ret
 454               	.LFE144:
 456               		.section	.text.SetupHardware,"ax",@progbits
 457               	.global	SetupHardware
 459               	SetupHardware:
 460               	.LFB143:
 461               	.LSM46:
 462               	/* prologue: function */
 463               	/* frame size = 0 */
 464               	.LSM47:
 465 0000 84B7      		in r24,84-32
 466 0002 877F      		andi r24,lo8(-9)
 467 0004 84BF      		out 84-32,r24
 468               	.LSM48:
 469 0006 28E1      		ldi r18,lo8(24)
 470               	/* #APP */
 471               	 ;  84 "MouseHost.c" 1
 472 0008 0FB6      		in __tmp_reg__, __SREG__
 473 000a F894      		cli
 474 000c 2093 6000 		sts 96, r18
 475 0010 1092 6000 		sts 96, __zero_reg__
 476 0014 0FBE      		out __SREG__,__tmp_reg__
 477               		
 478               	 ;  0 "" 2
 479               	/* #NOAPP */
 480               	.LBB67:
 481               	.LBB68:
 482               	.LSM49:
 483 0016 90E0      		ldi r25,lo8(0)
 484 0018 80E8      		ldi r24,lo8(-128)
 485               	/* #APP */
 486               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 487 001a 0FB6      		in __tmp_reg__,__SREG__
 488 001c F894      		cli
 489 001e 8093 6100 		sts 97, r24
 490 0022 9093 6100 		sts 97, r25
 491 0026 0FBE      		out __SREG__, __tmp_reg__
 492               	 ;  0 "" 2
 493               	/* #NOAPP */
 494               	.LBE68:
 495               	.LBE67:
 496               	.LBB69:
 497               	.LBB70:
 498               	.LSM50:
 499 0028 83E3      		ldi r24,lo8(51)
 500 002a 90E0      		ldi r25,hi8(51)
 501 002c 9093 CD00 		sts (204)+1,r25
 502 0030 8093 CC00 		sts 204,r24
 503               	.LSM51:
 504 0034 86E0      		ldi r24,lo8(6)
 505 0036 8093 CA00 		sts 202,r24
 506               	.LSM52:
 507 003a 1092 C800 		sts 200,__zero_reg__
 508               	.LSM53:
 509 003e 2093 C900 		sts 201,r18
 510               	.LSM54:
 511 0042 539A      		sbi 42-32,3
 512               	.LSM55:
 513 0044 5A9A      		sbi 43-32,2
 514               	.LBE70:
 515               	.LBE69:
 516               	.LBB71:
 517               	.LBB72:
 518               	.LSM56:
 519 0046 8AB1      		in r24,42-32
 520 0048 806F      		ori r24,lo8(-16)
 521 004a 8AB9      		out 42-32,r24
 522               	.LSM57:
 523 004c 8BB1      		in r24,43-32
 524 004e 8F70      		andi r24,lo8(15)
 525 0050 8BB9      		out 43-32,r24
 526               	.LBE72:
 527               	.LBE71:
 528               	.LSM58:
 529 0052 0E94 0000 		call USB_Init
 530               	.LBB73:
 531               	.LBB74:
 532               	.LSM59:
 533 0056 E0E0      		ldi r30,lo8(USARTSerialStream)
 534 0058 F0E0      		ldi r31,hi8(USARTSerialStream)
 535 005a F093 0000 		sts (__iob)+1,r31
 536 005e E093 0000 		sts __iob,r30
 537               	.LSM60:
 538 0062 F093 0000 		sts (__iob+2)+1,r31
 539 0066 E093 0000 		sts __iob+2,r30
 540               	.LSM61:
 541 006a 8EE0      		ldi r24,lo8(14)
 542 006c DF01      		movw r26,r30
 543 006e 1D92      		st X+,__zero_reg__
 544 0070 8A95      	        dec r24
 545 0072 01F4      		brne .-6
 546 0074 83E0      		ldi r24,lo8(3)
 547 0076 8093 0000 		sts USARTSerialStream+3,r24
 548 007a 80E0      		ldi r24,lo8(gs(Serial_putchar))
 549 007c 90E0      		ldi r25,hi8(gs(Serial_putchar))
 550 007e 9093 0000 		sts (USARTSerialStream+8)+1,r25
 551 0082 8093 0000 		sts USARTSerialStream+8,r24
 552 0086 80E0      		ldi r24,lo8(gs(Serial_getchar))
 553 0088 90E0      		ldi r25,hi8(gs(Serial_getchar))
 554 008a 9093 0000 		sts (USARTSerialStream+10)+1,r25
 555 008e 8093 0000 		sts USARTSerialStream+10,r24
 556               	/* epilogue start */
 557               	.LBE74:
 558               	.LBE73:
 559               	.LSM62:
 560 0092 0895      		ret
 561               	.LFE143:
 563               		.section	.text.main,"ax",@progbits
 564               	.global	main
 566               	main:
 567               	.LFB142:
 568               	.LSM63:
 569               	/* prologue: function */
 570               	/* frame size = 0 */
 571               	.LSM64:
 572 0000 0E94 0000 		call SetupHardware
 573               	.LSM65:
 574 0004 80E0      		ldi r24,lo8(__c.4510)
 575 0006 90E0      		ldi r25,hi8(__c.4510)
 576 0008 0E94 0000 		call puts_P
 577               	.LBB75:
 578               	.LBB76:
 579               	.LSM66:
 580 000c 8BB1      		in r24,43-32
 581 000e 8F70      		andi r24,lo8(15)
 582 0010 8061      		ori r24,lo8(16)
 583 0012 8BB9      		out 43-32,r24
 584               	.LBE76:
 585               	.LBE75:
 586               	.LSM67:
 587               	/* #APP */
 588               	 ;  68 "MouseHost.c" 1
 589 0014 7894      		sei
 590               	 ;  0 "" 2
 591               	/* #NOAPP */
 592               	.L31:
 593               	.LSM68:
 594 0016 0E94 0000 		call MouseHost_Task
 595               	.LSM69:
 596 001a 0E94 0000 		call USB_USBTask
 597 001e 00C0      		rjmp .L31
 598               	.LFE142:
 600               	.global	Mouse_HID_Interface
 601               		.data
 604               	Mouse_HID_Interface:
 605 0000 01        		.byte	1
 606 0001 00        		.byte	0
 607 0002 02        		.byte	2
 608 0003 00        		.byte	0
 609 0004 02        		.byte	2
 610 0005 0000      		.skip 2,0
 611 0007 0000 0000 		.skip 12,0
 611      0000 0000 
 611      0000 0000 
 612               		.section	.progmem.data,"a",@progbits
 615               	__c.4576:
 616 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 616      6D44 6576 
 616      2045 6E75 
 616      6D20 4572 
 616      726F 720D 
 617 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 617      4572 726F 
 617      7220 436F 
 617      6465 2025 
 617      640D 0A20 
 620               	__c.4568:
 621 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 621      6D48 6F73 
 621      7420 4D6F 
 621      6465 2045 
 621      7272 6F72 
 624               	__c.4558:
 625 0085 4D6F 7573 		.string	"Mouse Enumerated.\r\n"
 625      6520 456E 
 625      756D 6572 
 625      6174 6564 
 625      2E0D 0A00 
 628               	__c.4556:
 629 0099 436F 756C 		.string	"Could not Set Boot Protocol Mode.\r\n"
 629      6420 6E6F 
 629      7420 5365 
 629      7420 426F 
 629      6F74 2050 
 632               	__c.4554:
 633 00bd 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 633      7220 5365 
 633      7474 696E 
 633      6720 4465 
 633      7669 6365 
 636               	__c.4552:
 637 00e3 4174 7461 		.string	"Attached Device Not a Valid Mouse.\r\n"
 637      6368 6564 
 637      2044 6576 
 637      6963 6520 
 637      4E6F 7420 
 640               	__c.4550:
 641 0108 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 641      7220 5265 
 641      7472 6965 
 641      7669 6E67 
 641      2043 6F6E 
 644               	__c.4543:
 645 0135 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 645      7669 6365 
 645      2055 6E61 
 645      7474 6163 
 645      6865 642E 
 648               	__c.4538:
 649 014c 4465 7669 		.string	"Device Attached.\r\n"
 649      6365 2041 
 649      7474 6163 
 649      6865 642E 
 649      0D0A 00
 652               	__c.4525:
 653 015f 6458 3A25 		.string	"dX:%2d dY:%2d Button:%d\r\n"
 653      3264 2064 
 653      593A 2532 
 653      6420 4275 
 653      7474 6F6E 
 656               	__c.4510:
 657 0179 1B5B 3336 		.string	"\033[36mMouse Host Demo running.\r\n\033[37m"
 657      6D4D 6F75 
 657      7365 2048 
 657      6F73 7420 
 657      4465 6D6F 
 738               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MouseHost.c
     /tmp/ccLrh3IG.s:2      *ABS*:0000003f __SREG__
     /tmp/ccLrh3IG.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccLrh3IG.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccLrh3IG.s:5      *ABS*:00000034 __CCP__
     /tmp/ccLrh3IG.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccLrh3IG.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccLrh3IG.s:19     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
     /tmp/ccLrh3IG.s:615    .progmem.data:00000000 __c.4576
     /tmp/ccLrh3IG.s:81     .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
     /tmp/ccLrh3IG.s:620    .progmem.data:00000056 __c.4568
     /tmp/ccLrh3IG.s:129    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
     /tmp/ccLrh3IG.s:644    .progmem.data:00000135 __c.4543
     /tmp/ccLrh3IG.s:155    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
     /tmp/ccLrh3IG.s:648    .progmem.data:0000014c __c.4538
     /tmp/ccLrh3IG.s:181    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/ccLrh3IG.s:640    .progmem.data:00000108 __c.4550
     /tmp/ccLrh3IG.s:604    .data:00000000 Mouse_HID_Interface
     /tmp/ccLrh3IG.s:636    .progmem.data:000000e3 __c.4552
     /tmp/ccLrh3IG.s:632    .progmem.data:000000bd __c.4554
     /tmp/ccLrh3IG.s:628    .progmem.data:00000099 __c.4556
     /tmp/ccLrh3IG.s:624    .progmem.data:00000085 __c.4558
     /tmp/ccLrh3IG.s:320    .text.MouseHost_Task:00000000 MouseHost_Task
     /tmp/ccLrh3IG.s:652    .progmem.data:0000015f __c.4525
     /tmp/ccLrh3IG.s:459    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccLrh3IG.s:566    .text.main:00000000 main
     /tmp/ccLrh3IG.s:656    .progmem.data:00000179 __c.4510

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
USB_Host_GetDeviceConfigDescriptor
HID_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
HID_Host_SetBootProtocol
HID_Host_IsReportReceived
HID_Host_ReceiveReport
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
