   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 149               	/* frame size = 0 */
 150 0000 FC01      		movw r30,r24
 151               	.LSM15:
 152 0002 0097      		sbiw r24,0
 153 0004 01F0      		breq .L12
 154 0006 8081      		ld r24,Z
 155               	.LVL12:
 156 0008 8823      		tst r24
 157 000a 01F0      		breq .L12
 158 000c 8681      		ldd r24,Z+6
 159 000e 9781      		ldd r25,Z+7
 160 0010 8617      		cp r24,r22
 161 0012 9707      		cpc r25,r23
 162 0014 01F4      		brne .L12
 163               	.LSM16:
 164 0016 8181      		ldd r24,Z+1
 165 0018 0E94 0000 		call disk_status
 166               	.LVL13:
 167 001c 80FD      		sbrc r24,0
 168 001e 00C0      		rjmp .L13
 169 0020 80E0      		ldi r24,lo8(0)
 170 0022 0895      		ret
 171               	.L13:
 172 0024 83E0      		ldi r24,lo8(3)
 173 0026 0895      		ret
 174               	.LVL14:
 175               	.L12:
 176 0028 89E0      		ldi r24,lo8(9)
 177               	.LSM17:
 178 002a 0895      		ret
 179               	.LFE218:
 181               		.section	.text.f_close,"ax",@progbits
 182               	.global	f_close
 184               	f_close:
 185               	.LFB222:
 186               	.LSM18:
 187               	.LVL15:
 188 0000 CF93      		push r28
 189 0002 DF93      		push r29
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192 0004 EC01      		movw r28,r24
 193               	.LSM19:
 194 0006 6A81      		ldd r22,Y+2
 195 0008 7B81      		ldd r23,Y+3
 196 000a 8881      		ld r24,Y
 197 000c 9981      		ldd r25,Y+1
 198               	.LVL16:
 199 000e 0E94 0000 		call validate
 200               	.LSM20:
 201 0012 8823      		tst r24
 202               	.LVL17:
 203 0014 01F4      		brne .L17
 204 0016 1982      		std Y+1,__zero_reg__
 205 0018 1882      		st Y,__zero_reg__
 206               	.L17:
 207               	.LVL18:
 208               	/* epilogue start */
 209               	.LSM21:
 210 001a DF91      		pop r29
 211 001c CF91      		pop r28
 212               	.LVL19:
 213 001e 0895      		ret
 214               	.LFE222:
 216               		.section	.text.move_window,"ax",@progbits
 218               	move_window:
 219               	.LFB208:
 220               	.LSM22:
 221               	.LVL20:
 222 0000 CF92      		push r12
 223 0002 DF92      		push r13
 224 0004 EF92      		push r14
 225 0006 FF92      		push r15
 226 0008 0F93      		push r16
 227 000a CF93      		push r28
 228 000c DF93      		push r29
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231 000e EC01      		movw r28,r24
 232 0010 6A01      		movw r12,r20
 233 0012 7B01      		movw r14,r22
 234               	.LSM23:
 235 0014 8E8D      		ldd r24,Y+30
 236 0016 9F8D      		ldd r25,Y+31
 237 0018 A8A1      		ldd r26,Y+32
 238 001a B9A1      		ldd r27,Y+33
 239               	.LVL21:
 240 001c 8417      		cp r24,r20
 241 001e 9507      		cpc r25,r21
 242 0020 A607      		cpc r26,r22
 243 0022 B707      		cpc r27,r23
 244 0024 01F0      		breq .L20
 245               	.LSM24:
 246 0026 4115      		cp r20,__zero_reg__
 247 0028 5105      		cpc r21,__zero_reg__
 248 002a 6105      		cpc r22,__zero_reg__
 249 002c 7105      		cpc r23,__zero_reg__
 250 002e 01F0      		breq .L20
 251               	.LSM25:
 252 0030 BE01      		movw r22,r28
 253 0032 6E5D      		subi r22,lo8(-(34))
 254 0034 7F4F      		sbci r23,hi8(-(34))
 255 0036 8981      		ldd r24,Y+1
 256 0038 A701      		movw r20,r14
 257 003a 9601      		movw r18,r12
 258 003c 01E0      		ldi r16,lo8(1)
 259 003e 0E94 0000 		call disk_read
 260               	.LVL22:
 261 0042 8823      		tst r24
 262 0044 01F0      		breq .L21
 263 0046 81E0      		ldi r24,lo8(1)
 264 0048 00C0      		rjmp .L22
 265               	.L21:
 266               	.LSM26:
 267 004a CE8E      		std Y+30,r12
 268 004c DF8E      		std Y+31,r13
 269 004e E8A2      		std Y+32,r14
 270 0050 F9A2      		std Y+33,r15
 271               	.LVL23:
 272               	.L20:
 273 0052 80E0      		ldi r24,lo8(0)
 274               	.L22:
 275               	/* epilogue start */
 276               	.LSM27:
 277 0054 DF91      		pop r29
 278 0056 CF91      		pop r28
 279               	.LVL24:
 280 0058 0F91      		pop r16
 281 005a FF90      		pop r15
 282 005c EF90      		pop r14
 283 005e DF90      		pop r13
 284 0060 CF90      		pop r12
 285               	.LVL25:
 286 0062 0895      		ret
 287               	.LFE208:
 289               		.section	.text.get_fat,"ax",@progbits
 290               	.global	get_fat
 292               	get_fat:
 293               	.LFB210:
 294               	.LSM28:
 295               	.LVL26:
 296 0000 BF92      		push r11
 297 0002 CF92      		push r12
 298 0004 DF92      		push r13
 299 0006 EF92      		push r14
 300 0008 FF92      		push r15
 301 000a 0F93      		push r16
 302 000c 1F93      		push r17
 303 000e CF93      		push r28
 304 0010 DF93      		push r29
 305               	/* prologue: function */
 306               	/* frame size = 0 */
 307 0012 6C01      		movw r12,r24
 308 0014 7A01      		movw r14,r20
 309 0016 8B01      		movw r16,r22
 310               	.LSM29:
 311 0018 4230      		cpi r20,lo8(2)
 312 001a 5105      		cpc r21,__zero_reg__
 313 001c 6105      		cpc r22,__zero_reg__
 314 001e 7105      		cpc r23,__zero_reg__
 315               	.LVL27:
 316 0020 00F4      		brsh .+2
 317 0022 00C0      		rjmp .L25
 318 0024 F601      		movw r30,r12
 319 0026 8285      		ldd r24,Z+10
 320 0028 9385      		ldd r25,Z+11
 321 002a A485      		ldd r26,Z+12
 322 002c B585      		ldd r27,Z+13
 323 002e 4817      		cp r20,r24
 324 0030 5907      		cpc r21,r25
 325 0032 6A07      		cpc r22,r26
 326 0034 7B07      		cpc r23,r27
 327 0036 00F0      		brlo .+2
 328 0038 00C0      		rjmp .L25
 329               	.LSM30:
 330 003a 8081      		ld r24,Z
 331 003c 8230      		cpi r24,lo8(2)
 332 003e 01F4      		brne .+2
 333 0040 00C0      		rjmp .L28
 334 0042 8330      		cpi r24,lo8(3)
 335 0044 01F4      		brne .+2
 336 0046 00C0      		rjmp .L29
 337 0048 8130      		cpi r24,lo8(1)
 338 004a 01F0      		breq .+2
 339 004c 00C0      		rjmp .L26
 340               	.LSM31:
 341 004e EA01      		movw r28,r20
 342               	.LVL28:
 343 0050 D695      		lsr r29
 344 0052 C795      		ror r28
 345               	.LVL29:
 346 0054 C40F      		add r28,r20
 347 0056 D51F      		adc r29,r21
 348               	.LSM32:
 349 0058 AE01      		movw r20,r28
 350               	.LVL30:
 351 005a 452F      		mov r20,r21
 352 005c 5527      		clr r21
 353 005e 4695      		lsr r20
 354 0060 60E0      		ldi r22,lo8(0)
 355 0062 70E0      		ldi r23,hi8(0)
 356 0064 F601      		movw r30,r12
 357 0066 8289      		ldd r24,Z+18
 358 0068 9389      		ldd r25,Z+19
 359 006a A489      		ldd r26,Z+20
 360 006c B589      		ldd r27,Z+21
 361 006e 480F      		add r20,r24
 362 0070 591F      		adc r21,r25
 363 0072 6A1F      		adc r22,r26
 364 0074 7B1F      		adc r23,r27
 365 0076 C601      		movw r24,r12
 366 0078 0E94 0000 		call move_window
 367 007c 8823      		tst r24
 368 007e 01F0      		breq .+2
 369 0080 00C0      		rjmp .L26
 370               	.LSM33:
 371 0082 FE01      		movw r30,r28
 372 0084 F170      		andi r31,hi8(511)
 373 0086 EC0D      		add r30,r12
 374 0088 FD1D      		adc r31,r13
 375 008a B2A0      		ldd r11,Z+34
 376 008c 2196      		adiw r28,1
 377               	.LVL31:
 378               	.LSM34:
 379 008e AE01      		movw r20,r28
 380 0090 452F      		mov r20,r21
 381 0092 5527      		clr r21
 382 0094 4695      		lsr r20
 383 0096 60E0      		ldi r22,lo8(0)
 384 0098 70E0      		ldi r23,hi8(0)
 385 009a F601      		movw r30,r12
 386 009c 8289      		ldd r24,Z+18
 387 009e 9389      		ldd r25,Z+19
 388 00a0 A489      		ldd r26,Z+20
 389 00a2 B589      		ldd r27,Z+21
 390 00a4 480F      		add r20,r24
 391 00a6 591F      		adc r21,r25
 392 00a8 6A1F      		adc r22,r26
 393 00aa 7B1F      		adc r23,r27
 394 00ac C601      		movw r24,r12
 395 00ae 0E94 0000 		call move_window
 396 00b2 8823      		tst r24
 397 00b4 01F0      		breq .+2
 398 00b6 00C0      		rjmp .L26
 399               	.LSM35:
 400 00b8 8B2D      		mov r24,r11
 401               	.LVL32:
 402 00ba 90E0      		ldi r25,lo8(0)
 403               	.LVL33:
 404               	.LSM36:
 405 00bc D170      		andi r29,hi8(511)
 406 00be CC0D      		add r28,r12
 407 00c0 DD1D      		adc r29,r13
 408 00c2 2AA1      		ldd r18,Y+34
 409 00c4 30E0      		ldi r19,lo8(0)
 410 00c6 322F      		mov r19,r18
 411 00c8 2227      		clr r18
 412               	.LVL34:
 413 00ca 282B      		or r18,r24
 414 00cc 392B      		or r19,r25
 415               	.LSM37:
 416 00ce C701      		movw r24,r14
 417               	.LVL35:
 418 00d0 8170      		andi r24,lo8(1)
 419 00d2 9070      		andi r25,hi8(1)
 420 00d4 892B      		or r24,r25
 421 00d6 01F0      		breq .L30
 422 00d8 44E0      		ldi r20,4
 423 00da 3695      	1:	lsr r19
 424 00dc 2795      		ror r18
 425 00de 4A95      		dec r20
 426 00e0 01F4      		brne 1b
 427 00e2 B901      		movw r22,r18
 428 00e4 00C0      		rjmp .L33
 429               	.L30:
 430 00e6 B901      		movw r22,r18
 431 00e8 80E0      		ldi r24,lo8(0)
 432 00ea 90E0      		ldi r25,hi8(0)
 433 00ec 7F70      		andi r23,hi8(4095)
 434 00ee 8070      		andi r24,hlo8(4095)
 435 00f0 9070      		andi r25,hhi8(4095)
 436 00f2 00C0      		rjmp .L31
 437               	.LVL36:
 438               	.L28:
 439               	.LSM38:
 440 00f4 452F      		mov r20,r21
 441 00f6 562F      		mov r21,r22
 442 00f8 672F      		mov r22,r23
 443 00fa 7727      		clr r23
 444               	.LVL37:
 445 00fc F601      		movw r30,r12
 446 00fe 8289      		ldd r24,Z+18
 447 0100 9389      		ldd r25,Z+19
 448 0102 A489      		ldd r26,Z+20
 449 0104 B589      		ldd r27,Z+21
 450 0106 480F      		add r20,r24
 451 0108 591F      		adc r21,r25
 452 010a 6A1F      		adc r22,r26
 453 010c 7B1F      		adc r23,r27
 454 010e C601      		movw r24,r12
 455 0110 0E94 0000 		call move_window
 456 0114 8823      		tst r24
 457 0116 01F4      		brne .L26
 458               	.LSM39:
 459 0118 EE0C      		lsl r14
 460 011a FF1C      		rol r15
 461 011c 001F      		rol r16
 462 011e 111F      		rol r17
 463 0120 F701      		movw r30,r14
 464               	.LVL38:
 465 0122 F170      		andi r31,hi8(511)
 466 0124 EC0D      		add r30,r12
 467 0126 FD1D      		adc r31,r13
 468 0128 82A1      		ldd r24,Z+34
 469 012a 93A1      		ldd r25,Z+35
 470 012c BC01      		movw r22,r24
 471               	.LVL39:
 472               	.L33:
 473 012e 80E0      		ldi r24,lo8(0)
 474 0130 90E0      		ldi r25,hi8(0)
 475 0132 00C0      		rjmp .L31
 476               	.LVL40:
 477               	.L29:
 478               	.LSM40:
 479 0134 97E0      		ldi r25,7
 480 0136 7695      	1:	lsr r23
 481 0138 6795      		ror r22
 482 013a 5795      		ror r21
 483 013c 4795      		ror r20
 484 013e 9A95      		dec r25
 485 0140 01F4      		brne 1b
 486               	.LVL41:
 487 0142 F601      		movw r30,r12
 488 0144 8289      		ldd r24,Z+18
 489 0146 9389      		ldd r25,Z+19
 490 0148 A489      		ldd r26,Z+20
 491 014a B589      		ldd r27,Z+21
 492 014c 480F      		add r20,r24
 493 014e 591F      		adc r21,r25
 494 0150 6A1F      		adc r22,r26
 495 0152 7B1F      		adc r23,r27
 496 0154 C601      		movw r24,r12
 497 0156 0E94 0000 		call move_window
 498 015a 8823      		tst r24
 499 015c 01F4      		brne .L26
 500               	.LSM41:
 501 015e 82E0      		ldi r24,2
 502 0160 EE0C      	1:	lsl r14
 503 0162 FF1C      		rol r15
 504 0164 001F      		rol r16
 505 0166 111F      		rol r17
 506 0168 8A95      		dec r24
 507 016a 01F4      		brne 1b
 508 016c F701      		movw r30,r14
 509               	.LVL42:
 510 016e F170      		andi r31,hi8(511)
 511 0170 EC0D      		add r30,r12
 512 0172 FD1D      		adc r31,r13
 513 0174 62A1      		ldd r22,Z+34
 514 0176 73A1      		ldd r23,Z+35
 515 0178 84A1      		ldd r24,Z+36
 516 017a 95A1      		ldd r25,Z+37
 517 017c 9F70      		andi r25,hhi8(268435455)
 518 017e 00C0      		rjmp .L31
 519               	.LVL43:
 520               	.L25:
 521 0180 61E0      		ldi r22,lo8(1)
 522 0182 70E0      		ldi r23,hi8(1)
 523 0184 80E0      		ldi r24,hlo8(1)
 524 0186 90E0      		ldi r25,hhi8(1)
 525 0188 00C0      		rjmp .L31
 526               	.LVL44:
 527               	.L26:
 528 018a 6FEF      		ldi r22,lo8(-1)
 529 018c 7FEF      		ldi r23,hi8(-1)
 530 018e 8FEF      		ldi r24,hlo8(-1)
 531 0190 9FEF      		ldi r25,hhi8(-1)
 532               	.LVL45:
 533               	.L31:
 534               	/* epilogue start */
 535               	.LSM42:
 536 0192 DF91      		pop r29
 537 0194 CF91      		pop r28
 538               	.LVL46:
 539 0196 1F91      		pop r17
 540 0198 0F91      		pop r16
 541 019a FF90      		pop r15
 542 019c EF90      		pop r14
 543               	.LVL47:
 544 019e DF90      		pop r13
 545 01a0 CF90      		pop r12
 546               	.LVL48:
 547 01a2 BF90      		pop r11
 548 01a4 0895      		ret
 549               	.LFE210:
 551               		.section	.text.f_lseek,"ax",@progbits
 552               	.global	f_lseek
 554               	f_lseek:
 555               	.LFB223:
 556               	.LSM43:
 557               	.LVL49:
 558 0000 2F92      		push r2
 559 0002 3F92      		push r3
 560 0004 4F92      		push r4
 561 0006 5F92      		push r5
 562 0008 6F92      		push r6
 563 000a 7F92      		push r7
 564 000c 8F92      		push r8
 565 000e 9F92      		push r9
 566 0010 AF92      		push r10
 567 0012 BF92      		push r11
 568 0014 CF92      		push r12
 569 0016 DF92      		push r13
 570 0018 EF92      		push r14
 571 001a FF92      		push r15
 572 001c 0F93      		push r16
 573 001e 1F93      		push r17
 574 0020 DF93      		push r29
 575 0022 CF93      		push r28
 576 0024 00D0      		rcall .
 577 0026 0F92      		push __tmp_reg__
 578 0028 CDB7      		in r28,__SP_L__
 579 002a DEB7      		in r29,__SP_H__
 580               	/* prologue: function */
 581               	/* frame size = 3 */
 582 002c 9B83      		std Y+3,r25
 583 002e 8A83      		std Y+2,r24
 584 0030 5A01      		movw r10,r20
 585 0032 6B01      		movw r12,r22
 586               	.LSM44:
 587 0034 DC01      		movw r26,r24
 588 0036 1296      		adiw r26,2
 589 0038 6D91      		ld r22,X+
 590 003a 7C91      		ld r23,X
 591 003c 1397      		sbiw r26,2+1
 592 003e 8D91      		ld r24,X+
 593 0040 9C91      		ld r25,X
 594               	.LVL50:
 595 0042 0E94 0000 		call validate
 596               	.LVL51:
 597 0046 8983      		std Y+1,r24
 598               	.LVL52:
 599               	.LSM45:
 600 0048 8823      		tst r24
 601 004a 01F0      		breq .+2
 602 004c 00C0      		rjmp .L35
 603               	.LSM46:
 604 004e EA81      		ldd r30,Y+2
 605 0050 FB81      		ldd r31,Y+3
 606 0052 8481      		ldd r24,Z+4
 607 0054 87FD      		sbrc r24,7
 608 0056 00C0      		rjmp .L51
 609               	.L36:
 610 0058 EA81      		ldd r30,Y+2
 611 005a FB81      		ldd r31,Y+3
 612 005c 8285      		ldd r24,Z+10
 613 005e 9385      		ldd r25,Z+11
 614 0060 A485      		ldd r26,Z+12
 615 0062 B585      		ldd r27,Z+13
 616 0064 3501      		movw r6,r10
 617 0066 4601      		movw r8,r12
 618 0068 8A15      		cp r24,r10
 619 006a 9B05      		cpc r25,r11
 620 006c AC05      		cpc r26,r12
 621 006e BD05      		cpc r27,r13
 622 0070 00F4      		brsh .L37
 623 0072 3C01      		movw r6,r24
 624 0074 4D01      		movw r8,r26
 625               	.LVL53:
 626               	.L37:
 627               	.LBB2:
 628               	.LSM47:
 629 0076 AA81      		ldd r26,Y+2
 630 0078 BB81      		ldd r27,Y+3
 631 007a 1696      		adiw r26,6
 632 007c 2D91      		ld r18,X+
 633 007e 3D91      		ld r19,X+
 634 0080 4D91      		ld r20,X+
 635 0082 5C91      		ld r21,X
 636 0084 1997      		sbiw r26,6+3
 637               	.LVL54:
 638               	.LSM48:
 639 0086 FD01      		movw r30,r26
 640 0088 1682      		std Z+6,__zero_reg__
 641 008a 1782      		std Z+7,__zero_reg__
 642 008c 1086      		std Z+8,__zero_reg__
 643 008e 1186      		std Z+9,__zero_reg__
 644               	.LSM49:
 645 0090 6114      		cp r6,__zero_reg__
 646 0092 7104      		cpc r7,__zero_reg__
 647 0094 8104      		cpc r8,__zero_reg__
 648 0096 9104      		cpc r9,__zero_reg__
 649 0098 01F4      		brne .+2
 650 009a 00C0      		rjmp .L38
 651               	.LSM50:
 652 009c AA81      		ldd r26,Y+2
 653 009e BB81      		ldd r27,Y+3
 654 00a0 ED91      		ld r30,X+
 655 00a2 FC91      		ld r31,X
 656 00a4 8281      		ldd r24,Z+2
 657 00a6 A82E      		mov r10,r24
 658               	.LVL55:
 659 00a8 BB24      		clr r11
 660               	.LVL56:
 661 00aa CC24      		clr r12
 662 00ac DD24      		clr r13
 663               	.LVL57:
 664 00ae A9E0      		ldi r26,9
 665 00b0 AA0C      	1:	lsl r10
 666 00b2 BB1C      		rol r11
 667 00b4 CC1C      		rol r12
 668 00b6 DD1C      		rol r13
 669 00b8 AA95      		dec r26
 670 00ba 01F4      		brne 1b
 671               	.LVL58:
 672               	.LSM51:
 673 00bc 2115      		cp r18,__zero_reg__
 674 00be 3105      		cpc r19,__zero_reg__
 675 00c0 4105      		cpc r20,__zero_reg__
 676 00c2 5105      		cpc r21,__zero_reg__
 677 00c4 01F0      		breq .L39
 678 00c6 1901      		movw r2,r18
 679 00c8 2A01      		movw r4,r20
 680 00ca 0894      		sec
 681 00cc 2108      		sbc r2,__zero_reg__
 682 00ce 3108      		sbc r3,__zero_reg__
 683 00d0 4108      		sbc r4,__zero_reg__
 684 00d2 5108      		sbc r5,__zero_reg__
 685 00d4 C401      		movw r24,r8
 686 00d6 B301      		movw r22,r6
 687 00d8 6150      		subi r22,lo8(-(-1))
 688 00da 7040      		sbci r23,hi8(-(-1))
 689 00dc 8040      		sbci r24,hlo8(-(-1))
 690 00de 9040      		sbci r25,hhi8(-(-1))
 691 00e0 A601      		movw r20,r12
 692 00e2 9501      		movw r18,r10
 693               	.LVL59:
 694 00e4 0E94 0000 		call __udivmodsi4
 695 00e8 7901      		movw r14,r18
 696 00ea 8A01      		movw r16,r20
 697 00ec C201      		movw r24,r4
 698 00ee B101      		movw r22,r2
 699 00f0 A601      		movw r20,r12
 700 00f2 9501      		movw r18,r10
 701 00f4 0E94 0000 		call __udivmodsi4
 702 00f8 E216      		cp r14,r18
 703 00fa F306      		cpc r15,r19
 704 00fc 0407      		cpc r16,r20
 705 00fe 1507      		cpc r17,r21
 706 0100 00F0      		brlo .L39
 707               	.LSM52:
 708 0102 8827      		clr r24
 709 0104 9927      		clr r25
 710 0106 DC01      		movw r26,r24
 711 0108 8A19      		sub r24,r10
 712 010a 9B09      		sbc r25,r11
 713 010c AC09      		sbc r26,r12
 714 010e BD09      		sbc r27,r13
 715 0110 8221      		and r24,r2
 716 0112 9321      		and r25,r3
 717 0114 A421      		and r26,r4
 718 0116 B521      		and r27,r5
 719 0118 EA81      		ldd r30,Y+2
 720 011a FB81      		ldd r31,Y+3
 721 011c 8683      		std Z+6,r24
 722 011e 9783      		std Z+7,r25
 723 0120 A087      		std Z+8,r26
 724 0122 B187      		std Z+9,r27
 725               	.LSM53:
 726 0124 681A      		sub r6,r24
 727 0126 790A      		sbc r7,r25
 728 0128 8A0A      		sbc r8,r26
 729 012a 9B0A      		sbc r9,r27
 730               	.LSM54:
 731 012c 4289      		ldd r20,Z+18
 732 012e 5389      		ldd r21,Z+19
 733 0130 6489      		ldd r22,Z+20
 734 0132 7589      		ldd r23,Z+21
 735               	.LVL60:
 736 0134 00C0      		rjmp .L40
 737               	.LVL61:
 738               	.L39:
 739               	.LSM55:
 740 0136 AA81      		ldd r26,Y+2
 741 0138 BB81      		ldd r27,Y+3
 742 013a 1E96      		adiw r26,14
 743 013c 4D91      		ld r20,X+
 744 013e 5D91      		ld r21,X+
 745 0140 6D91      		ld r22,X+
 746 0142 7C91      		ld r23,X
 747 0144 5197      		sbiw r26,14+3
 748               	.LVL62:
 749               	.LSM56:
 750 0146 FD01      		movw r30,r26
 751 0148 428B      		std Z+18,r20
 752 014a 538B      		std Z+19,r21
 753 014c 648B      		std Z+20,r22
 754 014e 758B      		std Z+21,r23
 755               	.L40:
 756               	.LSM57:
 757 0150 4115      		cp r20,__zero_reg__
 758 0152 5105      		cpc r21,__zero_reg__
 759 0154 6105      		cpc r22,__zero_reg__
 760 0156 7105      		cpc r23,__zero_reg__
 761 0158 01F0      		breq .+2
 762 015a 00C0      		rjmp .L49
 763 015c 00C0      		rjmp .L38
 764               	.L45:
 765               	.LSM58:
 766 015e AA81      		ldd r26,Y+2
 767 0160 BB81      		ldd r27,Y+3
 768 0162 8D91      		ld r24,X+
 769 0164 9C91      		ld r25,X
 770 0166 0E94 0000 		call get_fat
 771               	.LVL63:
 772 016a AB01      		movw r20,r22
 773 016c BC01      		movw r22,r24
 774               	.LVL64:
 775               	.LSM59:
 776 016e 4F3F      		cpi r20,lo8(-1)
 777 0170 BFEF      		ldi r27,hi8(-1)
 778 0172 5B07      		cpc r21,r27
 779 0174 BFEF      		ldi r27,hlo8(-1)
 780 0176 6B07      		cpc r22,r27
 781 0178 BFEF      		ldi r27,hhi8(-1)
 782 017a 7B07      		cpc r23,r27
 783 017c 01F4      		brne .L42
 784 017e EA81      		ldd r30,Y+2
 785 0180 FB81      		ldd r31,Y+3
 786 0182 8481      		ldd r24,Z+4
 787 0184 8068      		ori r24,lo8(-128)
 788 0186 8483      		std Z+4,r24
 789 0188 F1E0      		ldi r31,lo8(1)
 790               	.LVL65:
 791               	.L50:
 792 018a F983      		std Y+1,r31
 793               	.LVL66:
 794 018c 00C0      		rjmp .L35
 795               	.LVL67:
 796               	.L42:
 797               	.LSM60:
 798 018e 4230      		cpi r20,lo8(2)
 799 0190 5105      		cpc r21,__zero_reg__
 800 0192 6105      		cpc r22,__zero_reg__
 801 0194 7105      		cpc r23,__zero_reg__
 802 0196 00F0      		brlo .L43
 803 0198 AA81      		ldd r26,Y+2
 804 019a BB81      		ldd r27,Y+3
 805 019c ED91      		ld r30,X+
 806 019e FC91      		ld r31,X
 807 01a0 8285      		ldd r24,Z+10
 808 01a2 9385      		ldd r25,Z+11
 809 01a4 A485      		ldd r26,Z+12
 810 01a6 B585      		ldd r27,Z+13
 811 01a8 4817      		cp r20,r24
 812 01aa 5907      		cpc r21,r25
 813 01ac 6A07      		cpc r22,r26
 814 01ae 7B07      		cpc r23,r27
 815 01b0 00F0      		brlo .L44
 816               	.L43:
 817 01b2 EA81      		ldd r30,Y+2
 818 01b4 FB81      		ldd r31,Y+3
 819 01b6 8481      		ldd r24,Z+4
 820 01b8 8068      		ori r24,lo8(-128)
 821 01ba 8483      		std Z+4,r24
 822               	.LVL68:
 823               	.L51:
