   1               		.file	"MassStoreCommands.c"
   2               	__SREG__ = 0x3f
 161               	.LVL7:
 162               	.L7:
 163               	.LSM21:
 164 008a 8091 0000 		lds r24,USB_HostState
 165 008e 8130      		cpi r24,lo8(1)
 166 0090 01F4      		brne .L2
 167 0092 82E0      		ldi r24,lo8(2)
 168 0094 0895      		ret
 169               	.L2:
 170               	.LBE115:
 171               	.LBB138:
 172               	.LBB139:
 173               	.LSM22:
 174 0096 8091 A600 		lds r24,166
 175               	.LBE139:
 176               	.LBE138:
 177               	.LSM23:
 178 009a 80FF      		sbrs r24,0
 179 009c 00C0      		rjmp .L8
 180               	.LBB140:
 181               	.LBB141:
 182               	.LSM24:
 183 009e 81E0      		ldi r24,lo8(1)
 184 00a0 8093 A700 		sts 167,r24
 185               	.LBE141:
 186               	.LBE140:
 187               	.LBB142:
 188               	.LBB143:
 189               	.LSM25:
 190 00a4 8091 A900 		lds r24,169
 191 00a8 8064      		ori r24,lo8(64)
 192 00aa 8093 A900 		sts 169,r24
 193               	.LBE143:
 194               	.LBE142:
 195               	.LBB144:
 196               	.LBB145:
 197               	.LSM26:
 198 00ae 82E0      		ldi r24,lo8(2)
 199 00b0 8093 A700 		sts 167,r24
 200               	.LBE145:
 201               	.LBE144:
 202               	.LBB146:
 203               	.LBB147:
 204               	.LSM27:
 205 00b4 8091 A900 		lds r24,169
 206 00b8 8064      		ori r24,lo8(64)
 207 00ba 8093 A900 		sts 169,r24
 208 00be 80E0      		ldi r24,lo8(0)
 209               	.LBE147:
 210               	.LBE146:
 211               	.LSM28:
 212 00c0 0895      		ret
 213               	.LFE145:
 215               		.section	.text.MassStore_SendCommand,"ax",@progbits
 217               	MassStore_SendCommand:
 218               	.LFB144:
 219               	.LSM29:
 220               	.LVL8:
 221 0000 CF92      		push r12
 222 0002 DF92      		push r13
 223 0004 EF92      		push r14
 224 0006 FF92      		push r15
 225 0008 0F93      		push r16
 226 000a 1F93      		push r17
 227 000c CF93      		push r28
 228 000e DF93      		push r29
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231 0010 EC01      		movw r28,r24
 232 0012 8B01      		movw r16,r22
 233               	.LSM30:
 234 0014 8091 0000 		lds r24,MassStore_Tag
 235 0018 9091 0000 		lds r25,(MassStore_Tag)+1
 236 001c A091 0000 		lds r26,(MassStore_Tag)+2
 237 0020 B091 0000 		lds r27,(MassStore_Tag)+3
 238               	.LVL9:
 239 0024 0196      		adiw r24,1
 240 0026 A11D      		adc r26,__zero_reg__
 241 0028 B11D      		adc r27,__zero_reg__
 242 002a 8093 0000 		sts MassStore_Tag,r24
 243 002e 9093 0000 		sts (MassStore_Tag)+1,r25
 244 0032 A093 0000 		sts (MassStore_Tag)+2,r26
 245 0036 B093 0000 		sts (MassStore_Tag)+3,r27
 246 003a 8F5F      		subi r24,lo8(-1)
 247 003c 9F4F      		sbci r25,hi8(-1)
 248 003e AF4F      		sbci r26,hlo8(-1)
 249 0040 BF4F      		sbci r27,hhi8(-1)
 250 0042 01F4      		brne .L13
 251               	.LVL10:
 252               	.LSM31:
 253 0044 81E0      		ldi r24,lo8(1)
 254 0046 90E0      		ldi r25,hi8(1)
 255 0048 A0E0      		ldi r26,hlo8(1)
 256 004a B0E0      		ldi r27,hhi8(1)
 257 004c 8093 0000 		sts MassStore_Tag,r24
 258 0050 9093 0000 		sts (MassStore_Tag)+1,r25
 259 0054 A093 0000 		sts (MassStore_Tag)+2,r26
 260 0058 B093 0000 		sts (MassStore_Tag)+3,r27
 261               	.L13:
 262               	.LSM32:
 263 005c 8091 0000 		lds r24,MassStore_Tag
 264 0060 9091 0000 		lds r25,(MassStore_Tag)+1
 265 0064 A091 0000 		lds r26,(MassStore_Tag)+2
 266 0068 B091 0000 		lds r27,(MassStore_Tag)+3
 267 006c 8C83      		std Y+4,r24
 268 006e 9D83      		std Y+5,r25
 269 0070 AE83      		std Y+6,r26
 270 0072 BF83      		std Y+7,r27
 271               	.LBB176:
 272               	.LBB177:
 273               	.LSM33:
 274 0074 82E0      		ldi r24,lo8(2)
 275 0076 C82E      		mov r12,r24
 276 0078 C092 A700 		sts 167,r12
 277               	.LBE177:
 278               	.LBE176:
 279               	.LBB178:
 280               	.LBB179:
 281               	.LSM34:
 282 007c 8091 A900 		lds r24,169
 283 0080 8F7B      		andi r24,lo8(-65)
 284 0082 8093 A900 		sts 169,r24
 285               	.LBE179:
 286               	.LBE178:
 287               	.LSM35:
 288 0086 CE01      		movw r24,r28
 289 0088 6FE1      		ldi r22,lo8(31)
 290 008a 70E0      		ldi r23,hi8(31)
 291 008c 40E0      		ldi r20,lo8(0)
 292 008e 50E0      		ldi r21,hi8(0)
 293 0090 0E94 0000 		call Pipe_Write_Stream_LE
 294 0094 D82E      		mov r13,r24
 295               	.LVL11:
 296 0096 8823      		tst r24
 297 0098 01F0      		breq .+2
 298 009a 00C0      		rjmp .L14
 299               	.LVL12:
 300               	.LBB180:
 301               	.LBB181:
 302               	.LSM36:
 303 009c 8091 A600 		lds r24,166
 304               	.LVL13:
 305 00a0 8B77      		andi r24,lo8(123)
 306 00a2 8093 A600 		sts 166,r24
 307               	.LBE181:
 308               	.LBE180:
 309               	.LSM37:
 310 00a6 0E94 0000 		call Pipe_WaitUntilReady
 311               	.LBB182:
 312               	.LBB183:
 313               	.LSM38:
 314 00aa 8091 A900 		lds r24,169
 315 00ae 8064      		ori r24,lo8(64)
 316 00b0 8093 A900 		sts 169,r24
 317               	.LBE183:
 318               	.LBE182:
 319               	.LSM39:
 320 00b4 0115      		cp r16,__zero_reg__
 321 00b6 1105      		cpc r17,__zero_reg__
 322 00b8 01F4      		brne .+2
 323 00ba 00C0      		rjmp .L14
 324               	.LBB184:
 325               	.LBB185:
 326               	.LSM40:
 327 00bc E884      		ldd r14,Y+8
 328 00be F984      		ldd r15,Y+9
 329               	.LVL14:
 330               	.LSM41:
 331 00c0 8C85      		ldd r24,Y+12
 332 00c2 87FF      		sbrs r24,7
 333 00c4 00C0      		rjmp .L15
 334               	.LBE185:
 335               	.LSM42:
 336 00c6 0E94 0000 		call MassStore_WaitForDataReceived
 337 00ca 982F      		mov r25,r24
 338               	.LVL15:
 339               	.LBB202:
 340 00cc 8823      		tst r24
 341 00ce 01F4      		brne .L16
 342               	.LVL16:
 343               	.LBB192:
 344               	.LBB193:
 345               	.LSM43:
 346 00d0 81E0      		ldi r24,lo8(1)
 347               	.LVL17:
 348 00d2 8093 A700 		sts 167,r24
 349               	.LBE193:
 350               	.LBE192:
 351               	.LBB194:
 352               	.LBB195:
 353               	.LSM44:
 354 00d6 8091 A900 		lds r24,169
 355 00da 8F7B      		andi r24,lo8(-65)
 356 00dc 8093 A900 		sts 169,r24
 357               	.LBE195:
 358               	.LBE194:
 359               	.LBE202:
 360               	.LSM45:
 361 00e0 C801      		movw r24,r16
 362 00e2 B701      		movw r22,r14
 363 00e4 40E0      		ldi r20,lo8(0)
 364 00e6 50E0      		ldi r21,hi8(0)
 365 00e8 0E94 0000 		call Pipe_Read_Stream_LE
 366               	.LVL18:
 367 00ec 982F      		mov r25,r24
 368               	.LVL19:
 369               	.LBB203:
 370 00ee 8823      		tst r24
 371 00f0 01F4      		brne .L16
 372               	.LVL20:
 373               	.LBB190:
 374               	.LBB191:
 375               	.LSM46:
 376 00f2 8091 A600 		lds r24,166
 377               	.LVL21:
 378 00f6 8E77      		andi r24,lo8(126)
 379 00f8 8093 A600 		sts 166,r24
 380 00fc 00C0      		rjmp .L17
 381               	.LVL22:
 382               	.L15:
 383               	.LBE191:
 384               	.LBE190:
 385               	.LBB188:
 386               	.LBB189:
 387               	.LSM47:
 388 00fe C092 A700 		sts 167,r12
 389               	.LBE189:
 390               	.LBE188:
 391               	.LBB186:
 392               	.LBB187:
 393               	.LSM48:
 394 0102 8091 A900 		lds r24,169
 395 0106 8F7B      		andi r24,lo8(-65)
 396 0108 8093 A900 		sts 169,r24
 397               	.LBE187:
 398               	.LBE186:
 399               	.LBE203:
 400               	.LSM49:
 401 010c C801      		movw r24,r16
 402 010e B701      		movw r22,r14
 403 0110 40E0      		ldi r20,lo8(0)
 404 0112 50E0      		ldi r21,hi8(0)
 405 0114 0E94 0000 		call Pipe_Write_Stream_LE
 406 0118 982F      		mov r25,r24
 407               	.LVL23:
 408               	.LBB204:
 409 011a 8823      		tst r24
 410 011c 01F4      		brne .L16
 411               	.LVL24:
 412               	.LBB196:
 413               	.LBB197:
 414               	.LSM50:
 415 011e 8091 A600 		lds r24,166
 416               	.LVL25:
 417 0122 8B77      		andi r24,lo8(123)
 418 0124 8093 A600 		sts 166,r24
 419 0128 00C0      		rjmp .L18
 420               	.L20:
 421               	.LBE197:
 422               	.LBE196:
 423               	.LSM51:
 424 012a 8091 0000 		lds r24,USB_HostState
 425 012e 8130      		cpi r24,lo8(1)
 426 0130 01F0      		breq .L19
 427               	.L18:
 428               	.LBB198:
 429               	.LBB199:
 430               	.LSM52:
 431 0132 8091 A600 		lds r24,166
 432               	.LBE199:
 433               	.LBE198:
 434               	.LSM53:
 435 0136 82FF      		sbrs r24,2
 436 0138 00C0      		rjmp .L20
 437               	.L17:
 438               	.LBB200:
 439               	.LBB201:
 440               	.LSM54:
 441 013a 8091 A900 		lds r24,169
 442 013e 8064      		ori r24,lo8(64)
 443 0140 8093 A900 		sts 169,r24
 444 0144 00C0      		rjmp .L14
 445               	.L19:
 446 0146 92E0      		ldi r25,lo8(2)
 447               	.LVL26:
 448               	.L16:
 449               	.LBE201:
 450               	.LBE200:
 451               	.LBE204:
 452               	.LBE184:
 453               	.LBB205:
 454               	.LBB206:
 455 0148 8091 A900 		lds r24,169
 456 014c 8064      		ori r24,lo8(64)
 457 014e 8093 A900 		sts 169,r24
 458 0152 D92E      		mov r13,r25
 459               	.LVL27:
 460               	.L14:
 461               	.LBE206:
 462               	.LBE205:
 463               	.LSM55:
 464 0154 8D2D      		mov r24,r13
 465               	/* epilogue start */
 466 0156 DF91      		pop r29
 467 0158 CF91      		pop r28
 468               	.LVL28:
 469 015a 1F91      		pop r17
 470 015c 0F91      		pop r16
 471               	.LVL29:
 472 015e FF90      		pop r15
 473 0160 EF90      		pop r14
 474               	.LVL30:
 475 0162 DF90      		pop r13
 476 0164 CF90      		pop r12
 477 0166 0895      		ret
 478               	.LFE144:
 480               		.section	.text.MassStore_GetReturnedStatus,"ax",@progbits
 482               	MassStore_GetReturnedStatus:
 483               	.LFB147:
 484               	.LSM56:
 485               	.LVL31:
 486 0000 CF93      		push r28
 487 0002 DF93      		push r29
 488               	/* prologue: function */
 489               	/* frame size = 0 */
 490 0004 EC01      		movw r28,r24
 491               	.LSM57:
 492 0006 0E94 0000 		call MassStore_WaitForDataReceived
 493               	.LVL32:
 494 000a 982F      		mov r25,r24
 495               	.LVL33:
 496 000c 8823      		tst r24
 497 000e 01F4      		brne .L23
 498               	.LVL34:
 499               	.LBB207:
 500               	.LBB208:
 501               	.LSM58:
 502 0010 81E0      		ldi r24,lo8(1)
 503               	.LVL35:
 504 0012 8093 A700 		sts 167,r24
 505               	.LBE208:
 506               	.LBE207:
 507               	.LBB209:
 508               	.LBB210:
 509               	.LSM59:
 510 0016 8091 A900 		lds r24,169
 511 001a 8F7B      		andi r24,lo8(-65)
 512 001c 8093 A900 		sts 169,r24
 513               	.LBE210:
 514               	.LBE209:
 515               	.LSM60:
 516 0020 CE01      		movw r24,r28
 517 0022 6DE0      		ldi r22,lo8(13)
 518 0024 70E0      		ldi r23,hi8(13)
 519 0026 40E0      		ldi r20,lo8(0)
 520 0028 50E0      		ldi r21,hi8(0)
 521 002a 0E94 0000 		call Pipe_Read_Stream_LE
 522               	.LVL36:
 523 002e 982F      		mov r25,r24
 524               	.LVL37:
 525 0030 8823      		tst r24
 526 0032 01F4      		brne .L23
 527               	.LVL38:
 528               	.LBB211:
 529               	.LBB212:
 530               	.LSM61:
 531 0034 8091 A600 		lds r24,166
 532               	.LVL39:
 533 0038 8E77      		andi r24,lo8(126)
 534 003a 8093 A600 		sts 166,r24
 535               	.LBE212:
 536               	.LBE211:
 537               	.LBB213:
 538               	.LBB214:
 539               	.LSM62:
 540 003e 8091 A900 		lds r24,169
 541 0042 8064      		ori r24,lo8(64)
 542 0044 8093 A900 		sts 169,r24
 543               	.LBE214:
 544               	.LBE213:
 545               	.LSM63:
 546 0048 8C85      		ldd r24,Y+12
 547 004a 8111      		cpse r24,__zero_reg__
 548 004c 90EC      		ldi r25,lo8(-64)
 549               	.LVL40:
 550               	.L23:
 551               	.LSM64:
 552 004e 892F      		mov r24,r25
 553               	/* epilogue start */
 554 0050 DF91      		pop r29
 555 0052 CF91      		pop r28
 556               	.LVL41:
 557 0054 0895      		ret
 558               	.LFE147:
 560               		.section	.text.MassStore_PreventAllowMediumRemoval,"ax",@progbits
 561               	.global	MassStore_PreventAllowMediumRemoval
 563               	MassStore_PreventAllowMediumRemoval:
 564               	.LFB156:
 565               	.LSM65:
 566               	.LVL42:
 567 0000 DF93      		push r29
 568 0002 CF93      		push r28
 569 0004 CDB7      		in r28,__SP_L__
 570 0006 DEB7      		in r29,__SP_H__
 571 0008 AC97      		sbiw r28,44
 572 000a 0FB6      		in __tmp_reg__,__SREG__
 573 000c F894      		cli
 574 000e DEBF      		out __SP_H__,r29
 575 0010 0FBE      		out __SREG__,__tmp_reg__
 576 0012 CDBF      		out __SP_L__,r28
 577               	/* prologue: function */
 578               	/* frame size = 44 */
 579               	.LSM66:
 580 0014 FE01      		movw r30,r28
 581 0016 3E96      		adiw r30,14
 582 0018 9FE1      		ldi r25,lo8(31)
 583 001a DF01      		movw r26,r30
 584 001c 1D92      		st X+,__zero_reg__
 585 001e 9A95      	        dec r25
 586 0020 01F4      		brne .-6
 587 0022 25E5      		ldi r18,lo8(1128420181)
 588 0024 33E5      		ldi r19,hi8(1128420181)
 589 0026 42E4      		ldi r20,hlo8(1128420181)
 590 0028 53E4      		ldi r21,hhi8(1128420181)
 591 002a 2E87      		std Y+14,r18
 592 002c 3F87      		std Y+15,r19
 593 002e 488B      		std Y+16,r20
 594 0030 598B      		std Y+17,r21
 595 0032 8B8F      		std Y+27,r24
 596 0034 86E0      		ldi r24,lo8(6)
 597               	.LVL43:
 598 0036 8C8F      		std Y+28,r24
 599 0038 8EE1      		ldi r24,lo8(30)
 600 003a 8D8F      		std Y+29,r24
 601 003c 68A3      		std Y+32,r22
 602               	.LSM67:
 603 003e CF01      		movw r24,r30
 604 0040 60E0      		ldi r22,lo8(0)
 605 0042 70E0      		ldi r23,hi8(0)
 606               	.LVL44:
 607 0044 0E94 0000 		call MassStore_SendCommand
 608 0048 982F      		mov r25,r24
 609               	.LVL45:
 610 004a 8823      		tst r24
 611 004c 01F4      		brne .L29
 612               	.LVL46:
 613               	.L26:
 614               	.LSM68:
 615 004e CE01      		movw r24,r28
 616               	.LVL47:
 617 0050 0196      		adiw r24,1
 618 0052 0E94 0000 		call MassStore_GetReturnedStatus
 619               	.LVL48:
 620 0056 982F      		mov r25,r24
 621               	.LVL49:
 622 0058 8823      		tst r24
 623 005a 01F0      		breq .L27
 624               	.LVL50:
 625               	.L29:
 626               	.LBB215:
 627               	.LBB216:
 628               	.LSM69:
 629 005c 8091 A900 		lds r24,169
 630               	.LVL51:
 631 0060 8064      		ori r24,lo8(64)
 632 0062 8093 A900 		sts 169,r24
 633               	.LVL52:
 634               	.L27:
 635               	.LBE216:
 636               	.LBE215:
 637               	.LSM70:
 638 0066 892F      		mov r24,r25
 639               	/* epilogue start */
 640 0068 AC96      		adiw r28,44
 641 006a 0FB6      		in __tmp_reg__,__SREG__
 642 006c F894      		cli
 643 006e DEBF      		out __SP_H__,r29
 644 0070 0FBE      		out __SREG__,__tmp_reg__
 645 0072 CDBF      		out __SP_L__,r28
 646 0074 CF91      		pop r28
 647 0076 DF91      		pop r29
 648 0078 0895      		ret
 649               	.LFE156:
 651               		.section	.text.MassStore_ReadCapacity,"ax",@progbits
 652               	.global	MassStore_ReadCapacity
 654               	MassStore_ReadCapacity:
 655               	.LFB155:
 656               	.LSM71:
 657               	.LVL53:
 658 0000 0F93      		push r16
 659 0002 1F93      		push r17
 660 0004 DF93      		push r29
 661 0006 CF93      		push r28
 662 0008 CDB7      		in r28,__SP_L__
 663 000a DEB7      		in r29,__SP_H__
 664 000c AC97      		sbiw r28,44
 665 000e 0FB6      		in __tmp_reg__,__SREG__
 666 0010 F894      		cli
 667 0012 DEBF      		out __SP_H__,r29
 668 0014 0FBE      		out __SREG__,__tmp_reg__
 669 0016 CDBF      		out __SP_L__,r28
 670               	/* prologue: function */
 671               	/* frame size = 44 */
 672 0018 8B01      		movw r16,r22
 673               	.LSM72:
 674 001a FE01      		movw r30,r28
 675 001c 3E96      		adiw r30,14
 676 001e 9FE1      		ldi r25,lo8(31)
 677 0020 DF01      		movw r26,r30
 678 0022 1D92      		st X+,__zero_reg__
 679 0024 9A95      	        dec r25
 680 0026 01F4      		brne .-6
 681 0028 25E5      		ldi r18,lo8(1128420181)
 682 002a 33E5      		ldi r19,hi8(1128420181)
 683 002c 42E4      		ldi r20,hlo8(1128420181)
 684 002e 53E4      		ldi r21,hhi8(1128420181)
 685 0030 2E87      		std Y+14,r18
 686 0032 3F87      		std Y+15,r19
 687 0034 488B      		std Y+16,r20
 688 0036 598B      		std Y+17,r21
 689 0038 28E0      		ldi r18,lo8(8)
 690 003a 30E0      		ldi r19,hi8(8)
 691 003c 40E0      		ldi r20,hlo8(8)
 692 003e 50E0      		ldi r21,hhi8(8)
 693 0040 2E8B      		std Y+22,r18
 694 0042 3F8B      		std Y+23,r19
 695 0044 488F      		std Y+24,r20
 696 0046 598F      		std Y+25,r21
 697 0048 90E8      		ldi r25,lo8(-128)
 698 004a 9A8F      		std Y+26,r25
 699 004c 8B8F      		std Y+27,r24
 700 004e 8AE0      		ldi r24,lo8(10)
 701               	.LVL54:
 702 0050 8C8F      		std Y+28,r24
 703 0052 85E2      		ldi r24,lo8(37)
 704 0054 8D8F      		std Y+29,r24
 705               	.LSM73:
 706 0056 CF01      		movw r24,r30
 707 0058 0E94 0000 		call MassStore_SendCommand
 708               	.LVL55:
 709 005c 982F      		mov r25,r24
 710               	.LVL56:
 711 005e 8823      		tst r24
 712 0060 01F4      		brne .L34
 713               	.LVL57:
 714               	.L31:
 715               	.LBB217:
 716               	.LBB218:
 717               	.LSM74:
 718 0062 F801      		movw r30,r16
 719 0064 3081      		ld r19,Z
 720               	.LVL58:
 721 0066 2181      		ldd r18,Z+1
 722               	.LVL59:
 723 0068 9281      		ldd r25,Z+2
 724               	.LVL60:
 725 006a 8381      		ldd r24,Z+3
 726               	.LVL61:
 727               	.LBE218:
 728               	.LBE217:
 729               	.LSM75:
 730 006c 8083      		st Z,r24
 731 006e 9183      		std Z+1,r25
 732 0070 2283      		std Z+2,r18
 733 0072 3383      		std Z+3,r19
 734               	.LBB219:
 735               	.LBB220:
 736               	.LSM76:
 737 0074 3481      		ldd r19,Z+4
 738               	.LVL62:
 739 0076 2581      		ldd r18,Z+5
 740               	.LVL63:
 741 0078 9681      		ldd r25,Z+6
 742               	.LVL64:
 743 007a 8781      		ldd r24,Z+7
 744               	.LVL65:
 745               	.LBE220:
 746               	.LBE219:
 747               	.LSM77:
 748 007c 8483      		std Z+4,r24
 749 007e 9583      		std Z+5,r25
 750 0080 2683      		std Z+6,r18
 751 0082 3783      		std Z+7,r19
 752               	.LSM78:
 753 0084 CE01      		movw r24,r28
 754               	.LVL66:
 755 0086 0196      		adiw r24,1
 756 0088 0E94 0000 		call MassStore_GetReturnedStatus
 757               	.LVL67:
 758 008c 982F      		mov r25,r24
 759               	.LVL68:
 760 008e 8823      		tst r24
 761 0090 01F0      		breq .L32
 762               	.LVL69:
 763               	.L34:
 764               	.LBB221:
 765               	.LBB222:
 766               	.LSM79:
 767 0092 8091 A900 		lds r24,169
 768               	.LVL70:
 769 0096 8064      		ori r24,lo8(64)
 770 0098 8093 A900 		sts 169,r24
 771               	.LVL71:
 772               	.L32:
 773               	.LBE222:
 774               	.LBE221:
 775               	.LSM80:
 776 009c 892F      		mov r24,r25
 777               	/* epilogue start */
 778 009e AC96      		adiw r28,44
 779 00a0 0FB6      		in __tmp_reg__,__SREG__
 780 00a2 F894      		cli
 781 00a4 DEBF      		out __SP_H__,r29
 782 00a6 0FBE      		out __SREG__,__tmp_reg__
 783 00a8 CDBF      		out __SP_L__,r28
 784 00aa CF91      		pop r28
 785 00ac DF91      		pop r29
 786 00ae 1F91      		pop r17
 787 00b0 0F91      		pop r16
 788               	.LVL72:
 789 00b2 0895      		ret
 790               	.LFE155:
 792               		.section	.text.MassStore_TestUnitReady,"ax",@progbits
 793               	.global	MassStore_TestUnitReady
 795               	MassStore_TestUnitReady:
 796               	.LFB154:
 797               	.LSM81:
 798               	.LVL73:
 799 0000 DF93      		push r29
 800 0002 CF93      		push r28
 801 0004 CDB7      		in r28,__SP_L__
 802 0006 DEB7      		in r29,__SP_H__
 803 0008 AC97      		sbiw r28,44
 804 000a 0FB6      		in __tmp_reg__,__SREG__
 805 000c F894      		cli
 806 000e DEBF      		out __SP_H__,r29
 807 0010 0FBE      		out __SREG__,__tmp_reg__
 808 0012 CDBF      		out __SP_L__,r28
 809               	/* prologue: function */
 810               	/* frame size = 44 */
 811               	.LSM82:
 812 0014 FE01      		movw r30,r28
 813 0016 3E96      		adiw r30,14
 814 0018 9FE1      		ldi r25,lo8(31)
 815 001a DF01      		movw r26,r30
 816 001c 1D92      		st X+,__zero_reg__
 817 001e 9A95      	        dec r25
 818 0020 01F4      		brne .-6
 819 0022 25E5      		ldi r18,lo8(1128420181)
 820 0024 33E5      		ldi r19,hi8(1128420181)
 821 0026 42E4      		ldi r20,hlo8(1128420181)
 822 0028 53E4      		ldi r21,hhi8(1128420181)
 823 002a 2E87      		std Y+14,r18
 824 002c 3F87      		std Y+15,r19
 825 002e 488B      		std Y+16,r20
 826 0030 598B      		std Y+17,r21
 827 0032 90E8      		ldi r25,lo8(-128)
 828 0034 9A8F      		std Y+26,r25
 829 0036 8B8F      		std Y+27,r24
 830 0038 86E0      		ldi r24,lo8(6)
 831               	.LVL74:
 832 003a 8C8F      		std Y+28,r24
 833               	.LSM83:
 834 003c CF01      		movw r24,r30
 835 003e 60E0      		ldi r22,lo8(0)
 836 0040 70E0      		ldi r23,hi8(0)
 837 0042 0E94 0000 		call MassStore_SendCommand
 838 0046 982F      		mov r25,r24
 839               	.LVL75:
 840 0048 8823      		tst r24
 841 004a 01F4      		brne .L39
 842               	.LVL76:
 843               	.L36:
 844               	.LSM84:
 845 004c CE01      		movw r24,r28
 846               	.LVL77:
 847 004e 0196      		adiw r24,1
 848 0050 0E94 0000 		call MassStore_GetReturnedStatus
 849               	.LVL78:
 850 0054 982F      		mov r25,r24
 851               	.LVL79:
 852 0056 8823      		tst r24
 853 0058 01F0      		breq .L37
 854               	.LVL80:
 855               	.L39:
 856               	.LBB223:
 857               	.LBB224:
 858               	.LSM85:
 859 005a 8091 A900 		lds r24,169
 860               	.LVL81:
 861 005e 8064      		ori r24,lo8(64)
 862 0060 8093 A900 		sts 169,r24
 863               	.LVL82:
 864               	.L37:
 865               	.LBE224:
 866               	.LBE223:
 867               	.LSM86:
 868 0064 892F      		mov r24,r25
 869               	/* epilogue start */
