   1               		.file	"USBtoSerial.c"
   2               	__SREG__ = 0x3f
 159 0032 832F      		mov r24,r19
 160               	/* epilogue start */
 161 0034 DF91      		pop r29
 162 0036 CF91      		pop r28
 163               	.LVL8:
 164 0038 0895      		ret
 165               	.LFE117:
 167               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
 168               	.global	EVENT_USB_Device_Connect
 170               	EVENT_USB_Device_Connect:
 171               	.LFB121:
 172               	.LSM30:
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175               	.LBB116:
 176               	.LBB117:
 177               	.LSM31:
 178 0000 8BB1      		in r24,43-32
 179 0002 8F70      		andi r24,lo8(15)
 180 0004 806A      		ori r24,lo8(-96)
 181 0006 8BB9      		out 43-32,r24
 182               	/* epilogue start */
 183               	.LBE117:
 184               	.LBE116:
 185               	.LSM32:
 186 0008 0895      		ret
 187               	.LFE121:
 189               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
 190               	.global	EVENT_USB_Device_Disconnect
 192               	EVENT_USB_Device_Disconnect:
 193               	.LFB122:
 194               	.LSM33:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	.LBB118:
 198               	.LBB119:
 199               	.LSM34:
 200 0000 8BB1      		in r24,43-32
 201 0002 8F70      		andi r24,lo8(15)
 202 0004 8061      		ori r24,lo8(16)
 203 0006 8BB9      		out 43-32,r24
 204               	/* epilogue start */
 205               	.LBE119:
 206               	.LBE118:
 207               	.LSM35:
 208 0008 0895      		ret
 209               	.LFE122:
 211               		.section	.text.__vector_25,"ax",@progbits
 212               	.global	__vector_25
 214               	__vector_25:
 215               	.LFB125:
 216               	.LSM36:
 217 0000 1F92      		push __zero_reg__
 218 0002 0F92      		push r0
 219 0004 0FB6      		in r0,__SREG__
 220 0006 0F92      		push r0
 221 0008 0BB6      		in r0,91-32
 222 000a 0F92      		push r0
 223 000c 1124      		clr __zero_reg__
 224 000e 2F93      		push r18
 225 0010 3F93      		push r19
 226 0012 4F93      		push r20
 227 0014 5F93      		push r21
 228 0016 6F93      		push r22
 229 0018 7F93      		push r23
 230 001a 8F93      		push r24
 231 001c 9F93      		push r25
 232 001e AF93      		push r26
 233 0020 BF93      		push r27
 234 0022 EF93      		push r30
 235 0024 FF93      		push r31
 236               	/* prologue: Signal */
 237               	/* frame size = 0 */
 238               	.LSM37:
 239 0026 6091 CE00 		lds r22,206
 240               	.LVL9:
 241               	.LSM38:
 242 002a 8EB3      		in r24,62-32
 243 002c 8430      		cpi r24,lo8(4)
 244 002e 01F4      		brne .L13
 245               	.LSM39:
 246 0030 80E0      		ldi r24,lo8(USARTtoUSB_Buffer)
 247 0032 90E0      		ldi r25,hi8(USARTtoUSB_Buffer)
 248 0034 0E94 0000 		call RingBuffer_Insert
 249               	.LVL10:
 250               	.L13:
 251               	/* epilogue start */
 252               	.LSM40:
 253 0038 FF91      		pop r31
 254 003a EF91      		pop r30
 255 003c BF91      		pop r27
 256 003e AF91      		pop r26
 257 0040 9F91      		pop r25
 258 0042 8F91      		pop r24
 259 0044 7F91      		pop r23
 260 0046 6F91      		pop r22
 261               	.LVL11:
 262 0048 5F91      		pop r21
 263 004a 4F91      		pop r20
 264 004c 3F91      		pop r19
 265 004e 2F91      		pop r18
 266 0050 0F90      		pop r0
 267 0052 0BBE      		out 91-32,r0
 268 0054 0F90      		pop r0
 269 0056 0FBE      		out __SREG__,r0
 270 0058 0F90      		pop r0
 271 005a 1F90      		pop __zero_reg__
 272 005c 1895      		reti
 273               	.LFE125:
 275               		.section	.text.EVENT_CDC_Device_LineEncodingChanged,"ax",@progbits
 276               	.global	EVENT_CDC_Device_LineEncodingChanged
 278               	EVENT_CDC_Device_LineEncodingChanged:
 279               	.LFB126:
 280               	.LSM41:
 281               	.LVL12:
 282 0000 1F93      		push r17
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285 0002 FC01      		movw r30,r24
 286               	.LSM42:
 287 0004 8489      		ldd r24,Z+20
 288               	.LVL13:
 289 0006 8130      		cpi r24,lo8(1)
 290 0008 01F0      		breq .L16
 291 000a 8230      		cpi r24,lo8(2)
 292 000c 01F4      		brne .L25
 293 000e 00C0      		rjmp .L26
 294               	.L16:
 295 0010 10E3      		ldi r17,lo8(48)
 296               	.LVL14:
 297 0012 00C0      		rjmp .L18
 298               	.LVL15:
 299               	.L25:
 300 0014 10E0      		ldi r17,lo8(0)
 301               	.LVL16:
 302 0016 00C0      		rjmp .L18
 303               	.LVL17:
 304               	.L26:
 305 0018 10E2      		ldi r17,lo8(32)
 306               	.LVL18:
 307               	.L18:
 308               	.LSM43:
 309 001a 8389      		ldd r24,Z+19
 310 001c 8230      		cpi r24,lo8(2)
 311 001e 01F4      		brne .L19
 312               	.LSM44:
 313 0020 1860      		ori r17,lo8(8)
 314               	.L19:
 315               	.LSM45:
 316 0022 8589      		ldd r24,Z+21
 317 0024 8730      		cpi r24,lo8(7)
 318 0026 01F0      		breq .L22
 319 0028 8830      		cpi r24,lo8(8)
 320 002a 01F0      		breq .L23
 321 002c 8630      		cpi r24,lo8(6)
 322 002e 01F4      		brne .L20
 323               	.LSM46:
 324 0030 1260      		ori r17,lo8(2)
 325 0032 00C0      		rjmp .L20
 326               	.L22:
 327               	.LSM47:
 328 0034 1460      		ori r17,lo8(4)
 329 0036 00C0      		rjmp .L20
 330               	.L23:
 331               	.LSM48:
 332 0038 1660      		ori r17,lo8(6)
 333               	.L20:
 334               	.LSM49:
 335 003a 1092 C900 		sts 201,__zero_reg__
 336               	.LSM50:
 337 003e 1092 C800 		sts 200,__zero_reg__
 338               	.LSM51:
 339 0042 1092 CA00 		sts 202,__zero_reg__
 340               	.LSM52:
 341 0046 2785      		ldd r18,Z+15
 342 0048 3089      		ldd r19,Z+16
 343 004a 4189      		ldd r20,Z+17
 344 004c 5289      		ldd r21,Z+18
 345 004e CA01      		movw r24,r20
 346 0050 B901      		movw r22,r18
 347 0052 9695      		lsr r25
 348 0054 8795      		ror r24
 349 0056 7795      		ror r23
 350 0058 6795      		ror r22
 351               	.LVL19:
 352 005a 605C      		subi r22,lo8(-(1000000))
 353 005c 7D4B      		sbci r23,hi8(-(1000000))
 354 005e 804F      		sbci r24,hlo8(-(1000000))
 355 0060 9F4F      		sbci r25,hhi8(-(1000000))
 356 0062 0E94 0000 		call __udivmodsi4
 357 0066 2150      		subi r18,lo8(-(-1))
 358 0068 3040      		sbci r19,hi8(-(-1))
 359 006a 3093 CD00 		sts (204)+1,r19
 360 006e 2093 CC00 		sts 204,r18
 361               	.LSM53:
 362 0072 1093 CA00 		sts 202,r17
 363               	.LSM54:
 364 0076 82E0      		ldi r24,lo8(2)
 365 0078 8093 C800 		sts 200,r24
 366               	.LSM55:
 367 007c 88E9      		ldi r24,lo8(-104)
 368 007e 8093 C900 		sts 201,r24
 369               	/* epilogue start */
 370               	.LSM56:
 371 0082 1F91      		pop r17
 372               	.LVL20:
 373 0084 0895      		ret
 374               	.LFE126:
 376               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 377               	.global	EVENT_USB_Device_ControlRequest
 379               	EVENT_USB_Device_ControlRequest:
 380               	.LFB124:
 381               	.LSM57:
 382               	/* prologue: function */
 383               	/* frame size = 0 */
 384               	.LSM58:
 385 0000 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 386 0002 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 387 0004 0E94 0000 		call CDC_Device_ProcessControlRequest
 388               	/* epilogue start */
 389               	.LSM59:
 390 0008 0895      		ret
 391               	.LFE124:
 393               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 394               	.global	EVENT_USB_Device_ConfigurationChanged
 396               	EVENT_USB_Device_ConfigurationChanged:
 397               	.LFB123:
 398               	.LSM60:
 399               	/* prologue: function */
 400               	/* frame size = 0 */
 401               	.LSM61:
 402 0000 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 403 0002 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 404 0004 0E94 0000 		call CDC_Device_ConfigureEndpoints
 405               	.LSM62:
 406 0008 80FD      		sbrc r24,0
 407 000a 00C0      		rjmp .L30
 408 000c 90E9      		ldi r25,lo8(-112)
 409 000e 00C0      		rjmp .L31
 410               	.L30:
 411 0010 90E6      		ldi r25,lo8(96)
 412               	.L31:
 413               	.LBB120:
 414               	.LBB121:
 415               	.LSM63:
 416 0012 8BB1      		in r24,43-32
 417 0014 8F70      		andi r24,lo8(15)
 418 0016 982B      		or r25,r24
 419 0018 9BB9      		out 43-32,r25
 420               	/* epilogue start */
 421               	.LBE121:
 422               	.LBE120:
 423               	.LSM64:
 424 001a 0895      		ret
 425               	.LFE123:
 427               		.section	.text.SetupHardware,"ax",@progbits
 428               	.global	SetupHardware
 430               	SetupHardware:
 431               	.LFB120:
 432               	.LSM65:
 433               	/* prologue: function */
 434               	/* frame size = 0 */
 435               	.LSM66:
 436 0000 84B7      		in r24,84-32
 437 0002 877F      		andi r24,lo8(-9)
 438 0004 84BF      		out 84-32,r24
 439               	.LSM67:
 440 0006 88E1      		ldi r24,lo8(24)
 441               	/* #APP */
 442               	 ;  137 "USBtoSerial.c" 1
 443 0008 0FB6      		in __tmp_reg__, __SREG__
 444 000a F894      		cli
 445 000c 8093 6000 		sts 96, r24
 446 0010 1092 6000 		sts 96, __zero_reg__
 447 0014 0FBE      		out __SREG__,__tmp_reg__
 448               		
 449               	 ;  0 "" 2
 450               	/* #NOAPP */
 451               	.LBB122:
 452               	.LBB123:
 453               	.LSM68:
 454 0016 90E0      		ldi r25,lo8(0)
 455 0018 80E8      		ldi r24,lo8(-128)
 456               	/* #APP */
 457               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 458 001a 0FB6      		in __tmp_reg__,__SREG__
 459 001c F894      		cli
 460 001e 8093 6100 		sts 97, r24
 461 0022 9093 6100 		sts 97, r25
 462 0026 0FBE      		out __SREG__, __tmp_reg__
 463               	 ;  0 "" 2
 464               	/* #NOAPP */
 465               	.LBE123:
 466               	.LBE122:
 467               	.LBB124:
 468               	.LBB125:
 469               	.LSM69:
 470 0028 8AB1      		in r24,42-32
 471 002a 806F      		ori r24,lo8(-16)
 472 002c 8AB9      		out 42-32,r24
 473               	.LSM70:
 474 002e 8BB1      		in r24,43-32
 475 0030 8F70      		andi r24,lo8(15)
 476 0032 8BB9      		out 43-32,r24
 477               	.LBE125:
 478               	.LBE124:
 479               	.LSM71:
 480 0034 0E94 0000 		call USB_Init
 481               	.LSM72:
 482 0038 84E0      		ldi r24,lo8(4)
 483 003a 85BD      		out 69-32,r24
 484               	/* epilogue start */
 485               	.LSM73:
 486 003c 0895      		ret
 487               	.LFE120:
 489               		.section	.text.main,"ax",@progbits
 490               	.global	main
 492               	main:
 493               	.LFB119:
 494               	.LSM74:
 495 0000 CF93      		push r28
 496 0002 DF93      		push r29
 497               	/* prologue: function */
 498               	/* frame size = 0 */
 499               	.LSM75:
 500 0004 0E94 0000 		call SetupHardware
 501               	.LBB126:
 502               	.LBB127:
 503               	.LSM76:
 504 0008 E0E0      		ldi r30,lo8(USBtoUSART_Buffer)
 505 000a F0E0      		ldi r31,hi8(USBtoUSART_Buffer)
 506               	.LVL21:
 507               	.LBB128:
 508               	.LBB129:
 509               	.LSM77:
 510               	.LSM78:
 511 000c 2FB7      		in r18,__SREG__
 512               	.LVL22:
 513               	.LBE129:
 514               	.LBE128:
 515               	.LBB130:
 516               	.LBB131:
 517               	.LSM79:
 518               	.LSM80:
 519               	/* #APP */
 520               	 ;  421 "../../LUFA/Drivers/USB/../../Common/Common.h" 1
 521 000e F894      		cli
 522               	 ;  0 "" 2
 523               	.LSM81:
 524               	/* #NOAPP */
 525               	.LBE131:
 526               	.LBE130:
 527               	.LSM82:
 528 0010 80E0      		ldi r24,lo8(USBtoUSART_Buffer_Data)
 529 0012 90E0      		ldi r25,hi8(USBtoUSART_Buffer_Data)
 530 0014 9183      		std Z+1,r25
 531 0016 8083      		st Z,r24
 532               	.LSM83:
 533 0018 9383      		std Z+3,r25
 534 001a 8283      		std Z+2,r24
 535               	.LSM84:
 536 001c 9583      		std Z+5,r25
 537 001e 8483      		std Z+4,r24
 538               	.LSM85:
 539 0020 80E0      		ldi r24,lo8(USBtoUSART_Buffer_Data+128)
 540 0022 90E0      		ldi r25,hi8(USBtoUSART_Buffer_Data+128)
 541 0024 9783      		std Z+7,r25
 542 0026 8683      		std Z+6,r24
 543               	.LSM86:
 544 0028 80E8      		ldi r24,lo8(-128)
 545 002a 8087      		std Z+8,r24
 546               	.LSM87:
 547 002c 1286      		std Z+10,__zero_reg__
 548 002e 1186      		std Z+9,__zero_reg__
 549               	.LBB132:
 550               	.LBB133:
 551               	.LSM88:
 552               	.LSM89:
 553 0030 2FBF      		out __SREG__,r18
 554               	.LSM90:
 555               	.LBE133:
 556               	.LBE132:
 557               	.LBE127:
 558               	.LBE126:
 559               	.LBB134:
 560               	.LBB135:
 561               	.LSM91:
 562 0032 E0E0      		ldi r30,lo8(USARTtoUSB_Buffer)
 563 0034 F0E0      		ldi r31,hi8(USARTtoUSB_Buffer)
 564               	.LVL23:
 565               	.LBB136:
 566               	.LBB137:
 567               	.LSM92:
 568               	.LSM93:
 569 0036 2FB7      		in r18,__SREG__
 570               	.LVL24:
 571               	.LBE137:
 572               	.LBE136:
 573               	.LBB138:
 574               	.LBB139:
 575               	.LSM94:
 576               	.LSM95:
 577               	/* #APP */
 578               	 ;  421 "../../LUFA/Drivers/USB/../../Common/Common.h" 1
 579 0038 F894      		cli
 580               	 ;  0 "" 2
 581               	.LSM96:
 582               	/* #NOAPP */
 583               	.LBE139:
 584               	.LBE138:
 585               	.LSM97:
 586 003a 80E0      		ldi r24,lo8(USARTtoUSB_Buffer_Data)
 587 003c 90E0      		ldi r25,hi8(USARTtoUSB_Buffer_Data)
 588 003e 9183      		std Z+1,r25
 589 0040 8083      		st Z,r24
 590               	.LSM98:
 591 0042 9383      		std Z+3,r25
 592 0044 8283      		std Z+2,r24
 593               	.LSM99:
 594 0046 9583      		std Z+5,r25
 595 0048 8483      		std Z+4,r24
 596               	.LSM100:
 597 004a 80E0      		ldi r24,lo8(USARTtoUSB_Buffer_Data+128)
 598 004c 90E0      		ldi r25,hi8(USARTtoUSB_Buffer_Data+128)
 599 004e 9783      		std Z+7,r25
 600 0050 8683      		std Z+6,r24
 601               	.LSM101:
 602 0052 80E8      		ldi r24,lo8(-128)
 603 0054 8087      		std Z+8,r24
 604               	.LSM102:
 605 0056 1286      		std Z+10,__zero_reg__
 606 0058 1186      		std Z+9,__zero_reg__
 607               	.LBB140:
 608               	.LBB141:
 609               	.LSM103:
 610               	.LSM104:
 611 005a 2FBF      		out __SREG__,r18
 612               	.LSM105:
 613               	.LBE141:
 614               	.LBE140:
 615               	.LBE135:
 616               	.LBE134:
 617               	.LBB142:
 618               	.LBB143:
 619               	.LSM106:
 620 005c 8BB1      		in r24,43-32
 621 005e 8F70      		andi r24,lo8(15)
 622 0060 8061      		ori r24,lo8(16)
 623 0062 8BB9      		out 43-32,r24
 624               	.LBE143:
 625               	.LBE142:
 626               	.LSM107:
 627               	/* #APP */
 628               	 ;  87 "USBtoSerial.c" 1
 629 0064 7894      		sei
 630               	 ;  0 "" 2
 631               	.LVL25:
 632               	/* #NOAPP */
 633               	.L43:
 634               	.LBB144:
 635               	.LBB145:
 636               	.LBB146:
 637               	.LBB147:
 638               	.LBB148:
 639               	.LBB149:
 640               	.LBB150:
 641               	.LSM108:
 642               	.LSM109:
 643 0066 8FB7      		in r24,__SREG__
 644               	.LVL26:
 645               	.LBE150:
 646               	.LBE149:
 647               	.LBB151:
 648               	.LBB152:
 649               	.LSM110:
 650               	.LSM111:
 651               	/* #APP */
 652               	 ;  421 "../../LUFA/Drivers/USB/../../Common/Common.h" 1
 653 0068 F894      		cli
 654               	 ;  0 "" 2
 655               	.LSM112:
 656               	/* #NOAPP */
 657               	.LBE152:
 658               	.LBE151:
 659               	.LSM113:
 660 006a 2091 0000 		lds r18,USBtoUSART_Buffer+9
 661 006e 3091 0000 		lds r19,(USBtoUSART_Buffer+9)+1
 662               	.LVL27:
 663               	.LBB153:
 664               	.LBB154:
 665               	.LSM114:
 666               	.LSM115:
 667 0072 8FBF      		out __SREG__,r24
 668               	.LSM116:
 669               	.LBE154:
 670               	.LBE153:
 671               	.LBE148:
 672               	.LBE147:
 673               	.LBE146:
 674               	.LBE145:
 675               	.LSM117:
 676 0074 8091 0000 		lds r24,USBtoUSART_Buffer+8
 677               	.LVL28:
 678 0078 90E0      		ldi r25,lo8(0)
 679 007a 2817      		cp r18,r24
 680 007c 3907      		cpc r19,r25
 681 007e 01F0      		breq .L36
 682               	.LBB155:
 683               	.LSM118:
 684 0080 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 685 0082 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 686 0084 0E94 0000 		call CDC_Device_ReceiveByte
 687               	.LVL29:
 688 0088 BC01      		movw r22,r24
 689               	.LVL30:
 690               	.LSM119:
 691 008a 97FD      		sbrc r25,7
 692 008c 00C0      		rjmp .L36
 693               	.LVL31:
 694               	.LSM120:
 695 008e 80E0      		ldi r24,lo8(USBtoUSART_Buffer)
 696 0090 90E0      		ldi r25,hi8(USBtoUSART_Buffer)
 697               	.LVL32:
 698 0092 0E94 0000 		call RingBuffer_Insert
 699               	.LVL33:
 700               	.L36:
 701               	.LBE155:
 702               	.LBB156:
 703               	.LBB157:
 704               	.LBB158:
 705               	.LBB159:
 706               	.LSM121:
 707               	.LSM122:
 708 0096 8FB7      		in r24,__SREG__
 709               	.LVL34:
 710               	.LBE159:
 711               	.LBE158:
 712               	.LBB160:
 713               	.LBB161:
 714               	.LSM123:
 715               	.LSM124:
 716               	/* #APP */
 717               	 ;  421 "../../LUFA/Drivers/USB/../../Common/Common.h" 1
 718 0098 F894      		cli
 719               	 ;  0 "" 2
 720               	.LSM125:
 721               	/* #NOAPP */
 722               	.LBE161:
 723               	.LBE160:
 724               	.LSM126:
 725 009a C091 0000 		lds r28,USARTtoUSB_Buffer+9
 726 009e D091 0000 		lds r29,(USARTtoUSB_Buffer+9)+1
 727               	.LBB162:
 728               	.LBB163:
 729               	.LSM127:
 730               	.LSM128:
 731 00a2 8FBF      		out __SREG__,r24
 732               	.LSM129:
 733               	.LBE163:
 734               	.LBE162:
 735               	.LBE157:
 736               	.LBE156:
 737               	.LSM130:
 738 00a4 A899      		sbic 53-32,0
 739 00a6 00C0      		rjmp .L37
 740 00a8 C93C      		cpi r28,201
 741 00aa D105      		cpc r29,__zero_reg__
 742 00ac 00F0      		brlo .L38
 743               	.L37:
 744               	.LSM131:
 745 00ae A89A      		sbi 53-32,0
 746 00b0 00C0      		rjmp .L39
 747               	.L40:
 748               	.LSM132:
 749 00b2 E091 0000 		lds r30,USARTtoUSB_Buffer+2
 750 00b6 F091 0000 		lds r31,(USARTtoUSB_Buffer+2)+1
 751               	.LVL35:
 752 00ba 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 753 00bc 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 754               	.LVL36:
 755 00be 6081      		ld r22,Z
 756               	.LVL37:
 757 00c0 0E94 0000 		call CDC_Device_SendByte
 758               	.LVL38:
 759 00c4 2197      		sbiw r28,1
 760 00c6 8823      		tst r24
 761 00c8 01F4      		brne .L38
 762               	.LSM133:
 763 00ca 80E0      		ldi r24,lo8(USARTtoUSB_Buffer)
 764 00cc 90E0      		ldi r25,hi8(USARTtoUSB_Buffer)
 765 00ce 0E94 0000 		call RingBuffer_Remove
 766               	.LVL39:
 767               	.L39:
 768               	.LSM134:
 769 00d2 2097      		sbiw r28,0
 770 00d4 01F4      		brne .L40
 771               	.L38:
 772               	.LBB164:
 773               	.LBB165:
 774               	.LBB166:
 775               	.LBB167:
 776               	.LBB168:
 777               	.LBB169:
 778               	.LSM135:
 779               	.LSM136:
 780 00d6 2FB7      		in r18,__SREG__
 781               	.LVL40:
 782               	.LBE169:
 783               	.LBE168:
 784               	.LBB170:
 785               	.LBB171:
 786               	.LSM137:
 787               	.LSM138:
 788               	/* #APP */
 789               	 ;  421 "../../LUFA/Drivers/USB/../../Common/Common.h" 1
 790 00d8 F894      		cli
 791               	 ;  0 "" 2
 792               	.LSM139:
 793               	/* #NOAPP */
 794               	.LBE171:
 795               	.LBE170:
 796               	.LSM140:
 797 00da 8091 0000 		lds r24,USBtoUSART_Buffer+9
 798 00de 9091 0000 		lds r25,(USBtoUSART_Buffer+9)+1
 799               	.LVL41:
 800               	.LBB172:
 801               	.LBB173:
 802               	.LSM141:
 803               	.LSM142:
 804 00e2 2FBF      		out __SREG__,r18
 805               	.LSM143:
 806               	.LBE173:
 807               	.LBE172:
 808               	.LBE167:
 809               	.LBE166:
 810               	.LBE165:
 811               	.LBE164:
 812               	.LSM144:
 813 00e4 892B      		or r24,r25
 814 00e6 01F0      		breq .L41
 815               	.LSM145:
 816 00e8 80E0      		ldi r24,lo8(USBtoUSART_Buffer)
 817 00ea 90E0      		ldi r25,hi8(USBtoUSART_Buffer)
 818               	.LVL42:
 819 00ec 0E94 0000 		call RingBuffer_Remove
 820               	.LVL43:
 821 00f0 982F      		mov r25,r24
 822               	.L42:
 823               	.LBB174:
 824               	.LBB175:
 825               	.LSM146:
 826 00f2 8091 C800 		lds r24,200
 827 00f6 85FF      		sbrs r24,5
 828 00f8 00C0      		rjmp .L42
 829               	.LSM147:
 830 00fa 9093 CE00 		sts 206,r25
 831               	.LVL44:
 832               	.L41:
 833               	.LBE175:
 834               	.LBE174:
 835               	.LSM148:
 836 00fe 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 837 0100 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 838               	.LVL45:
 839 0102 0E94 0000 		call CDC_Device_USBTask
 840               	.LVL46:
 841               	.LSM149:
 842 0106 0E94 0000 		call USB_USBTask
 843 010a 00C0      		rjmp .L43
 844               	.LBE144:
 845               	.LFE119:
 847               	.global	VirtualSerial_CDC_Interface
 848               		.data
 851               	VirtualSerial_CDC_Interface:
 852 0000 00        		.byte	0
 853 0001 03        		.byte	3
 854 0002 1000      		.word	16
 855 0004 00        		.byte	0
 856 0005 04        		.byte	4
 857 0006 1000      		.word	16
 858 0008 00        		.byte	0
 859 0009 02        		.byte	2
 860 000a 0800      		.word	8
 861 000c 00        		.byte	0
 862 000d 0000 0000 		.skip 9,0
 862      0000 0000 
 862      00
 863               		.lcomm USBtoUSART_Buffer,11
 864               		.lcomm USBtoUSART_Buffer_Data,128
 865               		.lcomm USARTtoUSB_Buffer,11
 866               		.lcomm USARTtoUSB_Buffer_Data,128
 963               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBtoSerial.c
     /tmp/ccIV6inN.s:2      *ABS*:0000003f __SREG__
     /tmp/ccIV6inN.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccIV6inN.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccIV6inN.s:5      *ABS*:00000034 __CCP__
     /tmp/ccIV6inN.s:6      *ABS*:00000000 __tmp_reg__
