   1               		.file	"KeyboardHost.c"
   2               	__SREG__ = 0x3f
 129               	EVENT_USB_Host_DeviceUnattached:
 130               	.LFB146:
 131               	.LSM8:
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LSM9:
 135 0000 80E0      		ldi r24,lo8(__c.4542)
 136 0002 90E0      		ldi r25,hi8(__c.4542)
 137 0004 0E94 0000 		call puts_P
 138               	.LBB54:
 139               	.LBB55:
 140               	.LSM10:
 141 0008 8BB1      		in r24,43-32
 142 000a 8F70      		andi r24,lo8(15)
 143 000c 8061      		ori r24,lo8(16)
 144 000e 8BB9      		out 43-32,r24
 145               	/* epilogue start */
 146               	.LBE55:
 147               	.LBE54:
 148               	.LSM11:
 149 0010 0895      		ret
 150               	.LFE146:
 152               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 153               	.global	EVENT_USB_Host_DeviceAttached
 155               	EVENT_USB_Host_DeviceAttached:
 156               	.LFB145:
 157               	.LSM12:
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160               	.LSM13:
 161 0000 80E0      		ldi r24,lo8(__c.4537)
 162 0002 90E0      		ldi r25,hi8(__c.4537)
 163 0004 0E94 0000 		call puts_P
 164               	.LBB56:
 165               	.LBB57:
 166               	.LSM14:
 167 0008 8BB1      		in r24,43-32
 168 000a 8F70      		andi r24,lo8(15)
 169 000c 806A      		ori r24,lo8(-96)
 170 000e 8BB9      		out 43-32,r24
 171               	/* epilogue start */
 172               	.LBE57:
 173               	.LBE56:
 174               	.LSM15:
 175 0010 0895      		ret
 176               	.LFE145:
 178               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 179               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 181               	EVENT_USB_Host_DeviceEnumerationComplete:
 182               	.LFB147:
 183               	.LSM16:
 184 0000 0F93      		push r16
 185 0002 1F93      		push r17
 186 0004 DF93      		push r29
 187 0006 CF93      		push r28
 188 0008 CDB7      		in r28,__SP_L__
 189 000a DEB7      		in r29,__SP_H__
 190 000c C250      		subi r28,lo8(-(-514))
 191 000e D240      		sbci r29,hi8(-(-514))
 192 0010 0FB6      		in __tmp_reg__,__SREG__
 193 0012 F894      		cli
 194 0014 DEBF      		out __SP_H__,r29
 195 0016 0FBE      		out __SREG__,__tmp_reg__
 196 0018 CDBF      		out __SP_L__,r28
 197               	/* prologue: function */
 198               	/* frame size = 514 */
 199               	.LBB58:
 200               	.LBB59:
 201               	.LSM17:
 202 001a 8BB1      		in r24,43-32
 203 001c 8F70      		andi r24,lo8(15)
 204 001e 806A      		ori r24,lo8(-96)
 205 0020 8BB9      		out 43-32,r24
 206               	.LBE59:
 207               	.LBE58:
 208               	.LSM18:
 209 0022 8E01      		movw r16,r28
 210 0024 0D5F      		subi r16,lo8(-(3))
 211 0026 1F4F      		sbci r17,hi8(-(3))
 212 0028 81E0      		ldi r24,lo8(1)
 213 002a BE01      		movw r22,r28
 214 002c 6F5F      		subi r22,lo8(-(1))
 215 002e 7F4F      		sbci r23,hi8(-(1))
 216 0030 A801      		movw r20,r16
 217 0032 20E0      		ldi r18,lo8(512)
 218 0034 32E0      		ldi r19,hi8(512)
 219 0036 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 220 003a 8823      		tst r24
 221 003c 01F0      		breq .L11
 222               	.LSM19:
 223 003e 80E0      		ldi r24,lo8(__c.4549)
 224 0040 90E0      		ldi r25,hi8(__c.4549)
 225 0042 00C0      		rjmp .L18
 226               	.L11:
 227               	.LSM20:
 228 0044 6981      		ldd r22,Y+1
 229 0046 7A81      		ldd r23,Y+2
 230               	.LVL4:
 231 0048 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 232 004a 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 233 004c A801      		movw r20,r16
 234 004e 0E94 0000 		call HID_Host_ConfigurePipes
 235 0052 8823      		tst r24
 236 0054 01F0      		breq .L13
 237               	.LSM21:
 238 0056 80E0      		ldi r24,lo8(__c.4551)
 239 0058 90E0      		ldi r25,hi8(__c.4551)
 240 005a 00C0      		rjmp .L18
 241               	.L13:
 242               	.LSM22:
 243 005c 81E0      		ldi r24,lo8(1)
 244 005e 0E94 0000 		call USB_Host_SetDeviceConfiguration
 245 0062 8823      		tst r24
 246 0064 01F0      		breq .L14
 247               	.LSM23:
 248 0066 80E0      		ldi r24,lo8(__c.4553)
 249 0068 90E0      		ldi r25,hi8(__c.4553)
 250               	.L18:
 251 006a 0E94 0000 		call puts_P
 252               	.LBB60:
 253               	.LBB61:
 254               	.LSM24:
 255 006e 8BB1      		in r24,43-32
 256 0070 8F70      		andi r24,lo8(15)
 257 0072 8069      		ori r24,lo8(-112)
 258 0074 00C0      		rjmp .L17
 259               	.L14:
 260               	.LBE61:
 261               	.LBE60:
 262               	.LSM25:
 263 0076 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 264 0078 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 265 007a 0E94 0000 		call HID_Host_SetBootProtocol
 266 007e 8823      		tst r24
 267 0080 01F0      		breq .L15
 268               	.LSM26:
 269 0082 80E0      		ldi r24,lo8(__c.4555)
 270 0084 90E0      		ldi r25,hi8(__c.4555)
 271 0086 0E94 0000 		call puts_P
 272               	.LBB62:
 273               	.LBB63:
 274               	.LSM27:
 275 008a 8BB1      		in r24,43-32
 276 008c 8F70      		andi r24,lo8(15)
 277 008e 8069      		ori r24,lo8(-112)
 278 0090 8BB9      		out 43-32,r24
 279               	.LBE63:
 280               	.LBE62:
 281               	.LSM28:
 282 0092 80E0      		ldi r24,lo8(0)
 283 0094 0E94 0000 		call USB_Host_SetDeviceConfiguration
 284 0098 00C0      		rjmp .L16
 285               	.L15:
 286               	.LSM29:
 287 009a 80E0      		ldi r24,lo8(__c.4557)
 288 009c 90E0      		ldi r25,hi8(__c.4557)
 289 009e 0E94 0000 		call puts_P
 290               	.LBB64:
 291               	.LBB65:
 292               	.LSM30:
 293 00a2 8BB1      		in r24,43-32
 294 00a4 8F70      		andi r24,lo8(15)
 295 00a6 8066      		ori r24,lo8(96)
 296               	.L17:
 297 00a8 8BB9      		out 43-32,r24
 298               	.L16:
 299               	/* epilogue start */
 300               	.LBE65:
 301               	.LBE64:
 302               	.LSM31:
 303 00aa CE5F      		subi r28,lo8(-(514))
 304 00ac DD4F      		sbci r29,hi8(-(514))
 305 00ae 0FB6      		in __tmp_reg__,__SREG__
 306 00b0 F894      		cli
 307 00b2 DEBF      		out __SP_H__,r29
 308 00b4 0FBE      		out __SREG__,__tmp_reg__
 309 00b6 CDBF      		out __SP_L__,r28
 310 00b8 CF91      		pop r28
 311 00ba DF91      		pop r29
 312 00bc 1F91      		pop r17
 313 00be 0F91      		pop r16
 314 00c0 0895      		ret
 315               	.LFE147:
 317               		.section	.text.KeyboardHost_Task,"ax",@progbits
 318               	.global	KeyboardHost_Task
 320               	KeyboardHost_Task:
 321               	.LFB144:
 322               	.LSM32:
 323 0000 DF93      		push r29
 324 0002 CF93      		push r28
 325 0004 CDB7      		in r28,__SP_L__
 326 0006 DEB7      		in r29,__SP_H__
 327 0008 2897      		sbiw r28,8
 328 000a 0FB6      		in __tmp_reg__,__SREG__
 329 000c F894      		cli
 330 000e DEBF      		out __SP_H__,r29
 331 0010 0FBE      		out __SREG__,__tmp_reg__
 332 0012 CDBF      		out __SP_L__,r28
 333               	/* prologue: function */
 334               	/* frame size = 8 */
 335               	.LSM33:
 336 0014 8091 0000 		lds r24,USB_HostState
 337 0018 8B30      		cpi r24,lo8(11)
 338 001a 01F0      		breq .+2
 339 001c 00C0      		rjmp .L30
 340               	.LSM34:
 341 001e 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 342 0020 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 343 0022 0E94 0000 		call HID_Host_IsReportReceived
 344 0026 8823      		tst r24
 345 0028 01F0      		breq .L30
 346               	.LBB66:
 347               	.LSM35:
 348 002a 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 349 002c 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 350 002e BE01      		movw r22,r28
 351 0030 6F5F      		subi r22,lo8(-(1))
 352 0032 7F4F      		sbci r23,hi8(-(1))
 353 0034 0E94 0000 		call HID_Host_ReceiveReport
 354               	.LSM36:
 355 0038 8981      		ldd r24,Y+1
 356 003a 8823      		tst r24
 357 003c 01F4      		brne .L21
 358 003e 90E0      		ldi r25,lo8(0)
 359 0040 00C0      		rjmp .L22
 360               	.L21:
 361 0042 90E1      		ldi r25,lo8(16)
 362               	.L22:
 363               	.LBB67:
 364               	.LBB68:
 365               	.LSM37:
 366 0044 8BB1      		in r24,43-32
 367 0046 8F7E      		andi r24,lo8(-17)
 368 0048 982B      		or r25,r24
 369 004a 9BB9      		out 43-32,r25
 370               	.LBE68:
 371               	.LBE67:
 372               	.LSM38:
 373 004c 2B81      		ldd r18,Y+3
 374               	.LVL5:
 375               	.LSM39:
 376 004e 2223      		tst r18
 377 0050 01F0      		breq .L30
 378               	.LBB69:
 379               	.LBB70:
 380               	.LBB71:
 381               	.LSM40:
 382 0052 8BB1      		in r24,43-32
 383 0054 90E2      		ldi r25,lo8(32)
 384 0056 8927      		eor r24,r25
 385 0058 8BB9      		out 43-32,r24
 386               	.LBE71:
 387               	.LBE70:
 388               	.LSM41:
 389 005a 822F      		mov r24,r18
 390 005c 8450      		subi r24,lo8(-(-4))
 391 005e 8A31      		cpi r24,lo8(26)
 392 0060 00F4      		brsh .L23
 393               	.LSM42:
 394 0062 8F5B      		subi r24,lo8(-(65))
 395               	.LVL6:
 396 0064 00C0      		rjmp .L24
 397               	.LVL7:
 398               	.L23:
 399               	.LSM43:
 400 0066 822F      		mov r24,r18
 401 0068 8E51      		subi r24,lo8(-(-30))
 402 006a 8930      		cpi r24,lo8(9)
 403 006c 00F4      		brsh .L25
 404               	.LSM44:
 405 006e 8F5C      		subi r24,lo8(-(49))
 406               	.LVL8:
 407 0070 00C0      		rjmp .L24
 408               	.LVL9:
 409               	.L25:
 410               	.LSM45:
 411 0072 2732      		cpi r18,lo8(39)
 412 0074 01F4      		brne .L26
 413 0076 80E3      		ldi r24,lo8(48)
 414               	.LVL10:
 415 0078 00C0      		rjmp .L27
 416               	.LVL11:
 417               	.L26:
 418               	.LSM46:
 419 007a 2C32      		cpi r18,lo8(44)
 420 007c 01F4      		brne .L28
 421 007e 80E2      		ldi r24,lo8(32)
 422               	.LVL12:
 423 0080 00C0      		rjmp .L27
 424               	.LVL13:
 425               	.L28:
 426               	.LSM47:
 427 0082 2832      		cpi r18,lo8(40)
 428 0084 01F4      		brne .L30
 429 0086 00C0      		rjmp .L31
 430               	.LVL14:
 431               	.L24:
 432               	.LSM48:
 433 0088 8823      		tst r24
 434 008a 01F0      		breq .L30
 435               	.L27:
 436               	.LSM49:
 437 008c 6091 0000 		lds r22,__iob+2
 438 0090 7091 0000 		lds r23,(__iob+2)+1
 439 0094 90E0      		ldi r25,lo8(0)
 440 0096 0E94 0000 		call fputc
 441               	.LVL15:
 442 009a 00C0      		rjmp .L30
 443               	.LVL16:
 444               	.L31:
 445 009c 8AE0      		ldi r24,lo8(10)
 446               	.LVL17:
 447 009e 00C0      		rjmp .L27
 448               	.L30:
 449               	/* epilogue start */
 450               	.LBE69:
 451               	.LBE66:
 452               	.LSM50:
 453 00a0 2896      		adiw r28,8
 454 00a2 0FB6      		in __tmp_reg__,__SREG__
 455 00a4 F894      		cli
 456 00a6 DEBF      		out __SP_H__,r29
 457 00a8 0FBE      		out __SREG__,__tmp_reg__
 458 00aa CDBF      		out __SP_L__,r28
 459 00ac CF91      		pop r28
 460 00ae DF91      		pop r29
 461 00b0 0895      		ret
 462               	.LFE144:
 464               		.section	.text.SetupHardware,"ax",@progbits
 465               	.global	SetupHardware
 467               	SetupHardware:
 468               	.LFB143:
 469               	.LSM51:
 470               	/* prologue: function */
 471               	/* frame size = 0 */
 472               	.LSM52:
 473 0000 84B7      		in r24,84-32
 474 0002 877F      		andi r24,lo8(-9)
 475 0004 84BF      		out 84-32,r24
 476               	.LSM53:
 477 0006 28E1      		ldi r18,lo8(24)
 478               	/* #APP */
 479               	 ;  84 "KeyboardHost.c" 1
 480 0008 0FB6      		in __tmp_reg__, __SREG__
 481 000a F894      		cli
 482 000c 2093 6000 		sts 96, r18
 483 0010 1092 6000 		sts 96, __zero_reg__
 484 0014 0FBE      		out __SREG__,__tmp_reg__
 485               		
 486               	 ;  0 "" 2
 487               	/* #NOAPP */
 488               	.LBB72:
 489               	.LBB73:
 490               	.LSM54:
 491 0016 90E0      		ldi r25,lo8(0)
 492 0018 80E8      		ldi r24,lo8(-128)
 493               	/* #APP */
 494               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 495 001a 0FB6      		in __tmp_reg__,__SREG__
 496 001c F894      		cli
 497 001e 8093 6100 		sts 97, r24
 498 0022 9093 6100 		sts 97, r25
 499 0026 0FBE      		out __SREG__, __tmp_reg__
 500               	 ;  0 "" 2
 501               	/* #NOAPP */
 502               	.LBE73:
 503               	.LBE72:
 504               	.LBB74:
 505               	.LBB75:
 506               	.LSM55:
 507 0028 83E3      		ldi r24,lo8(51)
 508 002a 90E0      		ldi r25,hi8(51)
 509 002c 9093 CD00 		sts (204)+1,r25
 510 0030 8093 CC00 		sts 204,r24
 511               	.LSM56:
 512 0034 86E0      		ldi r24,lo8(6)
 513 0036 8093 CA00 		sts 202,r24
 514               	.LSM57:
 515 003a 1092 C800 		sts 200,__zero_reg__
 516               	.LSM58:
 517 003e 2093 C900 		sts 201,r18
 518               	.LSM59:
 519 0042 539A      		sbi 42-32,3
 520               	.LSM60:
 521 0044 5A9A      		sbi 43-32,2
 522               	.LBE75:
 523               	.LBE74:
 524               	.LBB76:
 525               	.LBB77:
 526               	.LSM61:
 527 0046 8AB1      		in r24,42-32
 528 0048 806F      		ori r24,lo8(-16)
 529 004a 8AB9      		out 42-32,r24
 530               	.LSM62:
 531 004c 8BB1      		in r24,43-32
 532 004e 8F70      		andi r24,lo8(15)
 533 0050 8BB9      		out 43-32,r24
 534               	.LBE77:
 535               	.LBE76:
 536               	.LSM63:
 537 0052 0E94 0000 		call USB_Init
 538               	.LBB78:
 539               	.LBB79:
 540               	.LSM64:
 541 0056 E0E0      		ldi r30,lo8(USARTSerialStream)
 542 0058 F0E0      		ldi r31,hi8(USARTSerialStream)
 543 005a F093 0000 		sts (__iob)+1,r31
 544 005e E093 0000 		sts __iob,r30
 545               	.LSM65:
 546 0062 F093 0000 		sts (__iob+2)+1,r31
 547 0066 E093 0000 		sts __iob+2,r30
 548               	.LSM66:
 549 006a 8EE0      		ldi r24,lo8(14)
 550 006c DF01      		movw r26,r30
 551 006e 1D92      		st X+,__zero_reg__
 552 0070 8A95      	        dec r24
 553 0072 01F4      		brne .-6
 554 0074 83E0      		ldi r24,lo8(3)
 555 0076 8093 0000 		sts USARTSerialStream+3,r24
 556 007a 80E0      		ldi r24,lo8(gs(Serial_putchar))
 557 007c 90E0      		ldi r25,hi8(gs(Serial_putchar))
 558 007e 9093 0000 		sts (USARTSerialStream+8)+1,r25
 559 0082 8093 0000 		sts USARTSerialStream+8,r24
 560 0086 80E0      		ldi r24,lo8(gs(Serial_getchar))
 561 0088 90E0      		ldi r25,hi8(gs(Serial_getchar))
 562 008a 9093 0000 		sts (USARTSerialStream+10)+1,r25
 563 008e 8093 0000 		sts USARTSerialStream+10,r24
 564               	/* epilogue start */
 565               	.LBE79:
 566               	.LBE78:
 567               	.LSM67:
 568 0092 0895      		ret
 569               	.LFE143:
 571               		.section	.text.main,"ax",@progbits
 572               	.global	main
 574               	main:
 575               	.LFB142:
 576               	.LSM68:
 577               	/* prologue: function */
 578               	/* frame size = 0 */
 579               	.LSM69:
 580 0000 0E94 0000 		call SetupHardware
 581               	.LSM70:
 582 0004 80E0      		ldi r24,lo8(__c.4510)
 583 0006 90E0      		ldi r25,hi8(__c.4510)
 584 0008 0E94 0000 		call puts_P
 585               	.LBB80:
 586               	.LBB81:
 587               	.LSM71:
 588 000c 8BB1      		in r24,43-32
 589 000e 8F70      		andi r24,lo8(15)
 590 0010 8061      		ori r24,lo8(16)
 591 0012 8BB9      		out 43-32,r24
 592               	.LBE81:
 593               	.LBE80:
 594               	.LSM72:
 595               	/* #APP */
 596               	 ;  68 "KeyboardHost.c" 1
 597 0014 7894      		sei
 598               	 ;  0 "" 2
 599               	/* #NOAPP */
 600               	.L35:
 601               	.LSM73:
 602 0016 0E94 0000 		call KeyboardHost_Task
 603               	.LSM74:
 604 001a 0E94 0000 		call USB_USBTask
 605 001e 00C0      		rjmp .L35
 606               	.LFE142:
 608               	.global	Keyboard_HID_Interface
 609               		.data
 612               	Keyboard_HID_Interface:
 613 0000 01        		.byte	1
 614 0001 00        		.byte	0
 615 0002 02        		.byte	2
 616 0003 00        		.byte	0
 617 0004 01        		.byte	1
 618 0005 0000      		.skip 2,0
 619 0007 0000 0000 		.skip 12,0
 619      0000 0000 
 619      0000 0000 
 620               		.section	.progmem.data,"a",@progbits
 623               	__c.4575:
 624 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 624      6D44 6576 
 624      2045 6E75 
 624      6D20 4572 
 624      726F 720D 
 625 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 625      4572 726F 
 625      7220 436F 
 625      6465 2025 
 625      640D 0A20 
 628               	__c.4567:
 629 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 629      6D48 6F73 
 629      7420 4D6F 
 629      6465 2045 
 629      7272 6F72 
 632               	__c.4557:
 633 0085 4B65 7962 		.string	"Keyboard Enumerated.\r\n"
 633      6F61 7264 
 633      2045 6E75 
 633      6D65 7261 
 633      7465 642E 
 636               	__c.4555:
 637 009c 436F 756C 		.string	"Could not Set Boot Protocol Mode.\r\n"
 637      6420 6E6F 
 637      7420 5365 
 637      7420 426F 
 637      6F74 2050 
 640               	__c.4553:
 641 00c0 4572 726F 		.string	"Error Setting Device Configuration.\r\n"
 641      7220 5365 
 641      7474 696E 
 641      6720 4465 
 641      7669 6365 
 644               	__c.4551:
 645 00e6 4174 7461 		.string	"Attached Device Not a Valid Keyboard.\r\n"
 645      6368 6564 
 645      2044 6576 
 645      6963 6520 
 645      4E6F 7420 
 648               	__c.4549:
 649 010e 4572 726F 		.string	"Error Retrieving Configuration Descriptor.\r\n"
 649      7220 5265 
 649      7472 6965 
 649      7669 6E67 
 649      2043 6F6E 
 652               	__c.4542:
 653 013b 0D0A 4465 		.string	"\r\nDevice Unattached.\r\n"
 653      7669 6365 
 653      2055 6E61 
 653      7474 6163 
 653      6865 642E 
 656               	__c.4537:
 657 0152 4465 7669 		.string	"Device Attached.\r\n"
 657      6365 2041 
 657      7474 6163 
 657      6865 642E 
 657      0D0A 00
 660               	__c.4510:
 661 0165 1B5B 3336 		.string	"\033[36mKeyboard Host Demo running.\r\n\033[37m"
 661      6D4B 6579 
 661      626F 6172 
 661      6420 486F 
 661      7374 2044 
 742               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 KeyboardHost.c
     /tmp/ccCl1Dz6.s:2      *ABS*:0000003f __SREG__
     /tmp/ccCl1Dz6.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccCl1Dz6.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccCl1Dz6.s:5      *ABS*:00000034 __CCP__
     /tmp/ccCl1Dz6.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccCl1Dz6.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccCl1Dz6.s:19     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
     /tmp/ccCl1Dz6.s:623    .progmem.data:00000000 __c.4575
     /tmp/ccCl1Dz6.s:81     .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
     /tmp/ccCl1Dz6.s:628    .progmem.data:00000056 __c.4567
     /tmp/ccCl1Dz6.s:129    .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
     /tmp/ccCl1Dz6.s:652    .progmem.data:0000013b __c.4542
     /tmp/ccCl1Dz6.s:155    .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
     /tmp/ccCl1Dz6.s:656    .progmem.data:00000152 __c.4537
     /tmp/ccCl1Dz6.s:181    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/ccCl1Dz6.s:648    .progmem.data:0000010e __c.4549
     /tmp/ccCl1Dz6.s:612    .data:00000000 Keyboard_HID_Interface
     /tmp/ccCl1Dz6.s:644    .progmem.data:000000e6 __c.4551
     /tmp/ccCl1Dz6.s:640    .progmem.data:000000c0 __c.4553
     /tmp/ccCl1Dz6.s:636    .progmem.data:0000009c __c.4555
     /tmp/ccCl1Dz6.s:632    .progmem.data:00000085 __c.4557
     /tmp/ccCl1Dz6.s:320    .text.KeyboardHost_Task:00000000 KeyboardHost_Task
     /tmp/ccCl1Dz6.s:467    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccCl1Dz6.s:574    .text.main:00000000 main
     /tmp/ccCl1Dz6.s:660    .progmem.data:00000165 __c.4510

UNDEFINED SYMBOLS
USB_HostState
printf_P
USB_Disable
puts_P
USB_Host_GetDeviceConfigDescriptor
HID_Host_ConfigurePipes
USB_Host_SetDeviceConfiguration
HID_Host_SetBootProtocol
HID_Host_IsReportReceived
HID_Host_ReceiveReport
__iob
fputc
USB_Init
USARTSerialStream
Serial_putchar
Serial_getchar
USB_USBTask
__do_copy_data
