   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 153 002a 0297      		sbiw r24,2
 154 002c A109      		sbc r26,__zero_reg__
 155 002e B109      		sbc r27,__zero_reg__
 156 0030 E816      		cp r14,r24
 157 0032 F906      		cpc r15,r25
 158 0034 0A07      		cpc r16,r26
 159 0036 1B07      		cpc r17,r27
 160 0038 00F0      		brlo .L11
 161 003a 20E0      		ldi r18,lo8(0)
 162 003c 30E0      		ldi r19,hi8(0)
 163 003e 40E0      		ldi r20,hlo8(0)
 164 0040 50E0      		ldi r21,hhi8(0)
 165 0042 00C0      		rjmp .L12
 166               	.L11:
 167               	.LSM17:
 168 0044 2A81      		ldd r18,Y+2
 169 0046 30E0      		ldi r19,lo8(0)
 170 0048 40E0      		ldi r20,lo8(0)
 171 004a 50E0      		ldi r21,hi8(0)
 172 004c C801      		movw r24,r16
 173 004e B701      		movw r22,r14
 174 0050 0E94 0000 		call __mulsi3
 175 0054 9B01      		movw r18,r22
 176 0056 AC01      		movw r20,r24
 177 0058 8EA1      		ldd r24,Y+38
 178 005a 9FA1      		ldd r25,Y+39
 179 005c A8A5      		ldd r26,Y+40
 180 005e B9A5      		ldd r27,Y+41
 181 0060 280F      		add r18,r24
 182 0062 391F      		adc r19,r25
 183 0064 4A1F      		adc r20,r26
 184 0066 5B1F      		adc r21,r27
 185               	.L12:
 186               	.LSM18:
 187 0068 B901      		movw r22,r18
 188 006a CA01      		movw r24,r20
 189               	/* epilogue start */
 190 006c DF91      		pop r29
 191 006e CF91      		pop r28
 192               	.LVL16:
 193 0070 1F91      		pop r17
 194 0072 0F91      		pop r16
 195 0074 FF90      		pop r15
 196 0076 EF90      		pop r14
 197               	.LVL17:
 198 0078 0895      		ret
 199               	.LFE142:
 201               		.section	.text.f_mount,"ax",@progbits
 202               	.global	f_mount
 204               	f_mount:
 205               	.LFB156:
 206               	.LSM19:
 207               	.LVL18:
 208               	/* prologue: function */
 209               	/* frame size = 0 */
 210 0000 DB01      		movw r26,r22
 211               	.LSM20:
 212 0002 8823      		tst r24
 213 0004 01F0      		breq .L15
 214               	.LVL19:
 215 0006 8BE0      		ldi r24,lo8(11)
 216               	.LVL20:
 217 0008 0895      		ret
 218               	.LVL21:
 219               	.L15:
 220               	.LSM21:
 221 000a E091 0000 		lds r30,FatFs
 222 000e F091 0000 		lds r31,(FatFs)+1
 223               	.LVL22:
 224               	.LSM22:
 225 0012 3097      		sbiw r30,0
 226 0014 01F0      		breq .L17
 227               	.LSM23:
 228 0016 1082      		st Z,__zero_reg__
 229               	.L17:
 230               	.LSM24:
 231 0018 1097      		sbiw r26,0
 232 001a 01F0      		breq .L18
 233               	.LSM25:
 234 001c 1C92      		st X,__zero_reg__
 235               	.L18:
 236               	.LSM26:
 237 001e B093 0000 		sts (FatFs)+1,r27
 238 0022 A093 0000 		sts FatFs,r26
 239 0026 80E0      		ldi r24,lo8(0)
 240               	.LVL23:
 241               	.LSM27:
 242 0028 0895      		ret
 243               	.LFE156:
 245               		.section	.text.validate,"ax",@progbits
 247               	validate:
 248               	.LFB155:
 249               	.LSM28:
 250               	.LVL24:
 251               	/* prologue: function */
 252               	/* frame size = 0 */
 253 0000 FC01      		movw r30,r24
 254               	.LSM29:
 255 0002 0097      		sbiw r24,0
 256 0004 01F0      		breq .L21
 257 0006 8081      		ld r24,Z
 258               	.LVL25:
 259 0008 8823      		tst r24
 260 000a 01F0      		breq .L21
 261 000c 8681      		ldd r24,Z+6
 262 000e 9781      		ldd r25,Z+7
 263 0010 8617      		cp r24,r22
 264 0012 9707      		cpc r25,r23
 265 0014 01F4      		brne .L21
 266               	.LSM30:
 267 0016 8181      		ldd r24,Z+1
 268 0018 0E94 0000 		call disk_status
 269               	.LVL26:
 270 001c 80FD      		sbrc r24,0
 271 001e 00C0      		rjmp .L22
 272 0020 80E0      		ldi r24,lo8(0)
 273 0022 0895      		ret
 274               	.L22:
 275 0024 83E0      		ldi r24,lo8(3)
 276 0026 0895      		ret
 277               	.LVL27:
 278               	.L21:
 279 0028 89E0      		ldi r24,lo8(9)
 280               	.LSM31:
 281 002a 0895      		ret
 282               	.LFE155:
 284               		.section	.text.move_window,"ax",@progbits
 286               	move_window:
 287               	.LFB140:
 288               	.LSM32:
 289               	.LVL28:
 290 0000 6F92      		push r6
 291 0002 7F92      		push r7
 292 0004 8F92      		push r8
 293 0006 9F92      		push r9
 294 0008 AF92      		push r10
 295 000a BF92      		push r11
 296 000c CF92      		push r12
 297 000e DF92      		push r13
 298 0010 EF92      		push r14
 299 0012 FF92      		push r15
 300 0014 0F93      		push r16
 301 0016 1F93      		push r17
 302 0018 CF93      		push r28
 303 001a DF93      		push r29
 304               	/* prologue: function */
 305               	/* frame size = 0 */
 306 001c EC01      		movw r28,r24
 307 001e 4A01      		movw r8,r20
 308 0020 5B01      		movw r10,r22
 309               	.LSM33:
 310 0022 CAA4      		ldd r12,Y+42
 311 0024 DBA4      		ldd r13,Y+43
 312 0026 ECA4      		ldd r14,Y+44
 313 0028 FDA4      		ldd r15,Y+45
 314               	.LVL29:
 315               	.LSM34:
 316 002a C416      		cp r12,r20
 317 002c D506      		cpc r13,r21
 318 002e E606      		cpc r14,r22
 319 0030 F706      		cpc r15,r23
 320 0032 01F4      		brne .+2
 321 0034 00C0      		rjmp .L26
 322               	.LVL30:
 323               	.LSM35:
 324 0036 8C81      		ldd r24,Y+4
 325 0038 8823      		tst r24
 326 003a 01F0      		breq .L27
 327               	.LSM36:
 328 003c 8EE2      		ldi r24,lo8(46)
 329 003e 682E      		mov r6,r24
 330 0040 712C      		mov r7,__zero_reg__
 331 0042 6C0E      		add r6,r28
 332 0044 7D1E      		adc r7,r29
 333 0046 8981      		ldd r24,Y+1
 334 0048 B301      		movw r22,r6
 335 004a A701      		movw r20,r14
 336 004c 9601      		movw r18,r12
 337 004e 01E0      		ldi r16,lo8(1)
 338 0050 0E94 0000 		call disk_write
 339               	.LVL31:
 340 0054 8823      		tst r24
 341 0056 01F4      		brne .L28
 342               	.LSM37:
 343 0058 1C82      		std Y+4,__zero_reg__
 344               	.LSM38:
 345 005a 8A8D      		ldd r24,Y+26
 346 005c 9B8D      		ldd r25,Y+27
 347 005e AC8D      		ldd r26,Y+28
 348 0060 BD8D      		ldd r27,Y+29
 349 0062 2E8D      		ldd r18,Y+30
 350 0064 3F8D      		ldd r19,Y+31
 351 0066 48A1      		ldd r20,Y+32
 352 0068 59A1      		ldd r21,Y+33
 353 006a 820F      		add r24,r18
 354 006c 931F      		adc r25,r19
 355 006e A41F      		adc r26,r20
 356 0070 B51F      		adc r27,r21
 357 0072 C816      		cp r12,r24
 358 0074 D906      		cpc r13,r25
 359 0076 EA06      		cpc r14,r26
 360 0078 FB06      		cpc r15,r27
 361 007a 00F4      		brsh .L27
 362               	.LBB2:
 363               	.LSM39:
 364 007c 1B81      		ldd r17,Y+3
 365               	.LVL32:
 366 007e 00C0      		rjmp .L29
 367               	.L30:
 368               	.LSM40:
 369 0080 8A8D      		ldd r24,Y+26
 370 0082 9B8D      		ldd r25,Y+27
 371 0084 AC8D      		ldd r26,Y+28
 372 0086 BD8D      		ldd r27,Y+29
 373 0088 C80E      		add r12,r24
 374 008a D91E      		adc r13,r25
 375 008c EA1E      		adc r14,r26
 376 008e FB1E      		adc r15,r27
 377               	.LSM41:
 378 0090 8981      		ldd r24,Y+1
 379 0092 B301      		movw r22,r6
 380 0094 A701      		movw r20,r14
 381 0096 9601      		movw r18,r12
 382 0098 01E0      		ldi r16,lo8(1)
 383 009a 0E94 0000 		call disk_write
 384               	.LSM42:
 385 009e 1150      		subi r17,lo8(-(-1))
 386               	.L29:
 387 00a0 1230      		cpi r17,lo8(2)
 388 00a2 00F4      		brsh .L30
 389               	.LVL33:
 390               	.L27:
 391               	.LBE2:
 392               	.LSM43:
 393 00a4 8114      		cp r8,__zero_reg__
 394 00a6 9104      		cpc r9,__zero_reg__
 395 00a8 A104      		cpc r10,__zero_reg__
 396 00aa B104      		cpc r11,__zero_reg__
 397 00ac 01F0      		breq .L26
 398               	.LSM44:
 399 00ae BE01      		movw r22,r28
 400 00b0 625D      		subi r22,lo8(-(46))
 401 00b2 7F4F      		sbci r23,hi8(-(46))
 402 00b4 8981      		ldd r24,Y+1
 403 00b6 A501      		movw r20,r10
 404 00b8 9401      		movw r18,r8
 405 00ba 01E0      		ldi r16,lo8(1)
 406 00bc 0E94 0000 		call disk_read
 407 00c0 8823      		tst r24
 408 00c2 01F4      		brne .L28
 409               	.LSM45:
 410 00c4 8AA6      		std Y+42,r8
 411 00c6 9BA6      		std Y+43,r9
 412 00c8 ACA6      		std Y+44,r10
 413 00ca BDA6      		std Y+45,r11
 414 00cc 00C0      		rjmp .L31
 415               	.L28:
 416 00ce 81E0      		ldi r24,lo8(1)
 417 00d0 00C0      		rjmp .L31
 418               	.LVL34:
 419               	.L26:
 420 00d2 80E0      		ldi r24,lo8(0)
 421               	.LVL35:
 422               	.L31:
 423               	/* epilogue start */
 424               	.LSM46:
 425 00d4 DF91      		pop r29
 426 00d6 CF91      		pop r28
 427               	.LVL36:
 428 00d8 1F91      		pop r17
 429               	.LVL37:
 430 00da 0F91      		pop r16
 431 00dc FF90      		pop r15
 432 00de EF90      		pop r14
 433 00e0 DF90      		pop r13
 434 00e2 CF90      		pop r12
 435               	.LVL38:
 436 00e4 BF90      		pop r11
 437 00e6 AF90      		pop r10
 438 00e8 9F90      		pop r9
 439 00ea 8F90      		pop r8
 440               	.LVL39:
 441 00ec 7F90      		pop r7
 442 00ee 6F90      		pop r6
 443 00f0 0895      		ret
 444               	.LFE140:
 446               		.section	.text.put_fat,"ax",@progbits
 447               	.global	put_fat
 449               	put_fat:
 450               	.LFB144:
 451               	.LSM47:
 452               	.LVL40:
 453 0000 8F92      		push r8
 454 0002 9F92      		push r9
 455 0004 AF92      		push r10
 456 0006 BF92      		push r11
 457 0008 CF92      		push r12
 458 000a DF92      		push r13
 459 000c EF92      		push r14
 460 000e FF92      		push r15
 461 0010 0F93      		push r16
 462               	.LVL41:
 463 0012 1F93      		push r17
 464 0014 CF93      		push r28
 465 0016 DF93      		push r29
 466               	/* prologue: function */
 467               	/* frame size = 0 */
 468 0018 EC01      		movw r28,r24
 469 001a 6A01      		movw r12,r20
 470 001c 7B01      		movw r14,r22
 471 001e 4801      		movw r8,r16
 472 0020 5901      		movw r10,r18
 473               	.LVL42:
 474               	.LSM48:
 475 0022 4230      		cpi r20,lo8(2)
 476 0024 5105      		cpc r21,__zero_reg__
 477 0026 6105      		cpc r22,__zero_reg__
 478 0028 7105      		cpc r23,__zero_reg__
 479               	.LVL43:
 480 002a 00F4      		brsh .+2
 481 002c 00C0      		rjmp .L34
 482               	.LVL44:
 483 002e 8E89      		ldd r24,Y+22
 484 0030 9F89      		ldd r25,Y+23
 485 0032 A88D      		ldd r26,Y+24
 486 0034 B98D      		ldd r27,Y+25
 487 0036 4817      		cp r20,r24
 488 0038 5907      		cpc r21,r25
 489 003a 6A07      		cpc r22,r26
 490 003c 7B07      		cpc r23,r27
 491 003e 00F0      		brlo .+2
 492 0040 00C0      		rjmp .L34
 493               	.LSM49:
 494 0042 8881      		ld r24,Y
 495 0044 8230      		cpi r24,lo8(2)
 496 0046 01F4      		brne .+2
 497 0048 00C0      		rjmp .L37
 498 004a 8330      		cpi r24,lo8(3)
 499 004c 01F4      		brne .+2
 500 004e 00C0      		rjmp .L38
 501 0050 8130      		cpi r24,lo8(1)
 502 0052 01F0      		breq .L36
 503 0054 22E0      		ldi r18,lo8(2)
 504               	.LVL45:
 505 0056 00C0      		rjmp .L39
 506               	.LVL46:
 507               	.L36:
 508               	.LSM50:
 509 0058 8A01      		movw r16,r20
 510               	.LVL47:
 511 005a 1695      		lsr r17
 512 005c 0795      		ror r16
 513               	.LVL48:
 514 005e 040F      		add r16,r20
 515 0060 151F      		adc r17,r21
 516               	.LSM51:
 517 0062 A801      		movw r20,r16
 518               	.LVL49:
 519 0064 452F      		mov r20,r21
 520 0066 5527      		clr r21
 521 0068 4695      		lsr r20
 522 006a 60E0      		ldi r22,lo8(0)
 523 006c 70E0      		ldi r23,hi8(0)
 524 006e 8E8D      		ldd r24,Y+30
 525 0070 9F8D      		ldd r25,Y+31
 526 0072 A8A1      		ldd r26,Y+32
 527 0074 B9A1      		ldd r27,Y+33
 528 0076 480F      		add r20,r24
 529 0078 591F      		adc r21,r25
 530 007a 6A1F      		adc r22,r26
 531 007c 7B1F      		adc r23,r27
 532 007e CE01      		movw r24,r28
 533 0080 0E94 0000 		call move_window
 534 0084 282F      		mov r18,r24
 535               	.LVL50:
 536               	.LSM52:
 537 0086 8823      		tst r24
 538 0088 01F0      		breq .+2
 539 008a 00C0      		rjmp .L39
 540               	.LVL51:
 541               	.LSM53:
 542 008c D801      		movw r26,r16
 543 008e B170      		andi r27,hi8(511)
 544               	.LSM54:
 545 0090 81E0      		ldi r24,lo8(1)
 546 0092 E82E      		mov r14,r24
 547 0094 F12C      		mov r15,__zero_reg__
 548               	.LVL52:
 549 0096 EC20      		and r14,r12
 550 0098 FD20      		and r15,r13
 551 009a E114      		cp r14,__zero_reg__
 552 009c F104      		cpc r15,__zero_reg__
 553 009e 01F0      		breq .L40
 554 00a0 FE01      		movw r30,r28
 555 00a2 EA0F      		add r30,r26
 556 00a4 FB1F      		adc r31,r27
 557 00a6 86A5      		ldd r24,Z+46
 558 00a8 8F70      		andi r24,lo8(15)
 559 00aa 982D      		mov r25,r8
 560               	.LVL53:
 561 00ac 9295      		swap r25
 562 00ae 907F      		andi r25,lo8(-16)
 563 00b0 982B      		or r25,r24
 564 00b2 00C0      		rjmp .L41
 565               	.LVL54:
 566               	.L40:
 567 00b4 982D      		mov r25,r8
 568               	.L41:
 569 00b6 AC0F      		add r26,r28
 570 00b8 BD1F      		adc r27,r29
 571 00ba 9E96      		adiw r26,46
 572 00bc 9C93      		st X,r25
 573               	.LSM55:
 574 00be 0F5F      		subi r16,lo8(-(1))
 575 00c0 1F4F      		sbci r17,hi8(-(1))
 576               	.LVL55:
 577               	.LSM56:
 578 00c2 81E0      		ldi r24,lo8(1)
 579 00c4 8C83      		std Y+4,r24
 580               	.LSM57:
 581 00c6 A801      		movw r20,r16
 582 00c8 452F      		mov r20,r21
 583 00ca 5527      		clr r21
 584 00cc 4695      		lsr r20
 585 00ce 60E0      		ldi r22,lo8(0)
 586 00d0 70E0      		ldi r23,hi8(0)
 587 00d2 8E8D      		ldd r24,Y+30
 588 00d4 9F8D      		ldd r25,Y+31
 589 00d6 A8A1      		ldd r26,Y+32
 590 00d8 B9A1      		ldd r27,Y+33
 591 00da 480F      		add r20,r24
 592 00dc 591F      		adc r21,r25
 593 00de 6A1F      		adc r22,r26
 594 00e0 7B1F      		adc r23,r27
 595 00e2 CE01      		movw r24,r28
 596 00e4 0E94 0000 		call move_window
 597               	.LVL56:
 598 00e8 282F      		mov r18,r24
 599               	.LVL57:
 600               	.LSM58:
 601 00ea 8823      		tst r24
 602 00ec 01F0      		breq .+2
 603 00ee 00C0      		rjmp .L39
 604               	.LVL58:
 605               	.LSM59:
 606 00f0 A801      		movw r20,r16
 607 00f2 5170      		andi r21,hi8(511)
 608               	.LSM60:
 609 00f4 EF28      		or r14,r15
 610 00f6 01F0      		breq .L42
 611 00f8 E4E0      		ldi r30,4
 612 00fa B694      	1:	lsr r11
 613 00fc A794      		ror r10
 614 00fe 9794      		ror r9
 615 0100 8794      		ror r8
 616 0102 EA95      		dec r30
 617 0104 01F4      		brne 1b
 618 0106 682D      		mov r22,r8
 619 0108 00C0      		rjmp .L43
 620               	.L42:
 621 010a FE01      		movw r30,r28
 622 010c E40F      		add r30,r20
 623 010e F51F      		adc r31,r21
 624 0110 66A5      		ldd r22,Z+46
 625 0112 607F      		andi r22,lo8(-16)
 626 0114 BB27      		clr r27
 627 0116 AB2D      		mov r26,r11
 628 0118 9A2D      		mov r25,r10
 629 011a 892D      		mov r24,r9
 630               	.LVL59:
 631 011c 8F70      		andi r24,lo8(15)
 632 011e 682B      		or r22,r24
 633               	.LVL60:
 634               	.L43:
 635 0120 4C0F      		add r20,r28
 636 0122 5D1F      		adc r21,r29
 637 0124 FA01      		movw r30,r20
 638 0126 66A7      		std Z+46,r22
 639 0128 00C0      		rjmp .L39
 640               	.LVL61:
 641               	.L37:
 642               	.LSM61:
 643 012a 7727      		clr r23
 644 012c 6F2D      		mov r22,r15
 645 012e 5E2D      		mov r21,r14
 646 0130 4D2D      		mov r20,r13
 647               	.LVL62:
 648 0132 8E8D      		ldd r24,Y+30
 649 0134 9F8D      		ldd r25,Y+31
 650 0136 A8A1      		ldd r26,Y+32
 651 0138 B9A1      		ldd r27,Y+33
 652 013a 480F      		add r20,r24
 653 013c 591F      		adc r21,r25
 654 013e 6A1F      		adc r22,r26
 655 0140 7B1F      		adc r23,r27
 656 0142 CE01      		movw r24,r28
 657 0144 0E94 0000 		call move_window
 658 0148 282F      		mov r18,r24
 659               	.LVL63:
 660               	.LSM62:
 661 014a 8823      		tst r24
 662 014c 01F0      		breq .+2
 663 014e 00C0      		rjmp .L39
 664               	.LVL64:
 665               	.LSM63:
 666 0150 CC0C      		lsl r12
 667 0152 DD1C      		rol r13
 668 0154 EE1C      		rol r14
 669 0156 FF1C      		rol r15
 670 0158 F601      		movw r30,r12
 671               	.LVL65:
 672 015a F170      		andi r31,hi8(511)
 673 015c BE96      		adiw r30,46
 674 015e EC0F      		add r30,r28
 675 0160 FD1F      		adc r31,r29
 676 0162 9182      		std Z+1,r9
 677 0164 8082      		st Z,r8
 678 0166 00C0      		rjmp .L39
 679               	.LVL66:
 680               	.L38:
 681               	.LSM64:
 682 0168 27E0      		ldi r18,7
 683 016a 7695      	1:	lsr r23
 684 016c 6795      		ror r22
 685 016e 5795      		ror r21
 686 0170 4795      		ror r20
 687 0172 2A95      		dec r18
 688 0174 01F4      		brne 1b
 689               	.LVL67:
 690 0176 8E8D      		ldd r24,Y+30
 691 0178 9F8D      		ldd r25,Y+31
 692 017a A8A1      		ldd r26,Y+32
 693 017c B9A1      		ldd r27,Y+33
 694 017e 480F      		add r20,r24
 695 0180 591F      		adc r21,r25
 696 0182 6A1F      		adc r22,r26
 697 0184 7B1F      		adc r23,r27
 698 0186 CE01      		movw r24,r28
 699 0188 0E94 0000 		call move_window
 700 018c 282F      		mov r18,r24
 701               	.LVL68:
 702               	.LSM65:
 703 018e 8823      		tst r24
 704 0190 01F4      		brne .L39
 705               	.LVL69:
 706               	.LSM66:
 707 0192 92E0      		ldi r25,2
 708 0194 CC0C      	1:	lsl r12
 709 0196 DD1C      		rol r13
 710 0198 EE1C      		rol r14
 711 019a FF1C      		rol r15
 712 019c 9A95      		dec r25
 713 019e 01F4      		brne 1b
 714 01a0 F601      		movw r30,r12
 715               	.LVL70:
 716 01a2 F170      		andi r31,hi8(511)
 717 01a4 BE96      		adiw r30,46
 718 01a6 EC0F      		add r30,r28
 719 01a8 FD1F      		adc r31,r29
 720               	.LSM67:
 721 01aa 8081      		ld r24,Z
 722 01ac 9181      		ldd r25,Z+1
 723 01ae A281      		ldd r26,Z+2
 724 01b0 B381      		ldd r27,Z+3
 725               	.LVL71:
 726 01b2 8070      		andi r24,lo8(-268435456)
 727 01b4 9070      		andi r25,hi8(-268435456)
 728 01b6 A070      		andi r26,hlo8(-268435456)
 729 01b8 B07F      		andi r27,hhi8(-268435456)
 730 01ba 8829      		or r24,r8
 731 01bc 9929      		or r25,r9
 732 01be AA29      		or r26,r10
 733 01c0 BB29      		or r27,r11
 734 01c2 8083      		st Z,r24
 735 01c4 9183      		std Z+1,r25
 736 01c6 A283      		std Z+2,r26
 737 01c8 B383      		std Z+3,r27
 738               	.LVL72:
 739               	.L39:
 740               	.LSM68:
 741 01ca 81E0      		ldi r24,lo8(1)
 742 01cc 8C83      		std Y+4,r24
 743 01ce 00C0      		rjmp .L44
 744               	.LVL73:
 745               	.L34:
 746 01d0 22E0      		ldi r18,lo8(2)
 747               	.LVL74:
 748               	.L44:
 749               	.LSM69:
 750 01d2 822F      		mov r24,r18
 751               	/* epilogue start */
 752 01d4 DF91      		pop r29
 753 01d6 CF91      		pop r28
 754               	.LVL75:
 755 01d8 1F91      		pop r17
 756 01da 0F91      		pop r16
 757               	.LVL76:
 758 01dc FF90      		pop r15
 759 01de EF90      		pop r14
 760 01e0 DF90      		pop r13
 761 01e2 CF90      		pop r12
 762 01e4 BF90      		pop r11
 763 01e6 AF90      		pop r10
 764 01e8 9F90      		pop r9
 765 01ea 8F90      		pop r8
 766               	.LVL77:
 767 01ec 0895      		ret
 768               	.LFE144:
 770               		.section	.text.get_fat,"ax",@progbits
 771               	.global	get_fat
 773               	get_fat:
 774               	.LFB143:
 775               	.LSM70:
 776               	.LVL78:
 777 0000 BF92      		push r11
 778 0002 CF92      		push r12
 779 0004 DF92      		push r13
 780 0006 EF92      		push r14
 781 0008 FF92      		push r15
 782 000a 0F93      		push r16
 783 000c 1F93      		push r17
 784 000e CF93      		push r28
 785 0010 DF93      		push r29
 786               	/* prologue: function */
 787               	/* frame size = 0 */
 788 0012 6C01      		movw r12,r24
 789 0014 7A01      		movw r14,r20
 790 0016 8B01      		movw r16,r22
 791               	.LSM71:
 792 0018 4230      		cpi r20,lo8(2)
 793 001a 5105      		cpc r21,__zero_reg__
 794 001c 6105      		cpc r22,__zero_reg__
 795 001e 7105      		cpc r23,__zero_reg__
 796               	.LVL79:
 797 0020 00F4      		brsh .+2
 798 0022 00C0      		rjmp .L47
 799 0024 F601      		movw r30,r12
 800 0026 8689      		ldd r24,Z+22
 801 0028 9789      		ldd r25,Z+23
 802 002a A08D      		ldd r26,Z+24
 803 002c B18D      		ldd r27,Z+25
 804 002e 4817      		cp r20,r24
 805 0030 5907      		cpc r21,r25
 806 0032 6A07      		cpc r22,r26
 807 0034 7B07      		cpc r23,r27
 808 0036 00F0      		brlo .+2
 809 0038 00C0      		rjmp .L47
 810               	.LSM72:
 811 003a 8081      		ld r24,Z
 812 003c 8230      		cpi r24,lo8(2)
 813 003e 01F4      		brne .+2
 814 0040 00C0      		rjmp .L50
 815 0042 8330      		cpi r24,lo8(3)
 816 0044 01F4      		brne .+2
 817 0046 00C0      		rjmp .L51
 818 0048 8130      		cpi r24,lo8(1)
 819 004a 01F0      		breq .+2
 820 004c 00C0      		rjmp .L48
 821               	.LSM73:
 822 004e EA01      		movw r28,r20
 823               	.LVL80:
 824 0050 D695      		lsr r29
 825 0052 C795      		ror r28
 826               	.LVL81:
 827 0054 C40F      		add r28,r20
 828 0056 D51F      		adc r29,r21
 829               	.LSM74:
 830 0058 AE01      		movw r20,r28
 831               	.LVL82:
 832 005a 452F      		mov r20,r21
 833 005c 5527      		clr r21
 834 005e 4695      		lsr r20
 835 0060 60E0      		ldi r22,lo8(0)
 836 0062 70E0      		ldi r23,hi8(0)
 837 0064 F601      		movw r30,r12
 838 0066 868D      		ldd r24,Z+30
 839 0068 978D      		ldd r25,Z+31
 840 006a A0A1      		ldd r26,Z+32
 841 006c B1A1      		ldd r27,Z+33
 842 006e 480F      		add r20,r24
 843 0070 591F      		adc r21,r25
 844 0072 6A1F      		adc r22,r26
 845 0074 7B1F      		adc r23,r27
 846 0076 C601      		movw r24,r12
