   1               		.file	"Benito.c"
   2               	__SREG__ = 0x3f
 145 0062 0E94 0000 		call __udivmodsi4
 146 0066 2150      		subi r18,lo8(-(-1))
 147 0068 3040      		sbci r19,hi8(-(-1))
 148 006a 3093 CD00 		sts (204)+1,r19
 149 006e 2093 CC00 		sts 204,r18
 150               	.LSM20:
 151 0072 1093 CA00 		sts 202,r17
 152               	.LSM21:
 153 0076 82E0      		ldi r24,lo8(2)
 154 0078 8093 C800 		sts 200,r24
 155               	.LSM22:
 156 007c 88E9      		ldi r24,lo8(-104)
 157 007e 8093 C900 		sts 201,r24
 158               	/* epilogue start */
 159               	.LSM23:
 160 0082 1F91      		pop r17
 161               	.LVL8:
 162 0084 0895      		ret
 163               	.LFE119:
 165               		.section	.text.__vector_23,"ax",@progbits
 166               	.global	__vector_23
 168               	__vector_23:
 169               	.LFB120:
 170               	.LSM24:
 171 0000 1F92      		push __zero_reg__
 172 0002 0F92      		push r0
 173 0004 0FB6      		in r0,__SREG__
 174 0006 0F92      		push r0
 175 0008 1124      		clr __zero_reg__
 176 000a 2F93      		push r18
 177 000c 3F93      		push r19
 178 000e 8F93      		push r24
 179 0010 9F93      		push r25
 180 0012 CF93      		push r28
 181 0014 DF93      		push r29
 182 0016 EF93      		push r30
 183 0018 FF93      		push r31
 184               	/* prologue: Signal */
 185               	/* frame size = 0 */
 186               	.LSM25:
 187 001a 9091 CE00 		lds r25,206
 188               	.LVL9:
 189               	.LSM26:
 190 001e 8EB3      		in r24,62-32
 191 0020 8430      		cpi r24,lo8(4)
 192 0022 01F4      		brne .L21
 193               	.LBB87:
 194               	.LBB88:
 195               	.LSM27:
 196 0024 C0E0      		ldi r28,lo8(USARTtoUSB_Buffer)
 197 0026 D0E0      		ldi r29,hi8(USARTtoUSB_Buffer)
 198               	.LVL10:
 199               	.LSM28:
 200 0028 E881      		ld r30,Y
 201 002a F981      		ldd r31,Y+1
 202 002c 9083      		st Z,r25
 203               	.LSM29:
 204 002e 8881      		ld r24,Y
 205 0030 9981      		ldd r25,Y+1
 206 0032 0196      		adiw r24,1
 207 0034 9983      		std Y+1,r25
 208 0036 8883      		st Y,r24
 209 0038 2E81      		ldd r18,Y+6
 210 003a 3F81      		ldd r19,Y+7
 211 003c 8217      		cp r24,r18
 212 003e 9307      		cpc r25,r19
 213 0040 01F4      		brne .L20
 214               	.LSM30:
 215 0042 8C81      		ldd r24,Y+4
 216 0044 9D81      		ldd r25,Y+5
 217 0046 9983      		std Y+1,r25
 218 0048 8883      		st Y,r24
 219               	.L20:
 220               	.LBB89:
 221               	.LBB90:
 222               	.LSM31:
 223               	.LSM32:
 224 004a 2FB7      		in r18,__SREG__
 225               	.LVL11:
 226               	.LBE90:
 227               	.LBE89:
 228               	.LBB91:
 229               	.LBB92:
 230               	.LSM33:
 231               	.LSM34:
 232               	/* #APP */
 233               	 ;  421 "../../LUFA/Drivers/USB/../../Common/Common.h" 1
 234 004c F894      		cli
 235               	 ;  0 "" 2
 236               	.LSM35:
 237               	/* #NOAPP */
 238               	.LBE92:
 239               	.LBE91:
 240               	.LSM36:
 241 004e 8985      		ldd r24,Y+9
 242 0050 9A85      		ldd r25,Y+10
 243 0052 0196      		adiw r24,1
 244 0054 9A87      		std Y+10,r25
 245 0056 8987      		std Y+9,r24
 246               	.LBB93:
 247               	.LBB94:
 248               	.LSM37:
 249               	.LSM38:
 250 0058 2FBF      		out __SREG__,r18
 251               	.LSM39:
 252               	.L21:
 253               	/* epilogue start */
 254               	.LBE94:
 255               	.LBE93:
 256               	.LBE88:
 257               	.LBE87:
 258               	.LSM40:
 259 005a FF91      		pop r31
 260 005c EF91      		pop r30
 261 005e DF91      		pop r29
 262 0060 CF91      		pop r28
 263               	.LVL12:
 264 0062 9F91      		pop r25
 265               	.LVL13:
 266 0064 8F91      		pop r24
 267 0066 3F91      		pop r19
 268 0068 2F91      		pop r18
 269               	.LVL14:
 270 006a 0F90      		pop r0
 271 006c 0FBE      		out __SREG__,r0
 272 006e 0F90      		pop r0
 273 0070 1F90      		pop __zero_reg__
 274 0072 1895      		reti
 275               	.LFE120:
 277               		.section	.text.EVENT_CDC_Device_ControLineStateChanged,"ax",@progbits
 278               	.global	EVENT_CDC_Device_ControLineStateChanged
 280               	EVENT_CDC_Device_ControLineStateChanged:
 281               	.LFB121:
 282               	.LSM41:
 283               	.LVL15:
 284               	/* prologue: function */
 285               	/* frame size = 0 */
 286               	.LSM42:
 287 0000 FC01      		movw r30,r24
 288 0002 8585      		ldd r24,Z+13
 289               	.LVL16:
 290 0004 282F      		mov r18,r24
 291 0006 30E0      		ldi r19,lo8(0)
 292 0008 2170      		andi r18,lo8(1)
 293 000a 3070      		andi r19,hi8(1)
 294 000c 922F      		mov r25,r18
 295               	.LVL17:
 296               	.LSM43:
 297 000e 8091 0000 		lds r24,PreviousDTRState.4159
 298 0012 8823      		tst r24
 299 0014 01F4      		brne .L23
 300 0016 2223      		tst r18
 301 0018 01F0      		breq .L23
 302               	.LBB95:
 303               	.LBB96:
 304               	.LSM44:
 305 001a 88B1      		in r24,40-32
 306 001c 8F73      		andi r24,lo8(63)
 307 001e 88B9      		out 40-32,r24
 308               	.LBE96:
 309               	.LBE95:
 310               	.LSM45:
 311 0020 549A      		sbi 42-32,4
 312               	.LSM46:
 313 0022 8AE0      		ldi r24,lo8(10)
 314 0024 8093 0000 		sts PulseMSRemaining,r24
 315               	.L23:
 316               	.LSM47:
 317 0028 9093 0000 		sts PreviousDTRState.4159,r25
 318               	/* epilogue start */
 319               	.LSM48:
 320 002c 0895      		ret
 321               	.LFE121:
 323               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 324               	.global	EVENT_USB_Device_ControlRequest
 326               	EVENT_USB_Device_ControlRequest:
 327               	.LFB118:
 328               	.LSM49:
 329               	/* prologue: function */
 330               	/* frame size = 0 */
 331               	.LSM50:
 332 0000 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 333 0002 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 334 0004 0E94 0000 		call CDC_Device_ProcessControlRequest
 335               	/* epilogue start */
 336               	.LSM51:
 337 0008 0895      		ret
 338               	.LFE118:
 340               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 341               	.global	EVENT_USB_Device_ConfigurationChanged
 343               	EVENT_USB_Device_ConfigurationChanged:
 344               	.LFB117:
 345               	.LSM52:
 346               	/* prologue: function */
 347               	/* frame size = 0 */
 348               	.LSM53:
 349 0000 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 350 0002 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 351 0004 0E94 0000 		call CDC_Device_ConfigureEndpoints
 352               	.LSM54:
 353 0008 1092 0000 		sts PulseMSRemaining+3,__zero_reg__
 354               	.LSM55:
 355 000c 80FD      		sbrc r24,0
 356 000e 00C0      		rjmp .L28
 357 0010 90EC      		ldi r25,lo8(-64)
 358 0012 00C0      		rjmp .L29
 359               	.L28:
 360 0014 90E0      		ldi r25,lo8(0)
 361               	.L29:
 362               	.LBB97:
 363               	.LBB98:
 364               	.LSM56:
 365 0016 88B1      		in r24,40-32
 366 0018 9095      		com r25
 367 001a 806C      		ori r24,lo8(-64)
 368 001c 9823      		and r25,r24
 369 001e 98B9      		out 40-32,r25
 370               	/* epilogue start */
 371               	.LBE98:
 372               	.LBE97:
 373               	.LSM57:
 374 0020 0895      		ret
 375               	.LFE117:
 377               		.section	.text.SetupHardware,"ax",@progbits
 378               	.global	SetupHardware
 380               	SetupHardware:
 381               	.LFB114:
 382               	.LSM58:
 383               	/* prologue: function */
 384               	/* frame size = 0 */
 385               	.LSM59:
 386 0000 84B7      		in r24,84-32
 387 0002 877F      		andi r24,lo8(-9)
 388 0004 84BF      		out 84-32,r24
 389               	.LSM60:
 390 0006 88E1      		ldi r24,lo8(24)
 391               	/* #APP */
 392               	 ;  170 "Benito.c" 1
 393 0008 0FB6      		in __tmp_reg__, __SREG__
 394 000a F894      		cli
 395 000c 8093 6000 		sts 96, r24
 396 0010 1092 6000 		sts 96, __zero_reg__
 397 0014 0FBE      		out __SREG__,__tmp_reg__
 398               		
 399               	 ;  0 "" 2
 400               	/* #NOAPP */
 401               	.LBB99:
 402               	.LBB100:
 403               	.LSM61:
 404 0016 87B1      		in r24,39-32
 405 0018 806C      		ori r24,lo8(-64)
 406 001a 87B9      		out 39-32,r24
 407               	.LSM62:
 408 001c 88B1      		in r24,40-32
 409 001e 806C      		ori r24,lo8(-64)
 410 0020 88B9      		out 40-32,r24
 411               	.LBE100:
 412               	.LBE99:
 413               	.LSM63:
 414 0022 0E94 0000 		call USB_Init
 415               	.LSM64:
 416 0026 8DE7      		ldi r24,lo8(125)
 417 0028 87BD      		out 71-32,r24
 418               	.LSM65:
 419 002a 82E0      		ldi r24,lo8(2)
 420 002c 84BD      		out 68-32,r24
 421               	.LSM66:
 422 002e 83E0      		ldi r24,lo8(3)
 423 0030 85BD      		out 69-32,r24
 424               	.LSM67:
 425 0032 5C98      		cbi 43-32,4
 426               	.LSM68:
 427 0034 5498      		cbi 42-32,4
 428               	/* epilogue start */
 429               	.LSM69:
 430 0036 0895      		ret
 431               	.LFE114:
 433               		.section	.text.main,"ax",@progbits
 434               	.global	main
 436               	main:
 437               	.LFB113:
 438               	.LSM70:
 439 0000 CF92      		push r12
 440 0002 DF92      		push r13
 441 0004 EF92      		push r14
 442 0006 FF92      		push r15
 443 0008 0F93      		push r16
 444 000a 1F93      		push r17
 445 000c CF93      		push r28
 446 000e DF93      		push r29
 447               	/* prologue: function */
 448               	/* frame size = 0 */
 449               	.LSM71:
 450 0010 0E94 0000 		call SetupHardware
 451               	.LBB101:
 452               	.LBB102:
 453               	.LSM72:
 454 0014 E0E0      		ldi r30,lo8(USARTtoUSB_Buffer)
 455 0016 F0E0      		ldi r31,hi8(USARTtoUSB_Buffer)
 456               	.LVL18:
 457               	.LBB103:
 458               	.LBB104:
 459               	.LSM73:
 460               	.LSM74:
 461 0018 2FB7      		in r18,__SREG__
 462               	.LVL19:
 463               	.LBE104:
 464               	.LBE103:
 465               	.LBB105:
 466               	.LBB106:
 467               	.LSM75:
 468               	.LSM76:
 469               	/* #APP */
 470               	 ;  421 "../../LUFA/Drivers/USB/../../Common/Common.h" 1
 471 001a F894      		cli
 472               	 ;  0 "" 2
 473               	.LSM77:
 474               	/* #NOAPP */
 475               	.LBE106:
 476               	.LBE105:
 477               	.LSM78:
 478 001c 80E0      		ldi r24,lo8(USARTtoUSB_Buffer_Data)
 479 001e 90E0      		ldi r25,hi8(USARTtoUSB_Buffer_Data)
 480 0020 9183      		std Z+1,r25
 481 0022 8083      		st Z,r24
 482               	.LSM79:
 483 0024 9383      		std Z+3,r25
 484 0026 8283      		std Z+2,r24
 485               	.LSM80:
 486 0028 9583      		std Z+5,r25
 487 002a 8483      		std Z+4,r24
 488               	.LSM81:
 489 002c 80E0      		ldi r24,lo8(USARTtoUSB_Buffer_Data+128)
 490 002e 90E0      		ldi r25,hi8(USARTtoUSB_Buffer_Data+128)
 491 0030 9783      		std Z+7,r25
 492 0032 8683      		std Z+6,r24
 493               	.LSM82:
 494 0034 80E8      		ldi r24,lo8(-128)
 495 0036 8087      		std Z+8,r24
 496               	.LSM83:
 497 0038 1286      		std Z+10,__zero_reg__
 498 003a 1186      		std Z+9,__zero_reg__
 499               	.LBB107:
 500               	.LBB108:
 501               	.LSM84:
 502               	.LSM85:
 503 003c 2FBF      		out __SREG__,r18
 504               	.LSM86:
 505               	.LBE108:
 506               	.LBE107:
 507               	.LBE102:
 508               	.LBE101:
 509               	.LSM87:
 510               	/* #APP */
 511               	 ;  90 "Benito.c" 1
 512 003e 7894      		sei
 513               	 ;  0 "" 2
 514               	.LSM88:
 515               	/* #NOAPP */
 516 0040 1EE1      		ldi r17,lo8(30)
 517 0042 F12E      		mov r15,r17
 518               	.LBB109:
 519               	.LSM89:
 520 0044 BAE0      		ldi r27,lo8(10)
 521 0046 CB2E      		mov r12,r27
 522               	.LBB113:
 523               	.LBB114:
 524               	.LSM90:
 525 0048 00E0      		ldi r16,lo8(USARTtoUSB_Buffer)
 526 004a 10E0      		ldi r17,hi8(USARTtoUSB_Buffer)
 527               	.LBE114:
 528               	.LBE113:
 529               	.LBB110:
 530               	.LBB111:
 531               	.LSM91:
 532 004c A0EC      		ldi r26,lo8(-64)
 533 004e DA2E      		mov r13,r26
 534               	.LBE111:
 535               	.LBE110:
 536               	.LSM92:
 537 0050 F4E6      		ldi r31,lo8(100)
 538 0052 EF2E      		mov r14,r31
 539               	.LVL20:
 540               	.L44:
 541               	.LBE109:
 542               	.LSM93:
 543 0054 8091 C800 		lds r24,200
 544 0058 85FF      		sbrs r24,5
 545 005a 00C0      		rjmp .L34
 546 005c 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 547 005e 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 548 0060 0E94 0000 		call CDC_Device_BytesReceived
 549               	.LVL21:
 550 0064 892B      		or r24,r25
 551 0066 01F0      		breq .L34
 552               	.LSM94:
 553 0068 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 554 006a 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 555 006c 0E94 0000 		call CDC_Device_ReceiveByte
 556 0070 8093 CE00 		sts 206,r24
 557               	.LBB140:
 558               	.LBB141:
 559               	.LSM95:
 560 0074 4798      		cbi 40-32,7
 561               	.LBE141:
 562               	.LBE140:
 563               	.LSM96:
 564 0076 F092 0000 		sts PulseMSRemaining+1,r15
 565               	.LVL22:
 566               	.L34:
 567               	.LSM97:
 568 007a A99B      		sbis 53-32,1
 569 007c 00C0      		rjmp .L35
 570               	.LBB142:
 571               	.LSM98:
 572 007e A89A      		sbi 53-32,0
 573               	.LSM99:
 574 0080 8091 0000 		lds r24,PulseMSRemaining
 575 0084 8823      		tst r24
 576 0086 01F0      		breq .L36
 577 0088 8091 0000 		lds r24,PulseMSRemaining
 578 008c 8150      		subi r24,lo8(-(-1))
 579 008e 8093 0000 		sts PulseMSRemaining,r24
 580 0092 8091 0000 		lds r24,PulseMSRemaining
 581 0096 8823      		tst r24
 582 0098 01F4      		brne .L36
 583               	.LBB122:
 584               	.LBB123:
 585               	.LSM100:
 586 009a 88B1      		in r24,40-32
 587 009c 806C      		ori r24,lo8(-64)
 588 009e 88B9      		out 40-32,r24
 589               	.LBE123:
 590               	.LBE122:
 591               	.LSM101:
 592 00a0 5498      		cbi 42-32,4
 593               	.L36:
 594               	.LSM102:
 595 00a2 8091 0000 		lds r24,PulseMSRemaining+3
 596 00a6 8823      		tst r24
 597 00a8 01F0      		breq .L37
 598 00aa 8091 0000 		lds r24,PulseMSRemaining+3
 599 00ae 8150      		subi r24,lo8(-(-1))
 600 00b0 8093 0000 		sts PulseMSRemaining+3,r24
 601 00b4 8091 0000 		lds r24,PulseMSRemaining+3
 602 00b8 8823      		tst r24
 603 00ba 01F4      		brne .L37
 604               	.LBB124:
 605               	.LBB112:
 606               	.LSM103:
 607 00bc 88B1      		in r24,40-32
 608 00be 8D25      		eor r24,r13
 609 00c0 88B9      		out 40-32,r24
 610               	.LBE112:
 611               	.LBE124:
 612               	.LSM104:
 613 00c2 E092 0000 		sts PulseMSRemaining+3,r14
 614               	.L37:
 615               	.LSM105:
 616 00c6 8091 0000 		lds r24,PulseMSRemaining+1
 617 00ca 8823      		tst r24
 618 00cc 01F0      		breq .L38
 619 00ce 8091 0000 		lds r24,PulseMSRemaining+1
 620 00d2 8150      		subi r24,lo8(-(-1))
 621 00d4 8093 0000 		sts PulseMSRemaining+1,r24
 622 00d8 8091 0000 		lds r24,PulseMSRemaining+1
 623 00dc 8823      		tst r24
 624 00de 01F4      		brne .L38
 625               	.LBB125:
 626               	.LBB126:
 627               	.LSM106:
 628 00e0 479A      		sbi 40-32,7
 629               	.L38:
 630               	.LBE126:
 631               	.LBE125:
 632               	.LSM107:
 633 00e2 8091 0000 		lds r24,PulseMSRemaining+2
 634 00e6 8823      		tst r24
 635 00e8 01F0      		breq .L39
 636 00ea 8091 0000 		lds r24,PulseMSRemaining+2
 637 00ee 8150      		subi r24,lo8(-(-1))
 638 00f0 8093 0000 		sts PulseMSRemaining+2,r24
 639 00f4 8091 0000 		lds r24,PulseMSRemaining+2
 640 00f8 8823      		tst r24
 641 00fa 01F4      		brne .L39
 642               	.LBB127:
 643               	.LBB128:
 644               	.LSM108:
 645 00fc 469A      		sbi 40-32,6
 646               	.L39:
 647               	.LBE128:
 648               	.LBE127:
 649               	.LBB129:
 650               	.LBB130:
 651               	.LBB131:
 652               	.LBB132:
 653               	.LSM109:
 654               	.LSM110:
 655 00fe 8FB7      		in r24,__SREG__
 656               	.LVL23:
 657               	.LBE132:
 658               	.LBE131:
 659               	.LBB133:
 660               	.LBB134:
 661               	.LSM111:
 662               	.LSM112:
 663               	/* #APP */
 664               	 ;  421 "../../LUFA/Drivers/USB/../../Common/Common.h" 1
 665 0100 F894      		cli
 666               	 ;  0 "" 2
 667               	.LSM113:
 668               	/* #NOAPP */
 669               	.LBE134:
 670               	.LBE133:
 671               	.LSM114:
 672 0102 C091 0000 		lds r28,USARTtoUSB_Buffer+9
 673 0106 D091 0000 		lds r29,(USARTtoUSB_Buffer+9)+1
 674               	.LBB135:
 675               	.LBB136:
 676               	.LSM115:
 677               	.LSM116:
 678 010a 8FBF      		out __SREG__,r24
 679               	.LSM117:
 680               	.LBE136:
 681               	.LBE135:
 682               	.LBE130:
 683               	.LBE129:
 684               	.LSM118:
 685 010c 8091 0000 		lds r24,FlushPeriodRemaining
 686               	.LVL24:
 687 0110 8150      		subi r24,lo8(-(-1))
 688 0112 8093 0000 		sts FlushPeriodRemaining,r24
 689 0116 8823      		tst r24
 690 0118 01F0      		breq .L40
 691 011a C93C      		cpi r28,201
 692 011c D105      		cpc r29,__zero_reg__
 693 011e 00F0      		brlo .L35
 694               	.L40:
 695               	.LSM119:
 696 0120 C092 0000 		sts FlushPeriodRemaining,r12
 697               	.LSM120:
 698 0124 2097      		sbiw r28,0
 699 0126 01F0      		breq .L46
 700               	.LBB137:
 701               	.LBB138:
 702               	.LSM121:
 703 0128 4698      		cbi 40-32,6
 704               	.LBE138:
 705               	.LBE137:
 706               	.LSM122:
 707 012a F092 0000 		sts PulseMSRemaining+2,r15
 708 012e 00C0      		rjmp .L46
 709               	.LVL25:
 710               	.L43:
 711               	.LSM123:
 712 0130 E091 0000 		lds r30,USARTtoUSB_Buffer+2
 713 0134 F091 0000 		lds r31,(USARTtoUSB_Buffer+2)+1
 714               	.LVL26:
 715 0138 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 716 013a 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 717 013c 6081      		ld r22,Z
 718 013e 0E94 0000 		call CDC_Device_SendByte
 719               	.LVL27:
 720 0142 8823      		tst r24
 721 0144 01F4      		brne .L35
 722               	.LBB139:
 723               	.LBB121:
 724               	.LSM124:
 725 0146 F801      		movw r30,r16
 726               	.LVL28:
 727               	.LSM125:
 728 0148 8281      		ldd r24,Z+2
 729 014a 9381      		ldd r25,Z+3
 730 014c 0196      		adiw r24,1
 731 014e 9383      		std Z+3,r25
 732 0150 8283      		std Z+2,r24
 733 0152 2681      		ldd r18,Z+6
 734 0154 3781      		ldd r19,Z+7
 735 0156 8217      		cp r24,r18
 736 0158 9307      		cpc r25,r19
 737 015a 01F4      		brne .L42
 738               	.LSM126:
 739 015c 8481      		ldd r24,Z+4
 740 015e 9581      		ldd r25,Z+5
 741 0160 9383      		std Z+3,r25
 742 0162 8283      		std Z+2,r24
 743               	.L42:
 744               	.LBB115:
 745               	.LBB116:
 746               	.LSM127:
 747               	.LSM128:
 748 0164 2FB7      		in r18,__SREG__
 749               	.LVL29:
 750               	.LBE116:
 751               	.LBE115:
 752               	.LBB117:
 753               	.LBB118:
 754               	.LSM129:
 755               	.LSM130:
 756               	/* #APP */
 757               	 ;  421 "../../LUFA/Drivers/USB/../../Common/Common.h" 1
 758 0166 F894      		cli
 759               	 ;  0 "" 2
 760               	.LSM131:
 761               	/* #NOAPP */
 762               	.LBE118:
 763               	.LBE117:
 764               	.LSM132:
 765 0168 8185      		ldd r24,Z+9
 766 016a 9285      		ldd r25,Z+10
 767 016c 0197      		sbiw r24,1
 768 016e 9287      		std Z+10,r25
 769 0170 8187      		std Z+9,r24
 770               	.LBB119:
 771               	.LBB120:
 772               	.LSM133:
 773               	.LSM134:
 774 0172 2FBF      		out __SREG__,r18
 775               	.LSM135:
 776 0174 2197      		sbiw r28,1
 777               	.LVL30:
 778               	.L46:
 779               	.LBE120:
 780               	.LBE119:
 781               	.LBE121:
 782               	.LBE139:
 783               	.LSM136:
 784 0176 2097      		sbiw r28,0
 785 0178 01F4      		brne .L43
 786               	.L35:
 787               	.LBE142:
 788               	.LSM137:
 789 017a 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 790 017c 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 791 017e 0E94 0000 		call CDC_Device_USBTask
 792               	.LVL31:
 793               	.LSM138:
 794 0182 0E94 0000 		call USB_USBTask
 795 0186 00C0      		rjmp .L44
 796               	.LFE113:
 798               	.global	FlushPeriodRemaining
 799               		.data
 802               	FlushPeriodRemaining:
 803 0000 0A        		.byte	10
 804               	.global	VirtualSerial_CDC_Interface
 807               	VirtualSerial_CDC_Interface:
 808 0001 00        		.byte	0
 809 0002 03        		.byte	3
 810 0003 1000      		.word	16
 811 0005 00        		.byte	0
 812 0006 04        		.byte	4
 813 0007 1000      		.word	16
 814 0009 00        		.byte	0
 815 000a 02        		.byte	2
 816 000b 0800      		.word	8
 817 000d 00        		.byte	0
 818 000e 0000 0000 		.skip 9,0
 818      0000 0000 
 818      00
 819               		.lcomm PreviousDTRState.4159,1
 820               		.lcomm USARTtoUSB_Buffer,11
 821               		.lcomm USARTtoUSB_Buffer_Data,128
 822               		.comm PulseMSRemaining,4,1
 911               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Benito.c
     /tmp/ccKsYRVX.s:2      *ABS*:0000003f __SREG__
     /tmp/ccKsYRVX.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccKsYRVX.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccKsYRVX.s:5      *ABS*:00000034 __CCP__
     /tmp/ccKsYRVX.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccKsYRVX.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccKsYRVX.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
                            *COM*:00000004 PulseMSRemaining
     /tmp/ccKsYRVX.s:44     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
     /tmp/ccKsYRVX.s:67     .text.EVENT_CDC_Device_LineEncodingChanged:00000000 EVENT_CDC_Device_LineEncodingChanged
     /tmp/ccKsYRVX.s:168    .text.__vector_23:00000000 __vector_23
     /tmp/ccKsYRVX.s:819    .bss:00000001 USARTtoUSB_Buffer
     /tmp/ccKsYRVX.s:280    .text.EVENT_CDC_Device_ControLineStateChanged:00000000 EVENT_CDC_Device_ControLineStateChanged
                             .bss:00000000 PreviousDTRState.4159
