   1               		.file	"RNDISEthernet.c"
   2               	__SREG__ = 0x3f
 151 003c CE01      		movw r24,r28
 152 003e 0196      		adiw r24,1
 153 0040 68E0      		ldi r22,lo8(8)
 154 0042 70E0      		ldi r23,hi8(8)
 155 0044 40E0      		ldi r20,lo8(0)
 156 0046 50E0      		ldi r21,hi8(0)
 157 0048 0E94 0000 		call Endpoint_Write_Stream_LE
 158               	.LBB79:
 159               	.LBB80:
 160               	.LSM18:
 161 004c 8091 E800 		lds r24,232
 162 0050 8E77      		andi r24,lo8(126)
 163 0052 8093 E800 		sts 232,r24
 164               	.LBE80:
 165               	.LBE79:
 166               	.LSM19:
 167 0056 1092 0000 		sts ResponseReady,__zero_reg__
 168               	.L9:
 169               	.LBE78:
 170               	.LSM20:
 171 005a 2091 0000 		lds r18,CurrRNDISState
 172 005e 2230      		cpi r18,lo8(2)
 173 0060 01F0      		breq .+2
 174 0062 00C0      		rjmp .L14
 175 0064 E091 0000 		lds r30,MessageHeader
 176 0068 F091 0000 		lds r31,(MessageHeader)+1
 177 006c 8481      		ldd r24,Z+4
 178 006e 9581      		ldd r25,Z+5
 179 0070 A681      		ldd r26,Z+6
 180 0072 B781      		ldd r27,Z+7
 181 0074 0097      		sbiw r24,0
 182 0076 A105      		cpc r26,__zero_reg__
 183 0078 B105      		cpc r27,__zero_reg__
 184 007a 01F0      		breq .+2
 185 007c 00C0      		rjmp .L14
 186               	.LBB81:
 187               	.LBB82:
 188               	.LBB83:
 189               	.LSM21:
 190 007e 2093 E900 		sts 233,r18
 191               	.LBE83:
 192               	.LBE82:
 193               	.LBB84:
 194               	.LBB85:
 195               	.LSM22:
 196 0082 8091 E800 		lds r24,232
 197               	.LBE85:
 198               	.LBE84:
 199               	.LSM23:
 200 0086 82FF      		sbrs r24,2
 201 0088 00C0      		rjmp .L12
 202 008a 8091 0000 		lds r24,FrameIN+1500
 203 008e 9091 0000 		lds r25,(FrameIN+1500)+1
 204 0092 892B      		or r24,r25
 205 0094 01F4      		brne .L12
 206               	.LSM24:
 207 0096 CE01      		movw r24,r28
 208 0098 0196      		adiw r24,1
 209 009a 6CE2      		ldi r22,lo8(44)
 210 009c 70E0      		ldi r23,hi8(44)
 211 009e 40E0      		ldi r20,lo8(0)
 212 00a0 50E0      		ldi r21,hi8(0)
 213 00a2 0E94 0000 		call Endpoint_Read_Stream_LE
 214               	.LSM25:
 215 00a6 2D85      		ldd r18,Y+13
 216 00a8 3E85      		ldd r19,Y+14
 217 00aa 4F85      		ldd r20,Y+15
 218 00ac 5889      		ldd r21,Y+16
 219 00ae 2D3D      		cpi r18,lo8(1501)
 220 00b0 85E0      		ldi r24,hi8(1501)
 221 00b2 3807      		cpc r19,r24
 222 00b4 80E0      		ldi r24,hlo8(1501)
 223 00b6 4807      		cpc r20,r24
 224 00b8 80E0      		ldi r24,hhi8(1501)
 225 00ba 5807      		cpc r21,r24
 226 00bc 00F0      		brlo .L13
 227               	.LBB86:
 228               	.LBB87:
 229               	.LSM26:
 230 00be 8091 EB00 		lds r24,235
 231 00c2 8062      		ori r24,lo8(32)
 232 00c4 8093 EB00 		sts 235,r24
 233 00c8 00C0      		rjmp .L14
 234               	.L13:
 235               	.LBE87:
 236               	.LBE86:
 237               	.LSM27:
 238 00ca 80E0      		ldi r24,lo8(FrameIN)
 239 00cc 90E0      		ldi r25,hi8(FrameIN)
 240 00ce B901      		movw r22,r18
 241 00d0 40E0      		ldi r20,lo8(0)
 242 00d2 50E0      		ldi r21,hi8(0)
 243 00d4 0E94 0000 		call Endpoint_Read_Stream_LE
 244               	.LBB88:
 245               	.LBB89:
 246               	.LSM28:
 247 00d8 8091 E800 		lds r24,232
 248 00dc 8B77      		andi r24,lo8(123)
 249 00de 8093 E800 		sts 232,r24
 250               	.LBE89:
 251               	.LBE88:
 252               	.LSM29:
 253 00e2 8D85      		ldd r24,Y+13
 254 00e4 9E85      		ldd r25,Y+14
 255 00e6 9093 0000 		sts (FrameIN+1500)+1,r25
 256 00ea 8093 0000 		sts FrameIN+1500,r24
 257               	.L12:
 258               	.LBB90:
 259               	.LBB91:
 260               	.LSM30:
 261 00ee 81E0      		ldi r24,lo8(1)
 262 00f0 8093 E900 		sts 233,r24
 263               	.LBE91:
 264               	.LBE90:
 265               	.LBB92:
 266               	.LBB93:
 267               	.LSM31:
 268 00f4 8091 E800 		lds r24,232
 269               	.LBE93:
 270               	.LBE92:
 271               	.LSM32:
 272 00f8 80FF      		sbrs r24,0
 273 00fa 00C0      		rjmp .L14
 274 00fc 2091 0000 		lds r18,FrameOUT+1500
 275 0100 3091 0000 		lds r19,(FrameOUT+1500)+1
 276 0104 2115      		cp r18,__zero_reg__
 277 0106 3105      		cpc r19,__zero_reg__
 278 0108 01F4      		brne .+2
 279 010a 00C0      		rjmp .L14
 280               	.LSM33:
 281 010c FE01      		movw r30,r28
 282 010e 3196      		adiw r30,1
 283 0110 8CE2      		ldi r24,lo8(44)
 284 0112 DF01      		movw r26,r30
 285 0114 1D92      		st X+,__zero_reg__
 286 0116 8A95      	        dec r24
 287 0118 01F4      		brne .-6
 288               	.LSM34:
 289 011a 81E0      		ldi r24,lo8(1)
 290 011c 90E0      		ldi r25,hi8(1)
 291 011e A0E0      		ldi r26,hlo8(1)
 292 0120 B0E0      		ldi r27,hhi8(1)
 293 0122 8983      		std Y+1,r24
 294 0124 9A83      		std Y+2,r25
 295 0126 AB83      		std Y+3,r26
 296 0128 BC83      		std Y+4,r27
 297               	.LSM35:
 298 012a 245D      		subi r18,lo8(-(44))
 299 012c 3F4F      		sbci r19,hi8(-(44))
 300 012e C901      		movw r24,r18
 301 0130 A0E0      		ldi r26,lo8(0)
 302 0132 B0E0      		ldi r27,hi8(0)
 303 0134 2C52      		subi r18,lo8(-(-44))
 304 0136 3040      		sbci r19,hi8(-(-44))
 305 0138 8D83      		std Y+5,r24
 306 013a 9E83      		std Y+6,r25
 307 013c AF83      		std Y+7,r26
 308 013e B887      		std Y+8,r27
 309               	.LSM36:
 310 0140 84E2      		ldi r24,lo8(36)
 311 0142 90E0      		ldi r25,hi8(36)
 312 0144 A0E0      		ldi r26,hlo8(36)
 313 0146 B0E0      		ldi r27,hhi8(36)
 314 0148 8987      		std Y+9,r24
 315 014a 9A87      		std Y+10,r25
 316 014c AB87      		std Y+11,r26
 317 014e BC87      		std Y+12,r27
 318               	.LSM37:
 319 0150 C901      		movw r24,r18
 320 0152 A0E0      		ldi r26,lo8(0)
 321 0154 B0E0      		ldi r27,hi8(0)
 322 0156 8D87      		std Y+13,r24
 323 0158 9E87      		std Y+14,r25
 324 015a AF87      		std Y+15,r26
 325 015c B88B      		std Y+16,r27
 326               	.LSM38:
 327 015e CF01      		movw r24,r30
 328 0160 6CE2      		ldi r22,lo8(44)
 329 0162 70E0      		ldi r23,hi8(44)
 330 0164 40E0      		ldi r20,lo8(0)
 331 0166 50E0      		ldi r21,hi8(0)
 332 0168 0E94 0000 		call Endpoint_Write_Stream_LE
 333               	.LSM39:
 334 016c 6D85      		ldd r22,Y+13
 335 016e 7E85      		ldd r23,Y+14
 336 0170 80E0      		ldi r24,lo8(FrameOUT)
 337 0172 90E0      		ldi r25,hi8(FrameOUT)
 338 0174 40E0      		ldi r20,lo8(0)
 339 0176 50E0      		ldi r21,hi8(0)
 340 0178 0E94 0000 		call Endpoint_Write_Stream_LE
 341               	.LBB94:
 342               	.LBB95:
 343               	.LSM40:
 344 017c 8091 E800 		lds r24,232
 345 0180 8E77      		andi r24,lo8(126)
 346 0182 8093 E800 		sts 232,r24
 347               	.LBE95:
 348               	.LBE94:
 349               	.LSM41:
 350 0186 1092 0000 		sts (FrameOUT+1500)+1,__zero_reg__
 351 018a 1092 0000 		sts FrameOUT+1500,__zero_reg__
 352               	.L14:
 353               	/* epilogue start */
 354               	.LBE81:
 355               	.LSM42:
 356 018e AC96      		adiw r28,44
 357 0190 0FB6      		in __tmp_reg__,__SREG__
 358 0192 F894      		cli
 359 0194 DEBF      		out __SP_H__,r29
 360 0196 0FBE      		out __SREG__,__tmp_reg__
 361 0198 CDBF      		out __SP_L__,r28
 362 019a CF91      		pop r28
 363 019c DF91      		pop r29
 364 019e 0895      		ret
 365               	.LFE117:
 367               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 368               	.global	EVENT_USB_Device_ControlRequest
 370               	EVENT_USB_Device_ControlRequest:
 371               	.LFB116:
 372               	.LSM43:
 373               	/* prologue: function */
 374               	/* frame size = 0 */
 375               	.LSM44:
 376 0000 8091 0000 		lds r24,USB_ControlRequest+1
 377 0004 8823      		tst r24
 378 0006 01F0      		breq .L18
 379 0008 8130      		cpi r24,lo8(1)
 380 000a 01F0      		breq .+2
 381 000c 00C0      		rjmp .L21
 382 000e 00C0      		rjmp .L22
 383               	.L18:
 384               	.LSM45:
 385 0010 8091 0000 		lds r24,USB_ControlRequest
 386 0014 8132      		cpi r24,lo8(33)
 387 0016 01F0      		breq .+2
 388 0018 00C0      		rjmp .L21
 389               	.LBB96:
 390               	.LBB97:
 391               	.LSM46:
 392 001a 8091 E800 		lds r24,232
 393 001e 877F      		andi r24,lo8(-9)
 394 0020 8093 E800 		sts 232,r24
 395               	.LBE97:
 396               	.LBE96:
 397               	.LSM47:
 398 0024 6091 0000 		lds r22,USB_ControlRequest+6
 399 0028 7091 0000 		lds r23,(USB_ControlRequest+6)+1
 400 002c 80E0      		ldi r24,lo8(RNDISMessageBuffer)
 401 002e 90E0      		ldi r25,hi8(RNDISMessageBuffer)
 402 0030 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 403               	.LBB98:
 404               	.LBB99:
 405               	.LSM48:
 406 0034 8091 E800 		lds r24,232
 407 0038 8E77      		andi r24,lo8(126)
 408 003a 8093 E800 		sts 232,r24
 409               	.LBE99:
 410               	.LBE98:
 411               	.LSM49:
 412 003e 0E94 0000 		call ProcessRNDISControlMessage
 413 0042 0895      		ret
 414               	.L22:
 415               	.LSM50:
 416 0044 8091 0000 		lds r24,USB_ControlRequest
 417 0048 813A      		cpi r24,lo8(-95)
 418 004a 01F4      		brne .L21
 419               	.LSM51:
 420 004c E091 0000 		lds r30,MessageHeader
 421 0050 F091 0000 		lds r31,(MessageHeader)+1
 422 0054 8481      		ldd r24,Z+4
 423 0056 9581      		ldd r25,Z+5
 424 0058 A681      		ldd r26,Z+6
 425 005a B781      		ldd r27,Z+7
 426 005c 0097      		sbiw r24,0
 427 005e A105      		cpc r26,__zero_reg__
 428 0060 B105      		cpc r27,__zero_reg__
 429 0062 01F4      		brne .L20
 430               	.LSM52:
 431 0064 1092 0000 		sts RNDISMessageBuffer,__zero_reg__
 432               	.LSM53:
 433 0068 81E0      		ldi r24,lo8(1)
 434 006a 90E0      		ldi r25,hi8(1)
 435 006c A0E0      		ldi r26,hlo8(1)
 436 006e B0E0      		ldi r27,hhi8(1)
 437 0070 8483      		std Z+4,r24
 438 0072 9583      		std Z+5,r25
 439 0074 A683      		std Z+6,r26
 440 0076 B783      		std Z+7,r27
 441               	.L20:
 442               	.LBB100:
 443               	.LBB101:
 444               	.LSM54:
 445 0078 8091 E800 		lds r24,232
 446 007c 877F      		andi r24,lo8(-9)
 447 007e 8093 E800 		sts 232,r24
 448               	.LBE101:
 449               	.LBE100:
 450               	.LSM55:
 451 0082 E091 0000 		lds r30,MessageHeader
 452 0086 F091 0000 		lds r31,(MessageHeader)+1
 453 008a 6481      		ldd r22,Z+4
 454 008c 7581      		ldd r23,Z+5
 455 008e 80E0      		ldi r24,lo8(RNDISMessageBuffer)
 456 0090 90E0      		ldi r25,hi8(RNDISMessageBuffer)
 457 0092 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 458               	.LBB102:
 459               	.LBB103:
 460               	.LSM56:
 461 0096 8091 E800 		lds r24,232
 462 009a 8B77      		andi r24,lo8(123)
 463 009c 8093 E800 		sts 232,r24
 464               	.LBE103:
 465               	.LBE102:
 466               	.LSM57:
 467 00a0 E091 0000 		lds r30,MessageHeader
 468 00a4 F091 0000 		lds r31,(MessageHeader)+1
 469 00a8 1482      		std Z+4,__zero_reg__
 470 00aa 1582      		std Z+5,__zero_reg__
 471 00ac 1682      		std Z+6,__zero_reg__
 472 00ae 1782      		std Z+7,__zero_reg__
 473               	.L21:
 474 00b0 0895      		ret
 475               	.LFE116:
 477               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 478               	.global	EVENT_USB_Device_ConfigurationChanged
 480               	EVENT_USB_Device_ConfigurationChanged:
 481               	.LFB115:
 482               	.LSM58:
 483 0000 EF92      		push r14
 484 0002 FF92      		push r15
 485 0004 0F93      		push r16
 486 0006 1F93      		push r17
 487               	/* prologue: function */
 488               	/* frame size = 0 */
 489               	.LBB104:
 490               	.LSM59:
 491 0008 81E0      		ldi r24,lo8(1)
 492 000a 61E8      		ldi r22,lo8(-127)
 493 000c 42E3      		ldi r20,lo8(50)
 494 000e 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 495 0012 082F      		mov r16,r24
 496               	.LBE104:
 497               	.LBB105:
 498 0014 82E0      		ldi r24,lo8(2)
 499 0016 60E8      		ldi r22,lo8(-128)
 500 0018 42E3      		ldi r20,lo8(50)
 501 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 502 001e E82E      		mov r14,r24
 503               	.LBE105:
 504               	.LBB106:
 505 0020 83E0      		ldi r24,lo8(3)
 506 0022 61EC      		ldi r22,lo8(-63)
 507 0024 42E0      		ldi r20,lo8(2)
 508 0026 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 509               	.LBE106:
 510               	.LSM60:
 511 002a 10E0      		ldi r17,lo8(0)
 512 002c FF24      		clr r15
 513 002e 0E21      		and r16,r14
 514 0030 1F21      		and r17,r15
 515 0032 0170      		andi r16,lo8(1)
 516 0034 1070      		andi r17,hi8(1)
 517 0036 90E0      		ldi r25,lo8(0)
 518 0038 0823      		and r16,r24
 519 003a 1923      		and r17,r25
 520 003c 012B      		or r16,r17
 521 003e 01F4      		brne .L24
 522 0040 90E9      		ldi r25,lo8(-112)
 523 0042 00C0      		rjmp .L25
 524               	.L24:
 525 0044 90E6      		ldi r25,lo8(96)
 526               	.L25:
 527               	.LBB107:
 528               	.LBB108:
 529               	.LSM61:
 530 0046 8BB1      		in r24,43-32
 531 0048 8F70      		andi r24,lo8(15)
 532 004a 982B      		or r25,r24
 533 004c 9BB9      		out 43-32,r25
 534               	/* epilogue start */
 535               	.LBE108:
 536               	.LBE107:
 537               	.LSM62:
 538 004e 1F91      		pop r17
 539 0050 0F91      		pop r16
 540 0052 FF90      		pop r15
 541 0054 EF90      		pop r14
 542 0056 0895      		ret
 543               	.LFE115:
 545               		.section	.text.SetupHardware,"ax",@progbits
 546               	.global	SetupHardware
 548               	SetupHardware:
 549               	.LFB112:
 550               	.LSM63:
 551               	/* prologue: function */
 552               	/* frame size = 0 */
 553               	.LSM64:
 554 0000 84B7      		in r24,84-32
 555 0002 877F      		andi r24,lo8(-9)
 556 0004 84BF      		out 84-32,r24
 557               	.LSM65:
 558 0006 28E1      		ldi r18,lo8(24)
 559               	/* #APP */
 560               	 ;  67 "RNDISEthernet.c" 1
 561 0008 0FB6      		in __tmp_reg__, __SREG__
 562 000a F894      		cli
 563 000c 2093 6000 		sts 96, r18
 564 0010 1092 6000 		sts 96, __zero_reg__
 565 0014 0FBE      		out __SREG__,__tmp_reg__
 566               		
 567               	 ;  0 "" 2
 568               	/* #NOAPP */
 569               	.LBB109:
 570               	.LBB110:
 571               	.LSM66:
 572 0016 90E0      		ldi r25,lo8(0)
 573 0018 80E8      		ldi r24,lo8(-128)
 574               	/* #APP */
 575               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 576 001a 0FB6      		in __tmp_reg__,__SREG__
 577 001c F894      		cli
 578 001e 8093 6100 		sts 97, r24
 579 0022 9093 6100 		sts 97, r25
 580 0026 0FBE      		out __SREG__, __tmp_reg__
 581               	 ;  0 "" 2
 582               	/* #NOAPP */
 583               	.LBE110:
 584               	.LBE109:
 585               	.LBB111:
 586               	.LBB112:
 587               	.LSM67:
 588 0028 8AB1      		in r24,42-32
 589 002a 806F      		ori r24,lo8(-16)
 590 002c 8AB9      		out 42-32,r24
 591               	.LSM68:
 592 002e 8BB1      		in r24,43-32
 593 0030 8F70      		andi r24,lo8(15)
 594 0032 8BB9      		out 43-32,r24
 595               	.LBE112:
 596               	.LBE111:
 597               	.LBB113:
 598               	.LBB114:
 599               	.LSM69:
 600 0034 83E3      		ldi r24,lo8(51)
 601 0036 90E0      		ldi r25,hi8(51)
 602 0038 9093 CD00 		sts (204)+1,r25
 603 003c 8093 CC00 		sts 204,r24
 604               	.LSM70:
 605 0040 86E0      		ldi r24,lo8(6)
 606 0042 8093 CA00 		sts 202,r24
 607               	.LSM71:
 608 0046 1092 C800 		sts 200,__zero_reg__
 609               	.LSM72:
 610 004a 2093 C900 		sts 201,r18
 611               	.LSM73:
 612 004e 539A      		sbi 42-32,3
 613               	.LSM74:
 614 0050 5A9A      		sbi 43-32,2
 615               	.LBE114:
 616               	.LBE113:
 617               	.LSM75:
 618 0052 0E94 0000 		call USB_Init
 619               	.LBB115:
 620               	.LBB116:
 621               	.LSM76:
 622 0056 E0E0      		ldi r30,lo8(USARTSerialStream)
 623 0058 F0E0      		ldi r31,hi8(USARTSerialStream)
 624 005a F093 0000 		sts (__iob)+1,r31
 625 005e E093 0000 		sts __iob,r30
 626               	.LSM77:
 627 0062 F093 0000 		sts (__iob+2)+1,r31
 628 0066 E093 0000 		sts __iob+2,r30
 629               	.LSM78:
 630 006a 8EE0      		ldi r24,lo8(14)
 631 006c DF01      		movw r26,r30
 632 006e 1D92      		st X+,__zero_reg__
 633 0070 8A95      	        dec r24
 634 0072 01F4      		brne .-6
 635 0074 83E0      		ldi r24,lo8(3)
 636 0076 8093 0000 		sts USARTSerialStream+3,r24
 637 007a 80E0      		ldi r24,lo8(gs(Serial_putchar))
 638 007c 90E0      		ldi r25,hi8(gs(Serial_putchar))
 639 007e 9093 0000 		sts (USARTSerialStream+8)+1,r25
 640 0082 8093 0000 		sts USARTSerialStream+8,r24
 641 0086 80E0      		ldi r24,lo8(gs(Serial_getchar))
 642 0088 90E0      		ldi r25,hi8(gs(Serial_getchar))
 643 008a 9093 0000 		sts (USARTSerialStream+10)+1,r25
 644 008e 8093 0000 		sts USARTSerialStream+10,r24
 645               	/* epilogue start */
 646               	.LBE116:
 647               	.LBE115:
 648               	.LSM79:
 649 0092 0895      		ret
 650               	.LFE112:
 652               		.section	.text.main,"ax",@progbits
 653               	.global	main
 655               	main:
 656               	.LFB111:
 657               	.LSM80:
 658               	/* prologue: function */
 659               	/* frame size = 0 */
 660               	.LSM81:
 661 0000 0E94 0000 		call SetupHardware
 662               	.LSM82:
 663 0004 0E94 0000 		call TCP_Init
 664               	.LSM83:
 665 0008 0E94 0000 		call Webserver_Init
 666               	.LBB117:
 667               	.LBB118:
 668               	.LSM84:
 669 000c 8BB1      		in r24,43-32
 670 000e 8F70      		andi r24,lo8(15)
 671 0010 8061      		ori r24,lo8(16)
 672 0012 8BB9      		out 43-32,r24
 673               	.LBE118:
 674               	.LBE117:
 675               	.LSM85:
 676               	/* #APP */
 677               	 ;  51 "RNDISEthernet.c" 1
 678 0014 7894      		sei
 679               	 ;  0 "" 2
 680               	/* #NOAPP */
 681               	.L30:
 682               	.LSM86:
 683 0016 0E94 0000 		call Ethernet_Task
 684               	.LSM87:
 685 001a 0E94 0000 		call TCP_Task
 686               	.LSM88:
 687 001e 0E94 0000 		call RNDIS_Task
 688               	.LSM89:
 689 0022 0E94 0000 		call USB_USBTask
 690 0026 00C0      		rjmp .L30
 691               	.LFE111:
 693               		.data
 696               	C.19.4278:
 697 0000 A1        		.byte	-95
 698 0001 01        		.byte	1
 699 0002 0000      		.word	0
 700 0004 0000      		.word	0
 701 0006 0000      		.word	0
 782               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 RNDISEthernet.c
     /tmp/cc1InDc0.s:2      *ABS*:0000003f __SREG__
     /tmp/cc1InDc0.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc1InDc0.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc1InDc0.s:5      *ABS*:00000034 __CCP__
     /tmp/cc1InDc0.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc1InDc0.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc1InDc0.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
     /tmp/cc1InDc0.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
     /tmp/cc1InDc0.s:63     .text.Ethernet_Task:00000000 Ethernet_Task
     /tmp/cc1InDc0.s:104    .text.RNDIS_Task:00000000 RNDIS_Task
     /tmp/cc1InDc0.s:696    .data:00000000 C.19.4278
     /tmp/cc1InDc0.s:370    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
     /tmp/cc1InDc0.s:480    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/cc1InDc0.s:548    .text.SetupHardware:00000000 SetupHardware
     /tmp/cc1InDc0.s:655    .text.main:00000000 main

UNDEFINED SYMBOLS
USB_DeviceState
FrameIN
Ethernet_ProcessPacket
ResponseReady
Endpoint_Write_Stream_LE
CurrRNDISState
MessageHeader
Endpoint_Read_Stream_LE
FrameOUT
USB_ControlRequest
RNDISMessageBuffer
Endpoint_Read_Control_Stream_LE
ProcessRNDISControlMessage
Endpoint_Write_Control_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
TCP_Init
Webserver_Init
TCP_Task
USB_USBTask
__do_copy_data
