   1               		.file	"VirtualSerial.c"
   2               	__SREG__ = 0x3f
 139 0048 00C0      		rjmp .L12
 140 004a 20E0      		ldi r18,lo8(.LC3)
 141 004c 30E0      		ldi r19,hi8(.LC3)
 142               	.LVL6:
 143 004e 00C0      		rjmp .L9
 144               	.LVL7:
 145               	.L12:
 146               	.LSM15:
 147 0050 1092 0000 		sts ActionSent.4008,__zero_reg__
 148 0054 00C0      		rjmp .L13
 149               	.L7:
 150 0056 20E0      		ldi r18,lo8(.LC4)
 151 0058 30E0      		ldi r19,hi8(.LC4)
 152               	.LVL8:
 153               	.L9:
 154               	.LSM16:
 155 005a 8091 0000 		lds r24,ActionSent.4008
 156 005e 8823      		tst r24
 157 0060 01F4      		brne .L13
 158 0062 8091 0000 		lds r24,LineEncoding
 159 0066 9091 0000 		lds r25,(LineEncoding)+1
 160 006a A091 0000 		lds r26,(LineEncoding)+2
 161 006e B091 0000 		lds r27,(LineEncoding)+3
 162 0072 0097      		sbiw r24,0
 163 0074 A105      		cpc r26,__zero_reg__
 164 0076 B105      		cpc r27,__zero_reg__
 165 0078 01F0      		breq .L13
 166               	.LBB65:
 167               	.LSM17:
 168 007a 81E0      		ldi r24,lo8(1)
 169 007c 8093 0000 		sts ActionSent.4008,r24
 170               	.LBB66:
 171               	.LBB67:
 172               	.LSM18:
 173 0080 83E0      		ldi r24,lo8(3)
 174 0082 8093 E900 		sts 233,r24
 175               	.LBE67:
 176               	.LBE66:
 177               	.LSM19:
 178 0086 F901      		movw r30,r18
 179 0088 0190      		ld __tmp_reg__,Z+
 180 008a 0020      		tst __tmp_reg__
 181 008c 01F4      		brne .-6
 182 008e 3197      		sbiw r30,1
 183 0090 E21B      		sub r30,r18
 184 0092 F30B      		sbc r31,r19
 185 0094 C901      		movw r24,r18
 186 0096 BF01      		movw r22,r30
 187 0098 40E0      		ldi r20,lo8(0)
 188 009a 50E0      		ldi r21,hi8(0)
 189 009c 0E94 0000 		call Endpoint_Write_Stream_LE
 190               	.LVL9:
 191               	.LBB68:
 192               	.LBB69:
 193               	.LSM20:
 194 00a0 2091 F200 		lds r18,242
 195 00a4 3091 F300 		lds r19,(242)+1
 196               	.LBE69:
 197               	.LBE68:
 198               	.LBB70:
 199               	.LBB71:
 200               	.LSM21:
 201 00a8 8091 E800 		lds r24,232
 202 00ac 8E77      		andi r24,lo8(126)
 203 00ae 8093 E800 		sts 232,r24
 204               	.LBE71:
 205               	.LBE70:
 206               	.LSM22:
 207 00b2 2031      		cpi r18,16
 208 00b4 3105      		cpc r19,__zero_reg__
 209 00b6 01F4      		brne .L13
 210               	.LSM23:
 211 00b8 0E94 0000 		call Endpoint_WaitUntilReady
 212               	.LBB72:
 213               	.LBB73:
 214               	.LSM24:
 215 00bc 8091 E800 		lds r24,232
 216 00c0 8E77      		andi r24,lo8(126)
 217 00c2 8093 E800 		sts 232,r24
 218               	.LVL10:
 219               	.L13:
 220               	.LBE73:
 221               	.LBE72:
 222               	.LBE65:
 223               	.LBB74:
 224               	.LBB75:
 225               	.LSM25:
 226 00c6 84E0      		ldi r24,lo8(4)
 227 00c8 8093 E900 		sts 233,r24
 228               	.LBE75:
 229               	.LBE74:
 230               	.LBB76:
 231               	.LBB77:
 232               	.LSM26:
 233 00cc 8091 E800 		lds r24,232
 234               	.LBE77:
 235               	.LBE76:
 236               	.LSM27:
 237 00d0 82FF      		sbrs r24,2
 238 00d2 00C0      		rjmp .L14
 239               	.LBB78:
 240               	.LBB79:
 241               	.LSM28:
 242 00d4 8091 E800 		lds r24,232
 243 00d8 8B77      		andi r24,lo8(123)
 244 00da 8093 E800 		sts 232,r24
 245               	.L14:
 246 00de 0895      		ret
 247               	.LBE79:
 248               	.LBE78:
 249               	.LFE112:
 251               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 252               	.global	EVENT_USB_Device_ControlRequest
 254               	EVENT_USB_Device_ControlRequest:
 255               	.LFB111:
 256               	.LSM29:
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259               	.LSM30:
 260 0000 8091 0000 		lds r24,USB_ControlRequest+1
 261 0004 8132      		cpi r24,lo8(33)
 262 0006 01F0      		breq .L18
 263 0008 8232      		cpi r24,lo8(34)
 264 000a 01F0      		breq .L19
 265 000c 8032      		cpi r24,lo8(32)
 266 000e 01F4      		brne .L20
 267 0010 00C0      		rjmp .L22
 268               	.L18:
 269               	.LSM31:
 270 0012 8091 0000 		lds r24,USB_ControlRequest
 271 0016 813A      		cpi r24,lo8(-95)
 272 0018 01F4      		brne .L20
 273               	.LBB80:
 274               	.LBB81:
 275               	.LSM32:
 276 001a 8091 E800 		lds r24,232
 277 001e 877F      		andi r24,lo8(-9)
 278 0020 8093 E800 		sts 232,r24
 279               	.LBE81:
 280               	.LBE80:
 281               	.LSM33:
 282 0024 80E0      		ldi r24,lo8(LineEncoding)
 283 0026 90E0      		ldi r25,hi8(LineEncoding)
 284 0028 67E0      		ldi r22,lo8(7)
 285 002a 70E0      		ldi r23,hi8(7)
 286 002c 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 287               	.LBB82:
 288               	.LBB83:
 289               	.LSM34:
 290 0030 8091 E800 		lds r24,232
 291 0034 8B77      		andi r24,lo8(123)
 292 0036 00C0      		rjmp .L21
 293               	.L22:
 294               	.LBE83:
 295               	.LBE82:
 296               	.LSM35:
 297 0038 8091 0000 		lds r24,USB_ControlRequest
 298 003c 8132      		cpi r24,lo8(33)
 299 003e 01F4      		brne .L20
 300               	.LBB84:
 301               	.LBB85:
 302               	.LSM36:
 303 0040 8091 E800 		lds r24,232
 304 0044 877F      		andi r24,lo8(-9)
 305 0046 8093 E800 		sts 232,r24
 306               	.LBE85:
 307               	.LBE84:
 308               	.LSM37:
 309 004a 80E0      		ldi r24,lo8(LineEncoding)
 310 004c 90E0      		ldi r25,hi8(LineEncoding)
 311 004e 67E0      		ldi r22,lo8(7)
 312 0050 70E0      		ldi r23,hi8(7)
 313 0052 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 314               	.LBB86:
 315               	.LBB87:
 316               	.LSM38:
 317 0056 8091 E800 		lds r24,232
 318 005a 8E77      		andi r24,lo8(126)
 319               	.L21:
 320 005c 8093 E800 		sts 232,r24
 321 0060 0895      		ret
 322               	.L19:
 323               	.LBE87:
 324               	.LBE86:
 325               	.LSM39:
 326 0062 8091 0000 		lds r24,USB_ControlRequest
 327 0066 8132      		cpi r24,lo8(33)
 328 0068 01F4      		brne .L20
 329               	.LBB88:
 330               	.LBB89:
 331               	.LSM40:
 332 006a 8091 E800 		lds r24,232
 333 006e 877F      		andi r24,lo8(-9)
 334 0070 8093 E800 		sts 232,r24
 335               	.LBE89:
 336               	.LBE88:
 337               	.LSM41:
 338 0074 0E94 0000 		call Endpoint_ClearStatusStage
 339               	.L20:
 340 0078 0895      		ret
 341               	.LFE111:
 343               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 344               	.global	EVENT_USB_Device_ConfigurationChanged
 346               	EVENT_USB_Device_ConfigurationChanged:
 347               	.LFB110:
 348               	.LSM42:
 349 0000 EF92      		push r14
 350 0002 FF92      		push r15
 351 0004 0F93      		push r16
 352 0006 1F93      		push r17
 353               	/* prologue: function */
 354               	/* frame size = 0 */
 355               	.LBB90:
 356               	.LSM43:
 357 0008 82E0      		ldi r24,lo8(2)
 358 000a 61EC      		ldi r22,lo8(-63)
 359 000c 42E0      		ldi r20,lo8(2)
 360 000e 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 361 0012 082F      		mov r16,r24
 362               	.LBE90:
 363               	.LBB91:
 364 0014 83E0      		ldi r24,lo8(3)
 365 0016 61E8      		ldi r22,lo8(-127)
 366 0018 42E1      		ldi r20,lo8(18)
 367 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 368 001e E82E      		mov r14,r24
 369               	.LBE91:
 370               	.LBB92:
 371 0020 84E0      		ldi r24,lo8(4)
 372 0022 60E8      		ldi r22,lo8(-128)
 373 0024 42E1      		ldi r20,lo8(18)
 374 0026 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 375               	.LBE92:
 376               	.LSM44:
 377 002a 1092 0000 		sts LineEncoding,__zero_reg__
 378 002e 1092 0000 		sts (LineEncoding)+1,__zero_reg__
 379 0032 1092 0000 		sts (LineEncoding)+2,__zero_reg__
 380 0036 1092 0000 		sts (LineEncoding)+3,__zero_reg__
 381               	.LSM45:
 382 003a 10E0      		ldi r17,lo8(0)
 383 003c FF24      		clr r15
 384 003e 0E21      		and r16,r14
 385 0040 1F21      		and r17,r15
 386 0042 0170      		andi r16,lo8(1)
 387 0044 1070      		andi r17,hi8(1)
 388 0046 90E0      		ldi r25,lo8(0)
 389 0048 0823      		and r16,r24
 390 004a 1923      		and r17,r25
 391 004c 012B      		or r16,r17
 392 004e 01F4      		brne .L24
 393 0050 90E9      		ldi r25,lo8(-112)
 394 0052 00C0      		rjmp .L25
 395               	.L24:
 396 0054 90E6      		ldi r25,lo8(96)
 397               	.L25:
 398               	.LBB93:
 399               	.LBB94:
 400               	.LSM46:
 401 0056 8BB1      		in r24,43-32
 402 0058 8F70      		andi r24,lo8(15)
 403 005a 982B      		or r25,r24
 404 005c 9BB9      		out 43-32,r25
 405               	/* epilogue start */
 406               	.LBE94:
 407               	.LBE93:
 408               	.LSM47:
 409 005e 1F91      		pop r17
 410 0060 0F91      		pop r16
 411 0062 FF90      		pop r15
 412 0064 EF90      		pop r14
 413 0066 0895      		ret
 414               	.LFE110:
 416               		.section	.text.SetupHardware,"ax",@progbits
 417               	.global	SetupHardware
 419               	SetupHardware:
 420               	.LFB107:
 421               	.LSM48:
 422               	/* prologue: function */
 423               	/* frame size = 0 */
 424               	.LSM49:
 425 0000 84B7      		in r24,84-32
 426 0002 877F      		andi r24,lo8(-9)
 427 0004 84BF      		out 84-32,r24
 428               	.LSM50:
 429 0006 88E1      		ldi r24,lo8(24)
 430               	/* #APP */
 431               	 ;  75 "VirtualSerial.c" 1
 432 0008 0FB6      		in __tmp_reg__, __SREG__
 433 000a F894      		cli
 434 000c 8093 6000 		sts 96, r24
 435 0010 1092 6000 		sts 96, __zero_reg__
 436 0014 0FBE      		out __SREG__,__tmp_reg__
 437               		
 438               	 ;  0 "" 2
 439               	/* #NOAPP */
 440               	.LBB95:
 441               	.LBB96:
 442               	.LSM51:
 443 0016 90E0      		ldi r25,lo8(0)
 444 0018 80E8      		ldi r24,lo8(-128)
 445               	/* #APP */
 446               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 447 001a 0FB6      		in __tmp_reg__,__SREG__
 448 001c F894      		cli
 449 001e 8093 6100 		sts 97, r24
 450 0022 9093 6100 		sts 97, r25
 451 0026 0FBE      		out __SREG__, __tmp_reg__
 452               	 ;  0 "" 2
 453               	/* #NOAPP */
 454               	.LBE96:
 455               	.LBE95:
 456               	.LBB97:
 457               	.LBB98:
 458               	.LSM52:
 459 0028 84B1      		in r24,36-32
 460 002a 8F71      		andi r24,lo8(31)
 461 002c 84B9      		out 36-32,r24
 462               	.LSM53:
 463 002e 8DB1      		in r24,45-32
 464 0030 8F7C      		andi r24,lo8(-49)
 465 0032 8DB9      		out 45-32,r24
 466               	.LSM54:
 467 0034 85B1      		in r24,37-32
 468 0036 806E      		ori r24,lo8(-32)
 469 0038 85B9      		out 37-32,r24
 470               	.LSM55:
 471 003a 8EB1      		in r24,46-32
 472 003c 8063      		ori r24,lo8(48)
 473 003e 8EB9      		out 46-32,r24
 474               	.LBE98:
 475               	.LBE97:
 476               	.LBB99:
 477               	.LBB100:
 478               	.LSM56:
 479 0040 8AB1      		in r24,42-32
 480 0042 806F      		ori r24,lo8(-16)
 481 0044 8AB9      		out 42-32,r24
 482               	.LSM57:
 483 0046 8BB1      		in r24,43-32
 484 0048 8F70      		andi r24,lo8(15)
 485 004a 8BB9      		out 43-32,r24
 486               	.LBE100:
 487               	.LBE99:
 488               	.LSM58:
 489 004c 0E94 0000 		call USB_Init
 490               	/* epilogue start */
 491               	.LSM59:
 492 0050 0895      		ret
 493               	.LFE107:
 495               		.section	.text.main,"ax",@progbits
 496               	.global	main
 498               	main:
 499               	.LFB106:
 500               	.LSM60:
 501               	/* prologue: function */
 502               	/* frame size = 0 */
 503               	.LSM61:
 504 0000 0E94 0000 		call SetupHardware
 505               	.LBB101:
 506               	.LBB102:
 507               	.LSM62:
 508 0004 8BB1      		in r24,43-32
 509 0006 8F70      		andi r24,lo8(15)
 510 0008 8061      		ori r24,lo8(16)
 511 000a 8BB9      		out 43-32,r24
 512               	.LBE102:
 513               	.LBE101:
 514               	.LSM63:
 515               	/* #APP */
 516               	 ;  61 "VirtualSerial.c" 1
 517 000c 7894      		sei
 518               	 ;  0 "" 2
 519               	/* #NOAPP */
 520               	.L30:
 521               	.LSM64:
 522 000e 0E94 0000 		call CDC_Task
 523               	.LSM65:
 524 0012 0E94 0000 		call USB_USBTask
 525 0016 00C0      		rjmp .L30
 526               	.LFE106:
 528               		.data
 531               	LineEncoding:
 532 0052 00        		.byte	0
 533 0053 00        		.byte	0
 534 0054 00        		.byte	0
 535 0055 00        		.byte	0
 536 0056 00        		.byte	0
 537 0057 00        		.byte	0
 538 0058 08        		.byte	8
 539               		.lcomm ActionSent.4008,1
 612               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 VirtualSerial.c
     /tmp/cctQaaGJ.s:2      *ABS*:0000003f __SREG__
     /tmp/cctQaaGJ.s:3      *ABS*:0000003e __SP_H__
     /tmp/cctQaaGJ.s:4      *ABS*:0000003d __SP_L__
     /tmp/cctQaaGJ.s:5      *ABS*:00000034 __CCP__
     /tmp/cctQaaGJ.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cctQaaGJ.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cctQaaGJ.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
     /tmp/cctQaaGJ.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
     /tmp/cctQaaGJ.s:74     .text.CDC_Task:00000000 CDC_Task
                             .bss:00000000 ActionSent.4008
     /tmp/cctQaaGJ.s:531    .data:00000052 LineEncoding
     /tmp/cctQaaGJ.s:254    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
     /tmp/cctQaaGJ.s:346    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/cctQaaGJ.s:419    .text.SetupHardware:00000000 SetupHardware
     /tmp/cctQaaGJ.s:498    .text.main:00000000 main

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ClearStatusStage
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
