   1               		.file	"VirtualSerialMouse.c"
   2               	__SREG__ = 0x3f
 154 003c 00C0      		rjmp .L12
 155               	.LSM20:
 156 003e 81E0      		ldi r24,lo8(1)
 157               	.L17:
 158 0040 8183      		std Z+1,r24
 159               	.L12:
 160               	.LSM21:
 161 0042 95FF      		sbrs r25,5
 162 0044 00C0      		rjmp .L13
 163               	.LSM22:
 164 0046 8081      		ld r24,Z
 165 0048 8160      		ori r24,lo8(1)
 166 004a 8083      		st Z,r24
 167               	.L13:
 168               	.LSM23:
 169 004c 32FD      		sbrc r19,2
 170 004e 00C0      		rjmp .L14
 171               	.LSM24:
 172 0050 8081      		ld r24,Z
 173 0052 8260      		ori r24,lo8(2)
 174 0054 8083      		st Z,r24
 175               	.L14:
 176               	.LSM25:
 177 0056 83E0      		ldi r24,lo8(3)
 178 0058 90E0      		ldi r25,hi8(3)
 179 005a 8D93      		st X+,r24
 180 005c 9C93      		st X,r25
 181               	.LSM26:
 182 005e 81E0      		ldi r24,lo8(1)
 183               	/* epilogue start */
 184 0060 1F91      		pop r17
 185 0062 0F91      		pop r16
 186 0064 0895      		ret
 187               	.LFE116:
 189               		.section	.text.CALLBACK_HID_Device_ProcessHIDReport,"ax",@progbits
 190               	.global	CALLBACK_HID_Device_ProcessHIDReport
 192               	CALLBACK_HID_Device_ProcessHIDReport:
 193               	.LFB117:
 194               	.LSM27:
 195               	.LVL9:
 196               	/* prologue: function */
 197               	/* frame size = 0 */
 198               	/* epilogue start */
 199               	.LSM28:
 200 0000 0895      		ret
 201               	.LFE117:
 203               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 204               	.global	EVENT_USB_Device_ControlRequest
 206               	EVENT_USB_Device_ControlRequest:
 207               	.LFB114:
 208               	.LSM29:
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211               	.LSM30:
 212 0000 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 213 0002 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 214 0004 0E94 0000 		call CDC_Device_ProcessControlRequest
 215               	.LSM31:
 216 0008 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 217 000a 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 218 000c 0E94 0000 		call HID_Device_ProcessControlRequest
 219               	/* epilogue start */
 220               	.LSM32:
 221 0010 0895      		ret
 222               	.LFE114:
 224               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 225               	.global	EVENT_USB_Device_ConfigurationChanged
 227               	EVENT_USB_Device_ConfigurationChanged:
 228               	.LFB113:
 229               	.LSM33:
 230 0000 0F93      		push r16
 231 0002 1F93      		push r17
 232               	/* prologue: function */
 233               	/* frame size = 0 */
 234               	.LSM34:
 235 0004 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 236 0006 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 237 0008 0E94 0000 		call HID_Device_ConfigureEndpoints
 238 000c 082F      		mov r16,r24
 239               	.LSM35:
 240 000e 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 241 0010 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 242 0012 0E94 0000 		call CDC_Device_ConfigureEndpoints
 243               	.LBB40:
 244               	.LBB41:
 245               	.LBB42:
 246               	.LBB43:
 247               	.LSM36:
 248 0016 9091 E200 		lds r25,226
 249 001a 9460      		ori r25,lo8(4)
 250 001c 9093 E200 		sts 226,r25
 251               	.LBE43:
 252               	.LBE42:
 253               	.LBE41:
 254               	.LBE40:
 255               	.LSM37:
 256 0020 10E0      		ldi r17,lo8(0)
 257 0022 90E0      		ldi r25,lo8(0)
 258 0024 0823      		and r16,r24
 259 0026 1923      		and r17,r25
 260 0028 00FF      		sbrs r16,0
 261 002a 00C0      		rjmp .L23
 262 002c 90E6      		ldi r25,lo8(96)
 263 002e 00C0      		rjmp .L24
 264               	.L23:
 265 0030 90E9      		ldi r25,lo8(-112)
 266               	.L24:
 267               	.LBB44:
 268               	.LBB45:
 269               	.LSM38:
 270 0032 8BB1      		in r24,43-32
 271 0034 8F70      		andi r24,lo8(15)
 272 0036 982B      		or r25,r24
 273 0038 9BB9      		out 43-32,r25
 274               	/* epilogue start */
 275               	.LBE45:
 276               	.LBE44:
 277               	.LSM39:
 278 003a 1F91      		pop r17
 279 003c 0F91      		pop r16
 280 003e 0895      		ret
 281               	.LFE113:
 283               		.data
 284               	.LC0:
 285 0000 4A6F 7973 		.string	"Joystick Down\r\n"
 285      7469 636B 
 285      2044 6F77 
 285      6E0D 0A00 
 286               	.LC1:
 287 0010 4A6F 7973 		.string	"Joystick Left\r\n"
 287      7469 636B 
 287      204C 6566 
 287      740D 0A00 
 288               	.LC2:
 289 0020 4A6F 7973 		.string	"Joystick Right\r\n"
 289      7469 636B 
 289      2052 6967 
 289      6874 0D0A 
 289      00
 290               	.LC3:
 291 0031 4A6F 7973 		.string	"Joystick Pressed\r\n"
 291      7469 636B 
 291      2050 7265 
 291      7373 6564 
 291      0D0A 00
 292               	.LC4:
 293 0044 4A6F 7973 		.string	"Joystick Up\r\n"
 293      7469 636B 
 293      2055 700D 
 293      0A00 
 294               		.section	.text.CheckJoystickMovement,"ax",@progbits
 295               	.global	CheckJoystickMovement
 297               	CheckJoystickMovement:
 298               	.LFB110:
 299               	.LSM40:
 300               	/* prologue: function */
 301               	/* frame size = 0 */
 302               	.LBB46:
 303               	.LBB47:
 304               	.LSM41:
 305 0000 23B1      		in r18,35-32
 306 0002 8CB1      		in r24,44-32
 307 0004 8095      		com r24
 308 0006 90E0      		ldi r25,lo8(0)
 309 0008 8073      		andi r24,lo8(48)
 310 000a 9070      		andi r25,hi8(48)
 311 000c 9595      		asr r25
 312 000e 8795      		ror r24
 313 0010 2095      		com r18
 314 0012 207E      		andi r18,lo8(-32)
 315 0014 282B      		or r18,r24
 316               	.LBE47:
 317               	.LBE46:
 318               	.LSM42:
 319 0016 27FD      		sbrc r18,7
 320 0018 00C0      		rjmp .L27
 321               	.LSM43:
 322 001a 24FF      		sbrs r18,4
 323 001c 00C0      		rjmp .L28
 324 001e 60E0      		ldi r22,lo8(.LC0)
 325 0020 70E0      		ldi r23,hi8(.LC0)
 326               	.LVL10:
 327 0022 00C0      		rjmp .L29
 328               	.LVL11:
 329               	.L28:
 330               	.LSM44:
 331 0024 26FF      		sbrs r18,6
 332 0026 00C0      		rjmp .L30
 333 0028 60E0      		ldi r22,lo8(.LC1)
 334 002a 70E0      		ldi r23,hi8(.LC1)
 335               	.LVL12:
 336 002c 00C0      		rjmp .L29
 337               	.LVL13:
 338               	.L30:
 339               	.LSM45:
 340 002e 23FF      		sbrs r18,3
 341 0030 00C0      		rjmp .L31
 342 0032 60E0      		ldi r22,lo8(.LC2)
 343 0034 70E0      		ldi r23,hi8(.LC2)
 344               	.LVL14:
 345 0036 00C0      		rjmp .L29
 346               	.LVL15:
 347               	.L31:
 348               	.LSM46:
 349 0038 25FF      		sbrs r18,5
 350 003a 00C0      		rjmp .L32
 351 003c 60E0      		ldi r22,lo8(.LC3)
 352 003e 70E0      		ldi r23,hi8(.LC3)
 353               	.LVL16:
 354 0040 00C0      		rjmp .L29
 355               	.LVL17:
 356               	.L32:
 357               	.LSM47:
 358 0042 1092 0000 		sts ActionSent.4014,__zero_reg__
 359 0046 0895      		ret
 360               	.L27:
 361 0048 60E0      		ldi r22,lo8(.LC4)
 362 004a 70E0      		ldi r23,hi8(.LC4)
 363               	.LVL18:
 364               	.L29:
 365               	.LSM48:
 366 004c 8091 0000 		lds r24,ActionSent.4014
 367 0050 8823      		tst r24
 368 0052 01F4      		brne .L34
 369               	.LSM49:
 370 0054 81E0      		ldi r24,lo8(1)
 371 0056 8093 0000 		sts ActionSent.4014,r24
 372               	.LSM50:
 373 005a 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 374 005c 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 375 005e 0E94 0000 		call CDC_Device_SendString
 376               	.LVL19:
 377               	.L34:
 378 0062 0895      		ret
 379               	.LFE110:
 381               		.section	.text.SetupHardware,"ax",@progbits
 382               	.global	SetupHardware
 384               	SetupHardware:
 385               	.LFB109:
 386               	.LSM51:
 387               	/* prologue: function */
 388               	/* frame size = 0 */
 389               	.LSM52:
 390 0000 84B7      		in r24,84-32
 391 0002 877F      		andi r24,lo8(-9)
 392 0004 84BF      		out 84-32,r24
 393               	.LSM53:
 394 0006 88E1      		ldi r24,lo8(24)
 395               	/* #APP */
 396               	 ;  114 "VirtualSerialMouse.c" 1
 397 0008 0FB6      		in __tmp_reg__, __SREG__
 398 000a F894      		cli
 399 000c 8093 6000 		sts 96, r24
 400 0010 1092 6000 		sts 96, __zero_reg__
 401 0014 0FBE      		out __SREG__,__tmp_reg__
 402               		
 403               	 ;  0 "" 2
 404               	/* #NOAPP */
 405               	.LBB48:
 406               	.LBB49:
 407               	.LSM54:
 408 0016 90E0      		ldi r25,lo8(0)
 409 0018 80E8      		ldi r24,lo8(-128)
 410               	/* #APP */
 411               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 412 001a 0FB6      		in __tmp_reg__,__SREG__
 413 001c F894      		cli
 414 001e 8093 6100 		sts 97, r24
 415 0022 9093 6100 		sts 97, r25
 416 0026 0FBE      		out __SREG__, __tmp_reg__
 417               	 ;  0 "" 2
 418               	/* #NOAPP */
 419               	.LBE49:
 420               	.LBE48:
 421               	.LBB50:
 422               	.LBB51:
 423               	.LSM55:
 424 0028 84B1      		in r24,36-32
 425 002a 8F71      		andi r24,lo8(31)
 426 002c 84B9      		out 36-32,r24
 427               	.LSM56:
 428 002e 8DB1      		in r24,45-32
 429 0030 8F7C      		andi r24,lo8(-49)
 430 0032 8DB9      		out 45-32,r24
 431               	.LSM57:
 432 0034 85B1      		in r24,37-32
 433 0036 806E      		ori r24,lo8(-32)
 434 0038 85B9      		out 37-32,r24
 435               	.LSM58:
 436 003a 8EB1      		in r24,46-32
 437 003c 8063      		ori r24,lo8(48)
 438 003e 8EB9      		out 46-32,r24
 439               	.LBE51:
 440               	.LBE50:
 441               	.LBB52:
 442               	.LBB53:
 443               	.LSM59:
 444 0040 8AB1      		in r24,42-32
 445 0042 806F      		ori r24,lo8(-16)
 446 0044 8AB9      		out 42-32,r24
 447               	.LSM60:
 448 0046 8BB1      		in r24,43-32
 449 0048 8F70      		andi r24,lo8(15)
 450 004a 8BB9      		out 43-32,r24
 451               	.LBE53:
 452               	.LBE52:
 453               	.LSM61:
 454 004c 0E94 0000 		call USB_Init
 455               	/* epilogue start */
 456               	.LSM62:
 457 0050 0895      		ret
 458               	.LFE109:
 460               		.section	.text.main,"ax",@progbits
 461               	.global	main
 463               	main:
 464               	.LFB108:
 465               	.LSM63:
 466               	/* prologue: function */
 467               	/* frame size = 0 */
 468               	.LSM64:
 469 0000 0E94 0000 		call SetupHardware
 470               	.LBB54:
 471               	.LBB55:
 472               	.LSM65:
 473 0004 8BB1      		in r24,43-32
 474 0006 8F70      		andi r24,lo8(15)
 475 0008 8061      		ori r24,lo8(16)
 476 000a 8BB9      		out 43-32,r24
 477               	.LBE55:
 478               	.LBE54:
 479               	.LSM66:
 480               	/* #APP */
 481               	 ;  94 "VirtualSerialMouse.c" 1
 482 000c 7894      		sei
 483               	 ;  0 "" 2
 484               	/* #NOAPP */
 485               	.L38:
 486               	.LSM67:
 487 000e 0E94 0000 		call CheckJoystickMovement
 488               	.LSM68:
 489 0012 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 490 0014 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 491 0016 0E94 0000 		call CDC_Device_ReceiveByte
 492               	.LSM69:
 493 001a 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 494 001c 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 495 001e 0E94 0000 		call CDC_Device_USBTask
 496               	.LSM70:
 497 0022 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 498 0024 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 499 0026 0E94 0000 		call HID_Device_USBTask
 500               	.LSM71:
 501 002a 0E94 0000 		call USB_USBTask
 502 002e 00C0      		rjmp .L38
 503               	.LFE108:
 505               	.global	VirtualSerial_CDC_Interface
 506               		.data
 509               	VirtualSerial_CDC_Interface:
 510 0052 00        		.byte	0
 511 0053 03        		.byte	3
 512 0054 1000      		.word	16
 513 0056 00        		.byte	0
 514 0057 04        		.byte	4
 515 0058 1000      		.word	16
 516 005a 00        		.byte	0
 517 005b 02        		.byte	2
 518 005c 0800      		.word	8
 519 005e 00        		.byte	0
 520 005f 0000 0000 		.skip 9,0
 520      0000 0000 
 520      00
 521               	.global	Mouse_HID_Interface
 524               	Mouse_HID_Interface:
 525 0068 02        		.byte	2
 526 0069 01        		.byte	1
 527 006a 0800      		.word	8
 528 006c 00        		.byte	0
 529 006d 0000      		.word	PrevMouseHIDReportBuffer
 530 006f 03        		.byte	3
 531 0070 0000 0000 		.skip 5,0
 531      00
 532               		.lcomm ActionSent.4014,1
 533               		.lcomm PrevMouseHIDReportBuffer,3
 630               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 VirtualSerialMouse.c
     /tmp/ccbnXIyK.s:2      *ABS*:0000003f __SREG__
     /tmp/ccbnXIyK.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccbnXIyK.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccbnXIyK.s:5      *ABS*:00000034 __CCP__
     /tmp/ccbnXIyK.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccbnXIyK.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccbnXIyK.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
     /tmp/ccbnXIyK.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
     /tmp/ccbnXIyK.s:63     .text.EVENT_USB_Device_StartOfFrame:00000000 EVENT_USB_Device_StartOfFrame
     /tmp/ccbnXIyK.s:524    .data:00000068 Mouse_HID_Interface
     /tmp/ccbnXIyK.s:88     .text.CALLBACK_HID_Device_CreateHIDReport:00000000 CALLBACK_HID_Device_CreateHIDReport
     /tmp/ccbnXIyK.s:192    .text.CALLBACK_HID_Device_ProcessHIDReport:00000000 CALLBACK_HID_Device_ProcessHIDReport
     /tmp/ccbnXIyK.s:206    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
     /tmp/ccbnXIyK.s:509    .data:00000052 VirtualSerial_CDC_Interface
     /tmp/ccbnXIyK.s:227    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/ccbnXIyK.s:297    .text.CheckJoystickMovement:00000000 CheckJoystickMovement
                             .bss:00000000 ActionSent.4014
     /tmp/ccbnXIyK.s:384    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccbnXIyK.s:463    .text.main:00000000 main
     /tmp/ccbnXIyK.s:532    .bss:00000001 PrevMouseHIDReportBuffer

UNDEFINED SYMBOLS
CDC_Device_ProcessControlRequest
HID_Device_ProcessControlRequest
HID_Device_ConfigureEndpoints
CDC_Device_ConfigureEndpoints
CDC_Device_SendString
USB_Init
CDC_Device_ReceiveByte
CDC_Device_USBTask
HID_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
