   1               		.file	"JoystickHostWithParser.c"
   2               	__SREG__ = 0x3f
 131 004e F894      		cli
 132 0050 3EBF      		out __SP_H__,r19
 133 0052 0FBE      		out __SREG__,__tmp_reg__
 134 0054 2DBF      		out __SP_L__,r18
 135               	/* epilogue start */
 136               	.LBE52:
 137               	.LBE51:
 138               	.LSM9:
 139 0056 0895      		ret
 140               	.LFE149:
 142               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 143               	.global	EVENT_USB_Host_HostError
 145               	EVENT_USB_Host_HostError:
 146               	.LFB148:
 147               	.LSM10:
 148               	.LVL6:
 149 0000 1F93      		push r17
 150               	/* prologue: function */
 151               	/* frame size = 0 */
 152 0002 182F      		mov r17,r24
 153               	.LSM11:
 154 0004 0E94 0000 		call USB_Disable
 155               	.LVL7:
 156               	.LSM12:
 157 0008 00D0      		rcall .
 158 000a 00D0      		rcall .
 159 000c EDB7      		in r30,__SP_L__
 160 000e FEB7      		in r31,__SP_H__
 161 0010 3196      		adiw r30,1
 162 0012 80E0      		ldi r24,lo8(__c.4603)
 163 0014 90E0      		ldi r25,hi8(__c.4603)
 164 0016 ADB7      		in r26,__SP_L__
 165 0018 BEB7      		in r27,__SP_H__
 166 001a 1296      		adiw r26,1+1
 167 001c 9C93      		st X,r25
 168 001e 8E93      		st -X,r24
 169 0020 1197      		sbiw r26,1
 170 0022 1283      		std Z+2,r17
 171 0024 1382      		std Z+3,__zero_reg__
 172 0026 0E94 0000 		call printf_P
 173               	.LBB53:
 174               	.LBB54:
 175               	.LSM13:
 176 002a 8BB1      		in r24,43-32
 177 002c 8F70      		andi r24,lo8(15)
 178 002e 8069      		ori r24,lo8(-112)
 179 0030 8BB9      		out 43-32,r24
 180 0032 0F90      		pop __tmp_reg__
 181 0034 0F90      		pop __tmp_reg__
 182 0036 0F90      		pop __tmp_reg__
 183 0038 0F90      		pop __tmp_reg__
 184               	.L15:
 185 003a 00C0      		rjmp .L15
 186               	.LBE54:
 187               	.LBE53:
 188               	.LFE148:
 190               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 191               	.global	EVENT_USB_Host_DeviceUnattached
 193               	EVENT_USB_Host_DeviceUnattached:
 194               	.LFB146:
 195               	.LSM14:
 196               	/* prologue: function */
 197               	/* frame size = 0 */
 198               	.LSM15:
 199 0000 80E0      		ldi r24,lo8(__c.4578)
 200 0002 90E0      		ldi r25,hi8(__c.4578)
 201 0004 0E94 0000 		call puts_P
 202               	.LBB55:
 203               	.LBB56:
 204               	.LSM16:
 205 0008 8BB1      		in r24,43-32
 206 000a 8F70      		andi r24,lo8(15)
 207 000c 8061      		ori r24,lo8(16)
 208 000e 8BB9      		out 43-32,r24
 209               	/* epilogue start */
 210               	.LBE56:
 211               	.LBE55:
 212               	.LSM17:
 213 0010 0895      		ret
 214               	.LFE146:
 216               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 217               	.global	EVENT_USB_Host_DeviceAttached
 219               	EVENT_USB_Host_DeviceAttached:
 220               	.LFB145:
 221               	.LSM18:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	.LSM19:
 225 0000 80E0      		ldi r24,lo8(__c.4573)
 226 0002 90E0      		ldi r25,hi8(__c.4573)
 227 0004 0E94 0000 		call puts_P
 228               	.LBB57:
 229               	.LBB58:
 230               	.LSM20:
 231 0008 8BB1      		in r24,43-32
 232 000a 8F70      		andi r24,lo8(15)
 233 000c 806A      		ori r24,lo8(-96)
 234 000e 8BB9      		out 43-32,r24
 235               	/* epilogue start */
 236               	.LBE58:
 237               	.LBE57:
 238               	.LSM21:
 239 0010 0895      		ret
 240               	.LFE145:
 242               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 243               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 245               	EVENT_USB_Host_DeviceEnumerationComplete:
 246               	.LFB147:
 247               	.LSM22:
 248 0000 0F93      		push r16
 249 0002 1F93      		push r17
 250 0004 DF93      		push r29
 251 0006 CF93      		push r28
 252 0008 CDB7      		in r28,__SP_L__
 253 000a DEB7      		in r29,__SP_H__
 254 000c C250      		subi r28,lo8(-(-514))
 255 000e D240      		sbci r29,hi8(-(-514))
 256 0010 0FB6      		in __tmp_reg__,__SREG__
 257 0012 F894      		cli
 258 0014 DEBF      		out __SP_H__,r29
 259 0016 0FBE      		out __SREG__,__tmp_reg__
 260 0018 CDBF      		out __SP_L__,r28
 261               	/* prologue: function */
 262               	/* frame size = 514 */
 263               	.LBB59:
 264               	.LBB60:
 265               	.LSM23:
 266 001a 8BB1      		in r24,43-32
 267 001c 8F70      		andi r24,lo8(15)
 268 001e 806A      		ori r24,lo8(-96)
 269 0020 8BB9      		out 43-32,r24
 270               	.LBE60:
 271               	.LBE59:
 272               	.LSM24:
 273 0022 8E01      		movw r16,r28
 274 0024 0D5F      		subi r16,lo8(-(3))
 275 0026 1F4F      		sbci r17,hi8(-(3))
 276 0028 81E0      		ldi r24,lo8(1)
 277 002a BE01      		movw r22,r28
 278 002c 6F5F      		subi r22,lo8(-(1))
 279 002e 7F4F      		sbci r23,hi8(-(1))
 280 0030 A801      		movw r20,r16
 281 0032 20E0      		ldi r18,lo8(512)
 282 0034 32E0      		ldi r19,hi8(512)
 283 0036 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
 284 003a 8823      		tst r24
 285 003c 01F0      		breq .L22
 286               	.LSM25:
 287 003e 80E0      		ldi r24,lo8(__c.4585)
 288 0040 90E0      		ldi r25,hi8(__c.4585)
 289 0042 00C0      		rjmp .L29
 290               	.L22:
 291               	.LSM26:
 292 0044 6981      		ldd r22,Y+1
 293 0046 7A81      		ldd r23,Y+2
 294               	.LVL8:
 295 0048 80E0      		ldi r24,lo8(Joystick_HID_Interface)
 296 004a 90E0      		ldi r25,hi8(Joystick_HID_Interface)
 297 004c A801      		movw r20,r16
 298 004e 0E94 0000 		call HID_Host_ConfigurePipes
 299 0052 8823      		tst r24
 300 0054 01F0      		breq .L24
 301               	.LSM27:
 302 0056 80E0      		ldi r24,lo8(__c.4587)
 303 0058 90E0      		ldi r25,hi8(__c.4587)
 304 005a 00C0      		rjmp .L29
 305               	.L24:
 306               	.LSM28:
 307 005c 81E0      		ldi r24,lo8(1)
 308 005e 0E94 0000 		call USB_Host_SetDeviceConfiguration
 309 0062 8823      		tst r24
 310 0064 01F0      		breq .L25
 311               	.LSM29:
 312 0066 80E0      		ldi r24,lo8(__c.4589)
 313 0068 90E0      		ldi r25,hi8(__c.4589)
 314               	.L29:
 315 006a 0E94 0000 		call puts_P
 316               	.LBB61:
 317               	.LBB62:
 318               	.LSM30:
 319 006e 8BB1      		in r24,43-32
 320 0070 8F70      		andi r24,lo8(15)
 321 0072 8069      		ori r24,lo8(-112)
 322 0074 00C0      		rjmp .L28
 323               	.L25:
 324               	.LBE62:
 325               	.LBE61:
 326               	.LSM31:
 327 0076 80E0      		ldi r24,lo8(Joystick_HID_Interface)
 328 0078 90E0      		ldi r25,hi8(Joystick_HID_Interface)
 329 007a 0E94 0000 		call HID_Host_SetReportProtocol
 330 007e 8823      		tst r24
 331 0080 01F0      		breq .L26
 332               	.LSM32:
 333 0082 80E0      		ldi r24,lo8(__c.4591)
 334 0084 90E0      		ldi r25,hi8(__c.4591)
 335 0086 0E94 0000 		call puts_P
 336               	.LBB63:
 337               	.LBB64:
 338               	.LSM33:
 339 008a 8BB1      		in r24,43-32
 340 008c 8F70      		andi r24,lo8(15)
 341 008e 8069      		ori r24,lo8(-112)
 342 0090 8BB9      		out 43-32,r24
 343               	.LBE64:
 344               	.LBE63:
 345               	.LSM34:
 346 0092 80E0      		ldi r24,lo8(0)
 347 0094 0E94 0000 		call USB_Host_SetDeviceConfiguration
 348 0098 00C0      		rjmp .L27
 349               	.L26:
 350               	.LSM35:
 351 009a 80E0      		ldi r24,lo8(__c.4593)
 352 009c 90E0      		ldi r25,hi8(__c.4593)
 353 009e 0E94 0000 		call puts_P
 354               	.LBB65:
 355               	.LBB66:
 356               	.LSM36:
 357 00a2 8BB1      		in r24,43-32
 358 00a4 8F70      		andi r24,lo8(15)
 359 00a6 8066      		ori r24,lo8(96)
 360               	.L28:
 361 00a8 8BB9      		out 43-32,r24
 362               	.L27:
 363               	/* epilogue start */
 364               	.LBE66:
 365               	.LBE65:
 366               	.LSM37:
 367 00aa CE5F      		subi r28,lo8(-(514))
 368 00ac DD4F      		sbci r29,hi8(-(514))
 369 00ae 0FB6      		in __tmp_reg__,__SREG__
 370 00b0 F894      		cli
 371 00b2 DEBF      		out __SP_H__,r29
 372 00b4 0FBE      		out __SREG__,__tmp_reg__
 373 00b6 CDBF      		out __SP_L__,r28
 374 00b8 CF91      		pop r28
 375 00ba DF91      		pop r29
 376 00bc 1F91      		pop r17
 377 00be 0F91      		pop r16
 378 00c0 0895      		ret
 379               	.LFE147:
 381               		.section	.text.JoystickHost_Task,"ax",@progbits
 382               	.global	JoystickHost_Task
 384               	JoystickHost_Task:
 385               	.LFB144:
 386               	.LSM38:
 387 0000 5F92      		push r5
 388 0002 6F92      		push r6
 389 0004 7F92      		push r7
 390 0006 8F92      		push r8
 391 0008 9F92      		push r9
 392 000a AF92      		push r10
 393 000c BF92      		push r11
 394 000e CF92      		push r12
 395 0010 DF92      		push r13
 396 0012 EF92      		push r14
 397 0014 FF92      		push r15
 398 0016 0F93      		push r16
 399 0018 1F93      		push r17
 400 001a DF93      		push r29
 401 001c CF93      		push r28
 402 001e CDB7      		in r28,__SP_L__
 403 0020 DEB7      		in r29,__SP_H__
 404               	/* prologue: function */
 405               	/* frame size = 0 */
 406               	.LSM39:
 407 0022 CDB6      		in r12,__SP_L__
 408 0024 DEB6      		in r13,__SP_H__
 409               	.LSM40:
 410 0026 8091 0000 		lds r24,USB_HostState
 411 002a 8B30      		cpi r24,lo8(11)
 412 002c 01F0      		breq .+2
 413 002e 00C0      		rjmp .L41
 414               	.LSM41:
 415 0030 80E0      		ldi r24,lo8(Joystick_HID_Interface)
 416 0032 90E0      		ldi r25,hi8(Joystick_HID_Interface)
 417 0034 0E94 0000 		call HID_Host_IsReportReceived
 418 0038 8823      		tst r24
 419 003a 01F4      		brne .+2
 420 003c 00C0      		rjmp .L41
 421 003e 7DB6      		in r7,__SP_L__
 422 0040 6EB6      		in r6,__SP_H__
 423               	.LBB67:
 424               	.LSM42:
 425 0042 8091 0000 		lds r24,Joystick_HID_Interface+18
 426 0046 2DB7      		in r18,__SP_L__
 427 0048 3EB7      		in r19,__SP_H__
 428 004a 281B      		sub r18,r24
 429 004c 3109      		sbc r19,__zero_reg__
 430 004e 0FB6      		in __tmp_reg__,__SREG__
 431 0050 F894      		cli
 432 0052 3EBF      		out __SP_H__,r19
 433 0054 0FBE      		out __SREG__,__tmp_reg__
 434 0056 2DBF      		out __SP_L__,r18
 435 0058 0DB7      		in r16,__SP_L__
 436 005a 1EB7      		in r17,__SP_H__
 437 005c 0F5F      		subi r16,lo8(-(1))
 438 005e 1F4F      		sbci r17,hi8(-(1))
 439               	.LSM43:
 440 0060 80E0      		ldi r24,lo8(Joystick_HID_Interface)
 441 0062 90E0      		ldi r25,hi8(Joystick_HID_Interface)
 442 0064 B801      		movw r22,r16
 443 0066 0E94 0000 		call HID_Host_ReceiveReport
 444               	.LBB68:
 445               	.LBB69:
 446               	.LSM44:
 447 006a 4801      		movw r8,r16
 448 006c FF24      		clr r15
 449               	.LVL9:
 450 006e EE24      		clr r14
 451               	.LVL10:
 452               	.LSM45:
 453 0070 2AE2      		ldi r18,lo8(42)
 454 0072 522E      		mov r5,r18
 455               	.LBB70:
 456               	.LSM46:
 457 0074 90E1      		ldi r25,lo8(16)
 458 0076 A92E      		mov r10,r25
 459 0078 B12C      		mov r11,__zero_reg__
 460 007a 00C0      		rjmp .L32
 461               	.LVL11:
 462               	.L40:
 463               	.LBE70:
 464               	.LSM47:
 465 007c E59C      		mul r14,r5
 466 007e 8001      		movw r16,r0
 467 0080 1124      		clr r1
 468 0082 0050      		subi r16,lo8(-(HIDReportInfo+1))
 469 0084 1040      		sbci r17,hi8(-(HIDReportInfo+1))
 470               	.LSM48:
 471 0086 C401      		movw r24,r8
 472 0088 B801      		movw r22,r16
 473 008a 0E94 0000 		call USB_GetHIDReportItemInfo
 474 008e 8823      		tst r24
 475 0090 01F4      		brne .+2
 476 0092 00C0      		rjmp .L33
 477               	.LSM49:
 478 0094 F801      		movw r30,r16
 479 0096 8185      		ldd r24,Z+9
 480 0098 9285      		ldd r25,Z+10
 481 009a 8930      		cpi r24,9
 482 009c 9105      		cpc r25,__zero_reg__
 483 009e 01F4      		brne .L34
 484 00a0 8281      		ldd r24,Z+2
 485 00a2 8823      		tst r24
 486 00a4 01F4      		brne .L33
 487               	.LSM50:
 488 00a6 82A1      		ldd r24,Z+34
 489 00a8 93A1      		ldd r25,Z+35
 490 00aa A4A1      		ldd r26,Z+36
 491 00ac B5A1      		ldd r27,Z+37
 492 00ae 0097      		sbiw r24,0
 493 00b0 A105      		cpc r26,__zero_reg__
 494 00b2 B105      		cpc r27,__zero_reg__
 495 00b4 01F0      		breq .L33
 496 00b6 80EF      		ldi r24,lo8(-16)
 497 00b8 F82E      		mov r15,r24
 498 00ba 00C0      		rjmp .L33
 499               	.L34:
 500               	.LSM51:
 501 00bc 0197      		sbiw r24,1
 502 00be 01F4      		brne .L33
 503 00c0 F801      		movw r30,r16
 504 00c2 6385      		ldd r22,Z+11
 505 00c4 7485      		ldd r23,Z+12
 506 00c6 CB01      		movw r24,r22
 507 00c8 C097      		sbiw r24,48
 508 00ca 0297      		sbiw r24,2
 509 00cc 00F4      		brsh .L33
 510 00ce 8281      		ldd r24,Z+2
 511 00d0 8823      		tst r24
 512 00d2 01F4      		brne .L33
 513               	.LBB71:
 514               	.LSM52:
 515 00d4 8085      		ldd r24,Z+8
 516 00d6 9501      		movw r18,r10
 517 00d8 281B      		sub r18,r24
 518 00da 3109      		sbc r19,__zero_reg__
 519 00dc C901      		movw r24,r18
 520 00de 22A1      		ldd r18,Z+34
 521 00e0 33A1      		ldd r19,Z+35
 522 00e2 44A1      		ldd r20,Z+36
 523 00e4 55A1      		ldd r21,Z+37
 524 00e6 00C0      		rjmp 2f
 525 00e8 220F      	1:	lsl r18
 526 00ea 331F      		rol r19
 527 00ec 441F      		rol r20
 528 00ee 551F      		rol r21
 529 00f0 8A95      	2:	dec r24
 530 00f2 02F4      		brpl 1b
 531               	.LSM53:
 532 00f4 2115      		cp r18,__zero_reg__
 533 00f6 3105      		cpc r19,__zero_reg__
 534 00f8 01F0      		breq .L33
 535               	.LSM54:
 536 00fa 6033      		cpi r22,48
 537 00fc 7105      		cpc r23,__zero_reg__
 538 00fe 01F4      		brne .L35
 539               	.LSM55:
 540 0100 1216      		cp __zero_reg__,r18
 541 0102 1306      		cpc __zero_reg__,r19
 542 0104 04F0      		brlt .L36
 543 0106 80E2      		ldi r24,lo8(32)
 544 0108 00C0      		rjmp .L39
 545               	.L36:
 546 010a 80E1      		ldi r24,lo8(16)
 547 010c 00C0      		rjmp .L39
 548               	.L35:
 549               	.LSM56:
 550 010e 1216      		cp __zero_reg__,r18
 551 0110 1306      		cpc __zero_reg__,r19
 552 0112 04F0      		brlt .L38
 553 0114 80E4      		ldi r24,lo8(64)
 554 0116 00C0      		rjmp .L39
 555               	.L38:
 556 0118 80E8      		ldi r24,lo8(-128)
 557               	.L39:
 558 011a F82A      		or r15,r24
 559               	.L33:
 560               	.LBE71:
 561               	.LBE69:
 562               	.LSM57:
 563 011c E394      		inc r14
 564               	.L32:
 565 011e 8091 0000 		lds r24,HIDReportInfo
 566 0122 E816      		cp r14,r24
 567 0124 00F4      		brsh .+2
 568 0126 00C0      		rjmp .L40
 569               	.LBE68:
 570               	.LBB72:
 571               	.LBB73:
 572               	.LSM58:
 573 0128 8BB1      		in r24,43-32
 574 012a 8F70      		andi r24,lo8(15)
 575 012c F82A      		or r15,r24
 576 012e FBB8      		out 43-32,r15
 577 0130 272D      		mov r18,r7
 578 0132 362D      		mov r19,r6
 579 0134 C901      		movw r24,r18
 580 0136 0FB6      		in __tmp_reg__,__SREG__
 581 0138 F894      		cli
 582 013a 9EBF      		out __SP_H__,r25
 583 013c 0FBE      		out __SREG__,__tmp_reg__
 584 013e 8DBF      		out __SP_L__,r24
 585               	.L41:
 586               	.LBE73:
 587               	.LBE72:
 588               	.LBE67:
 589               	.LSM59:
 590 0140 0FB6      		in __tmp_reg__,__SREG__
 591 0142 F894      		cli
 592 0144 DEBE      		out __SP_H__,r13
 593 0146 0FBE      		out __SREG__,__tmp_reg__
 594 0148 CDBE      		out __SP_L__,r12
 595               	/* epilogue start */
 596 014a CF91      		pop r28
 597 014c DF91      		pop r29
 598 014e 1F91      		pop r17
 599 0150 0F91      		pop r16
 600               	.LVL12:
 601 0152 FF90      		pop r15
 602               	.LVL13:
 603 0154 EF90      		pop r14
 604               	.LVL14:
 605 0156 DF90      		pop r13
 606 0158 CF90      		pop r12
 607 015a BF90      		pop r11
 608 015c AF90      		pop r10
 609 015e 9F90      		pop r9
 610 0160 8F90      		pop r8
 611 0162 7F90      		pop r7
 612 0164 6F90      		pop r6
 613 0166 5F90      		pop r5
 614 0168 0895      		ret
 615               	.LFE144:
 617               		.section	.text.SetupHardware,"ax",@progbits
 618               	.global	SetupHardware
 620               	SetupHardware:
 621               	.LFB143:
 622               	.LSM60:
 623               	/* prologue: function */
 624               	/* frame size = 0 */
 625               	.LSM61:
 626 0000 84B7      		in r24,84-32
 627 0002 877F      		andi r24,lo8(-9)
 628 0004 84BF      		out 84-32,r24
 629               	.LSM62:
 630 0006 28E1      		ldi r18,lo8(24)
 631               	/* #APP */
 632               	 ;  89 "JoystickHostWithParser.c" 1
 633 0008 0FB6      		in __tmp_reg__, __SREG__
 634 000a F894      		cli
 635 000c 2093 6000 		sts 96, r18
 636 0010 1092 6000 		sts 96, __zero_reg__
 637 0014 0FBE      		out __SREG__,__tmp_reg__
 638               		
 639               	 ;  0 "" 2
 640               	/* #NOAPP */
 641               	.LBB74:
 642               	.LBB75:
 643               	.LSM63:
 644 0016 90E0      		ldi r25,lo8(0)
 645 0018 80E8      		ldi r24,lo8(-128)
 646               	/* #APP */
 647               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 648 001a 0FB6      		in __tmp_reg__,__SREG__
 649 001c F894      		cli
 650 001e 8093 6100 		sts 97, r24
 651 0022 9093 6100 		sts 97, r25
 652 0026 0FBE      		out __SREG__, __tmp_reg__
 653               	 ;  0 "" 2
 654               	/* #NOAPP */
 655               	.LBE75:
 656               	.LBE74:
 657               	.LBB76:
 658               	.LBB77:
 659               	.LSM64:
 660 0028 83E3      		ldi r24,lo8(51)
 661 002a 90E0      		ldi r25,hi8(51)
 662 002c 9093 CD00 		sts (204)+1,r25
 663 0030 8093 CC00 		sts 204,r24
 664               	.LSM65:
 665 0034 86E0      		ldi r24,lo8(6)
 666 0036 8093 CA00 		sts 202,r24
 667               	.LSM66:
 668 003a 1092 C800 		sts 200,__zero_reg__
 669               	.LSM67:
 670 003e 2093 C900 		sts 201,r18
 671               	.LSM68:
 672 0042 539A      		sbi 42-32,3
 673               	.LSM69:
 674 0044 5A9A      		sbi 43-32,2
 675               	.LBE77:
 676               	.LBE76:
 677               	.LBB78:
 678               	.LBB79:
 679               	.LSM70:
 680 0046 8AB1      		in r24,42-32
 681 0048 806F      		ori r24,lo8(-16)
 682 004a 8AB9      		out 42-32,r24
 683               	.LSM71:
 684 004c 8BB1      		in r24,43-32
 685 004e 8F70      		andi r24,lo8(15)
 686 0050 8BB9      		out 43-32,r24
 687               	.LBE79:
 688               	.LBE78:
 689               	.LSM72:
 690 0052 0E94 0000 		call USB_Init
 691               	.LBB80:
 692               	.LBB81:
 693               	.LSM73:
 694 0056 E0E0      		ldi r30,lo8(USARTSerialStream)
 695 0058 F0E0      		ldi r31,hi8(USARTSerialStream)
 696 005a F093 0000 		sts (__iob)+1,r31
 697 005e E093 0000 		sts __iob,r30
 698               	.LSM74:
 699 0062 F093 0000 		sts (__iob+2)+1,r31
 700 0066 E093 0000 		sts __iob+2,r30
 701               	.LSM75:
 702 006a 8EE0      		ldi r24,lo8(14)
 703 006c DF01      		movw r26,r30
 704 006e 1D92      		st X+,__zero_reg__
 705 0070 8A95      	        dec r24
 706 0072 01F4      		brne .-6
 707 0074 83E0      		ldi r24,lo8(3)
 708 0076 8093 0000 		sts USARTSerialStream+3,r24
 709 007a 80E0      		ldi r24,lo8(gs(Serial_putchar))
 710 007c 90E0      		ldi r25,hi8(gs(Serial_putchar))
 711 007e 9093 0000 		sts (USARTSerialStream+8)+1,r25
 712 0082 8093 0000 		sts USARTSerialStream+8,r24
 713 0086 80E0      		ldi r24,lo8(gs(Serial_getchar))
 714 0088 90E0      		ldi r25,hi8(gs(Serial_getchar))
 715 008a 9093 0000 		sts (USARTSerialStream+10)+1,r25
 716 008e 8093 0000 		sts USARTSerialStream+10,r24
 717               	/* epilogue start */
 718               	.LBE81:
 719               	.LBE80:
 720               	.LSM76:
 721 0092 0895      		ret
 722               	.LFE143:
 724               		.section	.text.main,"ax",@progbits
 725               	.global	main
 727               	main:
 728               	.LFB142:
 729               	.LSM77:
 730               	/* prologue: function */
 731               	/* frame size = 0 */
 732               	.LSM78:
 733 0000 0E94 0000 		call SetupHardware
 734               	.LSM79:
 735 0004 80E0      		ldi r24,lo8(__c.4513)
 736 0006 90E0      		ldi r25,hi8(__c.4513)
 737 0008 0E94 0000 		call puts_P
 738               	.LBB82:
 739               	.LBB83:
 740               	.LSM80:
 741 000c 8BB1      		in r24,43-32
 742 000e 8F70      		andi r24,lo8(15)
 743 0010 8061      		ori r24,lo8(16)
 744 0012 8BB9      		out 43-32,r24
 745               	.LBE83:
 746               	.LBE82:
 747               	.LSM81:
 748               	/* #APP */
 749               	 ;  73 "JoystickHostWithParser.c" 1
 750 0014 7894      		sei
 751               	 ;  0 "" 2
 752               	/* #NOAPP */
 753               	.L45:
 754               	.LSM82:
 755 0016 0E94 0000 		call JoystickHost_Task
 756               	.LSM83:
 757 001a 0E94 0000 		call USB_USBTask
 758 001e 00C0      		rjmp .L45
 759               	.LFE142:
 761               	.global	Joystick_HID_Interface
 762               		.data
 765               	Joystick_HID_Interface:
 766 0000 01        		.byte	1
 767 0001 00        		.byte	0
 768 0002 02        		.byte	2
 769 0003 00        		.byte	0
 770 0004 00        		.byte	0
 771 0005 0000      		.word	HIDReportInfo
 772 0007 0000 0000 		.skip 12,0
 772      0000 0000 
 772      0000 0000 
 773               		.section	.progmem.data,"a",@progbits
 776               	__c.4611:
 777 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 777      6D44 6576 
 777      2045 6E75 
 777      6D20 4572 
 777      726F 720D 
 778 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 778      4572 726F 
 778      7220 436F 
 778      6465 2025 
 778      640D 0A20 
 781               	__c.4603:
 782 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 782      6D48 6F73 
 782      7420 4D6F 
 782      6465 2045 
 782      7272 6F72 
 785               	__c.4593:
