   1               		.file	"uIPManagement.c"
   2               	__SREG__ = 0x3f
 133 004e 70E0      		ldi r23,hi8(uip_buf)
 134 0050 40E0      		ldi r20,lo8(uip_len)
 135 0052 50E0      		ldi r21,hi8(uip_len)
 136 0054 0E94 0000 		call RNDIS_Device_ReadPacket
 137 0058 00C0      		rjmp .L17
 138               	.L15:
 139               	.LBE40:
 140               	.LSM14:
 141 005a 80E0      		ldi r24,lo8(Ethernet_RNDIS_Interface_Host)
 142 005c 90E0      		ldi r25,hi8(Ethernet_RNDIS_Interface_Host)
 143 005e 0E94 0000 		call RNDIS_Host_IsPacketReceived
 144               	.LBB41:
 145 0062 8823      		tst r24
 146 0064 01F0      		breq .L16
 147               	.LBB36:
 148               	.LBB37:
 149               	.LSM15:
 150 0066 8BB1      		in r24,43-32
 151 0068 8F70      		andi r24,lo8(15)
 152 006a 806D      		ori r24,lo8(-48)
 153 006c 8BB9      		out 43-32,r24
 154               	.LBE37:
 155               	.LBE36:
 156               	.LSM16:
 157 006e 80E0      		ldi r24,lo8(Ethernet_RNDIS_Interface_Host)
 158 0070 90E0      		ldi r25,hi8(Ethernet_RNDIS_Interface_Host)
 159 0072 60E0      		ldi r22,lo8(uip_buf)
 160 0074 70E0      		ldi r23,hi8(uip_buf)
 161 0076 40E0      		ldi r20,lo8(uip_len)
 162 0078 50E0      		ldi r21,hi8(uip_len)
 163 007a 0E94 0000 		call RNDIS_Host_ReadPacket
 164               	.L17:
 165               	.LSM17:
 166 007e 8091 0000 		lds r24,uip_len
 167 0082 9091 0000 		lds r25,(uip_len)+1
 168 0086 892B      		or r24,r25
 169 0088 01F0      		breq .L18
 170               	.LSM18:
 171 008a 8091 0000 		lds r24,uip_buf+12
 172 008e 9091 0000 		lds r25,(uip_buf+12)+1
 173 0092 8830      		cpi r24,8
 174 0094 9105      		cpc r25,__zero_reg__
 175 0096 01F0      		breq .L19
 176 0098 8850      		subi r24,lo8(1544)
 177 009a 9640      		sbci r25,hi8(1544)
 178 009c 01F4      		brne .L18
 179 009e 00C0      		rjmp .L31
 180               	.L19:
 181               	.LSM19:
 182 00a0 81E0      		ldi r24,lo8(1)
 183 00a2 0E94 0000 		call uip_process
 184               	.LSM20:
 185 00a6 8091 0000 		lds r24,uip_len
 186 00aa 9091 0000 		lds r25,(uip_len)+1
 187 00ae 892B      		or r24,r25
 188 00b0 01F0      		breq .L18
 189               	.LSM21:
 190 00b2 0E94 0000 		call uip_arp_out
 191 00b6 00C0      		rjmp .L30
 192               	.L31:
 193               	.LSM22:
 194 00b8 0E94 0000 		call uip_arp_arpin
 195               	.LSM23:
 196 00bc 8091 0000 		lds r24,uip_len
 197 00c0 9091 0000 		lds r25,(uip_len)+1
 198 00c4 892B      		or r24,r25
 199 00c6 01F0      		breq .L18
 200               	.L30:
 201               	.LSM24:
 202 00c8 0E94 0000 		call uip_split_output
 203               	.L18:
 204               	.LBB38:
 205               	.LBB39:
 206               	.LSM25:
 207 00cc 8BB1      		in r24,43-32
 208 00ce 8F70      		andi r24,lo8(15)
 209 00d0 8062      		ori r24,lo8(32)
 210 00d2 8BB9      		out 43-32,r24
 211               	.L16:
 212 00d4 00E0      		ldi r16,lo8(uip_conns)
 213 00d6 10E0      		ldi r17,hi8(uip_conns)
 214 00d8 E801      		movw r28,r16
 215               	.L22:
 216               	.LBE39:
 217               	.LBE38:
 218               	.LBE41:
 219               	.LBE32:
 220               	.LBB42:
 221               	.LBB43:
 222               	.LBB50:
 223               	.LSM26:
 224 00da D093 0000 		sts (uip_conn)+1,r29
 225 00de C093 0000 		sts uip_conn,r28
 226 00e2 83E0      		ldi r24,lo8(3)
 227 00e4 0E94 0000 		call uip_process
 228               	.LSM27:
 229 00e8 8091 0000 		lds r24,uip_len
 230 00ec 9091 0000 		lds r25,(uip_len)+1
 231 00f0 892B      		or r24,r25
 232 00f2 01F0      		breq .L21
 233               	.LSM28:
 234 00f4 0E94 0000 		call uip_arp_out
 235               	.LSM29:
 236 00f8 0E94 0000 		call uip_split_output
 237               	.L21:
 238 00fc CF58      		subi r28,lo8(-(113))
 239 00fe DF4F      		sbci r29,hi8(-(113))
 240               	.LSM30:
 241 0100 80E0      		ldi r24,hi8(uip_conns+339)
 242 0102 C030      		cpi r28,lo8(uip_conns+339)
 243 0104 D807      		cpc r29,r24
 244 0106 01F4      		brne .L22
 245               	.LBE50:
 246               	.LBE43:
 247               	.LSM31:
 248 0108 80E0      		ldi r24,lo8(ConnectionTimer)
 249 010a 90E0      		ldi r25,hi8(ConnectionTimer)
 250 010c 0E94 0000 		call timer_expired
 251               	.LBB51:
 252 0110 892B      		or r24,r25
 253 0112 01F0      		breq .L23
 254               	.LSM32:
 255 0114 80E0      		ldi r24,lo8(ConnectionTimer)
 256 0116 90E0      		ldi r25,hi8(ConnectionTimer)
 257 0118 0E94 0000 		call timer_reset
 258               	.LBB48:
 259               	.LBB49:
 260               	.LSM33:
 261 011c 8BB1      		in r24,43-32
 262 011e 8F70      		andi r24,lo8(15)
 263 0120 806D      		ori r24,lo8(-48)
 264 0122 8BB9      		out 43-32,r24
 265               	.L25:
 266               	.LBE49:
 267               	.LBE48:
 268               	.LBB47:
 269               	.LSM34:
 270 0124 1093 0000 		sts (uip_conn)+1,r17
 271 0128 0093 0000 		sts uip_conn,r16
 272 012c 82E0      		ldi r24,lo8(2)
 273 012e 0E94 0000 		call uip_process
 274               	.LSM35:
 275 0132 8091 0000 		lds r24,uip_len
 276 0136 9091 0000 		lds r25,(uip_len)+1
 277 013a 892B      		or r24,r25
 278 013c 01F0      		breq .L24
 279               	.LSM36:
 280 013e 0E94 0000 		call uip_arp_out
 281               	.LSM37:
 282 0142 0E94 0000 		call uip_split_output
 283               	.L24:
 284 0146 0F58      		subi r16,lo8(-(113))
 285 0148 1F4F      		sbci r17,hi8(-(113))
 286               	.LSM38:
 287 014a 20E0      		ldi r18,hi8(uip_conns+339)
 288 014c 0030      		cpi r16,lo8(uip_conns+339)
 289 014e 1207      		cpc r17,r18
 290 0150 01F4      		brne .L25
 291               	.LBE47:
 292               	.LBB46:
 293               	.LSM39:
 294 0152 80E0      		ldi r24,lo8(uip_udp_conns)
 295 0154 90E0      		ldi r25,hi8(uip_udp_conns)
 296 0156 9093 0000 		sts (uip_udp_conn)+1,r25
 297 015a 8093 0000 		sts uip_udp_conn,r24
 298 015e 85E0      		ldi r24,lo8(5)
 299 0160 0E94 0000 		call uip_process
 300               	.LSM40:
 301 0164 8091 0000 		lds r24,uip_len
 302 0168 9091 0000 		lds r25,(uip_len)+1
 303 016c 892B      		or r24,r25
 304 016e 01F0      		breq .L26
 305               	.LSM41:
 306 0170 0E94 0000 		call uip_arp_out
 307               	.LSM42:
 308 0174 0E94 0000 		call uip_split_output
 309               	.L26:
 310               	.LBE46:
 311               	.LBB44:
 312               	.LBB45:
 313               	.LSM43:
 314 0178 8BB1      		in r24,43-32
 315 017a 8F70      		andi r24,lo8(15)
 316 017c 8062      		ori r24,lo8(32)
 317 017e 8BB9      		out 43-32,r24
 318               	.L23:
 319               	.LBE45:
 320               	.LBE44:
 321               	.LBE51:
 322               	.LSM44:
 323 0180 80E0      		ldi r24,lo8(ARPTimer)
 324 0182 90E0      		ldi r25,hi8(ARPTimer)
 325 0184 0E94 0000 		call timer_expired
 326               	.LBB52:
 327 0188 892B      		or r24,r25
 328 018a 01F0      		breq .L27
 329               	.LSM45:
 330 018c 80E0      		ldi r24,lo8(ARPTimer)
 331 018e 90E0      		ldi r25,hi8(ARPTimer)
 332 0190 0E94 0000 		call timer_reset
 333               	.LSM46:
 334 0194 0E94 0000 		call uip_arp_timer
 335               	.L27:
 336               	/* epilogue start */
 337               	.LBE52:
 338               	.LBE42:
 339               	.LSM47:
 340 0198 DF91      		pop r29
 341 019a CF91      		pop r28
 342 019c 1F91      		pop r17
 343 019e 0F91      		pop r16
 344 01a0 0895      		ret
 345               	.LFE218:
 347               		.section	.text.uIPManagement_Init,"ax",@progbits
 348               	.global	uIPManagement_Init
 350               	uIPManagement_Init:
 351               	.LFB217:
 352               	.LSM48:
 353 0000 EF92      		push r14
 354 0002 FF92      		push r15
 355 0004 0F93      		push r16
 356 0006 1F93      		push r17
 357               	/* prologue: function */
 358               	/* frame size = 0 */
 359               	.LSM49:
 360 0008 0E94 0000 		call clock_init
 361               	.LSM50:
 362 000c 80E0      		ldi r24,lo8(ConnectionTimer)
 363 000e 90E0      		ldi r25,hi8(ConnectionTimer)
 364 0010 62E3      		ldi r22,lo8(50)
 365 0012 70E0      		ldi r23,hi8(50)
 366 0014 0E94 0000 		call timer_set
 367               	.LSM51:
 368 0018 80E0      		ldi r24,lo8(ARPTimer)
 369 001a 90E0      		ldi r25,hi8(ARPTimer)
 370 001c 68EE      		ldi r22,lo8(1000)
 371 001e 73E0      		ldi r23,hi8(1000)
 372 0020 0E94 0000 		call timer_set
 373               	.LSM52:
 374 0024 0E94 0000 		call uip_init
 375               	.LSM53:
 376 0028 0E94 0000 		call uip_arp_init
 377               	.LSM54:
 378 002c 8091 0000 		lds r24,USB_CurrentMode
 379 0030 8130      		cpi r24,lo8(1)
 380 0032 01F4      		brne .L33
 381               	.LBB53:
 382               	.LSM55:
 383 0034 8093 0000 		sts MACAddress,r24
 384               	.LSM56:
 385 0038 1092 0000 		sts MACAddress+1,__zero_reg__
 386               	.LSM57:
 387 003c 8093 0000 		sts MACAddress+2,r24
 388               	.LSM58:
 389 0040 1092 0000 		sts MACAddress+3,__zero_reg__
 390               	.LSM59:
 391 0044 8093 0000 		sts MACAddress+4,r24
 392               	.LSM60:
 393 0048 1092 0000 		sts MACAddress+5,__zero_reg__
 394               	.LSM61:
 395 004c 0E94 0000 		call DHCPServerApp_Init
 396               	.LSM62:
 397 0050 8AE0      		ldi r24,lo8(10)
 398 0052 E82E      		mov r14,r24
 399 0054 F12C      		mov r15,__zero_reg__
 400 0056 012D      		mov r16,__zero_reg__
 401 0058 112D      		mov r17,__zero_reg__
 402               	.LVL0:
 403 005a FF24      		clr r15
 404               	.LVL1:
 405 005c 00E0      		ldi r16,lo8(0)
 406               	.LVL2:
 407 005e 12E0      		ldi r17,lo8(2)
 408               	.LVL3:
 409               	.LSM63:
 410 0060 2FEF      		ldi r18,lo8(255)
 411 0062 30E0      		ldi r19,hi8(255)
 412 0064 40E0      		ldi r20,hlo8(255)
 413 0066 50E0      		ldi r21,hhi8(255)
 414               	.LVL4:
 415 0068 3FEF      		ldi r19,lo8(-1)
 416               	.LVL5:
 417 006a 4FEF      		ldi r20,lo8(-1)
 418               	.LVL6:
 419 006c 50E0      		ldi r21,lo8(0)
 420               	.LVL7:
 421               	.LSM64:
 422 006e 8AE0      		ldi r24,lo8(10)
 423 0070 90E0      		ldi r25,hi8(10)
 424 0072 A0E0      		ldi r26,hlo8(10)
 425 0074 B0E0      		ldi r27,hhi8(10)
 426               	.LVL8:
 427 0076 90E0      		ldi r25,lo8(0)
 428               	.LVL9:
 429 0078 A0E0      		ldi r26,lo8(0)
 430               	.LVL10:
 431 007a B1E0      		ldi r27,lo8(1)
 432               	.LVL11:
 433               	.LSM65:
 434 007c E092 0000 		sts uip_hostaddr,r14
 435 0080 F092 0000 		sts (uip_hostaddr)+1,r15
 436 0084 0093 0000 		sts (uip_hostaddr)+2,r16
 437 0088 1093 0000 		sts (uip_hostaddr)+3,r17
 438               	.LSM66:
 439 008c 2093 0000 		sts uip_netmask,r18
 440 0090 3093 0000 		sts (uip_netmask)+1,r19
 441 0094 4093 0000 		sts (uip_netmask)+2,r20
 442 0098 5093 0000 		sts (uip_netmask)+3,r21
 443               	.LSM67:
 444 009c 8093 0000 		sts uip_draddr,r24
 445 00a0 9093 0000 		sts (uip_draddr)+1,r25
 446 00a4 A093 0000 		sts (uip_draddr)+2,r26
 447 00a8 B093 0000 		sts (uip_draddr)+3,r27
 448 00ac 00C0      		rjmp .L34
 449               	.LVL12:
 450               	.L33:
 451               	.LBE53:
 452               	.LSM68:
 453 00ae 0E94 0000 		call DHCPClientApp_Init
 454               	.LVL13:
 455               	.L34:
 456               	.LSM69:
 457 00b2 8091 0000 		lds r24,MACAddress
 458               	.LVL14:
 459 00b6 8093 0000 		sts uip_ethaddr,r24
 460 00ba 8091 0000 		lds r24,MACAddress+1
 461 00be 8093 0000 		sts uip_ethaddr+1,r24
 462 00c2 8091 0000 		lds r24,MACAddress+2
 463 00c6 8093 0000 		sts uip_ethaddr+2,r24
 464 00ca 8091 0000 		lds r24,MACAddress+3
 465 00ce 8093 0000 		sts uip_ethaddr+3,r24
 466 00d2 8091 0000 		lds r24,MACAddress+4
 467 00d6 8093 0000 		sts uip_ethaddr+4,r24
 468 00da 8091 0000 		lds r24,MACAddress+5
 469 00de 8093 0000 		sts uip_ethaddr+5,r24
 470               	.LSM70:
 471 00e2 0E94 0000 		call HTTPServerApp_Init
 472               	.LVL15:
 473               	.LSM71:
 474 00e6 0E94 0000 		call TELNETServerApp_Init
 475               	/* epilogue start */
 476               	.LSM72:
 477 00ea 1F91      		pop r17
 478               	.LVL16:
 479 00ec 0F91      		pop r16
 480               	.LVL17:
 481 00ee FF90      		pop r15
 482               	.LVL18:
 483 00f0 EF90      		pop r14
 484               	.LVL19:
 485 00f2 0895      		ret
 486               	.LFE217:
 488               		.lcomm ConnectionTimer,4
 489               		.lcomm ARPTimer,4
 490               		.comm MACAddress,6,1
 539               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uIPManagement.c
     /tmp/ccm29Pcx.s:2      *ABS*:0000003f __SREG__
     /tmp/ccm29Pcx.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccm29Pcx.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccm29Pcx.s:5      *ABS*:00000034 __CCP__
     /tmp/ccm29Pcx.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccm29Pcx.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccm29Pcx.s:19     .text.uIPManagement_UDPCallback:00000000 uIPManagement_UDPCallback
     /tmp/ccm29Pcx.s:49     .text.uIPManagement_TCPCallback:00000000 uIPManagement_TCPCallback
     /tmp/ccm29Pcx.s:79     .text.uIPManagement_ManageNetwork:00000000 uIPManagement_ManageNetwork
                             .bss:00000000 ConnectionTimer
     /tmp/ccm29Pcx.s:488    .bss:00000004 ARPTimer
     /tmp/ccm29Pcx.s:350    .text.uIPManagement_Init:00000000 uIPManagement_Init
                            *COM*:00000006 MACAddress

UNDEFINED SYMBOLS
uip_udp_conn
DHCPClientApp_Callback
DHCPServerApp_Callback
uip_conn
HTTPServerApp_Callback
TELNETServerApp_Callback
USB_CurrentMode
USB_HostState
Ethernet_RNDIS_Interface_Device
RNDIS_Device_IsPacketReceived
uip_buf
uip_len
RNDIS_Device_ReadPacket
Ethernet_RNDIS_Interface_Host
RNDIS_Host_IsPacketReceived
RNDIS_Host_ReadPacket
uip_process
uip_arp_out
uip_arp_arpin
uip_split_output
uip_conns
timer_expired
timer_reset
uip_udp_conns
uip_arp_timer
clock_init
timer_set
uip_init
uip_arp_init
DHCPServerApp_Init
uip_hostaddr
uip_netmask
uip_draddr
DHCPClientApp_Init
uip_ethaddr
HTTPServerApp_Init
TELNETServerApp_Init
__do_clear_bss
