   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158               	.LSM29:
 159 0032 832F      		mov r24,r19
 160               	/* epilogue start */
 161 0034 DF91      		pop r29
 162 0036 CF91      		pop r28
 163               	.LVL8:
 164 0038 0895      		ret
 165               	.LFE117:
 167               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
 168               	.global	EVENT_USB_Device_Connect
 170               	EVENT_USB_Device_Connect:
 171               	.LFB121:
 172               	.LSM30:
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175               	.LBB122:
 176               	.LBB123:
 177               	.LSM31:
 178 0000 8898      		cbi 49-32,0
 179               	/* epilogue start */
 180               	.LBE123:
 181               	.LBE122:
 182               	.LSM32:
 183 0002 0895      		ret
 184               	.LFE121:
 186               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
 187               	.global	EVENT_USB_Device_Disconnect
 189               	EVENT_USB_Device_Disconnect:
 190               	.LFB122:
 191               	.LSM33:
 192               	/* prologue: function */
 193               	/* frame size = 0 */
 194               	.LBB124:
 195               	.LBB125:
 196               	.LSM34:
 197 0000 8898      		cbi 49-32,0
 198               	/* epilogue start */
 199               	.LBE125:
 200               	.LBE124:
 201               	.LSM35:
 202 0002 0895      		ret
 203               	.LFE122:
 205               		.section	.text.__vector_25,"ax",@progbits
 206               	.global	__vector_25
 208               	__vector_25:
 209               	.LFB125:
 210               	.LSM36:
 211 0000 1F92      		push __zero_reg__
 212 0002 0F92      		push r0
 213 0004 0FB6      		in r0,__SREG__
 214 0006 0F92      		push r0
 215 0008 1124      		clr __zero_reg__
 216 000a 2F93      		push r18
 217 000c 3F93      		push r19
 218 000e 4F93      		push r20
 219 0010 5F93      		push r21
 220 0012 6F93      		push r22
 221 0014 7F93      		push r23
 222 0016 8F93      		push r24
 223 0018 9F93      		push r25
 224 001a AF93      		push r26
 225 001c BF93      		push r27
 226 001e EF93      		push r30
 227 0020 FF93      		push r31
 228               	/* prologue: Signal */
 229               	/* frame size = 0 */
 230               	.LSM37:
 231 0022 6091 CE00 		lds r22,206
 232               	.LVL9:
 233               	.LSM38:
 234 0026 8EB3      		in r24,62-32
 235 0028 8430      		cpi r24,lo8(4)
 236 002a 01F4      		brne .L13
 237               	.LSM39:
 238 002c 80E0      		ldi r24,lo8(USARTtoUSB_Buffer)
 239 002e 90E0      		ldi r25,hi8(USARTtoUSB_Buffer)
 240 0030 0E94 0000 		call RingBuffer_Insert
 241               	.LVL10:
 242               	.L13:
 243               	/* epilogue start */
 244               	.LSM40:
 245 0034 FF91      		pop r31
 246 0036 EF91      		pop r30
 247 0038 BF91      		pop r27
 248 003a AF91      		pop r26
 249 003c 9F91      		pop r25
 250 003e 8F91      		pop r24
 251 0040 7F91      		pop r23
 252 0042 6F91      		pop r22
 253               	.LVL11:
 254 0044 5F91      		pop r21
 255 0046 4F91      		pop r20
 256 0048 3F91      		pop r19
 257 004a 2F91      		pop r18
 258 004c 0F90      		pop r0
 259 004e 0FBE      		out __SREG__,r0
 260 0050 0F90      		pop r0
 261 0052 1F90      		pop __zero_reg__
 262 0054 1895      		reti
 263               	.LFE125:
 265               		.section	.text.EVENT_CDC_Device_LineEncodingChanged,"ax",@progbits
 266               	.global	EVENT_CDC_Device_LineEncodingChanged
 268               	EVENT_CDC_Device_LineEncodingChanged:
 269               	.LFB126:
 270               	.LSM41:
 271               	.LVL12:
 272               	/* prologue: function */
 273               	/* frame size = 0 */
 274               	/* epilogue start */
 275               	.LSM42:
 276 0000 0895      		ret
 277               	.LFE126:
 279               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 280               	.global	EVENT_USB_Device_ControlRequest
 282               	EVENT_USB_Device_ControlRequest:
 283               	.LFB124:
 284               	.LSM43:
 285               	/* prologue: function */
 286               	/* frame size = 0 */
 287               	.LSM44:
 288 0000 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 289 0002 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 290 0004 0E94 0000 		call CDC_Device_ProcessControlRequest
 291               	/* epilogue start */
 292               	.LSM45:
 293 0008 0895      		ret
 294               	.LFE124:
 296               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 297               	.global	EVENT_USB_Device_ConfigurationChanged
 299               	EVENT_USB_Device_ConfigurationChanged:
 300               	.LFB123:
 301               	.LSM46:
 302               	/* prologue: function */
 303               	/* frame size = 0 */
 304               	.LSM47:
 305 0000 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 306 0002 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 307 0004 0E94 0000 		call CDC_Device_ConfigureEndpoints
 308               	/* epilogue start */
 309               	.LSM48:
 310 0008 0895      		ret
 311               	.LFE123:
 313               		.section	.text.SetupHardware,"ax",@progbits
 314               	.global	SetupHardware
 316               	SetupHardware:
 317               	.LFB120:
 318               	.LSM49:
 319               	/* prologue: function */
 320               	/* frame size = 0 */
 321               	.LSM50:
 322 0000 84B7      		in r24,84-32
 323 0002 877F      		andi r24,lo8(-9)
 324 0004 84BF      		out 84-32,r24
 325               	.LSM51:
 326 0006 88E1      		ldi r24,lo8(24)
 327               	/* #APP */
 328               	 ;  138 "main.c" 1
 329 0008 0FB6      		in __tmp_reg__, __SREG__
 330 000a F894      		cli
 331 000c 8093 6000 		sts 96, r24
 332 0010 1092 6000 		sts 96, __zero_reg__
 333 0014 0FBE      		out __SREG__,__tmp_reg__
 334               		
 335               	 ;  0 "" 2
 336               	/* #NOAPP */
 337               	.LBB126:
 338               	.LBB127:
 339               	.LSM52:
 340 0016 90E0      		ldi r25,lo8(0)
 341 0018 80E8      		ldi r24,lo8(-128)
 342               	/* #APP */
 343               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 344 001a 0FB6      		in __tmp_reg__,__SREG__
 345 001c F894      		cli
 346 001e 8093 6100 		sts 97, r24
 347 0022 9093 6100 		sts 97, r25
 348 0026 0FBE      		out __SREG__, __tmp_reg__
 349               	 ;  0 "" 2
 350               	/* #NOAPP */
 351               	.LBE127:
 352               	.LBE126:
 353               	.LBB128:
 354               	.LBB129:
 355               	.LSM53:
 356 0028 809A      		sbi 48-32,0
 357               	.LSM54:
 358 002a 8898      		cbi 49-32,0
 359               	.LBE129:
 360               	.LBE128:
 361               	.LSM55:
 362 002c 0E94 0000 		call USB_Init
 363               	.LSM56:
 364 0030 87E6      		ldi r24,lo8(103)
 365 0032 90E0      		ldi r25,hi8(103)
 366 0034 9093 CD00 		sts (204)+1,r25
 367 0038 8093 CC00 		sts 204,r24
 368               	.LSM57:
 369 003c 86E2      		ldi r24,lo8(38)
 370 003e 8093 CA00 		sts 202,r24
 371               	.LSM58:
 372 0042 82E0      		ldi r24,lo8(2)
 373 0044 8093 C800 		sts 200,r24
 374               	.LSM59:
 375 0048 88E9      		ldi r24,lo8(-104)
 376 004a 8093 C900 		sts 201,r24
 377               	/* epilogue start */
 378               	.LSM60:
 379 004e 0895      		ret
 380               	.LFE120:
 382               		.section	.text.main,"ax",@progbits
 383               	.global	main
 385               	main:
 386               	.LFB119:
 387               	.LSM61:
 388 0000 CF93      		push r28
 389 0002 DF93      		push r29
 390               	/* prologue: function */
 391               	/* frame size = 0 */
 392               	.LSM62:
 393 0004 0E94 0000 		call SetupHardware
 394               	.LBB130:
 395               	.LBB131:
 396               	.LSM63:
 397 0008 E0E0      		ldi r30,lo8(USBtoUSART_Buffer)
 398 000a F0E0      		ldi r31,hi8(USBtoUSART_Buffer)
 399               	.LVL13:
 400               	.LBB132:
 401               	.LBB133:
 402               	.LSM64:
 403               	.LSM65:
 404 000c 2FB7      		in r18,__SREG__
 405               	.LVL14:
 406               	.LBE133:
 407               	.LBE132:
 408               	.LBB134:
 409               	.LBB135:
 410               	.LSM66:
 411               	.LSM67:
 412               	/* #APP */
 413               	 ;  421 "../../lufa-lib-read-only/LUFA/Drivers/USB/../../Common/Common.h" 1
 414 000e F894      		cli
 415               	 ;  0 "" 2
 416               	.LSM68:
 417               	/* #NOAPP */
 418               	.LBE135:
 419               	.LBE134:
 420               	.LSM69:
 421 0010 80E0      		ldi r24,lo8(USBtoUSART_Buffer_Data)
 422 0012 90E0      		ldi r25,hi8(USBtoUSART_Buffer_Data)
 423 0014 9183      		std Z+1,r25
 424 0016 8083      		st Z,r24
 425               	.LSM70:
 426 0018 9383      		std Z+3,r25
 427 001a 8283      		std Z+2,r24
 428               	.LSM71:
 429 001c 9583      		std Z+5,r25
 430 001e 8483      		std Z+4,r24
 431               	.LSM72:
 432 0020 80E0      		ldi r24,lo8(USBtoUSART_Buffer_Data+128)
 433 0022 90E0      		ldi r25,hi8(USBtoUSART_Buffer_Data+128)
 434 0024 9783      		std Z+7,r25
 435 0026 8683      		std Z+6,r24
 436               	.LSM73:
 437 0028 80E8      		ldi r24,lo8(-128)
 438 002a 8087      		std Z+8,r24
 439               	.LSM74:
 440 002c 1286      		std Z+10,__zero_reg__
 441 002e 1186      		std Z+9,__zero_reg__
 442               	.LBB136:
 443               	.LBB137:
 444               	.LSM75:
 445               	.LSM76:
 446 0030 2FBF      		out __SREG__,r18
 447               	.LSM77:
 448               	.LBE137:
 449               	.LBE136:
 450               	.LBE131:
 451               	.LBE130:
 452               	.LBB138:
 453               	.LBB139:
 454               	.LSM78:
 455 0032 E0E0      		ldi r30,lo8(USARTtoUSB_Buffer)
 456 0034 F0E0      		ldi r31,hi8(USARTtoUSB_Buffer)
 457               	.LVL15:
 458               	.LBB140:
 459               	.LBB141:
 460               	.LSM79:
 461               	.LSM80:
 462 0036 2FB7      		in r18,__SREG__
 463               	.LVL16:
 464               	.LBE141:
 465               	.LBE140:
 466               	.LBB142:
 467               	.LBB143:
 468               	.LSM81:
 469               	.LSM82:
 470               	/* #APP */
 471               	 ;  421 "../../lufa-lib-read-only/LUFA/Drivers/USB/../../Common/Common.h" 1
 472 0038 F894      		cli
 473               	 ;  0 "" 2
 474               	.LSM83:
 475               	/* #NOAPP */
 476               	.LBE143:
 477               	.LBE142:
 478               	.LSM84:
 479 003a 80E0      		ldi r24,lo8(USARTtoUSB_Buffer_Data)
 480 003c 90E0      		ldi r25,hi8(USARTtoUSB_Buffer_Data)
 481 003e 9183      		std Z+1,r25
 482 0040 8083      		st Z,r24
 483               	.LSM85:
 484 0042 9383      		std Z+3,r25
 485 0044 8283      		std Z+2,r24
 486               	.LSM86:
 487 0046 9583      		std Z+5,r25
 488 0048 8483      		std Z+4,r24
 489               	.LSM87:
 490 004a 80E0      		ldi r24,lo8(USARTtoUSB_Buffer_Data+128)
 491 004c 90E0      		ldi r25,hi8(USARTtoUSB_Buffer_Data+128)
 492 004e 9783      		std Z+7,r25
 493 0050 8683      		std Z+6,r24
 494               	.LSM88:
 495 0052 80E8      		ldi r24,lo8(-128)
 496 0054 8087      		std Z+8,r24
 497               	.LSM89:
 498 0056 1286      		std Z+10,__zero_reg__
 499 0058 1186      		std Z+9,__zero_reg__
 500               	.LBB144:
 501               	.LBB145:
 502               	.LSM90:
 503               	.LSM91:
 504 005a 2FBF      		out __SREG__,r18
 505               	.LSM92:
 506               	.LBE145:
 507               	.LBE144:
 508               	.LBE139:
 509               	.LBE138:
 510               	.LBB146:
 511               	.LBB147:
 512               	.LSM93:
 513 005c 8898      		cbi 49-32,0
 514               	.LBE147:
 515               	.LBE146:
 516               	.LSM94:
 517               	/* #APP */
 518               	 ;  85 "main.c" 1
 519 005e 7894      		sei
 520               	 ;  0 "" 2
 521               	.LVL17:
 522               	/* #NOAPP */
 523               	.L29:
 524               	.LBB148:
 525               	.LSM95:
 526 0060 8EB3      		in r24,62-32
 527               	.LBB149:
 528               	.LBB150:
 529               	.LSM96:
 530 0062 91B3      		in r25,49-32
 531 0064 9E7F      		andi r25,lo8(-2)
 532 0066 20E0      		ldi r18,lo8(0)
 533               	.LVL18:
 534 0068 8430      		cpi r24,lo8(4)
 535 006a 01F4      		brne .L23
 536 006c 21E0      		ldi r18,lo8(1)
 537               	.L23:
 538 006e 922B      		or r25,r18
 539 0070 91BB      		out 49-32,r25
 540               	.LBE150:
 541               	.LBE149:
 542               	.LBB151:
 543               	.LBB152:
 544               	.LBB153:
 545               	.LBB154:
 546               	.LBB155:
 547               	.LBB156:
 548               	.LSM97:
 549               	.LSM98:
 550 0072 8FB7      		in r24,__SREG__
 551               	.LVL19:
 552               	.LBE156:
 553               	.LBE155:
 554               	.LBB157:
 555               	.LBB158:
 556               	.LSM99:
 557               	.LSM100:
 558               	/* #APP */
 559               	 ;  421 "../../lufa-lib-read-only/LUFA/Drivers/USB/../../Common/Common.h" 1
 560 0074 F894      		cli
 561               	 ;  0 "" 2
 562               	.LSM101:
 563               	/* #NOAPP */
 564               	.LBE158:
 565               	.LBE157:
 566               	.LSM102:
 567 0076 2091 0000 		lds r18,USBtoUSART_Buffer+9
 568 007a 3091 0000 		lds r19,(USBtoUSART_Buffer+9)+1
 569               	.LVL20:
 570               	.LBB159:
 571               	.LBB160:
 572               	.LSM103:
 573               	.LSM104:
 574 007e 8FBF      		out __SREG__,r24
 575               	.LSM105:
 576               	.LBE160:
 577               	.LBE159:
 578               	.LBE154:
 579               	.LBE153:
 580               	.LBE152:
 581               	.LBE151:
 582               	.LSM106:
 583 0080 8091 0000 		lds r24,USBtoUSART_Buffer+8
 584               	.LVL21:
 585 0084 90E0      		ldi r25,lo8(0)
 586 0086 2817      		cp r18,r24
 587 0088 3907      		cpc r19,r25
 588 008a 01F0      		breq .L24
 589               	.LBB161:
 590               	.LSM107:
 591 008c 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 592 008e 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 593 0090 0E94 0000 		call CDC_Device_ReceiveByte
 594               	.LVL22:
 595 0094 BC01      		movw r22,r24
 596               	.LVL23:
 597               	.LSM108:
 598 0096 97FD      		sbrc r25,7
 599 0098 00C0      		rjmp .L24
 600               	.LVL24:
 601               	.LBB162:
 602               	.LBB163:
 603               	.LSM109:
 604 009a 8898      		cbi 49-32,0
 605               	.LBE163:
 606               	.LBE162:
 607               	.LSM110:
 608 009c 80E0      		ldi r24,lo8(USBtoUSART_Buffer)
 609 009e 90E0      		ldi r25,hi8(USBtoUSART_Buffer)
 610               	.LVL25:
 611 00a0 0E94 0000 		call RingBuffer_Insert
 612               	.LVL26:
 613               	.L24:
 614               	.LBE161:
 615               	.LBB164:
 616               	.LBB165:
 617               	.LBB166:
 618               	.LBB167:
 619               	.LSM111:
 620               	.LSM112:
 621 00a4 8FB7      		in r24,__SREG__
 622               	.LVL27:
 623               	.LBE167:
 624               	.LBE166:
 625               	.LBB168:
 626               	.LBB169:
 627               	.LSM113:
 628               	.LSM114:
 629               	/* #APP */
 630               	 ;  421 "../../lufa-lib-read-only/LUFA/Drivers/USB/../../Common/Common.h" 1
 631 00a6 F894      		cli
 632               	 ;  0 "" 2
 633               	.LSM115:
 634               	/* #NOAPP */
 635               	.LBE169:
 636               	.LBE168:
 637               	.LSM116:
 638 00a8 C091 0000 		lds r28,USARTtoUSB_Buffer+9
 639 00ac D091 0000 		lds r29,(USARTtoUSB_Buffer+9)+1
 640               	.LBB170:
 641               	.LBB171:
 642               	.LSM117:
 643               	.LSM118:
 644 00b0 8FBF      		out __SREG__,r24
 645               	.LSM119:
 646               	.LBE171:
 647               	.LBE170:
 648               	.LBE165:
 649               	.LBE164:
 650               	.LSM120:
 651 00b2 2097      		sbiw r28,0
 652 00b4 01F0      		breq .L25
 653               	.LBB172:
 654               	.LBB173:
 655               	.LSM121:
 656 00b6 8898      		cbi 49-32,0
 657               	.L26:
 658               	.LBE173:
 659               	.LBE172:
 660               	.LSM122:
 661 00b8 E091 0000 		lds r30,USARTtoUSB_Buffer+2
 662 00bc F091 0000 		lds r31,(USARTtoUSB_Buffer+2)+1
 663               	.LVL28:
 664 00c0 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 665 00c2 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 666               	.LVL29:
 667 00c4 6081      		ld r22,Z
 668               	.LVL30:
 669 00c6 0E94 0000 		call CDC_Device_SendByte
 670               	.LVL31:
 671 00ca 2197      		sbiw r28,1
 672 00cc 8823      		tst r24
 673 00ce 01F4      		brne .L25
 674               	.LSM123:
 675 00d0 80E0      		ldi r24,lo8(USARTtoUSB_Buffer)
 676 00d2 90E0      		ldi r25,hi8(USARTtoUSB_Buffer)
 677 00d4 0E94 0000 		call RingBuffer_Remove
 678               	.LSM124:
 679 00d8 2097      		sbiw r28,0
 680 00da 01F4      		brne .L26
 681               	.LVL32:
 682               	.L25:
 683               	.LBB174:
 684               	.LBB175:
 685               	.LBB176:
 686               	.LBB177:
 687               	.LBB178:
 688               	.LBB179:
 689               	.LSM125:
 690               	.LSM126:
 691 00dc 2FB7      		in r18,__SREG__
 692               	.LVL33:
 693               	.LBE179:
 694               	.LBE178:
 695               	.LBB180:
 696               	.LBB181:
 697               	.LSM127:
 698               	.LSM128:
 699               	/* #APP */
 700               	 ;  421 "../../lufa-lib-read-only/LUFA/Drivers/USB/../../Common/Common.h" 1
 701 00de F894      		cli
 702               	 ;  0 "" 2
 703               	.LSM129:
 704               	/* #NOAPP */
 705               	.LBE181:
 706               	.LBE180:
 707               	.LSM130:
 708 00e0 8091 0000 		lds r24,USBtoUSART_Buffer+9
 709 00e4 9091 0000 		lds r25,(USBtoUSART_Buffer+9)+1
 710               	.LVL34:
 711               	.LBB182:
 712               	.LBB183:
 713               	.LSM131:
 714               	.LSM132:
 715 00e8 2FBF      		out __SREG__,r18
 716               	.LSM133:
 717               	.LBE183:
 718               	.LBE182:
 719               	.LBE177:
 720               	.LBE176:
 721               	.LBE175:
 722               	.LBE174:
 723               	.LSM134:
 724 00ea 892B      		or r24,r25
 725 00ec 01F0      		breq .L27
 726               	.LBB184:
 727               	.LBB185:
 728               	.LSM135:
 729 00ee 8898      		cbi 49-32,0
 730               	.LBE185:
 731               	.LBE184:
 732               	.LSM136:
 733 00f0 80E0      		ldi r24,lo8(USBtoUSART_Buffer)
 734 00f2 90E0      		ldi r25,hi8(USBtoUSART_Buffer)
 735               	.LVL35:
 736 00f4 0E94 0000 		call RingBuffer_Remove
 737               	.LVL36:
 738 00f8 982F      		mov r25,r24
 739               	.L28:
 740               	.LBB186:
 741               	.LBB187:
 742               	.LSM137:
 743 00fa 8091 C800 		lds r24,200
 744 00fe 85FF      		sbrs r24,5
 745 0100 00C0      		rjmp .L28
 746               	.LSM138:
 747 0102 9093 CE00 		sts 206,r25
 748               	.LVL37:
 749               	.L27:
 750               	.LBE187:
 751               	.LBE186:
 752               	.LSM139:
 753 0106 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 754 0108 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 755               	.LVL38:
 756 010a 0E94 0000 		call CDC_Device_USBTask
 757               	.LVL39:
 758               	.LSM140:
 759 010e 0E94 0000 		call USB_USBTask
 760 0112 00C0      		rjmp .L29
 761               	.LBE148:
 762               	.LFE119:
 764               	.global	VirtualSerial_CDC_Interface
 765               		.data
 768               	VirtualSerial_CDC_Interface:
 769 0000 00        		.byte	0
 770 0001 03        		.byte	3
 771 0002 1000      		.word	16
 772 0004 00        		.byte	0
 773 0005 04        		.byte	4
 774 0006 1000      		.word	16
 775 0008 00        		.byte	0
 776 0009 02        		.byte	2
 777 000a 0800      		.word	8
 778 000c 00        		.byte	0
 779 000d 0000 0000 		.skip 9,0
 779      0000 0000 
 779      00
 780               		.lcomm USBtoUSART_Buffer,11
 781               		.lcomm USBtoUSART_Buffer_Data,128
 782               		.lcomm USARTtoUSB_Buffer,11
 783               		.lcomm USARTtoUSB_Buffer_Data,128
 880               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
     /tmp/ccyk5IQN.s:2      *ABS*:0000003f __SREG__
     /tmp/ccyk5IQN.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccyk5IQN.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccyk5IQN.s:5      *ABS*:00000034 __CCP__
     /tmp/ccyk5IQN.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccyk5IQN.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccyk5IQN.s:18     .text.RingBuffer_Insert:00000000 RingBuffer_Insert
     /tmp/ccyk5IQN.s:94     .text.RingBuffer_Remove:00000000 RingBuffer_Remove
     /tmp/ccyk5IQN.s:170    .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
     /tmp/ccyk5IQN.s:189    .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
     /tmp/ccyk5IQN.s:208    .text.__vector_25:00000000 __vector_25
     /tmp/ccyk5IQN.s:781    .bss:0000008b USARTtoUSB_Buffer
     /tmp/ccyk5IQN.s:268    .text.EVENT_CDC_Device_LineEncodingChanged:00000000 EVENT_CDC_Device_LineEncodingChanged
     /tmp/ccyk5IQN.s:282    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
     /tmp/ccyk5IQN.s:768    .data:00000000 VirtualSerial_CDC_Interface
     /tmp/ccyk5IQN.s:299    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/ccyk5IQN.s:316    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccyk5IQN.s:385    .text.main:00000000 main
                             .bss:00000000 USBtoUSART_Buffer
     /tmp/ccyk5IQN.s:780    .bss:0000000b USBtoUSART_Buffer_Data
     /tmp/ccyk5IQN.s:782    .bss:00000096 USARTtoUSB_Buffer_Data

UNDEFINED SYMBOLS
CDC_Device_ProcessControlRequest
CDC_Device_ConfigureEndpoints
USB_Init
CDC_Device_ReceiveByte
CDC_Device_SendByte
CDC_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
