   1               		.file	"GenericHID.c"
   2               	__SREG__ = 0x3f
 151 0016 CDBF      		out __SP_L__,r28
 152               	/* prologue: function */
 153               	/* frame size = 8 */
 154               	.LSM17:
 155 0018 8091 0000 		lds r24,USB_DeviceState
 156 001c 8430      		cpi r24,lo8(4)
 157 001e 01F4      		brne .L17
 158               	.LBB56:
 159               	.LBB57:
 160               	.LSM18:
 161 0020 82E0      		ldi r24,lo8(2)
 162 0022 8093 E900 		sts 233,r24
 163               	.LBE57:
 164               	.LBE56:
 165               	.LBB58:
 166               	.LBB59:
 167               	.LSM19:
 168 0026 8091 E800 		lds r24,232
 169               	.LBE59:
 170               	.LBE58:
 171               	.LSM20:
 172 002a 82FF      		sbrs r24,2
 173 002c 00C0      		rjmp .L15
 174               	.LBB60:
 175               	.LBB61:
 176               	.LSM21:
 177 002e 8091 E800 		lds r24,232
 178               	.LBE61:
 179               	.LBE60:
 180               	.LSM22:
 181 0032 85FF      		sbrs r24,5
 182 0034 00C0      		rjmp .L16
 183               	.LBB62:
 184               	.LSM23:
 185 0036 8E01      		movw r16,r28
 186 0038 0F5F      		subi r16,lo8(-(1))
 187 003a 1F4F      		sbci r17,hi8(-(1))
 188 003c C801      		movw r24,r16
 189 003e 68E0      		ldi r22,lo8(8)
 190 0040 70E0      		ldi r23,hi8(8)
 191 0042 40E0      		ldi r20,lo8(0)
 192 0044 50E0      		ldi r21,hi8(0)
 193 0046 0E94 0000 		call Endpoint_Read_Stream_LE
 194               	.LSM24:
 195 004a C801      		movw r24,r16
 196 004c 0E94 0000 		call ProcessGenericHIDReport
 197               	.L16:
 198               	.LBE62:
 199               	.LBB63:
 200               	.LBB64:
 201               	.LSM25:
 202 0050 8091 E800 		lds r24,232
 203 0054 8B77      		andi r24,lo8(123)
 204 0056 8093 E800 		sts 232,r24
 205               	.L15:
 206               	.LBE64:
 207               	.LBE63:
 208               	.LBB65:
 209               	.LBB66:
 210               	.LSM26:
 211 005a 81E0      		ldi r24,lo8(1)
 212 005c 8093 E900 		sts 233,r24
 213               	.LBE66:
 214               	.LBE65:
 215               	.LBB67:
 216               	.LBB68:
 217               	.LSM27:
 218 0060 8091 E800 		lds r24,232
 219               	.LBE68:
 220               	.LBE67:
 221               	.LSM28:
 222 0064 80FF      		sbrs r24,0
 223 0066 00C0      		rjmp .L17
 224               	.LBB69:
 225               	.LSM29:
 226 0068 8E01      		movw r16,r28
 227 006a 0F5F      		subi r16,lo8(-(1))
 228 006c 1F4F      		sbci r17,hi8(-(1))
 229 006e C801      		movw r24,r16
 230 0070 0E94 0000 		call CreateGenericHIDReport
 231               	.LSM30:
 232 0074 C801      		movw r24,r16
 233 0076 68E0      		ldi r22,lo8(8)
 234 0078 70E0      		ldi r23,hi8(8)
 235 007a 40E0      		ldi r20,lo8(0)
 236 007c 50E0      		ldi r21,hi8(0)
 237 007e 0E94 0000 		call Endpoint_Write_Stream_LE
 238               	.LBB70:
 239               	.LBB71:
 240               	.LSM31:
 241 0082 8091 E800 		lds r24,232
 242 0086 8E77      		andi r24,lo8(126)
 243 0088 8093 E800 		sts 232,r24
 244               	.L17:
 245               	/* epilogue start */
 246               	.LBE71:
 247               	.LBE70:
 248               	.LBE69:
 249               	.LSM32:
 250 008c 2896      		adiw r28,8
 251 008e 0FB6      		in __tmp_reg__,__SREG__
 252 0090 F894      		cli
 253 0092 DEBF      		out __SP_H__,r29
 254 0094 0FBE      		out __SREG__,__tmp_reg__
 255 0096 CDBF      		out __SP_L__,r28
 256 0098 CF91      		pop r28
 257 009a DF91      		pop r29
 258 009c 1F91      		pop r17
 259 009e 0F91      		pop r16
 260 00a0 0895      		ret
 261               	.LFE112:
 263               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 264               	.global	EVENT_USB_Device_ControlRequest
 266               	EVENT_USB_Device_ControlRequest:
 267               	.LFB109:
 268               	.LSM33:
 269 0000 0F93      		push r16
 270 0002 1F93      		push r17
 271 0004 DF93      		push r29
 272 0006 CF93      		push r28
 273 0008 CDB7      		in r28,__SP_L__
 274 000a DEB7      		in r29,__SP_H__
 275 000c 2897      		sbiw r28,8
 276 000e 0FB6      		in __tmp_reg__,__SREG__
 277 0010 F894      		cli
 278 0012 DEBF      		out __SP_H__,r29
 279 0014 0FBE      		out __SREG__,__tmp_reg__
 280 0016 CDBF      		out __SP_L__,r28
 281               	/* prologue: function */
 282               	/* frame size = 8 */
 283               	.LSM34:
 284 0018 8091 0000 		lds r24,USB_ControlRequest+1
 285 001c 8130      		cpi r24,lo8(1)
 286 001e 01F0      		breq .L20
 287 0020 8930      		cpi r24,lo8(9)
 288 0022 01F4      		brne .L22
 289 0024 00C0      		rjmp .L23
 290               	.L20:
 291               	.LSM35:
 292 0026 8091 0000 		lds r24,USB_ControlRequest
 293 002a 813A      		cpi r24,lo8(-95)
 294 002c 01F4      		brne .L22
 295               	.LBB72:
 296               	.LSM36:
 297 002e 8E01      		movw r16,r28
 298 0030 0F5F      		subi r16,lo8(-(1))
 299 0032 1F4F      		sbci r17,hi8(-(1))
 300 0034 C801      		movw r24,r16
 301 0036 0E94 0000 		call CreateGenericHIDReport
 302               	.LBB73:
 303               	.LBB74:
 304               	.LSM37:
 305 003a 8091 E800 		lds r24,232
 306 003e 877F      		andi r24,lo8(-9)
 307 0040 8093 E800 		sts 232,r24
 308               	.LBE74:
 309               	.LBE73:
 310               	.LSM38:
 311 0044 C801      		movw r24,r16
 312 0046 68E0      		ldi r22,lo8(8)
 313 0048 70E0      		ldi r23,hi8(8)
 314 004a 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 315               	.LBB75:
 316               	.LBB76:
 317               	.LSM39:
 318 004e 8091 E800 		lds r24,232
 319 0052 8B77      		andi r24,lo8(123)
 320 0054 8093 E800 		sts 232,r24
 321 0058 00C0      		rjmp .L22
 322               	.L23:
 323               	.LBE76:
 324               	.LBE75:
 325               	.LBE72:
 326               	.LSM40:
 327 005a 8091 0000 		lds r24,USB_ControlRequest
 328 005e 8132      		cpi r24,lo8(33)
 329 0060 01F4      		brne .L22
 330               	.LBB77:
 331               	.LBB78:
 332               	.LBB79:
 333               	.LSM41:
 334 0062 8091 E800 		lds r24,232
 335 0066 877F      		andi r24,lo8(-9)
 336 0068 8093 E800 		sts 232,r24
 337               	.LBE79:
 338               	.LBE78:
 339               	.LSM42:
 340 006c 8E01      		movw r16,r28
 341 006e 0F5F      		subi r16,lo8(-(1))
 342 0070 1F4F      		sbci r17,hi8(-(1))
 343 0072 C801      		movw r24,r16
 344 0074 68E0      		ldi r22,lo8(8)
 345 0076 70E0      		ldi r23,hi8(8)
 346 0078 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 347               	.LBB80:
 348               	.LBB81:
 349               	.LSM43:
 350 007c 8091 E800 		lds r24,232
 351 0080 8E77      		andi r24,lo8(126)
 352 0082 8093 E800 		sts 232,r24
 353               	.LBE81:
 354               	.LBE80:
 355               	.LSM44:
 356 0086 C801      		movw r24,r16
 357 0088 0E94 0000 		call ProcessGenericHIDReport
 358               	.L22:
 359               	/* epilogue start */
 360               	.LBE77:
 361               	.LSM45:
 362 008c 2896      		adiw r28,8
 363 008e 0FB6      		in __tmp_reg__,__SREG__
 364 0090 F894      		cli
 365 0092 DEBF      		out __SP_H__,r29
 366 0094 0FBE      		out __SREG__,__tmp_reg__
 367 0096 CDBF      		out __SP_L__,r28
 368 0098 CF91      		pop r28
 369 009a DF91      		pop r29
 370 009c 1F91      		pop r17
 371 009e 0F91      		pop r16
 372 00a0 0895      		ret
 373               	.LFE109:
 375               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 376               	.global	EVENT_USB_Device_ConfigurationChanged
 378               	EVENT_USB_Device_ConfigurationChanged:
 379               	.LFB108:
 380               	.LSM46:
 381 0000 0F93      		push r16
 382 0002 1F93      		push r17
 383               	/* prologue: function */
 384               	/* frame size = 0 */
 385               	.LBB82:
 386               	.LSM47:
 387 0004 81E0      		ldi r24,lo8(1)
 388 0006 61EC      		ldi r22,lo8(-63)
 389 0008 42E0      		ldi r20,lo8(2)
 390 000a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 391 000e 082F      		mov r16,r24
 392               	.LBE82:
 393               	.LBB83:
 394 0010 82E0      		ldi r24,lo8(2)
 395 0012 60EC      		ldi r22,lo8(-64)
 396 0014 42E0      		ldi r20,lo8(2)
 397 0016 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 398               	.LBE83:
 399               	.LSM48:
 400 001a 10E0      		ldi r17,lo8(0)
 401 001c 90E0      		ldi r25,lo8(0)
 402 001e 0823      		and r16,r24
 403 0020 1923      		and r17,r25
 404 0022 00FF      		sbrs r16,0
 405 0024 00C0      		rjmp .L25
 406 0026 90E6      		ldi r25,lo8(96)
 407 0028 00C0      		rjmp .L26
 408               	.L25:
 409 002a 90E9      		ldi r25,lo8(-112)
 410               	.L26:
 411               	.LBB84:
 412               	.LBB85:
 413               	.LSM49:
 414 002c 8BB1      		in r24,43-32
 415 002e 8F70      		andi r24,lo8(15)
 416 0030 982B      		or r25,r24
 417 0032 9BB9      		out 43-32,r25
 418               	/* epilogue start */
 419               	.LBE85:
 420               	.LBE84:
 421               	.LSM50:
 422 0034 1F91      		pop r17
 423 0036 0F91      		pop r16
 424 0038 0895      		ret
 425               	.LFE108:
 427               		.section	.text.SetupHardware,"ax",@progbits
 428               	.global	SetupHardware
 430               	SetupHardware:
 431               	.LFB105:
 432               	.LSM51:
 433               	/* prologue: function */
 434               	/* frame size = 0 */
 435               	.LSM52:
 436 0000 84B7      		in r24,84-32
 437 0002 877F      		andi r24,lo8(-9)
 438 0004 84BF      		out 84-32,r24
 439               	.LSM53:
 440 0006 88E1      		ldi r24,lo8(24)
 441               	/* #APP */
 442               	 ;  65 "GenericHID.c" 1
 443 0008 0FB6      		in __tmp_reg__, __SREG__
 444 000a F894      		cli
 445 000c 8093 6000 		sts 96, r24
 446 0010 1092 6000 		sts 96, __zero_reg__
 447 0014 0FBE      		out __SREG__,__tmp_reg__
 448               		
 449               	 ;  0 "" 2
 450               	/* #NOAPP */
 451               	.LBB86:
 452               	.LBB87:
 453               	.LSM54:
 454 0016 90E0      		ldi r25,lo8(0)
 455 0018 80E8      		ldi r24,lo8(-128)
 456               	/* #APP */
 457               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 458 001a 0FB6      		in __tmp_reg__,__SREG__
 459 001c F894      		cli
 460 001e 8093 6100 		sts 97, r24
 461 0022 9093 6100 		sts 97, r25
 462 0026 0FBE      		out __SREG__, __tmp_reg__
 463               	 ;  0 "" 2
 464               	/* #NOAPP */
 465               	.LBE87:
 466               	.LBE86:
 467               	.LBB88:
 468               	.LBB89:
 469               	.LSM55:
 470 0028 8AB1      		in r24,42-32
 471 002a 806F      		ori r24,lo8(-16)
 472 002c 8AB9      		out 42-32,r24
 473               	.LSM56:
 474 002e 8BB1      		in r24,43-32
 475 0030 8F70      		andi r24,lo8(15)
 476 0032 8BB9      		out 43-32,r24
 477               	.LBE89:
 478               	.LBE88:
 479               	.LSM57:
 480 0034 0E94 0000 		call USB_Init
 481               	/* epilogue start */
 482               	.LSM58:
 483 0038 0895      		ret
 484               	.LFE105:
 486               		.section	.text.main,"ax",@progbits
 487               	.global	main
 489               	main:
 490               	.LFB104:
 491               	.LSM59:
 492               	/* prologue: function */
 493               	/* frame size = 0 */
 494               	.LSM60:
 495 0000 0E94 0000 		call SetupHardware
 496               	.LBB90:
 497               	.LBB91:
 498               	.LSM61:
 499 0004 8BB1      		in r24,43-32
 500 0006 8F70      		andi r24,lo8(15)
 501 0008 8061      		ori r24,lo8(16)
 502 000a 8BB9      		out 43-32,r24
 503               	.LBE91:
 504               	.LBE90:
 505               	.LSM62:
 506               	/* #APP */
 507               	 ;  51 "GenericHID.c" 1
 508 000c 7894      		sei
 509               	 ;  0 "" 2
 510               	/* #NOAPP */
 511               	.L31:
 512               	.LSM63:
 513 000e 0E94 0000 		call HID_Task
 514               	.LSM64:
 515 0012 0E94 0000 		call USB_USBTask
 516 0016 00C0      		rjmp .L31
 517               	.LFE104:
 519               		.lcomm LastReceived,8
 608               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 GenericHID.c
     /tmp/ccz8wlE9.s:2      *ABS*:0000003f __SREG__
     /tmp/ccz8wlE9.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccz8wlE9.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccz8wlE9.s:5      *ABS*:00000034 __CCP__
     /tmp/ccz8wlE9.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccz8wlE9.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccz8wlE9.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
     /tmp/ccz8wlE9.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
     /tmp/ccz8wlE9.s:63     .text.ProcessGenericHIDReport:00000000 ProcessGenericHIDReport
                             .bss:00000000 LastReceived
     /tmp/ccz8wlE9.s:100    .text.CreateGenericHIDReport:00000000 CreateGenericHIDReport
     /tmp/ccz8wlE9.s:137    .text.HID_Task:00000000 HID_Task
     /tmp/ccz8wlE9.s:266    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
     /tmp/ccz8wlE9.s:378    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/ccz8wlE9.s:430    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccz8wlE9.s:489    .text.main:00000000 main

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Read_Stream_LE
Endpoint_Write_Stream_LE
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
__do_clear_bss
