   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
 152               	.L13:
 153               	.LSM17:
 154 0034 382F      		mov r19,r24
 155 0036 90E0      		ldi r25,lo8(0)
 156 0038 86FF      		sbrs r24,6
 157 003a 00C0      		rjmp .L15
 158               	.LVL4:
 159               	.LSM18:
 160 003c 16FD      		sbrc r17,6
 161 003e 00C0      		rjmp .L16
 162 0040 90E8      		ldi r25,lo8(-128)
 163               	.LVL5:
 164 0042 00C0      		rjmp .L15
 165               	.LVL6:
 166               	.L16:
 167 0044 90E9      		ldi r25,lo8(-112)
 168               	.LVL7:
 169               	.L15:
 170               	.LSM19:
 171 0046 87FD      		sbrc r24,7
 172 0048 00C0      		rjmp .L17
 173               	.LVL8:
 174 004a 2CE3      		ldi r18,lo8(60)
 175               	.LVL9:
 176 004c 00C0      		rjmp .L18
 177               	.LVL10:
 178               	.L17:
 179               	.LSM20:
 180 004e 17FD      		sbrc r17,7
 181 0050 00C0      		rjmp .L19
 182 0052 90E8      		ldi r25,lo8(-128)
 183 0054 00C0      		rjmp .L30
 184               	.L19:
 185 0056 90E9      		ldi r25,lo8(-112)
 186               	.L30:
 187 0058 2DE3      		ldi r18,lo8(61)
 188               	.LVL11:
 189               	.L18:
 190               	.LSM21:
 191 005a 33FF      		sbrs r19,3
 192 005c 00C0      		rjmp .L20
 193               	.LSM22:
 194 005e 13FD      		sbrc r17,3
 195 0060 00C0      		rjmp .L21
 196 0062 90E8      		ldi r25,lo8(-128)
 197 0064 00C0      		rjmp .L31
 198               	.L21:
 199 0066 90E9      		ldi r25,lo8(-112)
 200               	.L31:
 201 0068 2EE3      		ldi r18,lo8(62)
 202               	.L20:
 203               	.LSM23:
 204 006a 34FF      		sbrs r19,4
 205 006c 00C0      		rjmp .L22
 206               	.LSM24:
 207 006e 14FD      		sbrc r17,4
 208 0070 00C0      		rjmp .L23
 209 0072 90E8      		ldi r25,lo8(-128)
 210 0074 00C0      		rjmp .L32
 211               	.L23:
 212 0076 90E9      		ldi r25,lo8(-112)
 213               	.L32:
 214 0078 2FE3      		ldi r18,lo8(63)
 215               	.L22:
 216               	.LSM25:
 217 007a 35FF      		sbrs r19,5
 218 007c 00C0      		rjmp .L24
 219               	.LSM26:
 220 007e 15FF      		sbrs r17,5
 221 0080 00C0      		rjmp .L25
 222 0082 90E9      		ldi r25,lo8(-112)
 223 0084 00C0      		rjmp .L26
 224               	.L24:
 225               	.LSM27:
 226 0086 9923      		tst r25
 227 0088 01F0      		breq .L27
 228               	.L28:
 229               	.LBB38:
 230               	.LSM28:
 231 008a 892F      		mov r24,r25
 232               	.LVL12:
 233 008c 8295      		swap r24
 234 008e 8F70      		andi r24,lo8(15)
 235 0090 8983      		std Y+1,r24
 236 0092 942B      		or r25,r20
 237 0094 9A83      		std Y+2,r25
 238 0096 2B83      		std Y+3,r18
 239 0098 80E4      		ldi r24,lo8(64)
 240 009a 8C83      		std Y+4,r24
 241               	.LSM29:
 242 009c 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
 243 009e 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
 244 00a0 BE01      		movw r22,r28
 245 00a2 6F5F      		subi r22,lo8(-(1))
 246 00a4 7F4F      		sbci r23,hi8(-(1))
 247 00a6 0E94 0000 		call MIDI_Device_SendEventPacket
 248               	.LVL13:
 249               	.LSM30:
 250 00aa 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
 251 00ac 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
 252 00ae 0E94 0000 		call MIDI_Device_Flush
 253               	.LVL14:
 254               	.L27:
 255               	.LBE38:
 256               	.LSM31:
 257 00b2 1093 0000 		sts PrevJoystickStatus.4008,r17
 258               	/* epilogue start */
 259               	.LSM32:
 260 00b6 0F90      		pop __tmp_reg__
 261 00b8 0F90      		pop __tmp_reg__
 262 00ba 0F90      		pop __tmp_reg__
 263 00bc 0F90      		pop __tmp_reg__
 264 00be CF91      		pop r28
 265 00c0 DF91      		pop r29
 266 00c2 1F91      		pop r17
 267 00c4 0895      		ret
 268               	.L25:
 269 00c6 90E8      		ldi r25,lo8(-128)
 270               	.L26:
 271 00c8 2BE3      		ldi r18,lo8(59)
 272 00ca 00C0      		rjmp .L28
 273               	.LFE110:
 275               		.section	.text.SetupHardware,"ax",@progbits
 276               	.global	SetupHardware
 278               	SetupHardware:
 279               	.LFB109:
 280               	.LSM33:
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283               	.LSM34:
 284 0000 84B7      		in r24,84-32
 285 0002 877F      		andi r24,lo8(-9)
 286 0004 84BF      		out 84-32,r24
 287               	.LSM35:
 288 0006 88E1      		ldi r24,lo8(24)
 289               	/* #APP */
 290               	 ;  93 "MIDI.c" 1
 291 0008 0FB6      		in __tmp_reg__, __SREG__
 292 000a F894      		cli
 293 000c 8093 6000 		sts 96, r24
 294 0010 1092 6000 		sts 96, __zero_reg__
 295 0014 0FBE      		out __SREG__,__tmp_reg__
 296               		
 297               	 ;  0 "" 2
 298               	/* #NOAPP */
 299               	.LBB39:
 300               	.LBB40:
 301               	.LSM36:
 302 0016 90E0      		ldi r25,lo8(0)
 303 0018 80E8      		ldi r24,lo8(-128)
 304               	/* #APP */
 305               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 306 001a 0FB6      		in __tmp_reg__,__SREG__
 307 001c F894      		cli
 308 001e 8093 6100 		sts 97, r24
 309 0022 9093 6100 		sts 97, r25
 310 0026 0FBE      		out __SREG__, __tmp_reg__
 311               	 ;  0 "" 2
 312               	/* #NOAPP */
 313               	.LBE40:
 314               	.LBE39:
 315               	.LBB41:
 316               	.LBB42:
 317               	.LSM37:
 318 0028 84B1      		in r24,36-32
 319 002a 8F71      		andi r24,lo8(31)
 320 002c 84B9      		out 36-32,r24
 321               	.LSM38:
 322 002e 8DB1      		in r24,45-32
 323 0030 8F7C      		andi r24,lo8(-49)
 324 0032 8DB9      		out 45-32,r24
 325               	.LSM39:
 326 0034 85B1      		in r24,37-32
 327 0036 806E      		ori r24,lo8(-32)
 328 0038 85B9      		out 37-32,r24
 329               	.LSM40:
 330 003a 8EB1      		in r24,46-32
 331 003c 8063      		ori r24,lo8(48)
 332 003e 8EB9      		out 46-32,r24
 333               	.LBE42:
 334               	.LBE41:
 335               	.LBB43:
 336               	.LBB44:
 337               	.LSM41:
 338 0040 8AB1      		in r24,42-32
 339 0042 806F      		ori r24,lo8(-16)
 340 0044 8AB9      		out 42-32,r24
 341               	.LSM42:
 342 0046 8BB1      		in r24,43-32
 343 0048 8F70      		andi r24,lo8(15)
 344 004a 8BB9      		out 43-32,r24
 345               	.LBE44:
 346               	.LBE43:
 347               	.LBB45:
 348               	.LBB46:
 349               	.LSM43:
 350 004c 6A98      		cbi 45-32,2
 351               	.LSM44:
 352 004e 729A      		sbi 46-32,2
 353               	.LBE46:
 354               	.LBE45:
 355               	.LSM45:
 356 0050 0E94 0000 		call USB_Init
 357               	/* epilogue start */
 358               	.LSM46:
 359 0054 0895      		ret
 360               	.LFE109:
 362               		.section	.text.main,"ax",@progbits
 363               	.global	main
 365               	main:
 366               	.LFB108:
 367               	.LSM47:
 368 0000 0F93      		push r16
 369 0002 1F93      		push r17
 370 0004 DF93      		push r29
 371 0006 CF93      		push r28
 372 0008 00D0      		rcall .
 373 000a 00D0      		rcall .
 374 000c CDB7      		in r28,__SP_L__
 375 000e DEB7      		in r29,__SP_H__
 376               	/* prologue: function */
 377               	/* frame size = 4 */
 378               	.LSM48:
 379 0010 0E94 0000 		call SetupHardware
 380               	.LBB47:
 381               	.LBB48:
 382               	.LSM49:
 383 0014 8BB1      		in r24,43-32
 384 0016 8F70      		andi r24,lo8(15)
 385 0018 8061      		ori r24,lo8(16)
 386 001a 8BB9      		out 43-32,r24
 387               	.LBE48:
 388               	.LBE47:
 389               	.LSM50:
 390               	/* #APP */
 391               	 ;  68 "MIDI.c" 1
 392 001c 7894      		sei
 393               	 ;  0 "" 2
 394               	/* #NOAPP */
 395               	.LBB49:
 396               	.LSM51:
 397 001e 8E01      		movw r16,r28
 398 0020 0F5F      		subi r16,lo8(-(1))
 399 0022 1F4F      		sbci r17,hi8(-(1))
 400               	.L41:
 401               	.LSM52:
 402 0024 0E94 0000 		call CheckJoystickMovement
 403 0028 00C0      		rjmp .L43
 404               	.L40:
 405               	.LSM53:
 406 002a 8981      		ldd r24,Y+1
 407 002c 8F70      		andi r24,lo8(15)
 408 002e 8930      		cpi r24,lo8(9)
 409 0030 01F4      		brne .L37
 410 0032 8C81      		ldd r24,Y+4
 411 0034 8823      		tst r24
 412 0036 01F0      		breq .L37
 413               	.LSM54:
 414 0038 8B81      		ldd r24,Y+3
 415 003a 8134      		cpi r24,lo8(65)
 416 003c 00F4      		brsh .L38
 417 003e 90E2      		ldi r25,lo8(32)
 418 0040 00C0      		rjmp .L39
 419               	.L38:
 420 0042 90E1      		ldi r25,lo8(16)
 421               	.L39:
 422               	.LBB50:
 423               	.LBB51:
 424               	.LSM55:
 425 0044 8BB1      		in r24,43-32
 426 0046 8F70      		andi r24,lo8(15)
 427 0048 982B      		or r25,r24
 428 004a 9BB9      		out 43-32,r25
 429 004c 00C0      		rjmp .L43
 430               	.L37:
 431               	.LBE51:
 432               	.LBE50:
 433               	.LBB52:
 434               	.LBB53:
 435 004e 8BB1      		in r24,43-32
 436 0050 8F70      		andi r24,lo8(15)
 437 0052 8BB9      		out 43-32,r24
 438               	.L43:
 439               	.LBE53:
 440               	.LBE52:
 441               	.LSM56:
 442 0054 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
 443 0056 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
 444 0058 B801      		movw r22,r16
 445 005a 0E94 0000 		call MIDI_Device_ReceiveEventPacket
 446 005e 8823      		tst r24
 447 0060 01F4      		brne .L40
 448               	.LSM57:
 449 0062 80E0      		ldi r24,lo8(Keyboard_MIDI_Interface)
 450 0064 90E0      		ldi r25,hi8(Keyboard_MIDI_Interface)
 451 0066 0E94 0000 		call MIDI_Device_USBTask
 452               	.LSM58:
 453 006a 0E94 0000 		call USB_USBTask
 454 006e 00C0      		rjmp .L41
 455               	.LBE49:
 456               	.LFE108:
 458               	.global	Keyboard_MIDI_Interface
 459               		.data
 462               	Keyboard_MIDI_Interface:
 463 0000 01        		.byte	1
 464 0001 02        		.byte	2
 465 0002 4000      		.word	64
 466 0004 00        		.byte	0
 467 0005 01        		.byte	1
 468 0006 4000      		.word	64
 469 0008 00        		.byte	0
 470               		.lcomm PrevJoystickStatus.4008,1
 543               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MIDI.c
     /tmp/ccCPx9UI.s:2      *ABS*:0000003f __SREG__
     /tmp/ccCPx9UI.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccCPx9UI.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccCPx9UI.s:5      *ABS*:00000034 __CCP__
     /tmp/ccCPx9UI.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccCPx9UI.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccCPx9UI.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
     /tmp/ccCPx9UI.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
     /tmp/ccCPx9UI.s:63     .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
     /tmp/ccCPx9UI.s:76     .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/ccCPx9UI.s:462    .data:00000000 Keyboard_MIDI_Interface
     /tmp/ccCPx9UI.s:110    .text.CheckJoystickMovement:00000000 CheckJoystickMovement
                             .bss:00000000 PrevJoystickStatus.4008
     /tmp/ccCPx9UI.s:278    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccCPx9UI.s:365    .text.main:00000000 main

UNDEFINED SYMBOLS
MIDI_Device_ConfigureEndpoints
MIDI_Device_SendEventPacket
MIDI_Device_Flush
USB_Init
MIDI_Device_ReceiveEventPacket
MIDI_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
