   1               		.file	"AVRISP-MKII.c"
   2               	__SREG__ = 0x3f
 158               	/* frame size = 0 */
 159               	.LSM21:
 160 0000 84B7      		in r24,84-32
 161 0002 877F      		andi r24,lo8(-9)
 162 0004 84BF      		out 84-32,r24
 163               	.LSM22:
 164 0006 88E1      		ldi r24,lo8(24)
 165               	/* #APP */
 166               	 ;  68 "AVRISP-MKII.c" 1
 167 0008 0FB6      		in __tmp_reg__, __SREG__
 168 000a F894      		cli
 169 000c 8093 6000 		sts 96, r24
 170 0010 1092 6000 		sts 96, __zero_reg__
 171 0014 0FBE      		out __SREG__,__tmp_reg__
 172               		
 173               	 ;  0 "" 2
 174               	/* #NOAPP */
 175               	.LBB45:
 176               	.LBB46:
 177               	.LSM23:
 178 0016 90E0      		ldi r25,lo8(0)
 179 0018 80E8      		ldi r24,lo8(-128)
 180               	/* #APP */
 181               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 182 001a 0FB6      		in __tmp_reg__,__SREG__
 183 001c F894      		cli
 184 001e 8093 6100 		sts 97, r24
 185 0022 9093 6100 		sts 97, r25
 186 0026 0FBE      		out __SREG__, __tmp_reg__
 187               	 ;  0 "" 2
 188               	/* #NOAPP */
 189               	.LBE46:
 190               	.LBE45:
 191               	.LBB47:
 192               	.LBB48:
 193               	.LSM24:
 194 0028 84B1      		in r24,36-32
 195 002a 806E      		ori r24,lo8(-32)
 196 002c 84B9      		out 36-32,r24
 197               	.LSM25:
 198 002e 85B1      		in r24,37-32
 199 0030 8F71      		andi r24,lo8(31)
 200 0032 85B9      		out 37-32,r24
 201               	.LBE48:
 202               	.LBE47:
 203               	.LSM26:
 204 0034 0E94 0000 		call USB_Init
 205               	/* epilogue start */
 206               	.LSM27:
 207 0038 0895      		ret
 208               	.LFE108:
 210               		.section	.text.main,"ax",@progbits
 211               	.global	main
 213               	main:
 214               	.LFB107:
 215               	.LSM28:
 216               	/* prologue: function */
 217               	/* frame size = 0 */
 218               	.LSM29:
 219 0000 0E94 0000 		call SetupHardware
 220               	.LSM30:
 221 0004 0E94 0000 		call V2Protocol_Init
 222               	.LBB49:
 223               	.LBB50:
 224               	.LSM31:
 225 0008 85B1      		in r24,37-32
 226 000a 8F71      		andi r24,lo8(31)
 227 000c 8064      		ori r24,lo8(64)
 228 000e 85B9      		out 37-32,r24
 229               	.LBE50:
 230               	.LBE49:
 231               	.LSM32:
 232               	/* #APP */
 233               	 ;  48 "AVRISP-MKII.c" 1
 234 0010 7894      		sei
 235               	 ;  0 "" 2
 236               	/* #NOAPP */
 237               	.L17:
 238               	.LSM33:
 239 0012 4899      		sbic 41-32,0
 240 0014 00C0      		rjmp .L15
 241 0016 90E2      		ldi r25,lo8(32)
 242 0018 00C0      		rjmp .L16
 243               	.L15:
 244 001a 90E0      		ldi r25,lo8(0)
 245               	.L16:
 246               	.LBB51:
 247               	.LBB52:
 248               	.LSM34:
 249 001c 85B1      		in r24,37-32
 250 001e 8F7D      		andi r24,lo8(-33)
 251 0020 982B      		or r25,r24
 252 0022 95B9      		out 37-32,r25
 253               	.LBE52:
 254               	.LBE51:
 255               	.LSM35:
 256 0024 0E94 0000 		call AVRISP_Task
 257               	.LSM36:
 258 0028 0E94 0000 		call USB_USBTask
 259 002c 00C0      		rjmp .L17
 260               	.LFE107:
 326               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 AVRISP-MKII.c
     /tmp/cc2BUBnA.s:2      *ABS*:0000003f __SREG__
     /tmp/cc2BUBnA.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc2BUBnA.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc2BUBnA.s:5      *ABS*:00000034 __CCP__
     /tmp/cc2BUBnA.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc2BUBnA.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc2BUBnA.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
     /tmp/cc2BUBnA.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
     /tmp/cc2BUBnA.s:63     .text.AVRISP_Task:00000000 AVRISP_Task
     /tmp/cc2BUBnA.s:117    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/cc2BUBnA.s:154    .text.SetupHardware:00000000 SetupHardware
     /tmp/cc2BUBnA.s:213    .text.main:00000000 main

UNDEFINED SYMBOLS
V2Params_UpdateParamValues
V2Protocol_ProcessCommand
Endpoint_ConfigureEndpoint_Prv
USB_Init
V2Protocol_Init
USB_USBTask
