   1               		.file	"Keyboard.c"
   2               	__SREG__ = 0x3f
 154               	.LSM17:
 155 003e 26FF      		sbrs r18,6
 156 0040 00C0      		rjmp .L12
 157               	.LVL11:
 158               	.LSM18:
 159 0042 FD01      		movw r30,r26
 160 0044 E90F      		add r30,r25
 161 0046 F11D      		adc r31,__zero_reg__
 162 0048 86E0      		ldi r24,lo8(6)
 163 004a 00C0      		rjmp .L20
 164               	.L12:
 165               	.LSM19:
 166 004c 23FF      		sbrs r18,3
 167 004e 00C0      		rjmp .L13
 168               	.LSM20:
 169 0050 FD01      		movw r30,r26
 170 0052 E90F      		add r30,r25
 171 0054 F11D      		adc r31,__zero_reg__
 172 0056 87E0      		ldi r24,lo8(7)
 173               	.L20:
 174 0058 8283      		std Z+2,r24
 175 005a 9F5F      		subi r25,lo8(-(1))
 176               	.L13:
 177               	.LSM21:
 178 005c 25FF      		sbrs r18,5
 179 005e 00C0      		rjmp .L14
 180               	.LSM22:
 181 0060 FD01      		movw r30,r26
 182 0062 E90F      		add r30,r25
 183 0064 F11D      		adc r31,__zero_reg__
 184 0066 88E0      		ldi r24,lo8(8)
 185 0068 8283      		std Z+2,r24
 186 006a 9F5F      		subi r25,lo8(-(1))
 187               	.L14:
 188               	.LSM23:
 189 006c 32FD      		sbrc r19,2
 190 006e 00C0      		rjmp .L15
 191               	.LSM24:
 192 0070 FD01      		movw r30,r26
 193 0072 E90F      		add r30,r25
 194 0074 F11D      		adc r31,__zero_reg__
 195 0076 89E0      		ldi r24,lo8(9)
 196 0078 8283      		std Z+2,r24
 197 007a 00C0      		rjmp .L16
 198               	.L15:
 199               	.LSM25:
 200 007c 9923      		tst r25
 201 007e 01F0      		breq .L17
 202               	.L16:
 203               	.LSM26:
 204 0080 82E0      		ldi r24,lo8(2)
 205 0082 8C93      		st X,r24
 206               	.L17:
 207               	.LSM27:
 208 0084 88E0      		ldi r24,lo8(8)
 209 0086 90E0      		ldi r25,hi8(8)
 210 0088 9983      		std Y+1,r25
 211 008a 8883      		st Y,r24
 212               	.LSM28:
 213 008c 80E0      		ldi r24,lo8(0)
 214               	/* epilogue start */
 215 008e DF91      		pop r29
 216 0090 CF91      		pop r28
 217               	.LVL12:
 218 0092 1F91      		pop r17
 219 0094 0F91      		pop r16
 220               	.LVL13:
 221 0096 0895      		ret
 222               	.LFE115:
 224               		.section	.text.CALLBACK_HID_Device_ProcessHIDReport,"ax",@progbits
 225               	.global	CALLBACK_HID_Device_ProcessHIDReport
 227               	CALLBACK_HID_Device_ProcessHIDReport:
 228               	.LFB116:
 229               	.LSM29:
 230               	.LVL14:
 231               	/* prologue: function */
 232               	/* frame size = 0 */
 233 0000 F901      		movw r30,r18
 234               	.LSM30:
 235 0002 8081      		ld r24,Z
 236               	.LVL15:
 237 0004 90E0      		ldi r25,lo8(0)
 238 0006 80FD      		sbrc r24,0
 239               	.LVL16:
 240 0008 90E1      		ldi r25,lo8(16)
 241               	.LVL17:
 242               	.L23:
 243               	.LSM31:
 244 000a 81FD      		sbrc r24,1
 245               	.LSM32:
 246 000c 9068      		ori r25,lo8(-128)
 247               	.L24:
 248               	.LSM33:
 249 000e 82FD      		sbrc r24,2
 250               	.LSM34:
 251 0010 9064      		ori r25,lo8(64)
 252               	.L25:
 253               	.LBB42:
 254               	.LBB43:
 255               	.LSM35:
 256 0012 8BB1      		in r24,43-32
 257 0014 8F70      		andi r24,lo8(15)
 258 0016 982B      		or r25,r24
 259 0018 9BB9      		out 43-32,r25
 260               	/* epilogue start */
 261               	.LBE43:
 262               	.LBE42:
 263               	.LSM36:
 264 001a 0895      		ret
 265               	.LFE116:
 267               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 268               	.global	EVENT_USB_Device_ControlRequest
 270               	EVENT_USB_Device_ControlRequest:
 271               	.LFB113:
 272               	.LSM37:
 273               	/* prologue: function */
 274               	/* frame size = 0 */
 275               	.LSM38:
 276 0000 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 277 0002 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 278 0004 0E94 0000 		call HID_Device_ProcessControlRequest
 279               	/* epilogue start */
 280               	.LSM39:
 281 0008 0895      		ret
 282               	.LFE113:
 284               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 285               	.global	EVENT_USB_Device_ConfigurationChanged
 287               	EVENT_USB_Device_ConfigurationChanged:
 288               	.LFB112:
 289               	.LSM40:
 290               	/* prologue: function */
 291               	/* frame size = 0 */
 292               	.LSM41:
 293 0000 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 294 0002 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 295 0004 0E94 0000 		call HID_Device_ConfigureEndpoints
 296               	.LBB44:
 297               	.LBB45:
 298               	.LBB46:
 299               	.LBB47:
 300               	.LSM42:
 301 0008 9091 E200 		lds r25,226
 302 000c 9460      		ori r25,lo8(4)
 303 000e 9093 E200 		sts 226,r25
 304               	.LBE47:
 305               	.LBE46:
 306               	.LBE45:
 307               	.LBE44:
 308               	.LSM43:
 309 0012 80FD      		sbrc r24,0
 310 0014 00C0      		rjmp .L30
 311 0016 90E9      		ldi r25,lo8(-112)
 312 0018 00C0      		rjmp .L31
 313               	.L30:
 314 001a 90E6      		ldi r25,lo8(96)
 315               	.L31:
 316               	.LBB48:
 317               	.LBB49:
 318               	.LSM44:
 319 001c 8BB1      		in r24,43-32
 320 001e 8F70      		andi r24,lo8(15)
 321 0020 982B      		or r25,r24
 322 0022 9BB9      		out 43-32,r25
 323               	/* epilogue start */
 324               	.LBE49:
 325               	.LBE48:
 326               	.LSM45:
 327 0024 0895      		ret
 328               	.LFE112:
 330               		.section	.text.SetupHardware,"ax",@progbits
 331               	.global	SetupHardware
 333               	SetupHardware:
 334               	.LFB109:
 335               	.LSM46:
 336               	/* prologue: function */
 337               	/* frame size = 0 */
 338               	.LSM47:
 339 0000 84B7      		in r24,84-32
 340 0002 877F      		andi r24,lo8(-9)
 341 0004 84BF      		out 84-32,r24
 342               	.LSM48:
 343 0006 88E1      		ldi r24,lo8(24)
 344               	/* #APP */
 345               	 ;  84 "Keyboard.c" 1
 346 0008 0FB6      		in __tmp_reg__, __SREG__
 347 000a F894      		cli
 348 000c 8093 6000 		sts 96, r24
 349 0010 1092 6000 		sts 96, __zero_reg__
 350 0014 0FBE      		out __SREG__,__tmp_reg__
 351               		
 352               	 ;  0 "" 2
 353               	/* #NOAPP */
 354               	.LBB50:
 355               	.LBB51:
 356               	.LSM49:
 357 0016 90E0      		ldi r25,lo8(0)
 358 0018 80E8      		ldi r24,lo8(-128)
 359               	/* #APP */
 360               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 361 001a 0FB6      		in __tmp_reg__,__SREG__
 362 001c F894      		cli
 363 001e 8093 6100 		sts 97, r24
 364 0022 9093 6100 		sts 97, r25
 365 0026 0FBE      		out __SREG__, __tmp_reg__
 366               	 ;  0 "" 2
 367               	/* #NOAPP */
 368               	.LBE51:
 369               	.LBE50:
 370               	.LBB52:
 371               	.LBB53:
 372               	.LSM50:
 373 0028 84B1      		in r24,36-32
 374 002a 8F71      		andi r24,lo8(31)
 375 002c 84B9      		out 36-32,r24
 376               	.LSM51:
 377 002e 8DB1      		in r24,45-32
 378 0030 8F7C      		andi r24,lo8(-49)
 379 0032 8DB9      		out 45-32,r24
 380               	.LSM52:
 381 0034 85B1      		in r24,37-32
 382 0036 806E      		ori r24,lo8(-32)
 383 0038 85B9      		out 37-32,r24
 384               	.LSM53:
 385 003a 8EB1      		in r24,46-32
 386 003c 8063      		ori r24,lo8(48)
 387 003e 8EB9      		out 46-32,r24
 388               	.LBE53:
 389               	.LBE52:
 390               	.LBB54:
 391               	.LBB55:
 392               	.LSM54:
 393 0040 8AB1      		in r24,42-32
 394 0042 806F      		ori r24,lo8(-16)
 395 0044 8AB9      		out 42-32,r24
 396               	.LSM55:
 397 0046 8BB1      		in r24,43-32
 398 0048 8F70      		andi r24,lo8(15)
 399 004a 8BB9      		out 43-32,r24
 400               	.LBE55:
 401               	.LBE54:
 402               	.LBB56:
 403               	.LBB57:
 404               	.LSM56:
 405 004c 6A98      		cbi 45-32,2
 406               	.LSM57:
 407 004e 729A      		sbi 46-32,2
 408               	.LBE57:
 409               	.LBE56:
 410               	.LSM58:
 411 0050 0E94 0000 		call USB_Init
 412               	/* epilogue start */
 413               	.LSM59:
 414 0054 0895      		ret
 415               	.LFE109:
 417               		.section	.text.main,"ax",@progbits
 418               	.global	main
 420               	main:
 421               	.LFB108:
 422               	.LSM60:
 423               	/* prologue: function */
 424               	/* frame size = 0 */
 425               	.LSM61:
 426 0000 0E94 0000 		call SetupHardware
 427               	.LBB58:
 428               	.LBB59:
 429               	.LSM62:
 430 0004 8BB1      		in r24,43-32
 431 0006 8F70      		andi r24,lo8(15)
 432 0008 8061      		ori r24,lo8(16)
 433 000a 8BB9      		out 43-32,r24
 434               	.LBE59:
 435               	.LBE58:
 436               	.LSM63:
 437               	/* #APP */
 438               	 ;  70 "Keyboard.c" 1
 439 000c 7894      		sei
 440               	 ;  0 "" 2
 441               	/* #NOAPP */
 442               	.L36:
 443               	.LSM64:
 444 000e 80E0      		ldi r24,lo8(Keyboard_HID_Interface)
 445 0010 90E0      		ldi r25,hi8(Keyboard_HID_Interface)
 446 0012 0E94 0000 		call HID_Device_USBTask
 447               	.LSM65:
 448 0016 0E94 0000 		call USB_USBTask
 449 001a 00C0      		rjmp .L36
 450               	.LFE108:
 452               	.global	Keyboard_HID_Interface
 453               		.data
 456               	Keyboard_HID_Interface:
 457 0000 00        		.byte	0
 458 0001 01        		.byte	1
 459 0002 0800      		.word	8
 460 0004 00        		.byte	0
 461 0005 0000      		.word	PrevKeyboardHIDReportBuffer
 462 0007 08        		.byte	8
 463 0008 0000 0000 		.skip 5,0
 463      00
 464               		.lcomm PrevKeyboardHIDReportBuffer,8
 553               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Keyboard.c
     /tmp/ccD6ahiQ.s:2      *ABS*:0000003f __SREG__
     /tmp/ccD6ahiQ.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccD6ahiQ.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccD6ahiQ.s:5      *ABS*:00000034 __CCP__
     /tmp/ccD6ahiQ.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccD6ahiQ.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccD6ahiQ.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
     /tmp/ccD6ahiQ.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
     /tmp/ccD6ahiQ.s:63     .text.EVENT_USB_Device_StartOfFrame:00000000 EVENT_USB_Device_StartOfFrame
     /tmp/ccD6ahiQ.s:456    .data:00000000 Keyboard_HID_Interface
     /tmp/ccD6ahiQ.s:88     .text.CALLBACK_HID_Device_CreateHIDReport:00000000 CALLBACK_HID_Device_CreateHIDReport
     /tmp/ccD6ahiQ.s:227    .text.CALLBACK_HID_Device_ProcessHIDReport:00000000 CALLBACK_HID_Device_ProcessHIDReport
     /tmp/ccD6ahiQ.s:270    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
     /tmp/ccD6ahiQ.s:287    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/ccD6ahiQ.s:333    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccD6ahiQ.s:420    .text.main:00000000 main
                             .bss:00000000 PrevKeyboardHIDReportBuffer

UNDEFINED SYMBOLS
HID_Device_ProcessControlRequest
HID_Device_ConfigureEndpoints
USB_Init
HID_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
