   1               		.file	"MissileLauncher.c"
   2               	__SREG__ = 0x3f
 162               	.LVL3:
 163 0004 8B30      		cpi r24,lo8(11)
 164 0006 01F4      		brne .L15
 165               	.LBB80:
 166               	.LBB81:
 167               	.LSM20:
 168 0008 82E0      		ldi r24,lo8(2)
 169 000a 8093 A700 		sts 167,r24
 170               	.LBE81:
 171               	.LBE80:
 172               	.LBB82:
 173               	.LBB83:
 174               	.LSM21:
 175 000e 8091 AC00 		lds r24,172
 176               	.LBE83:
 177               	.LBE82:
 178               	.LSM22:
 179 0012 87FF      		sbrs r24,7
 180 0014 00C0      		rjmp .L13
 181               	.LBB84:
 182               	.LBB85:
 183               	.LSM23:
 184 0016 8091 A900 		lds r24,169
 185 001a 8F7B      		andi r24,lo8(-65)
 186 001c 8093 A900 		sts 169,r24
 187               	.LBE85:
 188               	.LBE84:
 189               	.LBB86:
 190               	.LBB87:
 191               	.LSM24:
 192 0020 8091 A600 		lds r24,166
 193               	.LBE87:
 194               	.LBE86:
 195               	.LSM25:
 196 0024 82FF      		sbrs r24,2
 197 0026 00C0      		rjmp .L16
 198               	.L14:
 199               	.LSM26:
 200 0028 C901      		movw r24,r18
 201 002a 40E0      		ldi r20,lo8(0)
 202 002c 50E0      		ldi r21,hi8(0)
 203 002e 0E94 0000 		call Pipe_Write_Stream_LE
 204               	.LVL4:
 205               	.LBB88:
 206               	.LBB89:
 207               	.LSM27:
 208 0032 8091 A600 		lds r24,166
 209 0036 8B77      		andi r24,lo8(123)
 210 0038 8093 A600 		sts 166,r24
 211               	.LVL5:
 212               	.L16:
 213               	.LBE89:
 214               	.LBE88:
 215               	.LBB90:
 216               	.LBB91:
 217               	.LSM28:
 218 003c 8091 A900 		lds r24,169
 219 0040 8064      		ori r24,lo8(64)
 220 0042 8093 A900 		sts 169,r24
 221 0046 0895      		ret
 222               	.L13:
 223               	.LBE91:
 224               	.LBE90:
 225               	.LSM29:
 226 0048 81E2      		ldi r24,lo8(33)
 227 004a 8093 0000 		sts USB_ControlRequest,r24
 228 004e 89E0      		ldi r24,lo8(9)
 229 0050 8093 0000 		sts USB_ControlRequest+1,r24
 230 0054 82E0      		ldi r24,lo8(2)
 231 0056 90E0      		ldi r25,hi8(2)
 232 0058 9093 0000 		sts (USB_ControlRequest+2)+1,r25
 233 005c 8093 0000 		sts USB_ControlRequest+2,r24
 234 0060 81E0      		ldi r24,lo8(1)
 235 0062 90E0      		ldi r25,hi8(1)
 236 0064 9093 0000 		sts (USB_ControlRequest+4)+1,r25
 237 0068 8093 0000 		sts USB_ControlRequest+4,r24
 238 006c 7093 0000 		sts (USB_ControlRequest+6)+1,r23
 239 0070 6093 0000 		sts USB_ControlRequest+6,r22
 240               	.LBB92:
 241               	.LBB93:
 242               	.LSM30:
 243 0074 1092 A700 		sts 167,__zero_reg__
 244               	.LBE93:
 245               	.LBE92:
 246               	.LSM31:
 247 0078 C901      		movw r24,r18
 248 007a 0E94 0000 		call USB_Host_SendControlRequest
 249               	.LVL6:
 250               	.L15:
 251 007e 0895      		ret
 252               	.LFE150:
 254               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 255               	.global	EVENT_USB_Host_HostError
 257               	EVENT_USB_Host_HostError:
 258               	.LFB147:
 259               	.LSM32:
 260               	.LVL7:
 261               	/* prologue: function */
 262               	/* frame size = 0 */
 263               	.LSM33:
 264 0000 0E94 0000 		call USB_Disable
 265               	.LVL8:
 266               	.LBB94:
 267               	.LBB95:
 268               	.LSM34:
 269 0004 8BB1      		in r24,43-32
 270 0006 8F70      		andi r24,lo8(15)
 271 0008 8069      		ori r24,lo8(-112)
 272 000a 8BB9      		out 43-32,r24
 273               	.L18:
 274 000c 00C0      		rjmp .L18
 275               	.LBE95:
 276               	.LBE94:
 277               	.LFE147:
 279               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 280               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 282               	EVENT_USB_Host_DeviceEnumerationComplete:
 283               	.LFB146:
 284               	.LSM35:
 285               	/* prologue: function */
 286               	/* frame size = 0 */
 287               	.LBB96:
 288               	.LBB97:
 289               	.LSM36:
 290 0000 8BB1      		in r24,43-32
 291 0002 8F70      		andi r24,lo8(15)
 292 0004 806A      		ori r24,lo8(-96)
 293 0006 8BB9      		out 43-32,r24
 294               	.LBE97:
 295               	.LBE96:
 296               	.LSM37:
 297 0008 0E94 0000 		call ProcessConfigurationDescriptor
 298 000c 8823      		tst r24
 299 000e 01F4      		brne .L26
 300               	.L21:
 301               	.LSM38:
 302 0010 81E0      		ldi r24,lo8(1)
 303 0012 0E94 0000 		call USB_Host_SetDeviceConfiguration
 304 0016 8823      		tst r24
 305 0018 01F0      		breq .L23
 306               	.L26:
 307               	.LBB98:
 308               	.LBB99:
 309               	.LSM39:
 310 001a 8BB1      		in r24,43-32
 311 001c 8F70      		andi r24,lo8(15)
 312 001e 8069      		ori r24,lo8(-112)
 313 0020 00C0      		rjmp .L25
 314               	.L23:
 315               	.LBE99:
 316               	.LBE98:
 317               	.LBB100:
 318               	.LBB101:
 319               	.LSM40:
 320 0022 8BB1      		in r24,43-32
 321               	.LSM41:
 322 0024 8F70      		andi r24,lo8(15)
 323 0026 8066      		ori r24,lo8(96)
 324               	.L25:
 325 0028 8BB9      		out 43-32,r24
 326 002a 0895      		ret
 327               	.LBE101:
 328               	.LBE100:
 329               	.LFE146:
 331               		.section	.text.Send_Command_Report,"ax",@progbits
 332               	.global	Send_Command_Report
 334               	Send_Command_Report:
 335               	.LFB142:
 336               	.LSM42:
 337               	.LVL9:
 338               	/* prologue: function */
 339               	/* frame size = 0 */
 340               	.LSM43:
 341 0000 A0E0      		ldi r26,lo8(CmdBuffer)
 342 0002 B0E0      		ldi r27,hi8(CmdBuffer)
 343 0004 FC01      		movw r30,r24
 344 0006 88E0      		ldi r24,lo8(8)
 345               	.LVL10:
 346               	.L28:
 347 0008 0190      		ld r0,Z+
 348 000a 0D92      		st X+,r0
 349 000c 8150      		subi r24,lo8(-(-1))
 350 000e 01F4      		brne .L28
 351               	.LSM44:
 352 0010 80E0      		ldi r24,lo8(CmdBuffer)
 353 0012 90E0      		ldi r25,hi8(CmdBuffer)
 354 0014 0E94 0000 		call WriteNextReport
 355               	.LVL11:
 356               	/* epilogue start */
 357               	.LSM45:
 358 0018 0895      		ret
 359               	.LFE142:
 361               		.section	.text.Send_Command,"ax",@progbits
 362               	.global	Send_Command
 364               	Send_Command:
 365               	.LFB143:
 366               	.LSM46:
 367               	.LVL12:
 368 0000 CF93      		push r28
 369 0002 DF93      		push r29
 370               	/* prologue: function */
 371               	/* frame size = 0 */
 372 0004 EC01      		movw r28,r24
 373               	.LSM47:
 374 0006 8091 0000 		lds r24,CmdState
 375 000a 9091 0000 		lds r25,(CmdState)+1
 376               	.LVL13:
 377 000e 20E0      		ldi r18,hi8(CMD_STOP)
 378 0010 8030      		cpi r24,lo8(CMD_STOP)
 379 0012 9207      		cpc r25,r18
 380 0014 01F4      		brne .L32
 381 0016 C817      		cp r28,r24
 382 0018 D907      		cpc r29,r25
 383 001a 01F4      		brne .L33
 384 001c 00C0      		rjmp .L34
 385               	.L32:
 386 001e 80E0      		ldi r24,hi8(CMD_STOP)
 387 0020 C030      		cpi r28,lo8(CMD_STOP)
 388 0022 D807      		cpc r29,r24
 389 0024 01F4      		brne .L34
 390               	.L33:
 391               	.LBB102:
 392               	.LBB103:
 393               	.LSM48:
 394 0026 8BB1      		in r24,43-32
 395 0028 90E4      		ldi r25,lo8(64)
 396 002a 8927      		eor r24,r25
 397 002c 8BB9      		out 43-32,r24
 398               	.LBE103:
 399               	.LBE102:
 400               	.LSM49:
 401 002e 80E0      		ldi r24,lo8(CMD_INITA)
 402 0030 90E0      		ldi r25,hi8(CMD_INITA)
 403 0032 68E0      		ldi r22,lo8(8)
 404 0034 70E0      		ldi r23,hi8(8)
 405 0036 0E94 0000 		call Send_Command_Report
 406               	.LSM50:
 407 003a 80E0      		ldi r24,lo8(CMD_INITB)
 408 003c 90E0      		ldi r25,hi8(CMD_INITB)
 409 003e 68E0      		ldi r22,lo8(8)
 410 0040 70E0      		ldi r23,hi8(8)
 411 0042 0E94 0000 		call Send_Command_Report
 412               	.LSM51:
 413 0046 CE01      		movw r24,r28
 414 0048 60E4      		ldi r22,lo8(64)
 415 004a 70E0      		ldi r23,hi8(64)
 416 004c 0E94 0000 		call Send_Command_Report
 417               	.L34:
 418               	.LSM52:
 419 0050 D093 0000 		sts (CmdState)+1,r29
 420 0054 C093 0000 		sts CmdState,r28
 421               	/* epilogue start */
 422               	.LSM53:
 423 0058 DF91      		pop r29
 424 005a CF91      		pop r28
 425               	.LVL14:
 426 005c 0895      		ret
 427               	.LFE143:
 429               		.section	.text.Read_Joystick_Status,"ax",@progbits
 430               	.global	Read_Joystick_Status
 432               	Read_Joystick_Status:
 433               	.LFB141:
 434               	.LSM54:
 435               	/* prologue: function */
 436               	/* frame size = 0 */
 437               	.LBB104:
 438               	.LBB105:
 439               	.LSM55:
 440 0000 23B1      		in r18,35-32
 441 0002 8CB1      		in r24,44-32
 442               	.LBE105:
 443               	.LBE104:
 444               	.LSM56:
 445 0004 6299      		sbic 44-32,2
 446 0006 00C0      		rjmp .L37
 447               	.LSM57:
 448 0008 80E0      		ldi r24,lo8(CMD_FIRE)
 449 000a 90E0      		ldi r25,hi8(CMD_FIRE)
 450 000c 00C0      		rjmp .L44
 451               	.L37:
 452               	.LBB107:
 453               	.LBB106:
 454               	.LSM58:
 455 000e 8095      		com r24
 456 0010 90E0      		ldi r25,lo8(0)
 457 0012 8073      		andi r24,lo8(48)
 458 0014 9070      		andi r25,hi8(48)
 459 0016 9595      		asr r25
 460 0018 8795      		ror r24
 461 001a 922F      		mov r25,r18
 462 001c 9095      		com r25
 463 001e 907E      		andi r25,lo8(-32)
 464 0020 982B      		or r25,r24
 465               	.LBE106:
 466               	.LBE107:
 467               	.LSM59:
 468 0022 97FF      		sbrs r25,7
 469 0024 00C0      		rjmp .L39
 470               	.LSM60:
 471 0026 80E0      		ldi r24,lo8(CMD_UP)
 472 0028 90E0      		ldi r25,hi8(CMD_UP)
 473 002a 00C0      		rjmp .L44
 474               	.L39:
 475               	.LSM61:
 476 002c 94FF      		sbrs r25,4
 477 002e 00C0      		rjmp .L40
 478               	.LSM62:
 479 0030 80E0      		ldi r24,lo8(CMD_DOWN)
 480 0032 90E0      		ldi r25,hi8(CMD_DOWN)
 481 0034 00C0      		rjmp .L44
 482               	.L40:
 483               	.LSM63:
 484 0036 96FF      		sbrs r25,6
 485 0038 00C0      		rjmp .L41
 486               	.LSM64:
 487 003a 80E0      		ldi r24,lo8(CMD_LEFT)
 488 003c 90E0      		ldi r25,hi8(CMD_LEFT)
 489 003e 00C0      		rjmp .L44
 490               	.L41:
 491               	.LSM65:
 492 0040 93FF      		sbrs r25,3
 493 0042 00C0      		rjmp .L42
 494               	.LSM66:
 495 0044 80E0      		ldi r24,lo8(CMD_RIGHT)
 496 0046 90E0      		ldi r25,hi8(CMD_RIGHT)
 497               	.L44:
 498 0048 0E94 0000 		call Send_Command
 499 004c 0895      		ret
 500               	.L42:
 501               	.LSM67:
 502 004e 8091 0000 		lds r24,CmdState
 503 0052 9091 0000 		lds r25,(CmdState)+1
 504 0056 8050      		subi r24,lo8(CMD_STOP)
 505 0058 9040      		sbci r25,hi8(CMD_STOP)
 506 005a 01F0      		breq .L43
 507               	.LSM68:
 508 005c 80E0      		ldi r24,lo8(CMD_STOP)
 509 005e 90E0      		ldi r25,hi8(CMD_STOP)
 510 0060 0E94 0000 		call Send_Command
 511               	.L43:
 512 0064 0895      		ret
 513               	.LFE141:
 515               		.section	.text.SetupHardware,"ax",@progbits
 516               	.global	SetupHardware
 518               	SetupHardware:
 519               	.LFB140:
 520               	.LSM69:
 521               	/* prologue: function */
 522               	/* frame size = 0 */
 523               	.LSM70:
 524 0000 84B7      		in r24,84-32
 525 0002 877F      		andi r24,lo8(-9)
 526 0004 84BF      		out 84-32,r24
 527               	.LSM71:
 528 0006 88E1      		ldi r24,lo8(24)
 529               	/* #APP */
 530               	 ;  117 "MissileLauncher.c" 1
 531 0008 0FB6      		in __tmp_reg__, __SREG__
 532 000a F894      		cli
 533 000c 8093 6000 		sts 96, r24
 534 0010 1092 6000 		sts 96, __zero_reg__
 535 0014 0FBE      		out __SREG__,__tmp_reg__
 536               		
 537               	 ;  0 "" 2
 538               	/* #NOAPP */
 539               	.LBB108:
 540               	.LBB109:
 541               	.LSM72:
 542 0016 90E0      		ldi r25,lo8(0)
 543 0018 80E8      		ldi r24,lo8(-128)
 544               	/* #APP */
 545               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 546 001a 0FB6      		in __tmp_reg__,__SREG__
 547 001c F894      		cli
 548 001e 8093 6100 		sts 97, r24
 549 0022 9093 6100 		sts 97, r25
 550 0026 0FBE      		out __SREG__, __tmp_reg__
 551               	 ;  0 "" 2
 552               	/* #NOAPP */
 553               	.LBE109:
 554               	.LBE108:
 555               	.LBB110:
 556               	.LBB111:
 557               	.LSM73:
 558 0028 8AB1      		in r24,42-32
 559 002a 806F      		ori r24,lo8(-16)
 560 002c 8AB9      		out 42-32,r24
 561               	.LSM74:
 562 002e 8BB1      		in r24,43-32
 563 0030 8F70      		andi r24,lo8(15)
 564 0032 8BB9      		out 43-32,r24
 565               	.LBE111:
 566               	.LBE110:
 567               	.LSM75:
 568 0034 0E94 0000 		call USB_Init
 569               	.LBB112:
 570               	.LBB113:
 571               	.LSM76:
 572 0038 84B1      		in r24,36-32
 573 003a 8F71      		andi r24,lo8(31)
 574 003c 84B9      		out 36-32,r24
 575               	.LSM77:
 576 003e 8DB1      		in r24,45-32
 577 0040 8F7C      		andi r24,lo8(-49)
 578 0042 8DB9      		out 45-32,r24
 579               	.LSM78:
 580 0044 85B1      		in r24,37-32
 581 0046 806E      		ori r24,lo8(-32)
 582 0048 85B9      		out 37-32,r24
 583               	.LSM79:
 584 004a 8EB1      		in r24,46-32
 585 004c 8063      		ori r24,lo8(48)
 586 004e 8EB9      		out 46-32,r24
 587               	.LBE113:
 588               	.LBE112:
 589               	.LBB114:
 590               	.LBB115:
 591               	.LSM80:
 592 0050 6A98      		cbi 45-32,2
 593               	.LSM81:
 594 0052 729A      		sbi 46-32,2
 595               	/* epilogue start */
 596               	.LBE115:
 597               	.LBE114:
 598               	.LSM82:
 599 0054 0895      		ret
 600               	.LFE140:
 602               		.section	.text.main,"ax",@progbits
 603               	.global	main
 605               	main:
 606               	.LFB139:
 607               	.LSM83:
 608               	/* prologue: function */
 609               	/* frame size = 0 */
 610               	.LSM84:
 611 0000 0E94 0000 		call SetupHardware
 612               	.LSM85:
 613 0004 80E0      		ldi r24,lo8(CMD_STOP)
 614 0006 90E0      		ldi r25,hi8(CMD_STOP)
 615 0008 9093 0000 		sts (CmdState)+1,r25
 616 000c 8093 0000 		sts CmdState,r24
 617               	.LBB116:
 618               	.LBB117:
 619               	.LSM86:
 620 0010 8BB1      		in r24,43-32
 621 0012 8F70      		andi r24,lo8(15)
 622 0014 8061      		ori r24,lo8(16)
 623 0016 8BB9      		out 43-32,r24
 624               	.LBE117:
 625               	.LBE116:
 626               	.LSM87:
 627               	/* #APP */
 628               	 ;  101 "MissileLauncher.c" 1
 629 0018 7894      		sei
 630               	 ;  0 "" 2
 631               	/* #NOAPP */
 632               	.L48:
 633               	.LSM88:
 634 001a 0E94 0000 		call Read_Joystick_Status
 635               	.LSM89:
 636 001e 0E94 0000 		call DiscardNextReport
 637               	.LSM90:
 638 0022 0E94 0000 		call USB_USBTask
 639 0026 00C0      		rjmp .L48
 640               	.LFE139:
 642               		.data
 645               	CMD_STOP:
 646 0000 00        		.byte	0
 647 0001 00        		.byte	0
 648 0002 00        		.byte	0
 649 0003 00        		.byte	0
 650 0004 00        		.byte	0
 651 0005 00        		.byte	0
 652 0006 08        		.byte	8
 653 0007 08        		.byte	8
 656               	CMD_INITA:
 657 0008 55        		.byte	85
 658 0009 53        		.byte	83
 659 000a 42        		.byte	66
 660 000b 43        		.byte	67
 661 000c 00        		.byte	0
 662 000d 00        		.byte	0
 663 000e 04        		.byte	4
 664 000f 00        		.byte	0
 667               	CMD_INITB:
 668 0010 55        		.byte	85
 669 0011 53        		.byte	83
 670 0012 42        		.byte	66
 671 0013 43        		.byte	67
 672 0014 00        		.byte	0
 673 0015 40        		.byte	64
 674 0016 02        		.byte	2
 675 0017 00        		.byte	0
 678               	CMD_FIRE:
 679 0018 00        		.byte	0
 680 0019 00        		.byte	0
 681 001a 00        		.byte	0
 682 001b 00        		.byte	0
 683 001c 00        		.byte	0
 684 001d 01        		.byte	1
 685 001e 08        		.byte	8
 686 001f 08        		.byte	8
 689               	CMD_UP:
 690 0020 00        		.byte	0
 691 0021 00        		.byte	0
 692 0022 00        		.byte	0
 693 0023 01        		.byte	1
 694 0024 00        		.byte	0
 695 0025 00        		.byte	0
 696 0026 08        		.byte	8
 697 0027 08        		.byte	8
 700               	CMD_DOWN:
 701 0028 00        		.byte	0
 702 0029 00        		.byte	0
 703 002a 00        		.byte	0
 704 002b 00        		.byte	0
 705 002c 01        		.byte	1
 706 002d 00        		.byte	0
 707 002e 08        		.byte	8
 708 002f 08        		.byte	8
 711               	CMD_LEFT:
 712 0030 00        		.byte	0
 713 0031 01        		.byte	1
 714 0032 00        		.byte	0
 715 0033 00        		.byte	0
 716 0034 00        		.byte	0
 717 0035 00        		.byte	0
 718 0036 08        		.byte	8
 719 0037 08        		.byte	8
 722               	CMD_RIGHT:
 723 0038 00        		.byte	0
 724 0039 00        		.byte	0
 725 003a 01        		.byte	1
 726 003b 00        		.byte	0
 727 003c 00        		.byte	0
 728 003d 00        		.byte	0
 729 003e 08        		.byte	8
 730 003f 08        		.byte	8
 731               		.lcomm CmdState,2
 732               		.lcomm CmdBuffer,64
 845               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MissileLauncher.c
     /tmp/ccx7bIvH.s:2      *ABS*:0000003f __SREG__
     /tmp/ccx7bIvH.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccx7bIvH.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccx7bIvH.s:5      *ABS*:00000034 __CCP__
     /tmp/ccx7bIvH.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccx7bIvH.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccx7bIvH.s:19     .text.EVENT_USB_Host_DeviceAttached:00000000 EVENT_USB_Host_DeviceAttached
     /tmp/ccx7bIvH.s:41     .text.EVENT_USB_Host_DeviceUnattached:00000000 EVENT_USB_Host_DeviceUnattached
     /tmp/ccx7bIvH.s:63     .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
     /tmp/ccx7bIvH.s:87     .text.DiscardNextReport:00000000 DiscardNextReport
     /tmp/ccx7bIvH.s:153    .text.WriteNextReport:00000000 WriteNextReport
     /tmp/ccx7bIvH.s:257    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
     /tmp/ccx7bIvH.s:282    .text.EVENT_USB_Host_DeviceEnumerationComplete:00000000 EVENT_USB_Host_DeviceEnumerationComplete
     /tmp/ccx7bIvH.s:334    .text.Send_Command_Report:00000000 Send_Command_Report
     /tmp/ccx7bIvH.s:731    .bss:00000002 CmdBuffer
     /tmp/ccx7bIvH.s:364    .text.Send_Command:00000000 Send_Command
                             .bss:00000000 CmdState
     /tmp/ccx7bIvH.s:645    .data:00000000 CMD_STOP
     /tmp/ccx7bIvH.s:656    .data:00000008 CMD_INITA
     /tmp/ccx7bIvH.s:667    .data:00000010 CMD_INITB
     /tmp/ccx7bIvH.s:432    .text.Read_Joystick_Status:00000000 Read_Joystick_Status
     /tmp/ccx7bIvH.s:678    .data:00000018 CMD_FIRE
     /tmp/ccx7bIvH.s:689    .data:00000020 CMD_UP
     /tmp/ccx7bIvH.s:700    .data:00000028 CMD_DOWN
     /tmp/ccx7bIvH.s:711    .data:00000030 CMD_LEFT
     /tmp/ccx7bIvH.s:722    .data:00000038 CMD_RIGHT
     /tmp/ccx7bIvH.s:518    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccx7bIvH.s:605    .text.main:00000000 main

UNDEFINED SYMBOLS
Pipe_Write_Stream_LE
USB_ControlRequest
USB_Host_SendControlRequest
USB_Disable
ProcessConfigurationDescriptor
USB_Host_SetDeviceConfiguration
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
