   1               		.file	"JoystickHostWithParser.c"
   2               	__SREG__ = 0x3f
 137 00b0 1216      		cp __zero_reg__,r18
 138 00b2 1306      		cpc __zero_reg__,r19
 139 00b4 04F0      		brlt .L6
 140 00b6 80E2      		ldi r24,lo8(32)
 141 00b8 00C0      		rjmp .L9
 142               	.L6:
 143 00ba 80E1      		ldi r24,lo8(16)
 144 00bc 00C0      		rjmp .L9
 145               	.L5:
 146               	.LSM16:
 147 00be 1216      		cp __zero_reg__,r18
 148 00c0 1306      		cpc __zero_reg__,r19
 149 00c2 04F0      		brlt .L8
 150 00c4 80E4      		ldi r24,lo8(64)
 151 00c6 00C0      		rjmp .L9
 152               	.L8:
 153 00c8 80E8      		ldi r24,lo8(-128)
 154               	.L9:
 155 00ca 182B      		or r17,r24
 156               	.L4:
 157               	.LBE68:
 158               	.LBE66:
 159               	.LSM17:
 160 00cc 0F5F      		subi r16,lo8(-(1))
 161               	.L2:
 162 00ce 8091 0000 		lds r24,HIDReportInfo
 163 00d2 0817      		cp r16,r24
 164 00d4 00F4      		brsh .+2
 165 00d6 00C0      		rjmp .L10
 166               	.LBE65:
 167               	.LBB69:
 168               	.LBB70:
 169               	.LSM18:
 170 00d8 8BB1      		in r24,43-32
 171 00da 8F70      		andi r24,lo8(15)
 172 00dc 182B      		or r17,r24
 173 00de 1BB9      		out 43-32,r17
 174               	/* epilogue start */
 175               	.LBE70:
 176               	.LBE69:
 177               	.LSM19:
 178 00e0 DF91      		pop r29
 179 00e2 CF91      		pop r28
 180               	.LVL5:
 181 00e4 1F91      		pop r17
 182               	.LVL6:
 183 00e6 0F91      		pop r16
 184               	.LVL7:
 185 00e8 FF90      		pop r15
 186 00ea EF90      		pop r14
 187               	.LVL8:
 188 00ec DF90      		pop r13
 189 00ee CF90      		pop r12
 190 00f0 BF90      		pop r11
 191 00f2 0895      		ret
 192               	.LFE150:
 194               		.section	.text.JoystickHost_Task,"ax",@progbits
 195               	.global	JoystickHost_Task
 197               	JoystickHost_Task:
 198               	.LFB149:
 199               	.LSM20:
 200 0000 CF92      		push r12
 201 0002 DF92      		push r13
 202 0004 EF92      		push r14
 203 0006 FF92      		push r15
 204 0008 0F93      		push r16
 205 000a 1F93      		push r17
 206 000c DF93      		push r29
 207 000e CF93      		push r28
 208 0010 CDB7      		in r28,__SP_L__
 209 0012 DEB7      		in r29,__SP_H__
 210               	/* prologue: function */
 211               	/* frame size = 0 */
 212               	.LSM21:
 213 0014 CDB6      		in r12,__SP_L__
 214 0016 DEB6      		in r13,__SP_H__
 215               	.LSM22:
 216 0018 8091 0000 		lds r24,USB_HostState
 217 001c 8B30      		cpi r24,lo8(11)
 218 001e 01F0      		breq .+2
 219 0020 00C0      		rjmp .L16
 220               	.LBB71:
 221               	.LBB72:
 222               	.LSM23:
 223 0022 81E0      		ldi r24,lo8(1)
 224 0024 8093 A700 		sts 167,r24
 225               	.LBE72:
 226               	.LBE71:
 227               	.LBB73:
 228               	.LBB74:
 229               	.LSM24:
 230 0028 8091 A900 		lds r24,169
 231 002c 8F7B      		andi r24,lo8(-65)
 232 002e 8093 A900 		sts 169,r24
 233               	.LBE74:
 234               	.LBE73:
 235               	.LBB75:
 236               	.LBB76:
 237               	.LSM25:
 238 0032 8091 A600 		lds r24,166
 239               	.LBE76:
 240               	.LBE75:
 241               	.LSM26:
 242 0036 80FF      		sbrs r24,0
 243 0038 00C0      		rjmp .L14
 244               	.LBB77:
 245               	.LBB78:
 246               	.LSM27:
 247 003a 8091 A600 		lds r24,166
 248               	.LBE78:
 249               	.LBE77:
 250               	.LSM28:
 251 003e 85FF      		sbrs r24,5
 252 0040 00C0      		rjmp .L15
 253 0042 EEB6      		in r14,__SP_H__
 254               	.LBB79:
 255               	.LBB80:
 256               	.LBB81:
 257               	.LSM29:
 258 0044 8091 F600 		lds r24,246
 259 0048 9091 F700 		lds r25,(246)+1
 260               	.LBE81:
 261               	.LBE80:
 262               	.LSM30:
 263 004c 2DB7      		in r18,__SP_L__
 264 004e 3EB7      		in r19,__SP_H__
 265 0050 281B      		sub r18,r24
 266 0052 390B      		sbc r19,r25
 267 0054 0FB6      		in __tmp_reg__,__SREG__
 268 0056 F894      		cli
 269 0058 3EBF      		out __SP_H__,r19
 270 005a 0FBE      		out __SREG__,__tmp_reg__
 271 005c 2DBF      		out __SP_L__,r18
 272 005e 0DB7      		in r16,__SP_L__
 273 0060 1EB7      		in r17,__SP_H__
 274 0062 0F5F      		subi r16,lo8(-(1))
 275 0064 1F4F      		sbci r17,hi8(-(1))
 276               	.LBB82:
 277               	.LBB83:
 278               	.LSM31:
 279 0066 6091 F600 		lds r22,246
 280 006a 7091 F700 		lds r23,(246)+1
 281               	.LBE83:
 282               	.LBE82:
 283               	.LSM32:
 284 006e C801      		movw r24,r16
 285 0070 40E0      		ldi r20,lo8(0)
 286 0072 50E0      		ldi r21,hi8(0)
 287 0074 0E94 0000 		call Pipe_Read_Stream_LE
 288               	.LSM33:
 289 0078 C801      		movw r24,r16
 290 007a 0E94 0000 		call ProcessJoystickReport
 291 007e 2C2D      		mov r18,r12
 292 0080 3E2D      		mov r19,r14
 293 0082 C901      		movw r24,r18
 294 0084 0FB6      		in __tmp_reg__,__SREG__
 295 0086 F894      		cli
 296 0088 9EBF      		out __SP_H__,r25
 297 008a 0FBE      		out __SREG__,__tmp_reg__
 298 008c 8DBF      		out __SP_L__,r24
 299               	.L15:
 300               	.LBE79:
 301               	.LBB84:
 302               	.LBB85:
 303               	.LSM34:
 304 008e 8091 A600 		lds r24,166
 305 0092 8E77      		andi r24,lo8(126)
 306 0094 8093 A600 		sts 166,r24
 307               	.L14:
 308               	.LBE85:
 309               	.LBE84:
 310               	.LBB86:
 311               	.LBB87:
 312               	.LSM35:
 313 0098 8091 A900 		lds r24,169
 314 009c 8064      		ori r24,lo8(64)
 315 009e 8093 A900 		sts 169,r24
 316               	.L16:
 317               	.LBE87:
 318               	.LBE86:
 319               	.LSM36:
 320 00a2 0FB6      		in __tmp_reg__,__SREG__
 321 00a4 F894      		cli
 322 00a6 DEBE      		out __SP_H__,r13
 323 00a8 0FBE      		out __SREG__,__tmp_reg__
 324 00aa CDBE      		out __SP_L__,r12
 325               	/* epilogue start */
 326 00ac CF91      		pop r28
 327 00ae DF91      		pop r29
 328 00b0 1F91      		pop r17
 329 00b2 0F91      		pop r16
 330 00b4 FF90      		pop r15
 331 00b6 EF90      		pop r14
 332 00b8 DF90      		pop r13
 333 00ba CF90      		pop r12
 334 00bc 0895      		ret
 335               	.LFE149:
 337               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 338               	.global	EVENT_USB_Host_DeviceEnumerationFailed
 340               	EVENT_USB_Host_DeviceEnumerationFailed:
 341               	.LFB148:
 342               	.LSM37:
 343               	.LVL9:
 344               	/* prologue: function */
 345               	/* frame size = 0 */
 346               	.LSM38:
 347 0000 9091 0000 		lds r25,USB_HostState
 348 0004 2DB7      		in r18,__SP_L__
 349 0006 3EB7      		in r19,__SP_H__
 350 0008 2850      		subi r18,lo8(-(-8))
 351 000a 3040      		sbci r19,hi8(-(-8))
 352 000c 0FB6      		in __tmp_reg__,__SREG__
 353 000e F894      		cli
 354 0010 3EBF      		out __SP_H__,r19
 355 0012 0FBE      		out __SREG__,__tmp_reg__
 356 0014 2DBF      		out __SP_L__,r18
 357 0016 EDB7      		in r30,__SP_L__
 358 0018 FEB7      		in r31,__SP_H__
 359 001a 3196      		adiw r30,1
 360 001c 20E0      		ldi r18,lo8(__c.4598)
 361 001e 30E0      		ldi r19,hi8(__c.4598)
 362 0020 ADB7      		in r26,__SP_L__
 363 0022 BEB7      		in r27,__SP_H__
 364 0024 1296      		adiw r26,1+1
 365 0026 3C93      		st X,r19
 366 0028 2E93      		st -X,r18
 367 002a 1197      		sbiw r26,1
 368 002c 8283      		std Z+2,r24
 369 002e 1382      		std Z+3,__zero_reg__
 370 0030 6483      		std Z+4,r22
 371 0032 1582      		std Z+5,__zero_reg__
 372 0034 9683      		std Z+6,r25
 373 0036 1782      		std Z+7,__zero_reg__
 374 0038 0E94 0000 		call printf_P
 375               	.LVL10:
 376               	.LBB88:
 377               	.LBB89:
 378               	.LSM39:
 379 003c 8BB1      		in r24,43-32
 380 003e 8F70      		andi r24,lo8(15)
 381 0040 8069      		ori r24,lo8(-112)
 382 0042 8BB9      		out 43-32,r24
 383 0044 2DB7      		in r18,__SP_L__
 384 0046 3EB7      		in r19,__SP_H__
 385 0048 285F      		subi r18,lo8(-(8))
 386 004a 3F4F      		sbci r19,hi8(-(8))
 387 004c 0FB6      		in __tmp_reg__,__SREG__
 388 004e F894      		cli
 389 0050 3EBF      		out __SP_H__,r19
 390 0052 0FBE      		out __SREG__,__tmp_reg__
 391 0054 2DBF      		out __SP_L__,r18
 392               	/* epilogue start */
 393               	.LBE89:
 394               	.LBE88:
 395               	.LSM40:
 396 0056 0895      		ret
 397               	.LFE148:
 399               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 400               	.global	EVENT_USB_Host_HostError
 402               	EVENT_USB_Host_HostError:
 403               	.LFB147:
 404               	.LSM41:
 405               	.LVL11:
 406 0000 1F93      		push r17
 407               	/* prologue: function */
 408               	/* frame size = 0 */
 409 0002 182F      		mov r17,r24
 410               	.LSM42:
 411 0004 0E94 0000 		call USB_Disable
 412               	.LVL12:
 413               	.LSM43:
 414 0008 00D0      		rcall .
 415 000a 00D0      		rcall .
 416 000c EDB7      		in r30,__SP_L__
 417 000e FEB7      		in r31,__SP_H__
 418 0010 3196      		adiw r30,1
 419 0012 80E0      		ldi r24,lo8(__c.4590)
 420 0014 90E0      		ldi r25,hi8(__c.4590)
 421 0016 ADB7      		in r26,__SP_L__
 422 0018 BEB7      		in r27,__SP_H__
 423 001a 1296      		adiw r26,1+1
 424 001c 9C93      		st X,r25
 425 001e 8E93      		st -X,r24
 426 0020 1197      		sbiw r26,1
 427 0022 1283      		std Z+2,r17
 428 0024 1382      		std Z+3,__zero_reg__
 429 0026 0E94 0000 		call printf_P
 430               	.LBB90:
 431               	.LBB91:
 432               	.LSM44:
 433 002a 8BB1      		in r24,43-32
 434 002c 8F70      		andi r24,lo8(15)
 435 002e 8069      		ori r24,lo8(-112)
 436 0030 8BB9      		out 43-32,r24
 437 0032 0F90      		pop __tmp_reg__
 438 0034 0F90      		pop __tmp_reg__
 439 0036 0F90      		pop __tmp_reg__
 440 0038 0F90      		pop __tmp_reg__
 441               	.L20:
 442 003a 00C0      		rjmp .L20
 443               	.LBE91:
 444               	.LBE90:
 445               	.LFE147:
 447               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 448               	.global	EVENT_USB_Host_DeviceUnattached
 450               	EVENT_USB_Host_DeviceUnattached:
 451               	.LFB145:
 452               	.LSM45:
 453               	/* prologue: function */
 454               	/* frame size = 0 */
 455               	.LSM46:
 456 0000 80E0      		ldi r24,lo8(__c.4555)
 457 0002 90E0      		ldi r25,hi8(__c.4555)
 458 0004 0E94 0000 		call puts_P
 459               	.LBB92:
 460               	.LBB93:
 461               	.LSM47:
 462 0008 8BB1      		in r24,43-32
 463 000a 8F70      		andi r24,lo8(15)
 464 000c 8061      		ori r24,lo8(16)
 465 000e 8BB9      		out 43-32,r24
 466               	/* epilogue start */
 467               	.LBE93:
 468               	.LBE92:
 469               	.LSM48:
 470 0010 0895      		ret
 471               	.LFE145:
 473               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 474               	.global	EVENT_USB_Host_DeviceAttached
 476               	EVENT_USB_Host_DeviceAttached:
 477               	.LFB144:
 478               	.LSM49:
 479               	/* prologue: function */
 480               	/* frame size = 0 */
 481               	.LSM50:
 482 0000 80E0      		ldi r24,lo8(__c.4550)
 483 0002 90E0      		ldi r25,hi8(__c.4550)
 484 0004 0E94 0000 		call puts_P
 485               	.LBB94:
 486               	.LBB95:
 487               	.LSM51:
 488 0008 8BB1      		in r24,43-32
 489 000a 8F70      		andi r24,lo8(15)
 490 000c 806A      		ori r24,lo8(-96)
 491 000e 8BB9      		out 43-32,r24
 492               	/* epilogue start */
 493               	.LBE95:
 494               	.LBE94:
 495               	.LSM52:
 496 0010 0895      		ret
 497               	.LFE144:
 499               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 500               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 502               	EVENT_USB_Host_DeviceEnumerationComplete:
 503               	.LFB146:
 504               	.LSM53:
 505 0000 1F93      		push r17
 506               	/* prologue: function */
 507               	/* frame size = 0 */
 508               	.LSM54:
 509 0002 80E0      		ldi r24,lo8(__c.4560)
 510 0004 90E0      		ldi r25,hi8(__c.4560)
 511 0006 0E94 0000 		call puts_P
 512               	.LSM55:
 513 000a 0E94 0000 		call ProcessConfigurationDescriptor
 514 000e 182F      		mov r17,r24
 515               	.LVL13:
 516 0010 8823      		tst r24
 517 0012 01F0      		breq .L27
 518               	.LVL14:
 519               	.LSM56:
 520 0014 8130      		cpi r24,lo8(1)
 521 0016 01F4      		brne .L28
 522               	.LSM57:
 523 0018 80E0      		ldi r24,lo8(__c.4563)
 524 001a 90E0      		ldi r25,hi8(__c.4563)
 525               	.LVL15:
 526 001c 00C0      		rjmp .L36
 527               	.LVL16:
 528               	.L28:
 529               	.LSM58:
 530 001e 80E0      		ldi r24,lo8(__c.4565)
 531 0020 90E0      		ldi r25,hi8(__c.4565)
 532               	.LVL17:
 533               	.L36:
 534 0022 0E94 0000 		call puts_P
 535               	.LSM59:
 536 0026 00D0      		rcall .
 537 0028 00D0      		rcall .
 538 002a EDB7      		in r30,__SP_L__
 539 002c FEB7      		in r31,__SP_H__
 540 002e 3196      		adiw r30,1
 541 0030 80E0      		ldi r24,lo8(__c.4567)
 542 0032 90E0      		ldi r25,hi8(__c.4567)
 543 0034 ADB7      		in r26,__SP_L__
 544 0036 BEB7      		in r27,__SP_H__
 545 0038 1296      		adiw r26,1+1
 546 003a 9C93      		st X,r25
 547 003c 8E93      		st -X,r24
 548 003e 1197      		sbiw r26,1
 549 0040 1283      		std Z+2,r17
 550 0042 00C0      		rjmp .L37
 551               	.LVL18:
 552               	.L27:
 553               	.LSM60:
 554 0044 81E0      		ldi r24,lo8(1)
 555               	.LVL19:
 556 0046 0E94 0000 		call USB_Host_SetDeviceConfiguration
 557 004a 282F      		mov r18,r24
 558               	.LVL20:
 559 004c 8823      		tst r24
 560 004e 01F0      		breq .L31
 561               	.LVL21:
 562               	.LSM61:
 563 0050 00D0      		rcall .
 564 0052 00D0      		rcall .
 565 0054 EDB7      		in r30,__SP_L__
 566 0056 FEB7      		in r31,__SP_H__
 567 0058 3196      		adiw r30,1
 568 005a 80E0      		ldi r24,lo8(__c.4569)
 569 005c 90E0      		ldi r25,hi8(__c.4569)
 570               	.LVL22:
 571 005e ADB7      		in r26,__SP_L__
 572 0060 BEB7      		in r27,__SP_H__
 573 0062 1296      		adiw r26,1+1
 574 0064 9C93      		st X,r25
 575 0066 8E93      		st -X,r24
 576 0068 1197      		sbiw r26,1
 577 006a 2283      		std Z+2,r18
 578               	.LVL23:
 579               	.L37:
 580 006c 1382      		std Z+3,__zero_reg__
 581 006e 0E94 0000 		call printf_P
 582               	.LVL24:
 583               	.LBB96:
 584               	.LBB97:
 585               	.LSM62:
 586 0072 8BB1      		in r24,43-32
 587 0074 8F70      		andi r24,lo8(15)
 588 0076 8069      		ori r24,lo8(-112)
 589 0078 8BB9      		out 43-32,r24
 590 007a 0F90      		pop __tmp_reg__
 591 007c 0F90      		pop __tmp_reg__
 592 007e 0F90      		pop __tmp_reg__
 593 0080 0F90      		pop __tmp_reg__
 594 0082 00C0      		rjmp .L35
 595               	.LVL25:
 596               	.L31:
 597               	.LBE97:
 598               	.LBE96:
 599               	.LSM63:
 600 0084 00D0      		rcall .
 601 0086 00D0      		rcall .
 602 0088 80E0      		ldi r24,lo8(__c.4571)
 603 008a 90E0      		ldi r25,hi8(__c.4571)
 604               	.LVL26:
 605 008c EDB7      		in r30,__SP_L__
 606 008e FEB7      		in r31,__SP_H__
 607 0090 9283      		std Z+2,r25
 608 0092 8183      		std Z+1,r24
 609 0094 8091 0000 		lds r24,HIDReportSize
 610 0098 9091 0000 		lds r25,(HIDReportSize)+1
 611 009c 9483      		std Z+4,r25
 612 009e 8383      		std Z+3,r24
 613 00a0 0E94 0000 		call printf_P
 614               	.LVL27:
 615               	.LSM64:
 616 00a4 0F90      		pop __tmp_reg__
 617 00a6 0F90      		pop __tmp_reg__
 618 00a8 0F90      		pop __tmp_reg__
 619 00aa 0F90      		pop __tmp_reg__
 620 00ac 0E94 0000 		call GetHIDReportData
 621 00b0 182F      		mov r17,r24
 622               	.LVL28:
 623 00b2 8823      		tst r24
 624 00b4 01F0      		breq .L32
 625               	.LVL29:
 626               	.LSM65:
 627 00b6 80E0      		ldi r24,lo8(__c.4573)
 628 00b8 90E0      		ldi r25,hi8(__c.4573)
 629               	.LVL30:
 630 00ba 0E94 0000 		call puts_P
 631               	.LSM66:
 632 00be 8091 0000 		lds r24,HIDReportInfo
 633 00c2 8823      		tst r24
 634 00c4 01F4      		brne .L33
 635               	.LSM67:
 636 00c6 80E0      		ldi r24,lo8(__c.4575)
 637 00c8 90E0      		ldi r25,hi8(__c.4575)
 638 00ca 0E94 0000 		call puts_P
 639 00ce 00C0      		rjmp .L34
 640               	.L33:
 641               	.LSM68:
 642 00d0 00D0      		rcall .
 643 00d2 00D0      		rcall .
 644 00d4 EDB7      		in r30,__SP_L__
 645 00d6 FEB7      		in r31,__SP_H__
 646 00d8 3196      		adiw r30,1
 647 00da 80E0      		ldi r24,lo8(__c.4577)
 648 00dc 90E0      		ldi r25,hi8(__c.4577)
 649 00de ADB7      		in r26,__SP_L__
 650 00e0 BEB7      		in r27,__SP_H__
 651 00e2 1296      		adiw r26,1+1
 652 00e4 9C93      		st X,r25
 653 00e6 8E93      		st -X,r24
 654 00e8 1197      		sbiw r26,1
 655 00ea 1283      		std Z+2,r17
 656 00ec 1382      		std Z+3,__zero_reg__
 657 00ee 0E94 0000 		call printf_P
 658 00f2 0F90      		pop __tmp_reg__
 659 00f4 0F90      		pop __tmp_reg__
 660 00f6 0F90      		pop __tmp_reg__
 661 00f8 0F90      		pop __tmp_reg__
 662               	.L34:
 663               	.LBB98:
 664               	.LBB99:
 665               	.LSM69:
 666 00fa 8BB1      		in r24,43-32
 667 00fc 8F70      		andi r24,lo8(15)
 668 00fe 8069      		ori r24,lo8(-112)
 669 0100 8BB9      		out 43-32,r24
 670               	.LBE99:
 671               	.LBE98:
 672               	.LSM70:
 673 0102 80E0      		ldi r24,lo8(0)
 674 0104 0E94 0000 		call USB_Host_SetDeviceConfiguration
 675 0108 00C0      		rjmp .L35
 676               	.LVL31:
 677               	.L32:
 678               	.LSM71:
 679 010a 80E0      		ldi r24,lo8(__c.4579)
 680 010c 90E0      		ldi r25,hi8(__c.4579)
 681               	.LVL32:
 682 010e 0E94 0000 		call puts_P
 683               	.LBB100:
 684               	.LBB101:
 685               	.LSM72:
 686 0112 8BB1      		in r24,43-32
 687 0114 8F70      		andi r24,lo8(15)
 688 0116 8066      		ori r24,lo8(96)
 689 0118 8BB9      		out 43-32,r24
 690               	.L35:
 691               	/* epilogue start */
 692               	.LBE101:
 693               	.LBE100:
 694               	.LSM73:
 695 011a 1F91      		pop r17
 696               	.LVL33:
 697 011c 0895      		ret
 698               	.LFE146:
 700               		.section	.text.SetupHardware,"ax",@progbits
 701               	.global	SetupHardware
 703               	SetupHardware:
 704               	.LFB143:
 705               	.LSM74:
 706               	/* prologue: function */
 707               	/* frame size = 0 */
 708               	.LSM75:
 709 0000 84B7      		in r24,84-32
 710 0002 877F      		andi r24,lo8(-9)
 711 0004 84BF      		out 84-32,r24
 712               	.LSM76:
 713 0006 28E1      		ldi r18,lo8(24)
 714               	/* #APP */
 715               	 ;  64 "JoystickHostWithParser.c" 1
 716 0008 0FB6      		in __tmp_reg__, __SREG__
 717 000a F894      		cli
 718 000c 2093 6000 		sts 96, r18
 719 0010 1092 6000 		sts 96, __zero_reg__
 720 0014 0FBE      		out __SREG__,__tmp_reg__
 721               		
 722               	 ;  0 "" 2
 723               	/* #NOAPP */
 724               	.LBB102:
 725               	.LBB103:
 726               	.LSM77:
 727 0016 90E0      		ldi r25,lo8(0)
 728 0018 80E8      		ldi r24,lo8(-128)
 729               	/* #APP */
 730               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 731 001a 0FB6      		in __tmp_reg__,__SREG__
 732 001c F894      		cli
 733 001e 8093 6100 		sts 97, r24
 734 0022 9093 6100 		sts 97, r25
 735 0026 0FBE      		out __SREG__, __tmp_reg__
 736               	 ;  0 "" 2
 737               	/* #NOAPP */
 738               	.LBE103:
 739               	.LBE102:
 740               	.LBB104:
 741               	.LBB105:
 742               	.LSM78:
 743 0028 83E3      		ldi r24,lo8(51)
 744 002a 90E0      		ldi r25,hi8(51)
 745 002c 9093 CD00 		sts (204)+1,r25
 746 0030 8093 CC00 		sts 204,r24
 747               	.LSM79:
 748 0034 86E0      		ldi r24,lo8(6)
 749 0036 8093 CA00 		sts 202,r24
 750               	.LSM80:
 751 003a 1092 C800 		sts 200,__zero_reg__
 752               	.LSM81:
 753 003e 2093 C900 		sts 201,r18
 754               	.LSM82:
 755 0042 539A      		sbi 42-32,3
 756               	.LSM83:
 757 0044 5A9A      		sbi 43-32,2
 758               	.LBE105:
 759               	.LBE104:
 760               	.LBB106:
 761               	.LBB107:
 762               	.LSM84:
 763 0046 8AB1      		in r24,42-32
 764 0048 806F      		ori r24,lo8(-16)
 765 004a 8AB9      		out 42-32,r24
 766               	.LSM85:
 767 004c 8BB1      		in r24,43-32
 768 004e 8F70      		andi r24,lo8(15)
 769 0050 8BB9      		out 43-32,r24
 770               	.LBE107:
 771               	.LBE106:
 772               	.LSM86:
 773 0052 0E94 0000 		call USB_Init
 774               	.LBB108:
 775               	.LBB109:
 776               	.LSM87:
 777 0056 E0E0      		ldi r30,lo8(USARTSerialStream)
 778 0058 F0E0      		ldi r31,hi8(USARTSerialStream)
 779 005a F093 0000 		sts (__iob)+1,r31
 780 005e E093 0000 		sts __iob,r30
 781               	.LSM88:
 782 0062 F093 0000 		sts (__iob+2)+1,r31
 783 0066 E093 0000 		sts __iob+2,r30
 784               	.LSM89:
 785 006a 8EE0      		ldi r24,lo8(14)
 786 006c DF01      		movw r26,r30
 787 006e 1D92      		st X+,__zero_reg__
 788 0070 8A95      	        dec r24
 789 0072 01F4      		brne .-6
 790 0074 83E0      		ldi r24,lo8(3)
 791 0076 8093 0000 		sts USARTSerialStream+3,r24
 792 007a 80E0      		ldi r24,lo8(gs(Serial_putchar))
 793 007c 90E0      		ldi r25,hi8(gs(Serial_putchar))
 794 007e 9093 0000 		sts (USARTSerialStream+8)+1,r25
 795 0082 8093 0000 		sts USARTSerialStream+8,r24
 796 0086 80E0      		ldi r24,lo8(gs(Serial_getchar))
 797 0088 90E0      		ldi r25,hi8(gs(Serial_getchar))
 798 008a 9093 0000 		sts (USARTSerialStream+10)+1,r25
 799 008e 8093 0000 		sts USARTSerialStream+10,r24
 800               	/* epilogue start */
 801               	.LBE109:
 802               	.LBE108:
