   1               		.file	"KeyboardHost.c"
   2               	__SREG__ = 0x3f
 147 0090 2C32      		cpi r18,lo8(44)
 148 0092 01F4      		brne .L12
 149 0094 80E2      		ldi r24,lo8(32)
 150               	.LVL7:
 151 0096 00C0      		rjmp .L11
 152               	.LVL8:
 153               	.L12:
 154               	.LSM20:
 155 0098 2832      		cpi r18,lo8(40)
 156 009a 01F4      		brne .L4
 157 009c 00C0      		rjmp .L16
 158               	.LVL9:
 159               	.L8:
 160               	.LSM21:
 161 009e 8823      		tst r24
 162 00a0 01F0      		breq .L4
 163               	.L11:
 164               	.LSM22:
 165 00a2 6091 0000 		lds r22,__iob+2
 166 00a6 7091 0000 		lds r23,(__iob+2)+1
 167 00aa 90E0      		ldi r25,lo8(0)
 168 00ac 0E94 0000 		call fputc
 169               	.LVL10:
 170               	.L4:
 171               	.LBE73:
 172               	.LBE70:
 173               	.LBB76:
 174               	.LBB77:
 175               	.LSM23:
 176 00b0 8091 A600 		lds r24,166
 177               	.LVL11:
 178 00b4 8E77      		andi r24,lo8(126)
 179 00b6 8093 A600 		sts 166,r24
 180               	.L15:
 181               	.LBE77:
 182               	.LBE76:
 183               	.LBB78:
 184               	.LBB79:
 185               	.LSM24:
 186 00ba 8091 A900 		lds r24,169
 187 00be 8064      		ori r24,lo8(64)
 188 00c0 8093 A900 		sts 169,r24
 189 00c4 00C0      		rjmp .L14
 190               	.L16:
 191 00c6 8AE0      		ldi r24,lo8(10)
 192               	.LVL12:
 193 00c8 00C0      		rjmp .L11
 194               	.LVL13:
 195               	.L14:
 196               	/* epilogue start */
 197               	.LBE79:
 198               	.LBE78:
 199               	.LSM25:
 200 00ca 2896      		adiw r28,8
 201 00cc 0FB6      		in __tmp_reg__,__SREG__
 202 00ce F894      		cli
 203 00d0 DEBF      		out __SP_H__,r29
 204 00d2 0FBE      		out __SREG__,__tmp_reg__
 205 00d4 CDBF      		out __SP_L__,r28
 206 00d6 CF91      		pop r28
 207 00d8 DF91      		pop r29
 208 00da 0895      		ret
 209               	.LFE149:
 211               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 212               	.global	EVENT_USB_Host_DeviceEnumerationFailed
 214               	EVENT_USB_Host_DeviceEnumerationFailed:
 215               	.LFB148:
 216               	.LSM26:
 217               	.LVL14:
 218               	/* prologue: function */
 219               	/* frame size = 0 */
 220               	.LSM27:
 221 0000 9091 0000 		lds r25,USB_HostState
 222 0004 2DB7      		in r18,__SP_L__
 223 0006 3EB7      		in r19,__SP_H__
 224 0008 2850      		subi r18,lo8(-(-8))
 225 000a 3040      		sbci r19,hi8(-(-8))
 226 000c 0FB6      		in __tmp_reg__,__SREG__
 227 000e F894      		cli
 228 0010 3EBF      		out __SP_H__,r19
 229 0012 0FBE      		out __SREG__,__tmp_reg__
 230 0014 2DBF      		out __SP_L__,r18
 231 0016 EDB7      		in r30,__SP_L__
 232 0018 FEB7      		in r31,__SP_H__
 233 001a 3196      		adiw r30,1
 234 001c 20E0      		ldi r18,lo8(__c.4576)
 235 001e 30E0      		ldi r19,hi8(__c.4576)
 236 0020 ADB7      		in r26,__SP_L__
 237 0022 BEB7      		in r27,__SP_H__
 238 0024 1296      		adiw r26,1+1
 239 0026 3C93      		st X,r19
 240 0028 2E93      		st -X,r18
 241 002a 1197      		sbiw r26,1
 242 002c 8283      		std Z+2,r24
 243 002e 1382      		std Z+3,__zero_reg__
 244 0030 6483      		std Z+4,r22
 245 0032 1582      		std Z+5,__zero_reg__
 246 0034 9683      		std Z+6,r25
 247 0036 1782      		std Z+7,__zero_reg__
 248 0038 0E94 0000 		call printf_P
 249               	.LVL15:
 250               	.LBB80:
 251               	.LBB81:
 252               	.LSM28:
 253 003c 8BB1      		in r24,43-32
 254 003e 8F70      		andi r24,lo8(15)
 255 0040 8069      		ori r24,lo8(-112)
 256 0042 8BB9      		out 43-32,r24
 257 0044 2DB7      		in r18,__SP_L__
 258 0046 3EB7      		in r19,__SP_H__
 259 0048 285F      		subi r18,lo8(-(8))
 260 004a 3F4F      		sbci r19,hi8(-(8))
 261 004c 0FB6      		in __tmp_reg__,__SREG__
 262 004e F894      		cli
 263 0050 3EBF      		out __SP_H__,r19
 264 0052 0FBE      		out __SREG__,__tmp_reg__
 265 0054 2DBF      		out __SP_L__,r18
 266               	/* epilogue start */
 267               	.LBE81:
 268               	.LBE80:
 269               	.LSM29:
 270 0056 0895      		ret
 271               	.LFE148:
 273               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 274               	.global	EVENT_USB_Host_HostError
 276               	EVENT_USB_Host_HostError:
 277               	.LFB147:
 278               	.LSM30:
 279               	.LVL16:
 280 0000 1F93      		push r17
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283 0002 182F      		mov r17,r24
 284               	.LSM31:
 285 0004 0E94 0000 		call USB_Disable
 286               	.LVL17:
 287               	.LSM32:
 288 0008 00D0      		rcall .
 289 000a 00D0      		rcall .
 290 000c EDB7      		in r30,__SP_L__
 291 000e FEB7      		in r31,__SP_H__
 292 0010 3196      		adiw r30,1
 293 0012 80E0      		ldi r24,lo8(__c.4568)
 294 0014 90E0      		ldi r25,hi8(__c.4568)
 295 0016 ADB7      		in r26,__SP_L__
 296 0018 BEB7      		in r27,__SP_H__
 297 001a 1296      		adiw r26,1+1
 298 001c 9C93      		st X,r25
 299 001e 8E93      		st -X,r24
 300 0020 1197      		sbiw r26,1
 301 0022 1283      		std Z+2,r17
 302 0024 1382      		std Z+3,__zero_reg__
 303 0026 0E94 0000 		call printf_P
 304               	.LBB82:
 305               	.LBB83:
 306               	.LSM33:
 307 002a 8BB1      		in r24,43-32
 308 002c 8F70      		andi r24,lo8(15)
 309 002e 8069      		ori r24,lo8(-112)
 310 0030 8BB9      		out 43-32,r24
 311 0032 0F90      		pop __tmp_reg__
 312 0034 0F90      		pop __tmp_reg__
 313 0036 0F90      		pop __tmp_reg__
 314 0038 0F90      		pop __tmp_reg__
 315               	.L20:
 316 003a 00C0      		rjmp .L20
 317               	.LBE83:
 318               	.LBE82:
 319               	.LFE147:
 321               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 322               	.global	EVENT_USB_Host_DeviceUnattached
 324               	EVENT_USB_Host_DeviceUnattached:
 325               	.LFB145:
 326               	.LSM34:
 327               	/* prologue: function */
 328               	/* frame size = 0 */
 329               	.LSM35:
 330 0000 80E0      		ldi r24,lo8(__c.4539)
 331 0002 90E0      		ldi r25,hi8(__c.4539)
 332 0004 0E94 0000 		call puts_P
 333               	.LBB84:
 334               	.LBB85:
 335               	.LSM36:
 336 0008 8BB1      		in r24,43-32
 337 000a 8F70      		andi r24,lo8(15)
 338 000c 8061      		ori r24,lo8(16)
 339 000e 8BB9      		out 43-32,r24
 340               	/* epilogue start */
 341               	.LBE85:
 342               	.LBE84:
 343               	.LSM37:
 344 0010 0895      		ret
 345               	.LFE145:
 347               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 348               	.global	EVENT_USB_Host_DeviceAttached
 350               	EVENT_USB_Host_DeviceAttached:
 351               	.LFB144:
 352               	.LSM38:
 353               	/* prologue: function */
 354               	/* frame size = 0 */
 355               	.LSM39:
 356 0000 80E0      		ldi r24,lo8(__c.4534)
 357 0002 90E0      		ldi r25,hi8(__c.4534)
 358 0004 0E94 0000 		call puts_P
 359               	.LBB86:
 360               	.LBB87:
 361               	.LSM40:
 362 0008 8BB1      		in r24,43-32
 363 000a 8F70      		andi r24,lo8(15)
 364 000c 806A      		ori r24,lo8(-96)
 365 000e 8BB9      		out 43-32,r24
 366               	/* epilogue start */
 367               	.LBE87:
 368               	.LBE86:
 369               	.LSM41:
 370 0010 0895      		ret
 371               	.LFE144:
 373               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 374               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 376               	EVENT_USB_Host_DeviceEnumerationComplete:
 377               	.LFB146:
 378               	.LSM42:
 379 0000 1F93      		push r17
 380               	/* prologue: function */
 381               	/* frame size = 0 */
 382               	.LSM43:
 383 0002 80E0      		ldi r24,lo8(__c.4544)
 384 0004 90E0      		ldi r25,hi8(__c.4544)
 385 0006 0E94 0000 		call puts_P
 386               	.LSM44:
 387 000a 0E94 0000 		call ProcessConfigurationDescriptor
 388 000e 182F      		mov r17,r24
 389               	.LVL18:
 390 0010 8823      		tst r24
 391 0012 01F0      		breq .L27
 392               	.LVL19:
 393               	.LSM45:
 394 0014 8130      		cpi r24,lo8(1)
 395 0016 01F4      		brne .L28
 396               	.LSM46:
 397 0018 80E0      		ldi r24,lo8(__c.4547)
 398 001a 90E0      		ldi r25,hi8(__c.4547)
 399               	.LVL20:
 400 001c 00C0      		rjmp .L36
 401               	.LVL21:
 402               	.L28:
 403               	.LSM47:
 404 001e 80E0      		ldi r24,lo8(__c.4549)
 405 0020 90E0      		ldi r25,hi8(__c.4549)
 406               	.LVL22:
 407               	.L36:
 408 0022 0E94 0000 		call puts_P
 409               	.LSM48:
 410 0026 00D0      		rcall .
 411 0028 00D0      		rcall .
 412 002a EDB7      		in r30,__SP_L__
 413 002c FEB7      		in r31,__SP_H__
 414 002e 3196      		adiw r30,1
 415 0030 80E0      		ldi r24,lo8(__c.4551)
 416 0032 90E0      		ldi r25,hi8(__c.4551)
 417 0034 ADB7      		in r26,__SP_L__
 418 0036 BEB7      		in r27,__SP_H__
 419 0038 1296      		adiw r26,1+1
 420 003a 9C93      		st X,r25
 421 003c 8E93      		st -X,r24
 422 003e 1197      		sbiw r26,1
 423 0040 1283      		std Z+2,r17
 424 0042 00C0      		rjmp .L37
 425               	.LVL23:
 426               	.L27:
 427               	.LSM49:
 428 0044 81E0      		ldi r24,lo8(1)
 429               	.LVL24:
 430 0046 0E94 0000 		call USB_Host_SetDeviceConfiguration
 431 004a 282F      		mov r18,r24
 432               	.LVL25:
 433 004c 8823      		tst r24
 434 004e 01F0      		breq .L31
 435               	.LVL26:
 436               	.LSM50:
 437 0050 00D0      		rcall .
 438 0052 00D0      		rcall .
 439 0054 EDB7      		in r30,__SP_L__
 440 0056 FEB7      		in r31,__SP_H__
 441 0058 3196      		adiw r30,1
 442 005a 80E0      		ldi r24,lo8(__c.4553)
 443 005c 90E0      		ldi r25,hi8(__c.4553)
 444               	.LVL27:
 445 005e ADB7      		in r26,__SP_L__
 446 0060 BEB7      		in r27,__SP_H__
 447 0062 1296      		adiw r26,1+1
 448 0064 9C93      		st X,r25
 449 0066 8E93      		st -X,r24
 450 0068 1197      		sbiw r26,1
 451 006a 2283      		std Z+2,r18
 452               	.LVL28:
 453               	.L37:
 454 006c 1382      		std Z+3,__zero_reg__
 455 006e 0E94 0000 		call printf_P
 456               	.LVL29:
 457               	.LBB88:
 458               	.LBB89:
 459               	.LSM51:
 460 0072 8BB1      		in r24,43-32
 461 0074 8F70      		andi r24,lo8(15)
 462 0076 8069      		ori r24,lo8(-112)
 463 0078 8BB9      		out 43-32,r24
 464 007a 0F90      		pop __tmp_reg__
 465 007c 0F90      		pop __tmp_reg__
 466 007e 0F90      		pop __tmp_reg__
 467 0080 0F90      		pop __tmp_reg__
 468 0082 00C0      		rjmp .L34
 469               	.LVL30:
 470               	.L31:
 471               	.LBE89:
 472               	.LBE88:
 473               	.LSM52:
 474 0084 A0E0      		ldi r26,lo8(USB_ControlRequest)
 475 0086 B0E0      		ldi r27,hi8(USB_ControlRequest)
 476 0088 E0E0      		ldi r30,lo8(C.16.4563)
 477 008a F0E0      		ldi r31,hi8(C.16.4563)
 478 008c 88E0      		ldi r24,lo8(8)
 479               	.LVL31:
 480               	.L32:
 481 008e 0190      		ld r0,Z+
 482 0090 0D92      		st X+,r0
 483 0092 8150      		subi r24,lo8(-(-1))
 484 0094 01F4      		brne .L32
 485               	.LBB90:
 486               	.LBB91:
 487               	.LSM53:
 488 0096 1092 A700 		sts 167,__zero_reg__
 489               	.LBE91:
 490               	.LBE90:
 491               	.LSM54:
 492 009a 80E0      		ldi r24,lo8(0)
 493 009c 90E0      		ldi r25,hi8(0)
 494 009e 0E94 0000 		call USB_Host_SendControlRequest
 495               	.LVL32:
 496 00a2 282F      		mov r18,r24
 497               	.LVL33:
 498 00a4 8823      		tst r24
 499 00a6 01F0      		breq .L33
 500               	.LVL34:
 501               	.LSM55:
 502 00a8 00D0      		rcall .
 503 00aa 00D0      		rcall .
 504 00ac EDB7      		in r30,__SP_L__
 505 00ae FEB7      		in r31,__SP_H__
 506 00b0 3196      		adiw r30,1
 507 00b2 80E0      		ldi r24,lo8(__c.4556)
 508 00b4 90E0      		ldi r25,hi8(__c.4556)
 509               	.LVL35:
 510 00b6 ADB7      		in r26,__SP_L__
 511 00b8 BEB7      		in r27,__SP_H__
 512 00ba 1296      		adiw r26,1+1
 513 00bc 9C93      		st X,r25
 514 00be 8E93      		st -X,r24
 515 00c0 1197      		sbiw r26,1
 516 00c2 2283      		std Z+2,r18
 517 00c4 1382      		std Z+3,__zero_reg__
 518 00c6 0E94 0000 		call printf_P
 519               	.LVL36:
 520               	.LBB92:
 521               	.LBB93:
 522               	.LSM56:
 523 00ca 8BB1      		in r24,43-32
 524 00cc 8F70      		andi r24,lo8(15)
 525 00ce 8069      		ori r24,lo8(-112)
 526 00d0 8BB9      		out 43-32,r24
 527               	.LBE93:
 528               	.LBE92:
 529               	.LSM57:
 530 00d2 0F90      		pop __tmp_reg__
 531 00d4 0F90      		pop __tmp_reg__
 532 00d6 0F90      		pop __tmp_reg__
 533 00d8 0F90      		pop __tmp_reg__
 534 00da 80E0      		ldi r24,lo8(0)
 535 00dc 0E94 0000 		call USB_Host_SetDeviceConfiguration
 536 00e0 00C0      		rjmp .L34
 537               	.LVL37:
 538               	.L33:
 539               	.LSM58:
 540 00e2 80E0      		ldi r24,lo8(__c.4558)
 541 00e4 90E0      		ldi r25,hi8(__c.4558)
 542               	.LVL38:
 543 00e6 0E94 0000 		call puts_P
 544               	.LVL39:
 545               	.LBB94:
 546               	.LBB95:
 547               	.LSM59:
 548 00ea 8BB1      		in r24,43-32
 549 00ec 8F70      		andi r24,lo8(15)
 550 00ee 8066      		ori r24,lo8(96)
 551 00f0 8BB9      		out 43-32,r24
 552               	.LVL40:
 553               	.L34:
 554               	/* epilogue start */
 555               	.LBE95:
 556               	.LBE94:
 557               	.LSM60:
 558 00f2 1F91      		pop r17
 559               	.LVL41:
 560 00f4 0895      		ret
 561               	.LFE146:
 563               		.section	.text.SetupHardware,"ax",@progbits
 564               	.global	SetupHardware
 566               	SetupHardware:
 567               	.LFB143:
 568               	.LSM61:
 569               	/* prologue: function */
 570               	/* frame size = 0 */
 571               	.LSM62:
 572 0000 84B7      		in r24,84-32
 573 0002 877F      		andi r24,lo8(-9)
 574 0004 84BF      		out 84-32,r24
 575               	.LSM63:
 576 0006 28E1      		ldi r18,lo8(24)
 577               	/* #APP */
 578               	 ;  64 "KeyboardHost.c" 1
 579 0008 0FB6      		in __tmp_reg__, __SREG__
 580 000a F894      		cli
 581 000c 2093 6000 		sts 96, r18
 582 0010 1092 6000 		sts 96, __zero_reg__
 583 0014 0FBE      		out __SREG__,__tmp_reg__
 584               		
 585               	 ;  0 "" 2
 586               	/* #NOAPP */
 587               	.LBB96:
 588               	.LBB97:
 589               	.LSM64:
 590 0016 90E0      		ldi r25,lo8(0)
 591 0018 80E8      		ldi r24,lo8(-128)
 592               	/* #APP */
 593               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 594 001a 0FB6      		in __tmp_reg__,__SREG__
 595 001c F894      		cli
 596 001e 8093 6100 		sts 97, r24
 597 0022 9093 6100 		sts 97, r25
 598 0026 0FBE      		out __SREG__, __tmp_reg__
 599               	 ;  0 "" 2
 600               	/* #NOAPP */
 601               	.LBE97:
 602               	.LBE96:
 603               	.LBB98:
 604               	.LBB99:
 605               	.LSM65:
 606 0028 83E3      		ldi r24,lo8(51)
 607 002a 90E0      		ldi r25,hi8(51)
 608 002c 9093 CD00 		sts (204)+1,r25
 609 0030 8093 CC00 		sts 204,r24
 610               	.LSM66:
 611 0034 86E0      		ldi r24,lo8(6)
 612 0036 8093 CA00 		sts 202,r24
 613               	.LSM67:
 614 003a 1092 C800 		sts 200,__zero_reg__
 615               	.LSM68:
 616 003e 2093 C900 		sts 201,r18
 617               	.LSM69:
 618 0042 539A      		sbi 42-32,3
 619               	.LSM70:
 620 0044 5A9A      		sbi 43-32,2
 621               	.LBE99:
 622               	.LBE98:
 623               	.LBB100:
 624               	.LBB101:
 625               	.LSM71:
 626 0046 8AB1      		in r24,42-32
 627 0048 806F      		ori r24,lo8(-16)
 628 004a 8AB9      		out 42-32,r24
 629               	.LSM72:
 630 004c 8BB1      		in r24,43-32
 631 004e 8F70      		andi r24,lo8(15)
 632 0050 8BB9      		out 43-32,r24
 633               	.LBE101:
 634               	.LBE100:
 635               	.LSM73:
 636 0052 0E94 0000 		call USB_Init
 637               	.LBB102:
 638               	.LBB103:
 639               	.LSM74:
 640 0056 E0E0      		ldi r30,lo8(USARTSerialStream)
 641 0058 F0E0      		ldi r31,hi8(USARTSerialStream)
 642 005a F093 0000 		sts (__iob)+1,r31
 643 005e E093 0000 		sts __iob,r30
 644               	.LSM75:
 645 0062 F093 0000 		sts (__iob+2)+1,r31
 646 0066 E093 0000 		sts __iob+2,r30
 647               	.LSM76:
 648 006a 8EE0      		ldi r24,lo8(14)
 649 006c DF01      		movw r26,r30
 650 006e 1D92      		st X+,__zero_reg__
 651 0070 8A95      	        dec r24
 652 0072 01F4      		brne .-6
 653 0074 83E0      		ldi r24,lo8(3)
 654 0076 8093 0000 		sts USARTSerialStream+3,r24
 655 007a 80E0      		ldi r24,lo8(gs(Serial_putchar))
 656 007c 90E0      		ldi r25,hi8(gs(Serial_putchar))
 657 007e 9093 0000 		sts (USARTSerialStream+8)+1,r25
 658 0082 8093 0000 		sts USARTSerialStream+8,r24
 659 0086 80E0      		ldi r24,lo8(gs(Serial_getchar))
 660 0088 90E0      		ldi r25,hi8(gs(Serial_getchar))
 661 008a 9093 0000 		sts (USARTSerialStream+10)+1,r25
 662 008e 8093 0000 		sts USARTSerialStream+10,r24
 663               	/* epilogue start */
 664               	.LBE103:
 665               	.LBE102:
 666               	.LSM77:
 667 0092 0895      		ret
 668               	.LFE143:
 670               		.section	.text.main,"ax",@progbits
 671               	.global	main
 673               	main:
 674               	.LFB142:
 675               	.LSM78:
 676               	/* prologue: function */
 677               	/* frame size = 0 */
 678               	.LSM79:
 679 0000 0E94 0000 		call SetupHardware
 680               	.LSM80:
 681 0004 80E0      		ldi r24,lo8(__c.4521)
 682 0006 90E0      		ldi r25,hi8(__c.4521)
 683 0008 0E94 0000 		call puts_P
 684               	.LBB104:
 685               	.LBB105:
 686               	.LSM81:
 687 000c 8BB1      		in r24,43-32
 688 000e 8F70      		andi r24,lo8(15)
 689 0010 8061      		ori r24,lo8(16)
 690 0012 8BB9      		out 43-32,r24
 691               	.LBE105:
 692               	.LBE104:
 693               	.LSM82:
 694               	/* #APP */
 695               	 ;  49 "KeyboardHost.c" 1
 696 0014 7894      		sei
 697               	 ;  0 "" 2
 698               	/* #NOAPP */
 699               	.L41:
 700               	.LSM83:
 701 0016 0E94 0000 		call KeyboardHost_Task
 702               	.LSM84:
 703 001a 0E94 0000 		call USB_USBTask
 704 001e 00C0      		rjmp .L41
 705               	.LFE142:
 707               		.section	.progmem.data,"a",@progbits
 710               	__c.4576:
 711 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 711      6D44 6576 
 711      2045 6E75 
 711      6D20 4572 
 711      726F 720D 
 712 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 712      4572 726F 
 712      7220 436F 
 712      6465 2025 
 712      640D 0A20 
 715               	__c.4568:
 716 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 716      6D48 6F73 
 716      7420 4D6F 
 716      6465 2045 
 716      7272 6F72 
 719               	__c.4558:
 720 0085 4B65 7962 		.string	"Keyboard Enumerated.\r\n"
 720      6F61 7264 
 720      2045 6E75 
 720      6D65 7261 
 720      7465 642E 
 723               	__c.4556:
 724 009c 1B5B 3331 		.string	"\033[31mControl Error (Set Protocol).\r\n -- Error Code: %d\r\n\033[37m"
 724      6D43 6F6E 
 724      7472 6F6C 
 724      2045 7272 
 724      6F72 2028 
 727               	__c.4553:
 728 00da 1B5B      		.ascii	"\033["
 729 00dc 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 729      6F6E 7472 
 729      6F6C 2045 
 729      7272 6F72 
 729      2028 5365 
 732               	__c.4551:
 733 011d 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 733      4572 726F 
 733      7220 436F 
 733      6465 3A20 
 733      2564 0D0A 
 736               	__c.4549:
 737 0137 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 737      6D49 6E76 
 737      616C 6964 
 737      2044 6576 
 737      6963 652E 
 740               	__c.4547:
 741 014e 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 741      6D43 6F6E 
 741      7472 6F6C 
 741      2045 7272 
 741      6F72 2028 
 744               	__c.4544:
 745 0178 4765 7474 		.string	"Getting Config Data.\r\n"
 745      696E 6720 
 745      436F 6E66 
 745      6967 2044 
 745      6174 612E 
 746               		.data
 749               	C.16.4563:
 750 0000 21        		.byte	33
 751 0001 0B        		.byte	11
 752 0002 0000      		.word	0
 753 0004 0000      		.word	0
 754 0006 0000      		.word	0
 755               		.section	.progmem.data
 758               	__c.4539:
 759 018f 1B5B 3332 		.string	"\033[32mDevice Unattached.\r\n\033[37m"
 759      6D44 6576 
 759      6963 6520 
 759      556E 6174 
 759      7461 6368 
 762               	__c.4534:
 763 01ae 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 763      6D44 6576 
 763      6963 6520 
 763      4174 7461 
 763      6368 6564 
 766               	__c.4521:
 767 01cb 1B5B 3336 		.string	"\033[36mKeyboard HID Host Demo running.\r\n\033[37m"
 767      6D4B 6579 
 767      626F 6172 
 767      6420 4849 
 767      4420 486F 
 848               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 KeyboardHost.c
     /tmp/cccg1k9C.s:2      *ABS*:0000003f __SREG__
     /tmp/cccg1k9C.s:3      *ABS*:0000003e __SP_H__
     /tmp/cccg1k9C.s:4      *ABS*:0000003d __SP_L__
     /tmp/cccg1k9C.s:5      *ABS*:00000034 __CCP__
     /tmp/cccg1k9C.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cccg1k9C.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cccg1k9C.s:19     .text.KeyboardHost_Task:00000000 KeyboardHost_Task
     /tmp/cccg1k9C.s:214    .text.EVENT_USB_Host_DeviceEnumerationFailed:00000000 EVENT_USB_Host_DeviceEnumerationFailed
     /tmp/cccg1k9C.s:710    .progmem.data:00000000 __c.4576
     /tmp/cccg1k9C.s:276    .text.EVENT_USB_Host_HostError:00000000 EVENT_USB_Host_HostError
     /tmp/cccg1k9C.s:715    .progmem.data:00000056 __c.4568
