   1               		.file	"TINYNVM.c"
   2               	__SREG__ = 0x3f
 148 0012 8091 0000 		lds r24,XPROG_Param_NVMCMDRegAddr
 149 0016 0E94 0000 		call TINYNVM_SendWriteNVMRegister
 150               	.LSM19:
 151 001a 812F      		mov r24,r17
 152 001c 0E94 0000 		call XPROGTarget_SendByte
 153               	.LSM20:
 154 0020 CE01      		movw r24,r28
 155 0022 8160      		ori r24,lo8(1)
 156 0024 0E94 0000 		call TINYNVM_SendPointerAddress
 157               	.LSM21:
 158 0028 80E6      		ldi r24,lo8(96)
 159 002a 0E94 0000 		call XPROGTarget_SendByte
 160               	.LSM22:
 161 002e 80E0      		ldi r24,lo8(0)
 162 0030 0E94 0000 		call XPROGTarget_SendByte
 163               	.LSM23:
 164 0034 0E94 0000 		call TINYNVM_WaitWhileNVMControllerBusy
 165 0038 8111      		cpse r24,__zero_reg__
 166 003a 81E0      		ldi r24,lo8(1)
 167               	.L13:
 168               	/* epilogue start */
 169               	.LSM24:
 170 003c DF91      		pop r29
 171 003e CF91      		pop r28
 172               	.LVL14:
 173 0040 1F91      		pop r17
 174               	.LVL15:
 175 0042 0895      		ret
 176               	.LFE123:
 178               		.section	.text.TINYNVM_WriteMemory,"ax",@progbits
 179               	.global	TINYNVM_WriteMemory
 181               	TINYNVM_WriteMemory:
 182               	.LFB122:
 183               	.LSM25:
 184               	.LVL16:
 185 0000 EF92      		push r14
 186 0002 FF92      		push r15
 187 0004 0F93      		push r16
 188 0006 1F93      		push r17
 189 0008 CF93      		push r28
 190 000a DF93      		push r29
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193 000c 7C01      		movw r14,r24
 194 000e 8B01      		movw r16,r22
 195 0010 EA01      		movw r28,r20
 196               	.LSM26:
 197 0012 0E94 0000 		call TINYNVM_WaitWhileNVMControllerBusy
 198               	.LVL17:
 199 0016 8823      		tst r24
 200 0018 01F0      		breq .L17
 201               	.LSM27:
 202 001a C0FF      		sbrs r28,0
 203 001c 00C0      		rjmp .L18
 204               	.LSM28:
 205 001e F801      		movw r30,r16
 206 0020 EC0F      		add r30,r28
 207 0022 FD1F      		adc r31,r29
 208 0024 8FEF      		ldi r24,lo8(-1)
 209 0026 8083      		st Z,r24
 210 0028 2196      		adiw r28,1
 211               	.L18:
 212               	.LSM29:
 213 002a 8091 0000 		lds r24,XPROG_Param_NVMCMDRegAddr
 214 002e 0E94 0000 		call TINYNVM_SendWriteNVMRegister
 215               	.LSM30:
 216 0032 8DE1      		ldi r24,lo8(29)
 217 0034 0E94 0000 		call XPROGTarget_SendByte
 218               	.LSM31:
 219 0038 C701      		movw r24,r14
 220 003a 0E94 0000 		call TINYNVM_SendPointerAddress
 221 003e 00C0      		rjmp .L19
 222               	.L20:
 223               	.LSM32:
 224 0040 0E94 0000 		call TINYNVM_WaitWhileNVMControllerBusy
 225 0044 8823      		tst r24
 226 0046 01F0      		breq .L17
 227               	.LSM33:
 228 0048 84E6      		ldi r24,lo8(100)
 229 004a 0E94 0000 		call XPROGTarget_SendByte
 230               	.LSM34:
 231 004e F801      		movw r30,r16
 232 0050 8081      		ld r24,Z
 233 0052 0E94 0000 		call XPROGTarget_SendByte
 234               	.LSM35:
 235 0056 84E6      		ldi r24,lo8(100)
 236 0058 0E94 0000 		call XPROGTarget_SendByte
 237               	.LSM36:
 238 005c F801      		movw r30,r16
 239 005e 8181      		ldd r24,Z+1
 240               	.LSM37:
 241 0060 0E5F      		subi r16,lo8(-(2))
 242 0062 1F4F      		sbci r17,hi8(-(2))
 243               	.LSM38:
 244 0064 0E94 0000 		call XPROGTarget_SendByte
 245               	.LSM39:
 246 0068 2297      		sbiw r28,2
 247               	.L19:
 248               	.LSM40:
 249 006a 2097      		sbiw r28,0
 250 006c 01F4      		brne .L20
 251 006e 81E0      		ldi r24,lo8(1)
 252 0070 00C0      		rjmp .L21
 253               	.L17:
 254 0072 80E0      		ldi r24,lo8(0)
 255               	.L21:
 256               	/* epilogue start */
 257               	.LSM41:
 258 0074 DF91      		pop r29
 259 0076 CF91      		pop r28
 260               	.LVL18:
 261 0078 1F91      		pop r17
 262 007a 0F91      		pop r16
 263               	.LVL19:
 264 007c FF90      		pop r15
 265 007e EF90      		pop r14
 266               	.LVL20:
 267 0080 0895      		ret
 268               	.LFE122:
 270               		.section	.text.TINYNVM_ReadMemory,"ax",@progbits
 271               	.global	TINYNVM_ReadMemory
 273               	TINYNVM_ReadMemory:
 274               	.LFB121:
 275               	.LSM42:
 276               	.LVL21:
 277 0000 EF92      		push r14
 278 0002 FF92      		push r15
 279 0004 0F93      		push r16
 280 0006 1F93      		push r17
 281 0008 CF93      		push r28
 282 000a DF93      		push r29
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285 000c 8C01      		movw r16,r24
 286 000e 7B01      		movw r14,r22
 287 0010 EA01      		movw r28,r20
 288               	.LSM43:
 289 0012 0E94 0000 		call TINYNVM_WaitWhileNVMControllerBusy
 290               	.LVL22:
 291 0016 8823      		tst r24
 292 0018 01F4      		brne .L24
 293 001a 90E0      		ldi r25,lo8(0)
 294 001c 00C0      		rjmp .L25
 295               	.L24:
 296               	.LSM44:
 297 001e 8091 0000 		lds r24,XPROG_Param_NVMCMDRegAddr
 298 0022 0E94 0000 		call TINYNVM_SendWriteNVMRegister
 299               	.LSM45:
 300 0026 80E0      		ldi r24,lo8(0)
 301 0028 0E94 0000 		call XPROGTarget_SendByte
 302               	.LSM46:
 303 002c C801      		movw r24,r16
 304 002e 0E94 0000 		call TINYNVM_SendPointerAddress
 305 0032 00C0      		rjmp .L26
 306               	.L28:
 307               	.LSM47:
 308 0034 84E2      		ldi r24,lo8(36)
 309 0036 0E94 0000 		call XPROGTarget_SendByte
 310               	.LSM48:
 311 003a 0E94 0000 		call XPROGTarget_ReceiveByte
 312 003e F701      		movw r30,r14
 313 0040 8193      		st Z+,r24
 314 0042 7F01      		movw r14,r30
 315               	.L26:
 316               	.LSM49:
 317 0044 2097      		sbiw r28,0
 318 0046 01F0      		breq .L27
 319 0048 8AB5      		in r24,74-32
 320 004a 2197      		sbiw r28,1
 321 004c 8823      		tst r24
 322 004e 01F0      		breq .L28
 323               	.L27:
 324               	.LSM50:
 325 0050 8AB5      		in r24,74-32
 326 0052 90E0      		ldi r25,lo8(0)
 327 0054 8823      		tst r24
 328 0056 01F4      		brne .L25
 329 0058 91E0      		ldi r25,lo8(1)
 330               	.L25:
 331               	.LSM51:
 332 005a 892F      		mov r24,r25
 333               	/* epilogue start */
 334 005c DF91      		pop r29
 335 005e CF91      		pop r28
 336               	.LVL23:
 337 0060 1F91      		pop r17
 338 0062 0F91      		pop r16
 339               	.LVL24:
 340 0064 FF90      		pop r15
 341 0066 EF90      		pop r14
 342               	.LVL25:
 343 0068 0895      		ret
 344               	.LFE121:
 346               		.section	.text.TINYNVM_WaitWhileNVMBusBusy,"ax",@progbits
 347               	.global	TINYNVM_WaitWhileNVMBusBusy
 349               	TINYNVM_WaitWhileNVMBusBusy:
 350               	.LFB117:
 351               	.LSM52:
 352               	/* prologue: function */
 353               	/* frame size = 0 */
 354               	.LVL26:
 355               	.L34:
 356               	.LBB8:
 357               	.LSM53:
 358 0000 80E8      		ldi r24,lo8(-128)
 359 0002 0E94 0000 		call XPROGTarget_SendByte
 360               	.LVL27:
 361               	.LSM54:
 362 0006 0E94 0000 		call XPROGTarget_ReceiveByte
 363 000a 982F      		mov r25,r24
 364               	.LVL28:
 365               	.LSM55:
 366 000c 8AB5      		in r24,74-32
 367 000e 8823      		tst r24
 368 0010 01F0      		breq .L32
 369 0012 80E0      		ldi r24,lo8(0)
 370 0014 0895      		ret
 371               	.L32:
 372               	.LSM56:
 373 0016 91FF      		sbrs r25,1
 374 0018 00C0      		rjmp .L34
 375 001a 81E0      		ldi r24,lo8(1)
 376               	.LBE8:
 377               	.LSM57:
 378 001c 0895      		ret
 379               	.LFE117:
 381               		.section	.text.TINYNVM_DisableTPI,"ax",@progbits
 382               	.global	TINYNVM_DisableTPI
 384               	TINYNVM_DisableTPI:
 385               	.LFB120:
 386               	.LSM58:
 387               	/* prologue: function */
 388               	/* frame size = 0 */
 389               	.LSM59:
 390 0000 0E94 0000 		call TINYNVM_WaitWhileNVMBusBusy
 391               	.LSM60:
 392 0004 80EC      		ldi r24,lo8(-64)
 393 0006 0E94 0000 		call XPROGTarget_SendByte
 394               	.LSM61:
 395 000a 80E0      		ldi r24,lo8(0)
 396 000c 0E94 0000 		call XPROGTarget_SendByte
 397               	.LSM62:
 398 0010 0E94 0000 		call XPROGTarget_DisableTargetTPI
 399               	/* epilogue start */
 400               	.LSM63:
 401 0014 0895      		ret
 402               	.LFE120:
 404               		.section	.text.TINYNVM_EnableTPI,"ax",@progbits
 405               	.global	TINYNVM_EnableTPI
 407               	TINYNVM_EnableTPI:
 408               	.LFB119:
 409               	.LSM64:
 410 0000 EF92      		push r14
 411 0002 FF92      		push r15
 412 0004 0F93      		push r16
 413 0006 1F93      		push r17
 414 0008 DF93      		push r29
 415 000a CF93      		push r28
 416 000c CDB7      		in r28,__SP_L__
 417 000e DEB7      		in r29,__SP_H__
 418 0010 2897      		sbiw r28,8
 419 0012 0FB6      		in __tmp_reg__,__SREG__
 420 0014 F894      		cli
 421 0016 DEBF      		out __SP_H__,r29
 422 0018 0FBE      		out __SREG__,__tmp_reg__
 423 001a CDBF      		out __SP_L__,r28
 424               	/* prologue: function */
 425               	/* frame size = 8 */
 426               	.LSM65:
 427 001c 0E94 0000 		call XPROGTarget_EnableTargetTPI
 428               	.LSM66:
 429 0020 82EC      		ldi r24,lo8(-62)
 430 0022 0E94 0000 		call XPROGTarget_SendByte
 431               	.LSM67:
 432 0026 87E0      		ldi r24,lo8(7)
 433 0028 0E94 0000 		call XPROGTarget_SendByte
 434               	.LSM68:
 435 002c 80EE      		ldi r24,lo8(-32)
 436 002e 0E94 0000 		call XPROGTarget_SendByte
 437 0032 8E01      		movw r16,r28
 438 0034 085F      		subi r16,lo8(-(8))
 439 0036 1F4F      		sbci r17,hi8(-(8))
 440               	.LBB9:
 441               	.LSM69:
 442 0038 7E01      		movw r14,r28
 443 003a 0894      		sec
 444 003c E11C      		adc r14,__zero_reg__
 445 003e F11C      		adc r15,__zero_reg__
 446               	.L41:
 447 0040 D701      		movw r26,r14
 448 0042 E0E0      		ldi r30,lo8(C.17.4228)
 449 0044 F0E0      		ldi r31,hi8(C.17.4228)
 450 0046 88E0      		ldi r24,lo8(8)
 451               	.L40:
 452 0048 0190      		ld r0,Z+
 453 004a 0D92      		st X+,r0
 454 004c 8150      		subi r24,lo8(-(-1))
 455 004e 01F4      		brne .L40
 456 0050 F801      		movw r30,r16
 457 0052 8081      		ld r24,Z
 458 0054 0E94 0000 		call XPROGTarget_SendByte
 459 0058 0150      		subi r16,lo8(-(-1))
 460 005a 1040      		sbci r17,hi8(-(-1))
 461               	.LSM70:
 462 005c 0C17      		cp r16,r28
 463 005e 1D07      		cpc r17,r29
 464 0060 01F4      		brne .L41
 465               	.LBE9:
 466               	.LSM71:
 467 0062 0E94 0000 		call TINYNVM_WaitWhileNVMBusBusy
 468               	/* epilogue start */
 469               	.LSM72:
 470 0066 2896      		adiw r28,8
 471 0068 0FB6      		in __tmp_reg__,__SREG__
 472 006a F894      		cli
 473 006c DEBF      		out __SP_H__,r29
 474 006e 0FBE      		out __SREG__,__tmp_reg__
 475 0070 CDBF      		out __SP_L__,r28
 476 0072 CF91      		pop r28
 477 0074 DF91      		pop r29
 478 0076 1F91      		pop r17
 479 0078 0F91      		pop r16
 480 007a FF90      		pop r15
 481 007c EF90      		pop r14
 482 007e 0895      		ret
 483               	.LFE119:
 485               		.data
 488               	C.17.4228:
 489 0000 12        		.byte	18
 490 0001 89        		.byte	-119
 491 0002 AB        		.byte	-85
 492 0003 45        		.byte	69
 493 0004 CD        		.byte	-51
 494 0005 D8        		.byte	-40
 495 0006 88        		.byte	-120
 496 0007 FF        		.byte	-1
 585               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 TINYNVM.c
     /tmp/cc2sXfsz.s:2      *ABS*:0000003f __SREG__
     /tmp/cc2sXfsz.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc2sXfsz.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc2sXfsz.s:5      *ABS*:00000034 __CCP__
     /tmp/cc2sXfsz.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc2sXfsz.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc2sXfsz.s:18     .text.TINYNVM_SendWriteNVMRegister:00000000 TINYNVM_SendWriteNVMRegister
     /tmp/cc2sXfsz.s:47     .text.TINYNVM_SendPointerAddress:00000000 TINYNVM_SendPointerAddress
     /tmp/cc2sXfsz.s:82     .text.TINYNVM_WaitWhileNVMControllerBusy:00000000 TINYNVM_WaitWhileNVMControllerBusy
     /tmp/cc2sXfsz.s:131    .text.TINYNVM_EraseMemory:00000000 TINYNVM_EraseMemory
     /tmp/cc2sXfsz.s:181    .text.TINYNVM_WriteMemory:00000000 TINYNVM_WriteMemory
     /tmp/cc2sXfsz.s:273    .text.TINYNVM_ReadMemory:00000000 TINYNVM_ReadMemory
     /tmp/cc2sXfsz.s:349    .text.TINYNVM_WaitWhileNVMBusBusy:00000000 TINYNVM_WaitWhileNVMBusBusy
     /tmp/cc2sXfsz.s:384    .text.TINYNVM_DisableTPI:00000000 TINYNVM_DisableTPI
     /tmp/cc2sXfsz.s:407    .text.TINYNVM_EnableTPI:00000000 TINYNVM_EnableTPI
     /tmp/cc2sXfsz.s:488    .data:00000000 C.17.4228

UNDEFINED SYMBOLS
XPROGTarget_SendByte
XPROG_Param_NVMCSRRegAddr
XPROGTarget_ReceiveByte
XPROG_Param_NVMCMDRegAddr
XPROGTarget_DisableTargetTPI
XPROGTarget_EnableTargetTPI
__do_copy_data
