   1               		.file	"Mouse.c"
   2               	__SREG__ = 0x3f
 154 003c 00C0      		rjmp .L12
 155               	.LSM20:
 156 003e 81E0      		ldi r24,lo8(1)
 157               	.L17:
 158 0040 8183      		std Z+1,r24
 159               	.L12:
 160               	.LSM21:
 161 0042 95FF      		sbrs r25,5
 162 0044 00C0      		rjmp .L13
 163               	.LSM22:
 164 0046 8081      		ld r24,Z
 165 0048 8160      		ori r24,lo8(1)
 166 004a 8083      		st Z,r24
 167               	.L13:
 168               	.LSM23:
 169 004c 32FD      		sbrc r19,2
 170 004e 00C0      		rjmp .L14
 171               	.LSM24:
 172 0050 8081      		ld r24,Z
 173 0052 8260      		ori r24,lo8(2)
 174 0054 8083      		st Z,r24
 175               	.L14:
 176               	.LSM25:
 177 0056 83E0      		ldi r24,lo8(3)
 178 0058 90E0      		ldi r25,hi8(3)
 179 005a 8D93      		st X+,r24
 180 005c 9C93      		st X,r25
 181               	.LSM26:
 182 005e 81E0      		ldi r24,lo8(1)
 183               	/* epilogue start */
 184 0060 1F91      		pop r17
 185 0062 0F91      		pop r16
 186 0064 0895      		ret
 187               	.LFE115:
 189               		.section	.text.CALLBACK_HID_Device_ProcessHIDReport,"ax",@progbits
 190               	.global	CALLBACK_HID_Device_ProcessHIDReport
 192               	CALLBACK_HID_Device_ProcessHIDReport:
 193               	.LFB116:
 194               	.LSM27:
 195               	.LVL9:
 196               	/* prologue: function */
 197               	/* frame size = 0 */
 198               	/* epilogue start */
 199               	.LSM28:
 200 0000 0895      		ret
 201               	.LFE116:
 203               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 204               	.global	EVENT_USB_Device_ControlRequest
 206               	EVENT_USB_Device_ControlRequest:
 207               	.LFB113:
 208               	.LSM29:
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211               	.LSM30:
 212 0000 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 213 0002 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 214 0004 0E94 0000 		call HID_Device_ProcessControlRequest
 215               	/* epilogue start */
 216               	.LSM31:
 217 0008 0895      		ret
 218               	.LFE113:
 220               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 221               	.global	EVENT_USB_Device_ConfigurationChanged
 223               	EVENT_USB_Device_ConfigurationChanged:
 224               	.LFB112:
 225               	.LSM32:
 226               	/* prologue: function */
 227               	/* frame size = 0 */
 228               	.LSM33:
 229 0000 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 230 0002 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 231 0004 0E94 0000 		call HID_Device_ConfigureEndpoints
 232               	.LBB40:
 233               	.LBB41:
 234               	.LBB42:
 235               	.LBB43:
 236               	.LSM34:
 237 0008 9091 E200 		lds r25,226
 238 000c 9460      		ori r25,lo8(4)
 239 000e 9093 E200 		sts 226,r25
 240               	.LBE43:
 241               	.LBE42:
 242               	.LBE41:
 243               	.LBE40:
 244               	.LSM35:
 245 0012 80FD      		sbrc r24,0
 246 0014 00C0      		rjmp .L23
 247 0016 90E9      		ldi r25,lo8(-112)
 248 0018 00C0      		rjmp .L24
 249               	.L23:
 250 001a 90E6      		ldi r25,lo8(96)
 251               	.L24:
 252               	.LBB44:
 253               	.LBB45:
 254               	.LSM36:
 255 001c 8BB1      		in r24,43-32
 256 001e 8F70      		andi r24,lo8(15)
 257 0020 982B      		or r25,r24
 258 0022 9BB9      		out 43-32,r25
 259               	/* epilogue start */
 260               	.LBE45:
 261               	.LBE44:
 262               	.LSM37:
 263 0024 0895      		ret
 264               	.LFE112:
 266               		.section	.text.SetupHardware,"ax",@progbits
 267               	.global	SetupHardware
 269               	SetupHardware:
 270               	.LFB109:
 271               	.LSM38:
 272               	/* prologue: function */
 273               	/* frame size = 0 */
 274               	.LSM39:
 275 0000 84B7      		in r24,84-32
 276 0002 877F      		andi r24,lo8(-9)
 277 0004 84BF      		out 84-32,r24
 278               	.LSM40:
 279 0006 88E1      		ldi r24,lo8(24)
 280               	/* #APP */
 281               	 ;  84 "Mouse.c" 1
 282 0008 0FB6      		in __tmp_reg__, __SREG__
 283 000a F894      		cli
 284 000c 8093 6000 		sts 96, r24
 285 0010 1092 6000 		sts 96, __zero_reg__
 286 0014 0FBE      		out __SREG__,__tmp_reg__
 287               		
 288               	 ;  0 "" 2
 289               	/* #NOAPP */
 290               	.LBB46:
 291               	.LBB47:
 292               	.LSM41:
 293 0016 90E0      		ldi r25,lo8(0)
 294 0018 80E8      		ldi r24,lo8(-128)
 295               	/* #APP */
 296               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 297 001a 0FB6      		in __tmp_reg__,__SREG__
 298 001c F894      		cli
 299 001e 8093 6100 		sts 97, r24
 300 0022 9093 6100 		sts 97, r25
 301 0026 0FBE      		out __SREG__, __tmp_reg__
 302               	 ;  0 "" 2
 303               	/* #NOAPP */
 304               	.LBE47:
 305               	.LBE46:
 306               	.LBB48:
 307               	.LBB49:
 308               	.LSM42:
 309 0028 84B1      		in r24,36-32
 310 002a 8F71      		andi r24,lo8(31)
 311 002c 84B9      		out 36-32,r24
 312               	.LSM43:
 313 002e 8DB1      		in r24,45-32
 314 0030 8F7C      		andi r24,lo8(-49)
 315 0032 8DB9      		out 45-32,r24
 316               	.LSM44:
 317 0034 85B1      		in r24,37-32
 318 0036 806E      		ori r24,lo8(-32)
 319 0038 85B9      		out 37-32,r24
 320               	.LSM45:
 321 003a 8EB1      		in r24,46-32
 322 003c 8063      		ori r24,lo8(48)
 323 003e 8EB9      		out 46-32,r24
 324               	.LBE49:
 325               	.LBE48:
 326               	.LBB50:
 327               	.LBB51:
 328               	.LSM46:
 329 0040 8AB1      		in r24,42-32
 330 0042 806F      		ori r24,lo8(-16)
 331 0044 8AB9      		out 42-32,r24
 332               	.LSM47:
 333 0046 8BB1      		in r24,43-32
 334 0048 8F70      		andi r24,lo8(15)
 335 004a 8BB9      		out 43-32,r24
 336               	.LBE51:
 337               	.LBE50:
 338               	.LBB52:
 339               	.LBB53:
 340               	.LSM48:
 341 004c 6A98      		cbi 45-32,2
 342               	.LSM49:
 343 004e 729A      		sbi 46-32,2
 344               	.LBE53:
 345               	.LBE52:
 346               	.LSM50:
 347 0050 0E94 0000 		call USB_Init
 348               	/* epilogue start */
 349               	.LSM51:
 350 0054 0895      		ret
 351               	.LFE109:
 353               		.section	.text.main,"ax",@progbits
 354               	.global	main
 356               	main:
 357               	.LFB108:
 358               	.LSM52:
 359               	/* prologue: function */
 360               	/* frame size = 0 */
 361               	.LSM53:
 362 0000 0E94 0000 		call SetupHardware
 363               	.LBB54:
 364               	.LBB55:
 365               	.LSM54:
 366 0004 8BB1      		in r24,43-32
 367 0006 8F70      		andi r24,lo8(15)
 368 0008 8061      		ori r24,lo8(16)
 369 000a 8BB9      		out 43-32,r24
 370               	.LBE55:
 371               	.LBE54:
 372               	.LSM55:
 373               	/* #APP */
 374               	 ;  70 "Mouse.c" 1
 375 000c 7894      		sei
 376               	 ;  0 "" 2
 377               	/* #NOAPP */
 378               	.L29:
 379               	.LSM56:
 380 000e 80E0      		ldi r24,lo8(Mouse_HID_Interface)
 381 0010 90E0      		ldi r25,hi8(Mouse_HID_Interface)
 382 0012 0E94 0000 		call HID_Device_USBTask
 383               	.LSM57:
 384 0016 0E94 0000 		call USB_USBTask
 385 001a 00C0      		rjmp .L29
 386               	.LFE108:
 388               	.global	Mouse_HID_Interface
 389               		.data
 392               	Mouse_HID_Interface:
 393 0000 00        		.byte	0
 394 0001 01        		.byte	1
 395 0002 0800      		.word	8
 396 0004 00        		.byte	0
 397 0005 0000      		.word	PrevMouseHIDReportBuffer
 398 0007 03        		.byte	3
 399 0008 0000 0000 		.skip 5,0
 399      00
 400               		.lcomm PrevMouseHIDReportBuffer,3
 489               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Mouse.c
     /tmp/cclkwEca.s:2      *ABS*:0000003f __SREG__
     /tmp/cclkwEca.s:3      *ABS*:0000003e __SP_H__
     /tmp/cclkwEca.s:4      *ABS*:0000003d __SP_L__
     /tmp/cclkwEca.s:5      *ABS*:00000034 __CCP__
     /tmp/cclkwEca.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cclkwEca.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cclkwEca.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
     /tmp/cclkwEca.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
     /tmp/cclkwEca.s:63     .text.EVENT_USB_Device_StartOfFrame:00000000 EVENT_USB_Device_StartOfFrame
     /tmp/cclkwEca.s:392    .data:00000000 Mouse_HID_Interface
     /tmp/cclkwEca.s:88     .text.CALLBACK_HID_Device_CreateHIDReport:00000000 CALLBACK_HID_Device_CreateHIDReport
     /tmp/cclkwEca.s:192    .text.CALLBACK_HID_Device_ProcessHIDReport:00000000 CALLBACK_HID_Device_ProcessHIDReport
     /tmp/cclkwEca.s:206    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
     /tmp/cclkwEca.s:223    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/cclkwEca.s:269    .text.SetupHardware:00000000 SetupHardware
     /tmp/cclkwEca.s:356    .text.main:00000000 main
                             .bss:00000000 PrevMouseHIDReportBuffer

UNDEFINED SYMBOLS
HID_Device_ProcessControlRequest
HID_Device_ConfigureEndpoints
USB_Init
HID_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
