   1               		.file	"GenericHIDHost.c"
   2               	__SREG__ = 0x3f
 148               	EVENT_USB_Host_DeviceEnumerationFailed:
 149               	.LFB148:
 150               	.LSM16:
 151               	.LVL13:
 152               	/* prologue: function */
 153               	/* frame size = 0 */
 154               	.LSM17:
 155 0000 9091 0000 		lds r25,USB_HostState
 156 0004 2DB7      		in r18,__SP_L__
 157 0006 3EB7      		in r19,__SP_H__
 158 0008 2850      		subi r18,lo8(-(-8))
 159 000a 3040      		sbci r19,hi8(-(-8))
 160 000c 0FB6      		in __tmp_reg__,__SREG__
 161 000e F894      		cli
 162 0010 3EBF      		out __SP_H__,r19
 163 0012 0FBE      		out __SREG__,__tmp_reg__
 164 0014 2DBF      		out __SP_L__,r18
 165 0016 EDB7      		in r30,__SP_L__
 166 0018 FEB7      		in r31,__SP_H__
 167 001a 3196      		adiw r30,1
 168 001c 20E0      		ldi r18,lo8(__c.4576)
 169 001e 30E0      		ldi r19,hi8(__c.4576)
 170 0020 ADB7      		in r26,__SP_L__
 171 0022 BEB7      		in r27,__SP_H__
 172 0024 1296      		adiw r26,1+1
 173 0026 3C93      		st X,r19
 174 0028 2E93      		st -X,r18
 175 002a 1197      		sbiw r26,1
 176 002c 8283      		std Z+2,r24
 177 002e 1382      		std Z+3,__zero_reg__
 178 0030 6483      		std Z+4,r22
 179 0032 1582      		std Z+5,__zero_reg__
 180 0034 9683      		std Z+6,r25
 181 0036 1782      		std Z+7,__zero_reg__
 182 0038 0E94 0000 		call printf_P
 183               	.LVL14:
 184               	.LBB91:
 185               	.LBB92:
 186               	.LSM18:
 187 003c 8BB1      		in r24,43-32
 188 003e 8F70      		andi r24,lo8(15)
 189 0040 8069      		ori r24,lo8(-112)
 190 0042 8BB9      		out 43-32,r24
 191 0044 2DB7      		in r18,__SP_L__
 192 0046 3EB7      		in r19,__SP_H__
 193 0048 285F      		subi r18,lo8(-(8))
 194 004a 3F4F      		sbci r19,hi8(-(8))
 195 004c 0FB6      		in __tmp_reg__,__SREG__
 196 004e F894      		cli
 197 0050 3EBF      		out __SP_H__,r19
 198 0052 0FBE      		out __SREG__,__tmp_reg__
 199 0054 2DBF      		out __SP_L__,r18
 200               	/* epilogue start */
 201               	.LBE92:
 202               	.LBE91:
 203               	.LSM19:
 204 0056 0895      		ret
 205               	.LFE148:
 207               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 208               	.global	EVENT_USB_Host_DeviceUnattached
 210               	EVENT_USB_Host_DeviceUnattached:
 211               	.LFB145:
 212               	.LSM20:
 213               	/* prologue: function */
 214               	/* frame size = 0 */
 215               	.LSM21:
 216 0000 80E0      		ldi r24,lo8(__c.4544)
 217 0002 90E0      		ldi r25,hi8(__c.4544)
 218 0004 0E94 0000 		call puts_P
 219               	.LBB93:
 220               	.LBB94:
 221               	.LSM22:
 222 0008 8BB1      		in r24,43-32
 223 000a 8F70      		andi r24,lo8(15)
 224 000c 8061      		ori r24,lo8(16)
 225 000e 8BB9      		out 43-32,r24
 226               	/* epilogue start */
 227               	.LBE94:
 228               	.LBE93:
 229               	.LSM23:
 230 0010 0895      		ret
 231               	.LFE145:
 233               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 234               	.global	EVENT_USB_Host_DeviceAttached
 236               	EVENT_USB_Host_DeviceAttached:
 237               	.LFB144:
 238               	.LSM24:
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241               	.LSM25:
 242 0000 80E0      		ldi r24,lo8(__c.4539)
 243 0002 90E0      		ldi r25,hi8(__c.4539)
 244 0004 0E94 0000 		call puts_P
 245               	.LBB95:
 246               	.LBB96:
 247               	.LSM26:
 248 0008 8BB1      		in r24,43-32
 249 000a 8F70      		andi r24,lo8(15)
 250 000c 806A      		ori r24,lo8(-96)
 251 000e 8BB9      		out 43-32,r24
 252               	/* epilogue start */
 253               	.LBE96:
 254               	.LBE95:
 255               	.LSM27:
 256 0010 0895      		ret
 257               	.LFE144:
 259               		.section	.text.ReadNextReport,"ax",@progbits
 260               	.global	ReadNextReport
 262               	ReadNextReport:
 263               	.LFB149:
 264               	.LSM28:
 265 0000 6F92      		push r6
 266 0002 7F92      		push r7
 267 0004 8F92      		push r8
 268 0006 9F92      		push r9
 269 0008 AF92      		push r10
 270 000a BF92      		push r11
 271 000c CF92      		push r12
 272 000e DF92      		push r13
 273 0010 EF92      		push r14
 274 0012 FF92      		push r15
 275 0014 0F93      		push r16
 276 0016 1F93      		push r17
 277 0018 DF93      		push r29
 278 001a CF93      		push r28
 279 001c CDB7      		in r28,__SP_L__
 280 001e DEB7      		in r29,__SP_H__
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283               	.LSM29:
 284 0020 8DB6      		in r8,__SP_L__
 285 0022 9EB6      		in r9,__SP_H__
 286               	.LSM30:
 287 0024 8091 0000 		lds r24,USB_HostState
 288 0028 8B30      		cpi r24,lo8(11)
 289 002a 01F0      		breq .+2
 290 002c 00C0      		rjmp .L20
 291               	.LBB97:
 292               	.LBB98:
 293               	.LSM31:
 294 002e 81E0      		ldi r24,lo8(1)
 295 0030 8093 A700 		sts 167,r24
 296               	.LBE98:
 297               	.LBE97:
 298               	.LBB99:
 299               	.LBB100:
 300               	.LSM32:
 301 0034 8091 A900 		lds r24,169
 302 0038 8F7B      		andi r24,lo8(-65)
 303 003a 8093 A900 		sts 169,r24
 304               	.LBE100:
 305               	.LBE99:
 306               	.LBB101:
 307               	.LBB102:
 308               	.LSM33:
 309 003e 8091 A600 		lds r24,166
 310               	.LBE102:
 311               	.LBE101:
 312               	.LSM34:
 313 0042 80FF      		sbrs r24,0
 314 0044 00C0      		rjmp .L21
 315               	.L16:
 316               	.LBB103:
 317               	.LBB104:
 318               	.LSM35:
 319 0046 8091 A600 		lds r24,166
 320               	.LBE104:
 321               	.LBE103:
 322               	.LSM36:
 323 004a 85FF      		sbrs r24,5
 324 004c 00C0      		rjmp .L17
 325 004e 7DB6      		in r7,__SP_L__
 326 0050 6EB6      		in r6,__SP_H__
 327               	.LBB105:
 328               	.LBB106:
 329               	.LBB107:
 330               	.LSM37:
 331 0052 E090 F600 		lds r14,246
 332 0056 F090 F700 		lds r15,(246)+1
 333               	.LBE107:
 334               	.LBE106:
 335               	.LSM38:
 336 005a 8DB7      		in r24,__SP_L__
 337 005c 9EB7      		in r25,__SP_H__
 338 005e 8E19      		sub r24,r14
 339 0060 9F09      		sbc r25,r15
 340 0062 0FB6      		in __tmp_reg__,__SREG__
 341 0064 F894      		cli
 342 0066 9EBF      		out __SP_H__,r25
 343 0068 0FBE      		out __SREG__,__tmp_reg__
 344 006a 8DBF      		out __SP_L__,r24
 345 006c CDB6      		in r12,__SP_L__
 346 006e DEB6      		in r13,__SP_H__
 347 0070 0894      		sec
 348 0072 C11C      		adc r12,__zero_reg__
 349 0074 D11C      		adc r13,__zero_reg__
 350               	.LSM39:
 351 0076 C601      		movw r24,r12
 352 0078 B701      		movw r22,r14
 353 007a 40E0      		ldi r20,lo8(0)
 354 007c 50E0      		ldi r21,hi8(0)
 355 007e 0E94 0000 		call Pipe_Read_Stream_LE
 356 0082 00E0      		ldi r16,lo8(0)
 357 0084 10E0      		ldi r17,hi8(0)
 358               	.LVL15:
 359               	.LBB108:
 360               	.LSM40:
 361 0086 80E0      		ldi r24,lo8(__c.4587)
 362 0088 A82E      		mov r10,r24
 363 008a 80E0      		ldi r24,hi8(__c.4587)
 364 008c B82E      		mov r11,r24
 365 008e 00C0      		rjmp .L18
 366               	.L19:
 367 0090 00D0      		rcall .
 368 0092 00D0      		rcall .
 369 0094 EDB7      		in r30,__SP_L__
 370 0096 FEB7      		in r31,__SP_H__
 371 0098 3196      		adiw r30,1
 372 009a ADB7      		in r26,__SP_L__
 373 009c BEB7      		in r27,__SP_H__
 374 009e 1296      		adiw r26,1+1
 375 00a0 BC92      		st X,r11
 376 00a2 AE92      		st -X,r10
 377 00a4 1197      		sbiw r26,1
 378 00a6 D601      		movw r26,r12
 379 00a8 A00F      		add r26,r16
 380 00aa B11F      		adc r27,r17
 381 00ac 8C91      		ld r24,X
 382 00ae 8283      		std Z+2,r24
 383 00b0 1382      		std Z+3,__zero_reg__
 384 00b2 0E94 0000 		call printf_P
 385               	.LSM41:
 386 00b6 0F5F      		subi r16,lo8(-(1))
 387 00b8 1F4F      		sbci r17,hi8(-(1))
 388 00ba 0F90      		pop __tmp_reg__
 389 00bc 0F90      		pop __tmp_reg__
 390 00be 0F90      		pop __tmp_reg__
 391 00c0 0F90      		pop __tmp_reg__
 392               	.L18:
 393 00c2 0E15      		cp r16,r14
 394 00c4 1F05      		cpc r17,r15
 395 00c6 00F0      		brlo .L19
 396               	.LBE108:
 397               	.LSM42:
 398 00c8 80E0      		ldi r24,lo8(__c.4592)
 399 00ca 90E0      		ldi r25,hi8(__c.4592)
 400 00cc 0E94 0000 		call puts_P
 401 00d0 872D      		mov r24,r7
 402 00d2 962D      		mov r25,r6
 403 00d4 9C01      		movw r18,r24
 404 00d6 0FB6      		in __tmp_reg__,__SREG__
 405 00d8 F894      		cli
 406 00da 3EBF      		out __SP_H__,r19
 407 00dc 0FBE      		out __SREG__,__tmp_reg__
 408 00de 2DBF      		out __SP_L__,r18
 409               	.L17:
 410               	.LBE105:
 411               	.LBB109:
 412               	.LBB110:
 413               	.LSM43:
 414 00e0 8091 A600 		lds r24,166
 415 00e4 8E77      		andi r24,lo8(126)
 416 00e6 8093 A600 		sts 166,r24
 417               	.L21:
 418               	.LBE110:
 419               	.LBE109:
 420               	.LBB111:
 421               	.LBB112:
 422               	.LSM44:
 423 00ea 8091 A900 		lds r24,169
 424 00ee 8064      		ori r24,lo8(64)
 425 00f0 8093 A900 		sts 169,r24
 426               	.L20:
 427               	.LBE112:
 428               	.LBE111:
 429               	.LSM45:
 430 00f4 0FB6      		in __tmp_reg__,__SREG__
 431 00f6 F894      		cli
 432 00f8 9EBE      		out __SP_H__,r9
 433 00fa 0FBE      		out __SREG__,__tmp_reg__
 434 00fc 8DBE      		out __SP_L__,r8
 435               	/* epilogue start */
 436 00fe CF91      		pop r28
 437 0100 DF91      		pop r29
 438 0102 1F91      		pop r17
 439 0104 0F91      		pop r16
 440               	.LVL16:
 441 0106 FF90      		pop r15
 442 0108 EF90      		pop r14
 443 010a DF90      		pop r13
 444 010c CF90      		pop r12
 445 010e BF90      		pop r11
 446 0110 AF90      		pop r10
 447 0112 9F90      		pop r9
 448 0114 8F90      		pop r8
 449 0116 7F90      		pop r7
 450 0118 6F90      		pop r6
 451 011a 0895      		ret
 452               	.LFE149:
 454               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 455               	.global	EVENT_USB_Host_HostError
 457               	EVENT_USB_Host_HostError:
 458               	.LFB147:
 459               	.LSM46:
 460               	.LVL17:
 461 0000 1F93      		push r17
 462               	/* prologue: function */
 463               	/* frame size = 0 */
 464 0002 182F      		mov r17,r24
 465               	.LSM47:
 466 0004 0E94 0000 		call USB_Disable
 467               	.LVL18:
 468               	.LSM48:
 469 0008 00D0      		rcall .
 470 000a 00D0      		rcall .
 471 000c EDB7      		in r30,__SP_L__
 472 000e FEB7      		in r31,__SP_H__
 473 0010 3196      		adiw r30,1
 474 0012 80E0      		ldi r24,lo8(__c.4568)
 475 0014 90E0      		ldi r25,hi8(__c.4568)
 476 0016 ADB7      		in r26,__SP_L__
 477 0018 BEB7      		in r27,__SP_H__
 478 001a 1296      		adiw r26,1+1
 479 001c 9C93      		st X,r25
 480 001e 8E93      		st -X,r24
 481 0020 1197      		sbiw r26,1
 482 0022 1283      		std Z+2,r17
 483 0024 1382      		std Z+3,__zero_reg__
 484 0026 0E94 0000 		call printf_P
 485               	.LBB113:
 486               	.LBB114:
 487               	.LSM49:
 488 002a 8BB1      		in r24,43-32
 489 002c 8F70      		andi r24,lo8(15)
 490 002e 8069      		ori r24,lo8(-112)
 491 0030 8BB9      		out 43-32,r24
 492 0032 0F90      		pop __tmp_reg__
 493 0034 0F90      		pop __tmp_reg__
 494 0036 0F90      		pop __tmp_reg__
 495 0038 0F90      		pop __tmp_reg__
 496               	.L23:
 497 003a 00C0      		rjmp .L23
 498               	.LBE114:
 499               	.LBE113:
 500               	.LFE147:
 502               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 503               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 505               	EVENT_USB_Host_DeviceEnumerationComplete:
 506               	.LFB146:
 507               	.LSM50:
 508 0000 1F93      		push r17
 509               	/* prologue: function */
 510               	/* frame size = 0 */
 511               	.LSM51:
 512 0002 80E0      		ldi r24,lo8(__c.4549)
 513 0004 90E0      		ldi r25,hi8(__c.4549)
 514 0006 0E94 0000 		call puts_P
 515               	.LSM52:
 516 000a 0E94 0000 		call ProcessConfigurationDescriptor
 517 000e 182F      		mov r17,r24
 518               	.LVL19:
 519 0010 8823      		tst r24
 520 0012 01F0      		breq .L26
 521               	.LVL20:
 522               	.LSM53:
 523 0014 8130      		cpi r24,lo8(1)
 524 0016 01F4      		brne .L27
 525               	.LSM54:
 526 0018 80E0      		ldi r24,lo8(__c.4552)
 527 001a 90E0      		ldi r25,hi8(__c.4552)
 528               	.LVL21:
 529 001c 00C0      		rjmp .L32
 530               	.LVL22:
 531               	.L27:
 532               	.LSM55:
 533 001e 80E0      		ldi r24,lo8(__c.4554)
 534 0020 90E0      		ldi r25,hi8(__c.4554)
 535               	.LVL23:
 536               	.L32:
 537 0022 0E94 0000 		call puts_P
 538               	.LSM56:
 539 0026 00D0      		rcall .
 540 0028 00D0      		rcall .
 541 002a EDB7      		in r30,__SP_L__
 542 002c FEB7      		in r31,__SP_H__
 543 002e 3196      		adiw r30,1
 544 0030 80E0      		ldi r24,lo8(__c.4556)
 545 0032 90E0      		ldi r25,hi8(__c.4556)
 546 0034 ADB7      		in r26,__SP_L__
 547 0036 BEB7      		in r27,__SP_H__
 548 0038 1296      		adiw r26,1+1
 549 003a 9C93      		st X,r25
 550 003c 8E93      		st -X,r24
 551 003e 1197      		sbiw r26,1
 552 0040 1283      		std Z+2,r17
 553 0042 00C0      		rjmp .L33
 554               	.LVL24:
 555               	.L26:
 556               	.LSM57:
 557 0044 81E0      		ldi r24,lo8(1)
 558               	.LVL25:
 559 0046 0E94 0000 		call USB_Host_SetDeviceConfiguration
 560 004a 282F      		mov r18,r24
 561               	.LVL26:
 562 004c 8823      		tst r24
 563 004e 01F0      		breq .L30
 564               	.LVL27:
 565               	.LSM58:
 566 0050 00D0      		rcall .
 567 0052 00D0      		rcall .
 568 0054 EDB7      		in r30,__SP_L__
 569 0056 FEB7      		in r31,__SP_H__
 570 0058 3196      		adiw r30,1
 571 005a 80E0      		ldi r24,lo8(__c.4558)
 572 005c 90E0      		ldi r25,hi8(__c.4558)
 573               	.LVL28:
 574 005e ADB7      		in r26,__SP_L__
 575 0060 BEB7      		in r27,__SP_H__
 576 0062 1296      		adiw r26,1+1
 577 0064 9C93      		st X,r25
 578 0066 8E93      		st -X,r24
 579 0068 1197      		sbiw r26,1
 580 006a 2283      		std Z+2,r18
 581               	.LVL29:
 582               	.L33:
 583 006c 1382      		std Z+3,__zero_reg__
 584 006e 0E94 0000 		call printf_P
 585               	.LVL30:
 586               	.LBB115:
 587               	.LBB116:
 588               	.LSM59:
 589 0072 8BB1      		in r24,43-32
 590 0074 8F70      		andi r24,lo8(15)
 591 0076 8069      		ori r24,lo8(-112)
 592 0078 8BB9      		out 43-32,r24
 593 007a 0F90      		pop __tmp_reg__
 594 007c 0F90      		pop __tmp_reg__
 595 007e 0F90      		pop __tmp_reg__
 596 0080 0F90      		pop __tmp_reg__
 597 0082 00C0      		rjmp .L31
 598               	.LVL31:
 599               	.L30:
 600               	.LBE116:
 601               	.LBE115:
 602               	.LSM60:
 603 0084 80E0      		ldi r24,lo8(__c.4560)
 604 0086 90E0      		ldi r25,hi8(__c.4560)
 605               	.LVL32:
 606 0088 0E94 0000 		call puts_P
 607               	.LVL33:
 608               	.LBB117:
 609               	.LBB118:
 610               	.LSM61:
 611 008c 8BB1      		in r24,43-32
 612 008e 8F70      		andi r24,lo8(15)
 613 0090 8066      		ori r24,lo8(96)
 614 0092 8BB9      		out 43-32,r24
 615               	.LVL34:
 616               	.L31:
 617               	/* epilogue start */
 618               	.LBE118:
 619               	.LBE117:
 620               	.LSM62:
 621 0094 1F91      		pop r17
 622               	.LVL35:
 623 0096 0895      		ret
 624               	.LFE146:
 626               		.section	.text.SetupHardware,"ax",@progbits
 627               	.global	SetupHardware
 629               	SetupHardware:
 630               	.LFB143:
 631               	.LSM63:
 632               	/* prologue: function */
 633               	/* frame size = 0 */
 634               	.LSM64:
 635 0000 84B7      		in r24,84-32
 636 0002 877F      		andi r24,lo8(-9)
 637 0004 84BF      		out 84-32,r24
 638               	.LSM65:
 639 0006 28E1      		ldi r18,lo8(24)
 640               	/* #APP */
 641               	 ;  64 "GenericHIDHost.c" 1
 642 0008 0FB6      		in __tmp_reg__, __SREG__
 643 000a F894      		cli
 644 000c 2093 6000 		sts 96, r18
 645 0010 1092 6000 		sts 96, __zero_reg__
 646 0014 0FBE      		out __SREG__,__tmp_reg__
 647               		
 648               	 ;  0 "" 2
 649               	/* #NOAPP */
 650               	.LBB119:
 651               	.LBB120:
 652               	.LSM66:
 653 0016 90E0      		ldi r25,lo8(0)
 654 0018 80E8      		ldi r24,lo8(-128)
 655               	/* #APP */
 656               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 657 001a 0FB6      		in __tmp_reg__,__SREG__
 658 001c F894      		cli
 659 001e 8093 6100 		sts 97, r24
 660 0022 9093 6100 		sts 97, r25
 661 0026 0FBE      		out __SREG__, __tmp_reg__
 662               	 ;  0 "" 2
 663               	/* #NOAPP */
 664               	.LBE120:
 665               	.LBE119:
 666               	.LBB121:
 667               	.LBB122:
 668               	.LSM67:
 669 0028 83E3      		ldi r24,lo8(51)
 670 002a 90E0      		ldi r25,hi8(51)
 671 002c 9093 CD00 		sts (204)+1,r25
 672 0030 8093 CC00 		sts 204,r24
 673               	.LSM68:
 674 0034 86E0      		ldi r24,lo8(6)
 675 0036 8093 CA00 		sts 202,r24
 676               	.LSM69:
 677 003a 1092 C800 		sts 200,__zero_reg__
 678               	.LSM70:
 679 003e 2093 C900 		sts 201,r18
 680               	.LSM71:
 681 0042 539A      		sbi 42-32,3
 682               	.LSM72:
 683 0044 5A9A      		sbi 43-32,2
 684               	.LBE122:
 685               	.LBE121:
 686               	.LBB123:
 687               	.LBB124:
 688               	.LSM73:
 689 0046 8AB1      		in r24,42-32
 690 0048 806F      		ori r24,lo8(-16)
 691 004a 8AB9      		out 42-32,r24
 692               	.LSM74:
 693 004c 8BB1      		in r24,43-32
 694 004e 8F70      		andi r24,lo8(15)
 695 0050 8BB9      		out 43-32,r24
 696               	.LBE124:
 697               	.LBE123:
 698               	.LSM75:
 699 0052 0E94 0000 		call USB_Init
 700               	.LBB125:
 701               	.LBB126:
 702               	.LSM76:
 703 0056 E0E0      		ldi r30,lo8(USARTSerialStream)
 704 0058 F0E0      		ldi r31,hi8(USARTSerialStream)
 705 005a F093 0000 		sts (__iob)+1,r31
 706 005e E093 0000 		sts __iob,r30
 707               	.LSM77:
 708 0062 F093 0000 		sts (__iob+2)+1,r31
 709 0066 E093 0000 		sts __iob+2,r30
 710               	.LSM78:
 711 006a 8EE0      		ldi r24,lo8(14)
 712 006c DF01      		movw r26,r30
 713 006e 1D92      		st X+,__zero_reg__
 714 0070 8A95      	        dec r24
 715 0072 01F4      		brne .-6
 716 0074 83E0      		ldi r24,lo8(3)
 717 0076 8093 0000 		sts USARTSerialStream+3,r24
 718 007a 80E0      		ldi r24,lo8(gs(Serial_putchar))
 719 007c 90E0      		ldi r25,hi8(gs(Serial_putchar))
 720 007e 9093 0000 		sts (USARTSerialStream+8)+1,r25
 721 0082 8093 0000 		sts USARTSerialStream+8,r24
 722 0086 80E0      		ldi r24,lo8(gs(Serial_getchar))
 723 0088 90E0      		ldi r25,hi8(gs(Serial_getchar))
 724 008a 9093 0000 		sts (USARTSerialStream+10)+1,r25
 725 008e 8093 0000 		sts USARTSerialStream+10,r24
 726               	/* epilogue start */
 727               	.LBE126:
 728               	.LBE125:
 729               	.LSM79:
 730 0092 0895      		ret
 731               	.LFE143:
 733               		.section	.text.main,"ax",@progbits
 734               	.global	main
 736               	main:
 737               	.LFB142:
 738               	.LSM80:
 739               	/* prologue: function */
 740               	/* frame size = 0 */
 741               	.LSM81:
 742 0000 0E94 0000 		call SetupHardware
 743               	.LSM82:
 744 0004 80E0      		ldi r24,lo8(__c.4526)
 745 0006 90E0      		ldi r25,hi8(__c.4526)
 746 0008 0E94 0000 		call puts_P
 747               	.LBB127:
 748               	.LBB128:
 749               	.LSM83:
 750 000c 8BB1      		in r24,43-32
 751 000e 8F70      		andi r24,lo8(15)
 752 0010 8061      		ori r24,lo8(16)
 753 0012 8BB9      		out 43-32,r24
 754               	.LBE128:
 755               	.LBE127:
 756               	.LSM84:
 757               	/* #APP */
 758               	 ;  49 "GenericHIDHost.c" 1
 759 0014 7894      		sei
 760               	 ;  0 "" 2
 761               	/* #NOAPP */
 762               	.L37:
 763               	.LSM85:
 764 0016 0E94 0000 		call ReadNextReport
 765               	.LSM86:
 766 001a 0E94 0000 		call USB_USBTask
 767 001e 00C0      		rjmp .L37
 768               	.LFE142:
 770               		.section	.progmem.data,"a",@progbits
 773               	__c.4592:
 774 0000 0D0A 00   		.string	"\r\n"
 777               	__c.4587:
 778 0003 3078 2530 		.string	"0x%02X "
 778      3258 2000 
 781               	__c.4576:
 782 000b 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 782      6D44 6576 
 782      2045 6E75 
 782      6D20 4572 
 782      726F 720D 
 783 0020 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 783      4572 726F 
 783      7220 436F 
 783      6465 2025 
 783      640D 0A20 
 786               	__c.4568:
 787 0061 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 787      6D48 6F73 
 787      7420 4D6F 
 787      6465 2045 
 787      7272 6F72 
 790               	__c.4560:
 791 0090 4849 4420 		.string	"HID Device Enumerated.\r\n"
 791      4465 7669 
 791      6365 2045 
 791      6E75 6D65 
 791      7261 7465 
 794               	__c.4558:
 795 00a9 1B5B      		.ascii	"\033["
 796 00ab 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 796      6F6E 7472 
 796      6F6C 2045 
 796      7272 6F72 
 796      2028 5365 
 799               	__c.4556:
 800 00ec 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 800      4572 726F 
 800      7220 436F 
 800      6465 3A20 
 800      2564 0D0A 
 803               	__c.4554:
 804 0106 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 804      6D49 6E76 
 804      616C 6964 
 804      2044 6576 
 804      6963 652E 
 807               	__c.4552:
 808 011d 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 808      6D43 6F6E 
 808      7472 6F6C 
 808      2045 7272 
 808      6F72 2028 
 811               	__c.4549:
 812 0147 4765 7474 		.string	"Getting Config Data.\r\n"
