   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
 143 0074 8F71      		andi r24,lo8(31)
 144 0076 9070      		andi r25,hi8(31)
 145 0078 892B      		or r24,r25
 146 007a 01F4      		brne .L10
 147 007c 8091 0000 		lds r24,CommandBlock+14
 148 0080 8823      		tst r24
 149 0082 01F0      		breq .L10
 150 0084 8131      		cpi r24,lo8(17)
 151 0086 00F0      		brlo .L11
 152               	.L10:
 153               	.LBB142:
 154               	.LBB143:
 155               	.LSM17:
 156 0088 8091 EB00 		lds r24,235
 157 008c 8062      		ori r24,lo8(32)
 158 008e 8093 EB00 		sts 235,r24
 159               	.LBE143:
 160               	.LBE142:
 161               	.LBB144:
 162               	.LBB145:
 163               	.LSM18:
 164 0092 83E0      		ldi r24,lo8(3)
 165 0094 8093 E900 		sts 233,r24
 166               	.LBE145:
 167               	.LBE144:
 168               	.LBB146:
 169               	.LBB147:
 170               	.LSM19:
 171 0098 8091 EB00 		lds r24,235
 172 009c 8062      		ori r24,lo8(32)
 173 009e 8093 EB00 		sts 235,r24
 174 00a2 00C0      		rjmp .L7
 175               	.L11:
 176               	.LBE147:
 177               	.LBE146:
 178               	.LSM20:
 179 00a4 1A82      		std Y+2,__zero_reg__
 180 00a6 1982      		std Y+1,__zero_reg__
 181               	.LVL1:
 182               	.LBE151:
 183               	.LSM21:
 184 00a8 8E01      		movw r16,r28
 185 00aa 0F5F      		subi r16,lo8(-(1))
 186 00ac 1F4F      		sbci r17,hi8(-(1))
 187 00ae 00C0      		rjmp .L12
 188               	.L13:
 189               	.LBB152:
 190               	.LSM22:
 191 00b0 8091 0000 		lds r24,IsMassStoreReset
 192 00b4 8823      		tst r24
 193 00b6 01F0      		breq .+2
 194 00b8 00C0      		rjmp .L7
 195               	.L12:
 196               	.LBE152:
 197               	.LSM23:
 198 00ba 6091 0000 		lds r22,CommandBlock+14
 199 00be 80E0      		ldi r24,lo8(CommandBlock+15)
 200 00c0 90E0      		ldi r25,hi8(CommandBlock+15)
 201 00c2 70E0      		ldi r23,lo8(0)
 202 00c4 A801      		movw r20,r16
 203 00c6 0E94 0000 		call Endpoint_Read_Stream_LE
 204               	.LBB153:
 205 00ca 8530      		cpi r24,lo8(5)
 206 00cc 01F0      		breq .L13
 207               	.LBB148:
 208               	.LBB149:
 209               	.LSM24:
 210 00ce 8091 E800 		lds r24,232
 211 00d2 8B77      		andi r24,lo8(123)
 212 00d4 8093 E800 		sts 232,r24
 213               	.LBE149:
 214               	.LBE148:
 215               	.LBE153:
 216               	.LBE136:
 217               	.LBB154:
 218               	.LBB155:
 219               	.LSM25:
 220 00d8 8BB1      		in r24,43-32
 221 00da 8F70      		andi r24,lo8(15)
 222 00dc 8062      		ori r24,lo8(32)
 223 00de 8BB9      		out 43-32,r24
 224               	.LBE155:
 225               	.LBE154:
 226               	.LSM26:
 227 00e0 8091 0000 		lds r24,CommandBlock+12
 228 00e4 87FF      		sbrs r24,7
 229 00e6 00C0      		rjmp .L14
 230               	.LBB156:
 231               	.LBB157:
 232               	.LSM27:
 233 00e8 83E0      		ldi r24,lo8(3)
 234 00ea 8093 E900 		sts 233,r24
 235               	.L14:
 236               	.LBE157:
 237               	.LBE156:
 238               	.LSM28:
 239 00ee 0E94 0000 		call SCSI_DecodeSCSICommand
 240 00f2 21E0      		ldi r18,lo8(1)
 241 00f4 2827      		eor r18,r24
 242 00f6 2093 0000 		sts CommandStatus+12,r18
 243               	.LSM29:
 244 00fa 8091 0000 		lds r24,CommandBlock+4
 245 00fe 9091 0000 		lds r25,(CommandBlock+4)+1
 246 0102 A091 0000 		lds r26,(CommandBlock+4)+2
 247 0106 B091 0000 		lds r27,(CommandBlock+4)+3
 248 010a 8093 0000 		sts CommandStatus+4,r24
 249 010e 9093 0000 		sts (CommandStatus+4)+1,r25
 250 0112 A093 0000 		sts (CommandStatus+4)+2,r26
 251 0116 B093 0000 		sts (CommandStatus+4)+3,r27
 252               	.LSM30:
 253 011a 8091 0000 		lds r24,CommandBlock+8
 254 011e 9091 0000 		lds r25,(CommandBlock+8)+1
 255 0122 A091 0000 		lds r26,(CommandBlock+8)+2
 256 0126 B091 0000 		lds r27,(CommandBlock+8)+3
 257 012a 8093 0000 		sts CommandStatus+8,r24
 258 012e 9093 0000 		sts (CommandStatus+8)+1,r25
 259 0132 A093 0000 		sts (CommandStatus+8)+2,r26
 260 0136 B093 0000 		sts (CommandStatus+8)+3,r27
 261               	.LSM31:
 262 013a 2130      		cpi r18,lo8(1)
 263 013c 01F4      		brne .L15
 264 013e 0097      		sbiw r24,0
 265 0140 A105      		cpc r26,__zero_reg__
 266 0142 B105      		cpc r27,__zero_reg__
 267 0144 01F0      		breq .L15
 268               	.LBB158:
 269               	.LBB159:
 270               	.LSM32:
 271 0146 8091 EB00 		lds r24,235
 272 014a 8062      		ori r24,lo8(32)
 273 014c 8093 EB00 		sts 235,r24
 274               	.L15:
 275               	.LBE159:
 276               	.LBE158:
 277               	.LBB160:
 278               	.LBB161:
 279               	.LBB162:
 280               	.LBB163:
 281               	.LSM33:
 282 0150 84E0      		ldi r24,lo8(4)
 283 0152 8093 E900 		sts 233,r24
 284 0156 00C0      		rjmp .L16
 285               	.L18:
 286               	.LBE163:
 287               	.LBE162:
 288               	.LSM34:
 289 0158 8091 0000 		lds r24,IsMassStoreReset
 290 015c 8823      		tst r24
 291 015e 01F4      		brne .L17
 292               	.L16:
 293               	.LBB164:
 294               	.LBB165:
 295               	.LSM35:
 296 0160 8091 EB00 		lds r24,235
 297               	.LBE165:
 298               	.LBE164:
 299               	.LSM36:
 300 0164 85FD      		sbrc r24,5
 301 0166 00C0      		rjmp .L18
 302               	.LBB166:
 303               	.LBB167:
 304               	.LSM37:
 305 0168 83E0      		ldi r24,lo8(3)
 306 016a 8093 E900 		sts 233,r24
 307 016e 00C0      		rjmp .L19
 308               	.L20:
 309               	.LBE167:
 310               	.LBE166:
 311               	.LSM38:
 312 0170 8091 0000 		lds r24,IsMassStoreReset
 313 0174 8823      		tst r24
 314 0176 01F4      		brne .L17
 315               	.L19:
 316               	.LBB168:
 317               	.LBB169:
 318               	.LSM39:
 319 0178 8091 EB00 		lds r24,235
 320               	.LBE169:
 321               	.LBE168:
 322               	.LSM40:
 323 017c 85FD      		sbrc r24,5
 324 017e 00C0      		rjmp .L20
 325               	.LSM41:
 326 0180 1A82      		std Y+2,__zero_reg__
 327 0182 1982      		std Y+1,__zero_reg__
 328               	.LVL2:
 329               	.LBE161:
 330               	.LSM42:
 331 0184 8E01      		movw r16,r28
 332 0186 0F5F      		subi r16,lo8(-(1))
 333 0188 1F4F      		sbci r17,hi8(-(1))
 334 018a 00C0      		rjmp .L21
 335               	.L22:
 336               	.LBB172:
 337               	.LSM43:
 338 018c 8091 0000 		lds r24,IsMassStoreReset
 339 0190 8823      		tst r24
 340 0192 01F4      		brne .L17
 341               	.L21:
 342               	.LBE172:
 343               	.LSM44:
 344 0194 80E0      		ldi r24,lo8(CommandStatus)
 345 0196 90E0      		ldi r25,hi8(CommandStatus)
 346 0198 6DE0      		ldi r22,lo8(13)
 347 019a 70E0      		ldi r23,hi8(13)
 348 019c A801      		movw r20,r16
 349 019e 0E94 0000 		call Endpoint_Write_Stream_LE
 350               	.LBB173:
 351 01a2 8530      		cpi r24,lo8(5)
 352 01a4 01F0      		breq .L22
 353               	.LBB170:
 354               	.LBB171:
 355               	.LSM45:
 356 01a6 8091 E800 		lds r24,232
 357 01aa 8E77      		andi r24,lo8(126)
 358 01ac 8093 E800 		sts 232,r24
 359               	.L17:
 360               	.LBE171:
 361               	.LBE170:
 362               	.LBE173:
 363               	.LBE160:
 364               	.LBB174:
 365               	.LBB175:
 366               	.LSM46:
 367 01b0 8BB1      		in r24,43-32
 368 01b2 8F70      		andi r24,lo8(15)
 369 01b4 8066      		ori r24,lo8(96)
 370 01b6 8BB9      		out 43-32,r24
 371               	.L7:
 372               	.LBE175:
 373               	.LBE174:
 374               	.LSM47:
 375 01b8 8091 0000 		lds r24,IsMassStoreReset
 376 01bc 8823      		tst r24
 377 01be 01F0      		breq .L23
 378               	.LBB176:
 379               	.LBB177:
 380               	.LSM48:
 381 01c0 80E1      		ldi r24,lo8(16)
 382 01c2 8093 EA00 		sts 234,r24
 383               	.LSM49:
 384 01c6 1092 EA00 		sts 234,__zero_reg__
 385               	.LBE177:
 386               	.LBE176:
 387               	.LBB178:
 388               	.LBB179:
 389               	.LSM50:
 390 01ca 88E0      		ldi r24,lo8(8)
 391 01cc 8093 EA00 		sts 234,r24
 392               	.LSM51:
 393 01d0 1092 EA00 		sts 234,__zero_reg__
 394               	.LBE179:
 395               	.LBE178:
 396               	.LBB180:
 397               	.LBB181:
 398               	.LSM52:
 399 01d4 84E0      		ldi r24,lo8(4)
 400 01d6 8093 E900 		sts 233,r24
 401               	.LBE181:
 402               	.LBE180:
 403               	.LBB182:
 404               	.LBB183:
 405               	.LSM53:
 406 01da 8091 EB00 		lds r24,235
 407 01de 8061      		ori r24,lo8(16)
 408 01e0 8093 EB00 		sts 235,r24
 409               	.LBE183:
 410               	.LBE182:
 411               	.LBB184:
 412               	.LBB185:
 413               	.LSM54:
 414 01e4 8091 EB00 		lds r24,235
 415 01e8 8860      		ori r24,lo8(8)
 416 01ea 8093 EB00 		sts 235,r24
 417               	.LBE185:
 418               	.LBE184:
 419               	.LBB186:
 420               	.LBB187:
 421               	.LSM55:
 422 01ee 83E0      		ldi r24,lo8(3)
 423 01f0 8093 E900 		sts 233,r24
 424               	.LBE187:
 425               	.LBE186:
 426               	.LBB188:
 427               	.LBB189:
 428               	.LSM56:
 429 01f4 8091 EB00 		lds r24,235
 430 01f8 8061      		ori r24,lo8(16)
 431 01fa 8093 EB00 		sts 235,r24
 432               	.LBE189:
 433               	.LBE188:
 434               	.LBB190:
 435               	.LBB191:
 436               	.LSM57:
 437 01fe 8091 EB00 		lds r24,235
 438 0202 8860      		ori r24,lo8(8)
 439 0204 8093 EB00 		sts 235,r24
 440               	.LBE191:
 441               	.LBE190:
 442               	.LSM58:
 443 0208 1092 0000 		sts IsMassStoreReset,__zero_reg__
 444               	.L23:
 445               	/* epilogue start */
 446               	.LSM59:
 447 020c 0F90      		pop __tmp_reg__
 448 020e 0F90      		pop __tmp_reg__
 449 0210 CF91      		pop r28
 450 0212 DF91      		pop r29
 451 0214 1F91      		pop r17
 452 0216 0F91      		pop r16
 453 0218 0895      		ret
 454               	.LFE127:
 456               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 457               	.global	EVENT_USB_Device_ControlRequest
 459               	EVENT_USB_Device_ControlRequest:
 460               	.LFB126:
 461               	.LSM60:
 462               	/* prologue: function */
 463               	/* frame size = 0 */
 464               	.LSM61:
 465 0000 8091 0000 		lds r24,USB_ControlRequest+1
 466 0004 8E3F      		cpi r24,lo8(-2)
 467 0006 01F0      		breq .L26
 468 0008 8F3F      		cpi r24,lo8(-1)
 469 000a 01F4      		brne .L28
 470               	.LSM62:
 471 000c 8091 0000 		lds r24,USB_ControlRequest
 472 0010 8132      		cpi r24,lo8(33)
 473 0012 01F4      		brne .L28
 474               	.LBB192:
 475               	.LBB193:
 476               	.LSM63:
 477 0014 8091 E800 		lds r24,232
 478 0018 877F      		andi r24,lo8(-9)
 479 001a 8093 E800 		sts 232,r24
 480               	.LBE193:
 481               	.LBE192:
 482               	.LSM64:
 483 001e 0E94 0000 		call Endpoint_ClearStatusStage
 484               	.LSM65:
 485 0022 81E0      		ldi r24,lo8(1)
 486 0024 8093 0000 		sts IsMassStoreReset,r24
 487 0028 0895      		ret
 488               	.L26:
 489               	.LSM66:
 490 002a 8091 0000 		lds r24,USB_ControlRequest
 491 002e 813A      		cpi r24,lo8(-95)
 492 0030 01F4      		brne .L28
 493               	.LBB194:
 494               	.LBB195:
 495               	.LSM67:
 496 0032 8091 E800 		lds r24,232
 497 0036 877F      		andi r24,lo8(-9)
 498 0038 8093 E800 		sts 232,r24
 499               	.LBE195:
 500               	.LBE194:
 501               	.LBB196:
 502               	.LBB197:
 503               	.LSM68:
 504 003c 1092 F100 		sts 241,__zero_reg__
 505               	.LBE197:
 506               	.LBE196:
 507               	.LBB198:
 508               	.LBB199:
 509               	.LSM69:
 510 0040 8091 E800 		lds r24,232
 511 0044 8E77      		andi r24,lo8(126)
 512 0046 8093 E800 		sts 232,r24
 513               	.LBE199:
 514               	.LBE198:
 515               	.LSM70:
 516 004a 0E94 0000 		call Endpoint_ClearStatusStage
 517               	.L28:
 518 004e 0895      		ret
 519               	.LFE126:
 521               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 522               	.global	EVENT_USB_Device_ConfigurationChanged
 524               	EVENT_USB_Device_ConfigurationChanged:
 525               	.LFB125:
 526               	.LSM71:
 527 0000 0F93      		push r16
 528 0002 1F93      		push r17
 529               	/* prologue: function */
 530               	/* frame size = 0 */
 531               	.LBB200:
 532               	.LSM72:
 533 0004 83E0      		ldi r24,lo8(3)
 534 0006 61E8      		ldi r22,lo8(-127)
 535 0008 42E3      		ldi r20,lo8(50)
 536 000a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 537 000e 082F      		mov r16,r24
 538               	.LBE200:
 539               	.LBB201:
 540 0010 84E0      		ldi r24,lo8(4)
 541 0012 60E8      		ldi r22,lo8(-128)
 542 0014 42E3      		ldi r20,lo8(50)
 543 0016 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 544               	.LBE201:
 545               	.LSM73:
 546 001a 10E0      		ldi r17,lo8(0)
 547 001c 90E0      		ldi r25,lo8(0)
 548 001e 0823      		and r16,r24
 549 0020 1923      		and r17,r25
 550 0022 00FF      		sbrs r16,0
 551 0024 00C0      		rjmp .L30
 552 0026 90E6      		ldi r25,lo8(96)
 553 0028 00C0      		rjmp .L31
 554               	.L30:
 555 002a 90E9      		ldi r25,lo8(-112)
 556               	.L31:
 557               	.LBB202:
 558               	.LBB203:
 559               	.LSM74:
 560 002c 8BB1      		in r24,43-32
 561 002e 8F70      		andi r24,lo8(15)
 562 0030 982B      		or r25,r24
 563 0032 9BB9      		out 43-32,r25
 564               	/* epilogue start */
 565               	.LBE203:
 566               	.LBE202:
 567               	.LSM75:
 568 0034 1F91      		pop r17
 569 0036 0F91      		pop r16
 570 0038 0895      		ret
 571               	.LFE125:
 573               		.section	.text.SetupHardware,"ax",@progbits
 574               	.global	SetupHardware
 576               	SetupHardware:
 577               	.LFB122:
 578               	.LSM76:
 579               	/* prologue: function */
 580               	/* frame size = 0 */
 581               	.LSM77:
 582 0000 84B7      		in r24,84-32
 583 0002 877F      		andi r24,lo8(-9)
 584 0004 84BF      		out 84-32,r24
 585               	.LSM78:
 586 0006 88E1      		ldi r24,lo8(24)
 587               	/* #APP */
 588               	 ;  72 "MassStorage.c" 1
 589 0008 0FB6      		in __tmp_reg__, __SREG__
 590 000a F894      		cli
 591 000c 8093 6000 		sts 96, r24
 592 0010 1092 6000 		sts 96, __zero_reg__
 593 0014 0FBE      		out __SREG__,__tmp_reg__
 594               		
 595               	 ;  0 "" 2
 596               	/* #NOAPP */
 597               	.LBB204:
 598               	.LBB205:
 599               	.LSM79:
 600 0016 90E0      		ldi r25,lo8(0)
 601 0018 80E8      		ldi r24,lo8(-128)
 602               	/* #APP */
 603               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 604 001a 0FB6      		in __tmp_reg__,__SREG__
 605 001c F894      		cli
 606 001e 8093 6100 		sts 97, r24
 607 0022 9093 6100 		sts 97, r25
 608 0026 0FBE      		out __SREG__, __tmp_reg__
 609               	 ;  0 "" 2
 610               	/* #NOAPP */
 611               	.LBE205:
 612               	.LBE204:
 613               	.LBB206:
 614               	.LBB207:
 615               	.LSM80:
 616 0028 8AB1      		in r24,42-32
 617 002a 806F      		ori r24,lo8(-16)
 618 002c 8AB9      		out 42-32,r24
 619               	.LSM81:
 620 002e 8BB1      		in r24,43-32
 621 0030 8F70      		andi r24,lo8(15)
 622 0032 8BB9      		out 43-32,r24
 623               	.LBE207:
 624               	.LBE206:
 625               	.LBB208:
 626               	.LBB209:
 627               	.LSM82:
 628 0034 209A      		sbi 36-32,0
 629               	.LSM83:
 630 0036 289A      		sbi 37-32,0
 631               	.LSM84:
 632 0038 84B1      		in r24,36-32
 633 003a 8660      		ori r24,lo8(6)
 634 003c 84B9      		out 36-32,r24
 635               	.LSM85:
 636 003e 2398      		cbi 36-32,3
 637               	.LSM86:
 638 0040 2B9A      		sbi 37-32,3
 639               	.LSM87:
 640 0042 8DB5      		in r24,77-32
 641 0044 8160      		ori r24,lo8(1)
 642 0046 8DBD      		out 77-32,r24
 643               	.LSM88:
 644 0048 2098      		cbi 36-32,0
 645               	.LSM89:
 646 004a 8CE5      		ldi r24,lo8(92)
 647 004c 8CBD      		out 76-32,r24
 648               	.LBE209:
 649               	.LBE208:
 650               	.LBB210:
 651               	.LBB211:
 652               	.LSM90:
 653 004e 8DB1      		in r24,45-32
 654 0050 8360      		ori r24,lo8(3)
 655 0052 8DB9      		out 45-32,r24
 656               	.LSM91:
 657 0054 8EB1      		in r24,46-32
 658 0056 8360      		ori r24,lo8(3)
 659 0058 8EB9      		out 46-32,r24
 660               	.LBE211:
 661               	.LBE210:
 662               	.LSM92:
 663 005a 0E94 0000 		call USB_Init
 664               	.LSM93:
 665 005e 0E94 0000 		call DataflashManager_ResetDataflashProtections
 666               	/* epilogue start */
 667               	.LSM94:
 668 0062 0895      		ret
 669               	.LFE122:
 671               		.section	.text.main,"ax",@progbits
 672               	.global	main
 674               	main:
 675               	.LFB121:
 676               	.LSM95:
 677               	/* prologue: function */
 678               	/* frame size = 0 */
 679               	.LSM96:
 680 0000 0E94 0000 		call SetupHardware
 681               	.LBB212:
 682               	.LBB213:
 683               	.LSM97:
 684 0004 8BB1      		in r24,43-32
 685 0006 8F70      		andi r24,lo8(15)
 686 0008 8061      		ori r24,lo8(16)
 687 000a 8BB9      		out 43-32,r24
 688               	.LBE213:
 689               	.LBE212:
 690               	.LSM98:
 691               	/* #APP */
 692               	 ;  58 "MassStorage.c" 1
 693 000c 7894      		sei
 694               	 ;  0 "" 2
 695               	/* #NOAPP */
 696               	.L36:
 697               	.LSM99:
 698 000e 0E94 0000 		call MassStorage_Task
 699               	.LSM100:
 700 0012 0E94 0000 		call USB_USBTask
 701 0016 00C0      		rjmp .L36
 702               	.LFE121:
 704               	.global	CommandStatus
 705               		.data
 708               	CommandStatus:
 709 0000 55        		.byte	85
 710 0001 53        		.byte	83
 711 0002 42        		.byte	66
 712 0003 53        		.byte	83
 713 0004 0000 0000 		.skip 9,0
 713      0000 0000 
 713      00
 714               	.global	IsMassStoreReset
 715               	.global	IsMassStoreReset
 716               		.section .bss
 719               	IsMassStoreReset:
 720 0000 00        		.skip 1,0
 721               		.comm CommandBlock,31,1
 794               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MassStorage.c
     /tmp/ccgfUX0d.s:2      *ABS*:0000003f __SREG__
     /tmp/ccgfUX0d.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccgfUX0d.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccgfUX0d.s:5      *ABS*:00000034 __CCP__
     /tmp/ccgfUX0d.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccgfUX0d.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccgfUX0d.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
     /tmp/ccgfUX0d.s:719    .bss:00000000 IsMassStoreReset
     /tmp/ccgfUX0d.s:43     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
     /tmp/ccgfUX0d.s:65     .text.MassStorage_Task:00000000 MassStorage_Task
                            *COM*:0000001f CommandBlock
     /tmp/ccgfUX0d.s:708    .data:00000000 CommandStatus
     /tmp/ccgfUX0d.s:459    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
     /tmp/ccgfUX0d.s:524    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/ccgfUX0d.s:576    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccgfUX0d.s:674    .text.main:00000000 main

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Read_Stream_LE
SCSI_DecodeSCSICommand
Endpoint_Write_Stream_LE
USB_ControlRequest
Endpoint_ClearStatusStage
Endpoint_ConfigureEndpoint_Prv
USB_Init
DataflashManager_ResetDataflashProtections
USB_USBTask
__do_copy_data
__do_clear_bss
