   1               		.file	"AudioInput.c"
   2               	__SREG__ = 0x3f
 139 0048 8093 0000 		sts CurrentWaveValue.4128,r24
 140               	.L7:
 141               	.LSM19:
 142 004c 629B      		sbis 44-32,2
 143 004e 00C0      		rjmp .L8
 144 0050 80E0      		ldi r24,lo8(0)
 145 0052 90E0      		ldi r25,hi8(0)
 146               	.LVL0:
 147 0054 00C0      		rjmp .L9
 148               	.LVL1:
 149               	.L8:
 150 0056 8091 0000 		lds r24,CurrentWaveValue.4128
 151 005a 9091 0000 		lds r25,(CurrentWaveValue.4128)+1
 152               	.LVL2:
 153               	.L9:
 154               	.LBB73:
 155               	.LBB74:
 156               	.LSM20:
 157 005e 8093 F100 		sts 241,r24
 158               	.LSM21:
 159 0062 9093 F100 		sts 241,r25
 160               	.LVL3:
 161               	.LBE74:
 162               	.LBE73:
 163               	.LBB75:
 164               	.LBB76:
 165               	.LSM22:
 166 0066 8091 E800 		lds r24,232
 167               	.LVL4:
 168               	.LBE76:
 169               	.LBE75:
 170               	.LSM23:
 171 006a 85FD      		sbrc r24,5
 172 006c 00C0      		rjmp .L6
 173               	.LBB77:
 174               	.LBB78:
 175               	.LSM24:
 176 006e 8091 E800 		lds r24,232
 177 0072 8E77      		andi r24,lo8(126)
 178 0074 8093 E800 		sts 232,r24
 179               	.L6:
 180               	.LBE78:
 181               	.LBE77:
 182               	.LBE72:
 183               	.LBB79:
 184               	.LBB67:
 185               	.LSM25:
 186 0078 2770      		andi r18,lo8(7)
 187               	.LBE67:
 188               	.LBE79:
 189               	.LBB80:
 190               	.LBB81:
 191               	.LSM26:
 192 007a 2093 E900 		sts 233,r18
 193               	/* epilogue start */
 194               	.LBE81:
 195               	.LBE80:
 196               	.LSM27:
 197 007e 9F91      		pop r25
 198               	.LVL5:
 199 0080 8F91      		pop r24
 200 0082 2F91      		pop r18
 201 0084 0F90      		pop r0
 202 0086 0FBE      		out __SREG__,r0
 203 0088 0F90      		pop r0
 204 008a 1F90      		pop __zero_reg__
 205 008c 1895      		reti
 206               	.LFE121:
 208               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 209               	.global	EVENT_USB_Device_ControlRequest
 211               	EVENT_USB_Device_ControlRequest:
 212               	.LFB120:
 213               	.LSM28:
 214 0000 1F93      		push r17
 215 0002 DF93      		push r29
 216 0004 CF93      		push r28
 217 0006 00D0      		rcall .
 218 0008 0F92      		push __tmp_reg__
 219 000a CDB7      		in r28,__SP_L__
 220 000c DEB7      		in r29,__SP_H__
 221               	/* prologue: function */
 222               	/* frame size = 3 */
 223               	.LSM29:
 224 000e 8091 0000 		lds r24,USB_ControlRequest+1
 225 0012 8B30      		cpi r24,lo8(11)
 226 0014 01F0      		breq .L14
 227 0016 8C30      		cpi r24,lo8(12)
 228 0018 00F4      		brsh .L17
 229 001a 8130      		cpi r24,lo8(1)
 230 001c 01F0      		breq .+2
 231 001e 00C0      		rjmp .L19
 232 0020 00C0      		rjmp .L20
 233               	.L17:
 234 0022 8138      		cpi r24,lo8(-127)
 235 0024 01F4      		brne .+2
 236 0026 00C0      		rjmp .L15
 237 0028 8F3F      		cpi r24,lo8(-1)
 238 002a 01F0      		breq .+2
 239 002c 00C0      		rjmp .L19
 240 002e 00C0      		rjmp .L21
 241               	.L14:
 242               	.LSM30:
 243 0030 1091 0000 		lds r17,USB_ControlRequest
 244 0034 1130      		cpi r17,lo8(1)
 245 0036 01F0      		breq .+2
 246 0038 00C0      		rjmp .L19
 247               	.LBB82:
 248               	.LBB83:
 249               	.LSM31:
 250 003a 8091 E800 		lds r24,232
 251 003e 877F      		andi r24,lo8(-9)
 252 0040 8093 E800 		sts 232,r24
 253               	.LBE83:
 254               	.LBE82:
 255               	.LSM32:
 256 0044 0E94 0000 		call Endpoint_ClearStatusStage
 257               	.LSM33:
 258 0048 1092 0000 		sts StreamingAudioInterfaceSelected,__zero_reg__
 259 004c 8091 0000 		lds r24,USB_ControlRequest+2
 260 0050 9091 0000 		lds r25,(USB_ControlRequest+2)+1
 261 0054 892B      		or r24,r25
 262 0056 01F4      		brne .+2
 263 0058 00C0      		rjmp .L19
 264 005a 1093 0000 		sts StreamingAudioInterfaceSelected,r17
 265 005e 00C0      		rjmp .L19
 266               	.L21:
 267               	.LSM34:
 268 0060 8091 0000 		lds r24,USB_ControlRequest
 269 0064 8152      		subi r24,lo8(-(-33))
 270 0066 8230      		cpi r24,lo8(2)
 271 0068 00F0      		brlo .+2
 272 006a 00C0      		rjmp .L19
 273               	.LBB84:
 274               	.LBB85:
 275               	.LSM35:
 276 006c 8091 E800 		lds r24,232
 277 0070 877F      		andi r24,lo8(-9)
 278 0072 8093 E800 		sts 232,r24
 279               	.LBE85:
 280               	.LBE84:
 281               	.LSM36:
 282 0076 0E94 0000 		call Endpoint_ClearStatusStage
 283 007a 00C0      		rjmp .L19
 284               	.L20:
 285               	.LSM37:
 286 007c 8091 0000 		lds r24,USB_ControlRequest
 287 0080 8232      		cpi r24,lo8(34)
 288 0082 01F0      		breq .+2
 289 0084 00C0      		rjmp .L19
 290               	.LBB86:
 291               	.LSM38:
 292 0086 9091 0000 		lds r25,USB_ControlRequest+3
 293               	.LSM39:
 294 008a 8091 0000 		lds r24,USB_ControlRequest+4
 295 008e 8138      		cpi r24,lo8(-127)
 296 0090 01F0      		breq .+2
 297 0092 00C0      		rjmp .L19
 298 0094 9130      		cpi r25,lo8(1)
 299 0096 01F0      		breq .+2
 300 0098 00C0      		rjmp .L19
 301               	.LBB87:
 302               	.LBB88:
 303               	.LBB89:
 304               	.LSM40:
 305 009a 8091 E800 		lds r24,232
 306 009e 877F      		andi r24,lo8(-9)
 307 00a0 8093 E800 		sts 232,r24
 308               	.LBE89:
 309               	.LBE88:
 310               	.LSM41:
 311 00a4 CE01      		movw r24,r28
 312 00a6 0196      		adiw r24,1
 313 00a8 63E0      		ldi r22,lo8(3)
 314 00aa 70E0      		ldi r23,hi8(3)
 315 00ac 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 316               	.LBB90:
 317               	.LBB91:
 318               	.LSM42:
 319 00b0 8091 E800 		lds r24,232
 320 00b4 8E77      		andi r24,lo8(126)
 321 00b6 8093 E800 		sts 232,r24
 322               	.LBE91:
 323               	.LBE90:
 324               	.LSM43:
 325 00ba 2B81      		ldd r18,Y+3
 326 00bc 30E0      		ldi r19,lo8(0)
 327 00be 40E0      		ldi r20,lo8(0)
 328 00c0 50E0      		ldi r21,hi8(0)
 329 00c2 A901      		movw r20,r18
 330 00c4 3327      		clr r19
 331 00c6 2227      		clr r18
 332 00c8 8A81      		ldd r24,Y+2
 333 00ca 90E0      		ldi r25,lo8(0)
 334 00cc A0E0      		ldi r26,lo8(0)
 335 00ce B0E0      		ldi r27,hi8(0)
 336 00d0 BA2F      		mov r27,r26
 337 00d2 A92F      		mov r26,r25
 338 00d4 982F      		mov r25,r24
 339 00d6 8827      		clr r24
 340 00d8 282B      		or r18,r24
 341 00da 392B      		or r19,r25
 342 00dc 4A2B      		or r20,r26
 343 00de 5B2B      		or r21,r27
 344 00e0 8981      		ldd r24,Y+1
 345 00e2 90E0      		ldi r25,lo8(0)
 346 00e4 A0E0      		ldi r26,lo8(0)
 347 00e6 B0E0      		ldi r27,hi8(0)
 348 00e8 282B      		or r18,r24
 349 00ea 392B      		or r19,r25
 350 00ec 4A2B      		or r20,r26
 351 00ee 5B2B      		or r21,r27
 352 00f0 2093 0000 		sts CurrentAudioSampleFrequency,r18
 353 00f4 3093 0000 		sts (CurrentAudioSampleFrequency)+1,r19
 354 00f8 4093 0000 		sts (CurrentAudioSampleFrequency)+2,r20
 355 00fc 5093 0000 		sts (CurrentAudioSampleFrequency)+3,r21
 356               	.LSM44:
 357 0100 60E4      		ldi r22,lo8(1000000)
 358 0102 72E4      		ldi r23,hi8(1000000)
 359 0104 8FE0      		ldi r24,hlo8(1000000)
 360 0106 90E0      		ldi r25,hhi8(1000000)
 361 0108 0E94 0000 		call __udivmodsi4
 362 010c 2150      		subi r18,lo8(-(-1))
 363 010e 27BD      		out 71-32,r18
 364 0110 00C0      		rjmp .L19
 365               	.L15:
 366               	.LBE87:
 367               	.LBE86:
 368               	.LSM45:
 369 0112 8091 0000 		lds r24,USB_ControlRequest
 370 0116 823A      		cpi r24,lo8(-94)
 371 0118 01F4      		brne .L19
 372               	.LBB92:
 373               	.LSM46:
 374 011a 9091 0000 		lds r25,USB_ControlRequest+3
 375               	.LSM47:
 376 011e 8091 0000 		lds r24,USB_ControlRequest+4
 377 0122 8138      		cpi r24,lo8(-127)
 378 0124 01F4      		brne .L19
 379 0126 9130      		cpi r25,lo8(1)
 380 0128 01F4      		brne .L19
 381               	.LBB93:
 382               	.LSM48:
 383 012a 2091 0000 		lds r18,CurrentAudioSampleFrequency
 384 012e 3091 0000 		lds r19,(CurrentAudioSampleFrequency)+1
 385 0132 4091 0000 		lds r20,(CurrentAudioSampleFrequency)+2
 386 0136 5091 0000 		lds r21,(CurrentAudioSampleFrequency)+3
 387 013a CA01      		movw r24,r20
 388 013c AA27      		clr r26
 389 013e BB27      		clr r27
 390 0140 8B83      		std Y+3,r24
 391               	.LSM49:
 392 0142 BB27      		clr r27
 393 0144 A52F      		mov r26,r21
 394 0146 942F      		mov r25,r20
 395 0148 832F      		mov r24,r19
 396 014a 8A83      		std Y+2,r24
 397               	.LSM50:
 398 014c 2983      		std Y+1,r18
 399               	.LBB94:
 400               	.LBB95:
 401               	.LSM51:
 402 014e 8091 E800 		lds r24,232
 403 0152 877F      		andi r24,lo8(-9)
 404 0154 8093 E800 		sts 232,r24
 405               	.LBE95:
 406               	.LBE94:
 407               	.LSM52:
 408 0158 CE01      		movw r24,r28
 409 015a 0196      		adiw r24,1
 410 015c 63E0      		ldi r22,lo8(3)
 411 015e 70E0      		ldi r23,hi8(3)
 412 0160 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 413               	.LBB96:
 414               	.LBB97:
 415               	.LSM53:
 416 0164 8091 E800 		lds r24,232
 417 0168 8B77      		andi r24,lo8(123)
 418 016a 8093 E800 		sts 232,r24
 419               	.L19:
 420               	/* epilogue start */
 421               	.LBE97:
 422               	.LBE96:
 423               	.LBE93:
 424               	.LBE92:
 425               	.LSM54:
 426 016e 0F90      		pop __tmp_reg__
 427 0170 0F90      		pop __tmp_reg__
 428 0172 0F90      		pop __tmp_reg__
 429 0174 CF91      		pop r28
 430 0176 DF91      		pop r29
 431 0178 1F91      		pop r17
 432 017a 0895      		ret
 433               	.LFE120:
 435               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 436               	.global	EVENT_USB_Device_ConfigurationChanged
 438               	EVENT_USB_Device_ConfigurationChanged:
 439               	.LFB119:
 440               	.LSM55:
 441               	/* prologue: function */
 442               	/* frame size = 0 */
 443               	.LBB98:
 444               	.LSM56:
 445 0000 81E0      		ldi r24,lo8(1)
 446 0002 61E4      		ldi r22,lo8(65)
 447 0004 46E5      		ldi r20,lo8(86)
 448 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 449               	.LBE98:
 450               	.LSM57:
 451 000a 80FD      		sbrc r24,0
 452 000c 00C0      		rjmp .L23
 453 000e 90E9      		ldi r25,lo8(-112)
 454 0010 00C0      		rjmp .L24
 455               	.L23:
 456 0012 90E6      		ldi r25,lo8(96)
 457               	.L24:
 458               	.LBB99:
 459               	.LBB100:
 460               	.LSM58:
 461 0014 8BB1      		in r24,43-32
 462 0016 8F70      		andi r24,lo8(15)
 463 0018 982B      		or r25,r24
 464 001a 9BB9      		out 43-32,r25
 465               	/* epilogue start */
 466               	.LBE100:
 467               	.LBE99:
 468               	.LSM59:
 469 001c 0895      		ret
 470               	.LFE119:
 472               		.section	.text.SetupHardware,"ax",@progbits
 473               	.global	SetupHardware
 475               	SetupHardware:
 476               	.LFB116:
 477               	.LSM60:
 478 0000 0F93      		push r16
 479 0002 1F93      		push r17
 480               	/* prologue: function */
 481               	/* frame size = 0 */
 482               	.LSM61:
 483 0004 84B7      		in r24,84-32
 484 0006 877F      		andi r24,lo8(-9)
 485 0008 84BF      		out 84-32,r24
 486               	.LSM62:
 487 000a 88E1      		ldi r24,lo8(24)
 488               	/* #APP */
 489               	 ;  67 "AudioInput.c" 1
 490 000c 0FB6      		in __tmp_reg__, __SREG__
 491 000e F894      		cli
 492 0010 8093 6000 		sts 96, r24
 493 0014 1092 6000 		sts 96, __zero_reg__
 494 0018 0FBE      		out __SREG__,__tmp_reg__
 495               		
 496               	 ;  0 "" 2
 497               	/* #NOAPP */
 498               	.LBB101:
 499               	.LBB102:
 500               	.LSM63:
 501 001a 90E0      		ldi r25,lo8(0)
 502 001c 80E8      		ldi r24,lo8(-128)
 503               	/* #APP */
 504               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 505 001e 0FB6      		in __tmp_reg__,__SREG__
 506 0020 F894      		cli
 507 0022 8093 6100 		sts 97, r24
 508 0026 9093 6100 		sts 97, r25
 509 002a 0FBE      		out __SREG__, __tmp_reg__
 510               	 ;  0 "" 2
 511               	/* #NOAPP */
 512               	.LBE102:
 513               	.LBE101:
 514               	.LBB103:
 515               	.LBB104:
 516               	.LSM64:
 517 002c 8AB1      		in r24,42-32
 518 002e 806F      		ori r24,lo8(-16)
 519 0030 8AB9      		out 42-32,r24
 520               	.LSM65:
 521 0032 8BB1      		in r24,43-32
 522 0034 8F70      		andi r24,lo8(15)
 523 0036 8BB9      		out 43-32,r24
 524               	.LBE104:
 525               	.LBE103:
 526               	.LBB105:
 527               	.LBB106:
 528               	.LSM66:
 529 0038 6A98      		cbi 45-32,2
 530               	.LSM67:
 531 003a 729A      		sbi 46-32,2
 532               	.LBE106:
 533               	.LBE105:
 534               	.LBB107:
 535               	.LBB108:
 536               	.LSM68:
 537 003c 0AE7      		ldi r16,lo8(122)
 538 003e 10E0      		ldi r17,hi8(122)
 539 0040 85EA      		ldi r24,lo8(-91)
 540 0042 F801      		movw r30,r16
 541 0044 8083      		st Z,r24
 542               	.LBE108:
 543               	.LBE107:
 544               	.LBB109:
 545               	.LBB110:
 546               	.LSM69:
 547 0046 8298      		cbi 48-32,2
 548               	.LSM70:
 549 0048 EEE7      		ldi r30,lo8(126)
 550 004a F0E0      		ldi r31,hi8(126)
 551 004c 8081      		ld r24,Z
 552 004e 8460      		ori r24,lo8(4)
 553 0050 8083      		st Z,r24
 554               	.LBE110:
 555               	.LBE109:
 556               	.LSM71:
 557 0052 0E94 0000 		call USB_Init
 558               	.LBB111:
 559               	.LBB112:
 560               	.LSM72:
 561 0056 82E4      		ldi r24,lo8(66)
 562 0058 8093 7C00 		sts 124,r24
 563               	.LSM73:
 564 005c F801      		movw r30,r16
 565 005e 8081      		ld r24,Z
 566 0060 8064      		ori r24,lo8(64)
 567 0062 8083      		st Z,r24
 568               	/* epilogue start */
 569               	.LBE112:
 570               	.LBE111:
 571               	.LSM74:
 572 0064 1F91      		pop r17
 573 0066 0F91      		pop r16
 574 0068 0895      		ret
 575               	.LFE116:
 577               		.section	.text.main,"ax",@progbits
 578               	.global	main
 580               	main:
 581               	.LFB115:
 582               	.LSM75:
 583               	/* prologue: function */
 584               	/* frame size = 0 */
 585               	.LSM76:
 586 0000 0E94 0000 		call SetupHardware
 587               	.LBB113:
 588               	.LBB114:
 589               	.LSM77:
 590 0004 8BB1      		in r24,43-32
 591 0006 8F70      		andi r24,lo8(15)
 592 0008 8061      		ori r24,lo8(16)
 593 000a 8BB9      		out 43-32,r24
 594               	.LBE114:
 595               	.LBE113:
 596               	.LSM78:
 597               	/* #APP */
 598               	 ;  54 "AudioInput.c" 1
 599 000c 7894      		sei
 600               	 ;  0 "" 2
 601               	/* #NOAPP */
 602               	.L29:
 603               	.LSM79:
 604 000e 0E94 0000 		call USB_USBTask
 605 0012 00C0      		rjmp .L29
 606               	.LFE115:
 608               		.lcomm StreamingAudioInterfaceSelected,1
 609               		.lcomm CurrentWaveValue.4128,2
 610               		.lcomm SquareWaveSampleCount.4127,1
 611               		.data
 614               	CurrentAudioSampleFrequency:
 615 0000 80        		.byte	-128
 616 0001 BB        		.byte	-69
 617 0002 00        		.byte	0
 618 0003 00        		.byte	0
 691               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 AudioInput.c
     /tmp/cci4iYiQ.s:2      *ABS*:0000003f __SREG__
     /tmp/cci4iYiQ.s:3      *ABS*:0000003e __SP_H__
     /tmp/cci4iYiQ.s:4      *ABS*:0000003d __SP_L__
     /tmp/cci4iYiQ.s:5      *ABS*:00000034 __CCP__
     /tmp/cci4iYiQ.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cci4iYiQ.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cci4iYiQ.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
     /tmp/cci4iYiQ.s:614    .data:00000000 CurrentAudioSampleFrequency
     /tmp/cci4iYiQ.s:62     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
                             .bss:00000000 StreamingAudioInterfaceSelected
     /tmp/cci4iYiQ.s:88     .text.__vector_21:00000000 __vector_21
     /tmp/cci4iYiQ.s:609    .bss:00000003 SquareWaveSampleCount.4127
     /tmp/cci4iYiQ.s:608    .bss:00000001 CurrentWaveValue.4128
     /tmp/cci4iYiQ.s:211    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
     /tmp/cci4iYiQ.s:438    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/cci4iYiQ.s:475    .text.SetupHardware:00000000 SetupHardware
     /tmp/cci4iYiQ.s:580    .text.main:00000000 main

UNDEFINED SYMBOLS
__udivmodsi4
USB_ControlRequest
Endpoint_ClearStatusStage
Endpoint_Read_Control_Stream_LE
Endpoint_Write_Control_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
