   1               		.file	"PrinterHost.c"
   2               	__SREG__ = 0x3f
 126 003c 8150      		subi r24,lo8(-(-1))
 127 003e 01F4      		brne .L5
 128               	.LSM8:
 129 0040 7E01      		movw r14,r28
 130 0042 0894      		sec
 131 0044 E11C      		adc r14,__zero_reg__
 132 0046 F11C      		adc r15,__zero_reg__
 133 0048 D701      		movw r26,r14
 134 004a 0D90      		ld __tmp_reg__,X+
 135 004c 0020      		tst __tmp_reg__
 136 004e 01F4      		brne .-6
 137 0050 8D01      		movw r16,r26
 138               	.LVL2:
 139 0052 0150      		subi r16,lo8(-(-1))
 140 0054 1040      		sbci r17,hi8(-(-1))
 141 0056 0E19      		sub r16,r14
 142 0058 1F09      		sbc r17,r15
 143               	.LSM9:
 144 005a 00D0      		rcall .
 145 005c 00D0      		rcall .
 146 005e 80E0      		ldi r24,lo8(__c.4609)
 147 0060 90E0      		ldi r25,hi8(__c.4609)
 148 0062 EDB7      		in r30,__SP_L__
 149 0064 FEB7      		in r31,__SP_H__
 150 0066 9283      		std Z+2,r25
 151 0068 8183      		std Z+1,r24
 152 006a 1483      		std Z+4,r17
 153 006c 0383      		std Z+3,r16
 154 006e 0E94 0000 		call printf_P
 155               	.LSM10:
 156 0072 0F90      		pop __tmp_reg__
 157 0074 0F90      		pop __tmp_reg__
 158 0076 0F90      		pop __tmp_reg__
 159 0078 0F90      		pop __tmp_reg__
 160 007a C701      		movw r24,r14
 161 007c B801      		movw r22,r16
 162 007e 0E94 0000 		call Printer_SendData
 163 0082 282F      		mov r18,r24
 164               	.LVL3:
 165 0084 8823      		tst r24
 166 0086 01F0      		breq .L6
 167               	.LVL4:
 168               	.LSM11:
 169 0088 00D0      		rcall .
 170 008a 00D0      		rcall .
 171 008c EDB7      		in r30,__SP_L__
 172 008e FEB7      		in r31,__SP_H__
 173 0090 3196      		adiw r30,1
 174 0092 80E0      		ldi r24,lo8(__c.4611)
 175 0094 90E0      		ldi r25,hi8(__c.4611)
 176               	.LVL5:
 177 0096 ADB7      		in r26,__SP_L__
 178 0098 BEB7      		in r27,__SP_H__
 179 009a 1296      		adiw r26,1+1
 180 009c 9C93      		st X,r25
 181 009e 8E93      		st -X,r24
 182 00a0 1197      		sbiw r26,1
 183 00a2 2283      		std Z+2,r18
 184 00a4 1382      		std Z+3,__zero_reg__
 185 00a6 0E94 0000 		call printf_P
 186               	.LVL6:
 187               	.LBB58:
 188               	.LBB59:
 189               	.LSM12:
 190 00aa 8BB1      		in r24,43-32
 191 00ac 8F70      		andi r24,lo8(15)
 192 00ae 8069      		ori r24,lo8(-112)
 193 00b0 8BB9      		out 43-32,r24
 194               	.LBE59:
 195               	.LBE58:
 196               	.LSM13:
 197 00b2 0F90      		pop __tmp_reg__
 198 00b4 0F90      		pop __tmp_reg__
 199 00b6 0F90      		pop __tmp_reg__
 200 00b8 0F90      		pop __tmp_reg__
 201 00ba 00C0      		rjmp .L9
 202               	.LVL7:
 203               	.L6:
 204               	.LSM14:
 205 00bc 80E0      		ldi r24,lo8(__c.4613)
 206 00be 90E0      		ldi r25,hi8(__c.4613)
 207               	.LVL8:
 208 00c0 0E94 0000 		call puts_P
 209               	.LVL9:
 210               	.LBB60:
 211               	.LBB61:
 212               	.LSM15:
 213 00c4 8BB1      		in r24,43-32
 214 00c6 8F70      		andi r24,lo8(15)
 215 00c8 8066      		ori r24,lo8(96)
 216 00ca 8BB9      		out 43-32,r24
 217               	.L9:
 218               	.LBE61:
 219               	.LBE60:
 220               	.LSM16:
 221 00cc 80E0      		ldi r24,lo8(0)
 222 00ce 0E94 0000 		call USB_Host_SetDeviceConfiguration
 223               	.L7:
 224               	/* epilogue start */
 225               	.LSM17:
 226 00d2 A996      		adiw r28,41
 227 00d4 0FB6      		in __tmp_reg__,__SREG__
 228 00d6 F894      		cli
 229 00d8 DEBF      		out __SP_H__,r29
 230 00da 0FBE      		out __SREG__,__tmp_reg__
 231 00dc CDBF      		out __SP_L__,r28
 232 00de CF91      		pop r28
 233 00e0 DF91      		pop r29
 234 00e2 1F91      		pop r17
 235 00e4 0F91      		pop r16
 236               	.LVL10:
 237 00e6 FF90      		pop r15
 238 00e8 EF90      		pop r14
 239 00ea 0895      		ret
 240               	.LFE149:
 242               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 243               	.global	EVENT_USB_Host_DeviceUnattached
 245               	EVENT_USB_Host_DeviceUnattached:
 246               	.LFB145:
 247               	.LSM18:
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	.LSM19:
 251 0000 80E0      		ldi r24,lo8(__c.4552)
 252 0002 90E0      		ldi r25,hi8(__c.4552)
 253 0004 0E94 0000 		call puts_P
 254               	.LBB62:
 255               	.LBB63:
 256               	.LSM20:
 257 0008 8BB1      		in r24,43-32
 258 000a 8F70      		andi r24,lo8(15)
 259 000c 8061      		ori r24,lo8(16)
 260 000e 8BB9      		out 43-32,r24
 261               	/* epilogue start */
 262               	.LBE63:
 263               	.LBE62:
 264               	.LSM21:
 265 0010 0895      		ret
 266               	.LFE145:
 268               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 269               	.global	EVENT_USB_Host_DeviceAttached
 271               	EVENT_USB_Host_DeviceAttached:
 272               	.LFB144:
 273               	.LSM22:
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276               	.LSM23:
 277 0000 80E0      		ldi r24,lo8(__c.4547)
 278 0002 90E0      		ldi r25,hi8(__c.4547)
 279 0004 0E94 0000 		call puts_P
 280               	.LBB64:
 281               	.LBB65:
 282               	.LSM24:
 283 0008 8BB1      		in r24,43-32
 284 000a 8F70      		andi r24,lo8(15)
 285 000c 806A      		ori r24,lo8(-96)
 286 000e 8BB9      		out 43-32,r24
 287               	/* epilogue start */
 288               	.LBE65:
 289               	.LBE64:
 290               	.LSM25:
 291 0010 0895      		ret
 292               	.LFE144:
 294               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 295               	.global	EVENT_USB_Host_HostError
 297               	EVENT_USB_Host_HostError:
 298               	.LFB147:
 299               	.LSM26:
 300               	.LVL11:
 301 0000 1F93      		push r17
 302               	/* prologue: function */
 303               	/* frame size = 0 */
 304 0002 182F      		mov r17,r24
 305               	.LSM27:
 306 0004 0E94 0000 		call USB_Disable
 307               	.LVL12:
 308               	.LSM28:
 309 0008 00D0      		rcall .
 310 000a 00D0      		rcall .
 311 000c EDB7      		in r30,__SP_L__
 312 000e FEB7      		in r31,__SP_H__
 313 0010 3196      		adiw r30,1
 314 0012 80E0      		ldi r24,lo8(__c.4589)
 315 0014 90E0      		ldi r25,hi8(__c.4589)
 316 0016 ADB7      		in r26,__SP_L__
 317 0018 BEB7      		in r27,__SP_H__
 318 001a 1296      		adiw r26,1+1
 319 001c 9C93      		st X,r25
 320 001e 8E93      		st -X,r24
 321 0020 1197      		sbiw r26,1
 322 0022 1283      		std Z+2,r17
 323 0024 1382      		std Z+3,__zero_reg__
 324 0026 0E94 0000 		call printf_P
 325               	.LBB66:
 326               	.LBB67:
 327               	.LSM29:
 328 002a 8BB1      		in r24,43-32
 329 002c 8F70      		andi r24,lo8(15)
 330 002e 8069      		ori r24,lo8(-112)
 331 0030 8BB9      		out 43-32,r24
 332 0032 0F90      		pop __tmp_reg__
 333 0034 0F90      		pop __tmp_reg__
 334 0036 0F90      		pop __tmp_reg__
 335 0038 0F90      		pop __tmp_reg__
 336               	.L15:
 337 003a 00C0      		rjmp .L15
 338               	.LBE67:
 339               	.LBE66:
 340               	.LFE147:
 342               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 343               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 345               	EVENT_USB_Host_DeviceEnumerationComplete:
 346               	.LFB146:
 347               	.LSM30:
 348 0000 0F93      		push r16
 349 0002 1F93      		push r17
 350 0004 DF93      		push r29
 351 0006 CF93      		push r28
 352 0008 CDB7      		in r28,__SP_L__
 353 000a DEB7      		in r29,__SP_H__
 354 000c CC52      		subi r28,lo8(-(-300))
 355 000e D140      		sbci r29,hi8(-(-300))
 356 0010 0FB6      		in __tmp_reg__,__SREG__
 357 0012 F894      		cli
 358 0014 DEBF      		out __SP_H__,r29
 359 0016 0FBE      		out __SREG__,__tmp_reg__
 360 0018 CDBF      		out __SP_L__,r28
 361               	/* prologue: function */
 362               	/* frame size = 300 */
 363               	.LSM31:
 364 001a 80E0      		ldi r24,lo8(__c.4557)
 365 001c 90E0      		ldi r25,hi8(__c.4557)
 366 001e 0E94 0000 		call puts_P
 367               	.LSM32:
 368 0022 0E94 0000 		call ProcessConfigurationDescriptor
 369 0026 182F      		mov r17,r24
 370               	.LVL13:
 371 0028 8823      		tst r24
 372 002a 01F0      		breq .L18
 373               	.LVL14:
 374               	.LSM33:
 375 002c 8130      		cpi r24,lo8(1)
 376 002e 01F4      		brne .L19
 377               	.LSM34:
 378 0030 80E0      		ldi r24,lo8(__c.4560)
 379 0032 90E0      		ldi r25,hi8(__c.4560)
 380               	.LVL15:
 381 0034 00C0      		rjmp .L26
 382               	.LVL16:
 383               	.L19:
 384               	.LSM35:
 385 0036 80E0      		ldi r24,lo8(__c.4562)
 386 0038 90E0      		ldi r25,hi8(__c.4562)
 387               	.LVL17:
 388               	.L26:
 389 003a 0E94 0000 		call puts_P
 390               	.LSM36:
 391 003e 00D0      		rcall .
 392 0040 00D0      		rcall .
 393 0042 EDB7      		in r30,__SP_L__
 394 0044 FEB7      		in r31,__SP_H__
 395 0046 3196      		adiw r30,1
 396 0048 80E0      		ldi r24,lo8(__c.4564)
 397 004a 90E0      		ldi r25,hi8(__c.4564)
 398 004c ADB7      		in r26,__SP_L__
 399 004e BEB7      		in r27,__SP_H__
 400 0050 1296      		adiw r26,1+1
 401 0052 9C93      		st X,r25
 402 0054 8E93      		st -X,r24
 403 0056 1197      		sbiw r26,1
 404 0058 1283      		std Z+2,r17
 405 005a 00C0      		rjmp .L28
 406               	.LVL18:
 407               	.L18:
 408               	.LSM37:
 409 005c 81E0      		ldi r24,lo8(1)
 410               	.LVL19:
 411 005e 0E94 0000 		call USB_Host_SetDeviceConfiguration
 412 0062 282F      		mov r18,r24
 413               	.LVL20:
 414 0064 8823      		tst r24
 415 0066 01F0      		breq .L22
 416               	.LVL21:
 417               	.LSM38:
 418 0068 00D0      		rcall .
 419 006a 00D0      		rcall .
 420 006c EDB7      		in r30,__SP_L__
 421 006e FEB7      		in r31,__SP_H__
 422 0070 3196      		adiw r30,1
 423 0072 80E0      		ldi r24,lo8(__c.4566)
 424 0074 90E0      		ldi r25,hi8(__c.4566)
 425               	.LVL22:
 426 0076 ADB7      		in r26,__SP_L__
 427 0078 BEB7      		in r27,__SP_H__
 428 007a 1296      		adiw r26,1+1
 429 007c 9C93      		st X,r25
 430 007e 8E93      		st -X,r24
 431 0080 1197      		sbiw r26,1
 432 0082 2283      		std Z+2,r18
 433               	.LVL23:
 434               	.L28:
 435 0084 1382      		std Z+3,__zero_reg__
 436 0086 0E94 0000 		call printf_P
 437               	.LVL24:
 438               	.LBB68:
 439               	.LBB69:
 440               	.LSM39:
 441 008a 8BB1      		in r24,43-32
 442 008c 8F70      		andi r24,lo8(15)
 443 008e 8069      		ori r24,lo8(-112)
 444 0090 8BB9      		out 43-32,r24
 445 0092 0F90      		pop __tmp_reg__
 446 0094 0F90      		pop __tmp_reg__
 447 0096 0F90      		pop __tmp_reg__
 448 0098 0F90      		pop __tmp_reg__
 449 009a 00C0      		rjmp .L25
 450               	.LVL25:
 451               	.L22:
 452               	.LBE69:
 453               	.LBE68:
 454               	.LSM40:
 455 009c 6091 0000 		lds r22,PrinterAltSetting
 456 00a0 6623      		tst r22
 457 00a2 01F0      		breq .L23
 458               	.LSM41:
 459 00a4 8091 0000 		lds r24,PrinterInterfaceNumber
 460               	.LVL26:
 461 00a8 0E94 0000 		call USB_Host_SetInterfaceAltSetting
 462               	.LVL27:
 463 00ac 282F      		mov r18,r24
 464               	.LVL28:
 465 00ae 8823      		tst r24
 466 00b0 01F0      		breq .L23
 467               	.LVL29:
 468               	.LSM42:
 469 00b2 00D0      		rcall .
 470 00b4 00D0      		rcall .
 471 00b6 EDB7      		in r30,__SP_L__
 472 00b8 FEB7      		in r31,__SP_H__
 473 00ba 3196      		adiw r30,1
 474 00bc 80E0      		ldi r24,lo8(__c.4568)
 475 00be 90E0      		ldi r25,hi8(__c.4568)
 476               	.LVL30:
 477 00c0 00C0      		rjmp .L27
 478               	.LVL31:
 479               	.L23:
 480               	.LSM43:
 481 00c2 80E0      		ldi r24,lo8(__c.4570)
 482 00c4 90E0      		ldi r25,hi8(__c.4570)
 483               	.LVL32:
 484 00c6 0E94 0000 		call puts_P
 485               	.LVL33:
 486               	.LSM44:
 487 00ca 8E01      		movw r16,r28
 488 00cc 0F5F      		subi r16,lo8(-(1))
 489 00ce 1F4F      		sbci r17,hi8(-(1))
 490 00d0 C801      		movw r24,r16
 491 00d2 6CE2      		ldi r22,lo8(300)
 492 00d4 71E0      		ldi r23,hi8(300)
 493 00d6 0E94 0000 		call Printer_GetDeviceID
 494 00da 282F      		mov r18,r24
 495               	.LVL34:
 496 00dc 8823      		tst r24
 497 00de 01F0      		breq .L24
 498               	.LVL35:
 499               	.LSM45:
 500 00e0 00D0      		rcall .
 501 00e2 00D0      		rcall .
 502 00e4 EDB7      		in r30,__SP_L__
 503 00e6 FEB7      		in r31,__SP_H__
 504 00e8 3196      		adiw r30,1
 505 00ea 80E0      		ldi r24,lo8(__c.4573)
 506 00ec 90E0      		ldi r25,hi8(__c.4573)
 507               	.LVL36:
 508               	.L27:
 509 00ee ADB7      		in r26,__SP_L__
 510 00f0 BEB7      		in r27,__SP_H__
 511 00f2 1296      		adiw r26,1+1
 512 00f4 9C93      		st X,r25
 513 00f6 8E93      		st -X,r24
 514 00f8 1197      		sbiw r26,1
 515 00fa 2283      		std Z+2,r18
 516 00fc 1382      		std Z+3,__zero_reg__
 517 00fe 0E94 0000 		call printf_P
 518               	.LVL37:
 519               	.LBB70:
 520               	.LBB71:
 521               	.LSM46:
 522 0102 8BB1      		in r24,43-32
 523 0104 8F70      		andi r24,lo8(15)
 524 0106 8069      		ori r24,lo8(-112)
 525 0108 8BB9      		out 43-32,r24
 526               	.LBE71:
 527               	.LBE70:
 528               	.LSM47:
 529 010a 0F90      		pop __tmp_reg__
 530 010c 0F90      		pop __tmp_reg__
 531 010e 0F90      		pop __tmp_reg__
 532 0110 0F90      		pop __tmp_reg__
 533 0112 80E0      		ldi r24,lo8(0)
 534 0114 0E94 0000 		call USB_Host_SetDeviceConfiguration
 535 0118 00C0      		rjmp .L25
 536               	.LVL38:
 537               	.L24:
 538               	.LSM48:
 539 011a 00D0      		rcall .
 540 011c 00D0      		rcall .
 541 011e 80E0      		ldi r24,lo8(__c.4575)
 542 0120 90E0      		ldi r25,hi8(__c.4575)
 543               	.LVL39:
 544 0122 EDB7      		in r30,__SP_L__
 545 0124 FEB7      		in r31,__SP_H__
 546 0126 9283      		std Z+2,r25
 547 0128 8183      		std Z+1,r24
 548 012a 1483      		std Z+4,r17
 549 012c 0383      		std Z+3,r16
 550 012e 0E94 0000 		call printf_P
 551               	.LVL40:
 552               	.LSM49:
 553 0132 0F90      		pop __tmp_reg__
 554 0134 0F90      		pop __tmp_reg__
 555 0136 0F90      		pop __tmp_reg__
 556 0138 0F90      		pop __tmp_reg__
 557 013a 80E0      		ldi r24,lo8(__c.4577)
 558 013c 90E0      		ldi r25,hi8(__c.4577)
 559 013e 0E94 0000 		call puts_P
 560               	.LBB72:
 561               	.LBB73:
 562               	.LSM50:
 563 0142 8BB1      		in r24,43-32
 564 0144 8F70      		andi r24,lo8(15)
 565 0146 8066      		ori r24,lo8(96)
 566 0148 8BB9      		out 43-32,r24
 567               	.LVL41:
 568               	.L25:
 569               	/* epilogue start */
 570               	.LBE73:
 571               	.LBE72:
 572               	.LSM51:
 573 014a C45D      		subi r28,lo8(-(300))
 574 014c DE4F      		sbci r29,hi8(-(300))
 575 014e 0FB6      		in __tmp_reg__,__SREG__
 576 0150 F894      		cli
 577 0152 DEBF      		out __SP_H__,r29
 578 0154 0FBE      		out __SREG__,__tmp_reg__
 579 0156 CDBF      		out __SP_L__,r28
 580 0158 CF91      		pop r28
 581 015a DF91      		pop r29
 582 015c 1F91      		pop r17
 583               	.LVL42:
 584 015e 0F91      		pop r16
 585 0160 0895      		ret
 586               	.LFE146:
 588               		.section	.text.SetupHardware,"ax",@progbits
 589               	.global	SetupHardware
 591               	SetupHardware:
 592               	.LFB143:
 593               	.LSM52:
 594               	/* prologue: function */
 595               	/* frame size = 0 */
 596               	.LSM53:
 597 0000 84B7      		in r24,84-32
 598 0002 877F      		andi r24,lo8(-9)
 599 0004 84BF      		out 84-32,r24
 600               	.LSM54:
 601 0006 28E1      		ldi r18,lo8(24)
 602               	/* #APP */
 603               	 ;  64 "PrinterHost.c" 1
 604 0008 0FB6      		in __tmp_reg__, __SREG__
 605 000a F894      		cli
 606 000c 2093 6000 		sts 96, r18
 607 0010 1092 6000 		sts 96, __zero_reg__
 608 0014 0FBE      		out __SREG__,__tmp_reg__
 609               		
 610               	 ;  0 "" 2
 611               	/* #NOAPP */
 612               	.LBB74:
 613               	.LBB75:
 614               	.LSM55:
 615 0016 90E0      		ldi r25,lo8(0)
 616 0018 80E8      		ldi r24,lo8(-128)
 617               	/* #APP */
 618               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 619 001a 0FB6      		in __tmp_reg__,__SREG__
 620 001c F894      		cli
 621 001e 8093 6100 		sts 97, r24
 622 0022 9093 6100 		sts 97, r25
 623 0026 0FBE      		out __SREG__, __tmp_reg__
 624               	 ;  0 "" 2
 625               	/* #NOAPP */
 626               	.LBE75:
 627               	.LBE74:
 628               	.LBB76:
 629               	.LBB77:
 630               	.LSM56:
 631 0028 83E3      		ldi r24,lo8(51)
 632 002a 90E0      		ldi r25,hi8(51)
 633 002c 9093 CD00 		sts (204)+1,r25
 634 0030 8093 CC00 		sts 204,r24
 635               	.LSM57:
 636 0034 86E0      		ldi r24,lo8(6)
 637 0036 8093 CA00 		sts 202,r24
 638               	.LSM58:
 639 003a 1092 C800 		sts 200,__zero_reg__
 640               	.LSM59:
 641 003e 2093 C900 		sts 201,r18
 642               	.LSM60:
 643 0042 539A      		sbi 42-32,3
 644               	.LSM61:
 645 0044 5A9A      		sbi 43-32,2
 646               	.LBE77:
 647               	.LBE76:
 648               	.LBB78:
 649               	.LBB79:
 650               	.LSM62:
 651 0046 8AB1      		in r24,42-32
 652 0048 806F      		ori r24,lo8(-16)
 653 004a 8AB9      		out 42-32,r24
 654               	.LSM63:
 655 004c 8BB1      		in r24,43-32
 656 004e 8F70      		andi r24,lo8(15)
 657 0050 8BB9      		out 43-32,r24
 658               	.LBE79:
 659               	.LBE78:
 660               	.LSM64:
 661 0052 0E94 0000 		call USB_Init
 662               	.LBB80:
 663               	.LBB81:
 664               	.LSM65:
 665 0056 E0E0      		ldi r30,lo8(USARTSerialStream)
 666 0058 F0E0      		ldi r31,hi8(USARTSerialStream)
 667 005a F093 0000 		sts (__iob)+1,r31
 668 005e E093 0000 		sts __iob,r30
 669               	.LSM66:
 670 0062 F093 0000 		sts (__iob+2)+1,r31
 671 0066 E093 0000 		sts __iob+2,r30
 672               	.LSM67:
 673 006a 8EE0      		ldi r24,lo8(14)
 674 006c DF01      		movw r26,r30
 675 006e 1D92      		st X+,__zero_reg__
 676 0070 8A95      	        dec r24
 677 0072 01F4      		brne .-6
 678 0074 83E0      		ldi r24,lo8(3)
 679 0076 8093 0000 		sts USARTSerialStream+3,r24
 680 007a 80E0      		ldi r24,lo8(gs(Serial_putchar))
 681 007c 90E0      		ldi r25,hi8(gs(Serial_putchar))
 682 007e 9093 0000 		sts (USARTSerialStream+8)+1,r25
 683 0082 8093 0000 		sts USARTSerialStream+8,r24
 684 0086 80E0      		ldi r24,lo8(gs(Serial_getchar))
 685 0088 90E0      		ldi r25,hi8(gs(Serial_getchar))
 686 008a 9093 0000 		sts (USARTSerialStream+10)+1,r25
 687 008e 8093 0000 		sts USARTSerialStream+10,r24
 688               	/* epilogue start */
 689               	.LBE81:
 690               	.LBE80:
 691               	.LSM68:
 692 0092 0895      		ret
 693               	.LFE143:
 695               		.section	.text.main,"ax",@progbits
 696               	.global	main
 698               	main:
 699               	.LFB142:
 700               	.LSM69:
 701               	/* prologue: function */
 702               	/* frame size = 0 */
 703               	.LSM70:
 704 0000 0E94 0000 		call SetupHardware
 705               	.LBB82:
 706               	.LBB83:
 707               	.LSM71:
 708 0004 8BB1      		in r24,43-32
 709 0006 8F70      		andi r24,lo8(15)
 710 0008 8061      		ori r24,lo8(16)
 711 000a 8BB9      		out 43-32,r24
 712               	.LBE83:
 713               	.LBE82:
 714               	.LSM72:
 715 000c 80E0      		ldi r24,lo8(__c.4534)
 716 000e 90E0      		ldi r25,hi8(__c.4534)
 717 0010 0E94 0000 		call puts_P
 718               	.LSM73:
 719               	/* #APP */
 720               	 ;  49 "PrinterHost.c" 1
 721 0014 7894      		sei
 722               	 ;  0 "" 2
 723               	/* #NOAPP */
 724               	.L32:
 725               	.LSM74:
 726 0016 0E94 0000 		call PrinterHost_Task
 727               	.LSM75:
 728 001a 0E94 0000 		call USB_USBTask
 729 001e 00C0      		rjmp .L32
 730               	.LFE142:
 732               		.section	.progmem.data,"a",@progbits
 735               	__c.4613:
 736 0000 5465 7374 		.string	"Test Page Sent.\r\n"
 736      2050 6167 
 736      6520 5365 
 736      6E74 2E0D 
 736      0A00 
 739               	__c.4611:
 740 0012 1B5B 3331 		.string	"\033[31mError Sending Test Page.\r\n -- Error Code: %d\r\n\033[37m"
 740      6D45 7272 
 740      6F72 2053 
 740      656E 6469 
 740      6E67 2054 
 743               	__c.4609:
 744 004b 5365 6E64 		.string	"Sending Test Page (%d bytes)...\r\n"
 744      696E 6720 
 744      5465 7374 
 744      2050 6167 
 744      6520 2825 
 747               	__c.4597:
 748 006d 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 748      6D44 6576 
 748      2045 6E75 
 748      6D20 4572 
 748      726F 720D 
 749 0082 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 749      4572 726F 
 749      7220 436F 
 749      6465 2025 
 749      640D 0A20 
 752               	__c.4589:
 753 00c3 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 753      6D48 6F73 
 753      7420 4D6F 
 753      6465 2045 
 753      7272 6F72 
 756               	__c.4577:
 757 00f2 5072 696E 		.string	"Printer Enumerated.\r\n"
 757      7465 7220 
 757      456E 756D 
 757      6572 6174 
 757      6564 2E0D 
 760               	__c.4575:
 761 0108 5072 696E 		.string	"Printer Device ID: %s\r\n"
 761      7465 7220 
 761      4465 7669 
 761      6365 2049 
 761      443A 2025 
 764               	__c.4573:
 765 0120 1B5B 3331 		.string	"\033[31mControl Error (Get Device ID).\r\n -- Error Code: %d\r\n\033[37m"
 765      6D43 6F6E 
 765      7472 6F6C 
 765      2045 7272 
 765      6F72 2028 
 768               	__c.4570:
 769 015f 5265 7472 		.string	"Retrieving Device ID...\r\n"
 769      6965 7669 
