   1               		.file	"USBDeviceMode.c"
   2               	__SREG__ = 0x3f
 138 0034 0895      		ret
 139               	.LFE220:
 141               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
 142               	.global	EVENT_USB_Device_Connect
 144               	EVENT_USB_Device_Connect:
 145               	.LFB218:
 146               	.LSM18:
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149               	.LBB20:
 150               	.LBB21:
 151               	.LSM19:
 152 0000 8BB1      		in r24,43-32
 153 0002 8F70      		andi r24,lo8(15)
 154 0004 8063      		ori r24,lo8(48)
 155 0006 8BB9      		out 43-32,r24
 156               	.LBE21:
 157               	.LBE20:
 158               	.LSM20:
 159 0008 0E94 0000 		call uIPManagement_Init
 160               	/* epilogue start */
 161               	.LSM21:
 162 000c 0895      		ret
 163               	.LFE218:
 165               		.section	.text.USBDeviceMode_USBTask,"ax",@progbits
 166               	.global	USBDeviceMode_USBTask
 168               	USBDeviceMode_USBTask:
 169               	.LFB217:
 170               	.LSM22:
 171               	/* prologue: function */
 172               	/* frame size = 0 */
 173               	.LSM23:
 174 0000 8091 0000 		lds r24,USB_CurrentMode
 175 0004 8130      		cpi r24,lo8(1)
 176 0006 01F4      		brne .L15
 177               	.LSM24:
 178 0008 0E94 0000 		call uIPManagement_ManageNetwork
 179               	.LSM25:
 180 000c 80E0      		ldi r24,lo8(Ethernet_RNDIS_Interface_Device)
 181 000e 90E0      		ldi r25,hi8(Ethernet_RNDIS_Interface_Device)
 182 0010 0E94 0000 		call RNDIS_Device_USBTask
 183               	.LSM26:
 184 0014 80E0      		ldi r24,lo8(Disk_MS_Interface)
 185 0016 90E0      		ldi r25,hi8(Disk_MS_Interface)
 186 0018 0E94 0000 		call MS_Device_USBTask
 187               	.L15:
 188 001c 0895      		ret
 189               	.LFE217:
 191               	.global	Ethernet_RNDIS_Interface_Device
 192               		.data
 193               	.LC0:
 194 0000 4C55 4641 		.string	"LUFA RNDIS Adapter"
 194      2052 4E44 
 194      4953 2041 
 194      6461 7074 
 194      6572 00
 197               	Ethernet_RNDIS_Interface_Device:
 198 0013 00        		.byte	0
 199 0014 01        		.byte	1
 200 0015 4000      		.word	64
 201 0017 01        		.byte	1
 202 0018 02        		.byte	2
 203 0019 4000      		.word	64
 204 001b 01        		.byte	1
 205 001c 05        		.byte	5
 206 001d 0800      		.word	8
 207 001f 01        		.byte	1
 208 0020 0000      		.word	.LC0
 209 0022 02        		.byte	2
 210 0023 00        		.byte	0
 211 0024 02        		.byte	2
 212 0025 00        		.byte	0
 213 0026 02        		.byte	2
 214 0027 00        		.byte	0
 215 0028 0000 0000 		.skip 134,0
 215      0000 0000 
 215      0000 0000 
 215      0000 0000 
 215      0000 0000 
 216               	.global	Disk_MS_Interface
 219               	Disk_MS_Interface:
 220 00ae 02        		.byte	2
 221 00af 03        		.byte	3
 222 00b0 4000      		.word	64
 223 00b2 00        		.byte	0
 224 00b3 04        		.byte	4
 225 00b4 4000      		.word	64
 226 00b6 00        		.byte	0
 227 00b7 01        		.byte	1
 228 00b8 0000 0000 		.skip 45,0
 228      0000 0000 
 228      0000 0000 
 228      0000 0000 
 228      0000 0000 
 293               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBDeviceMode.c
     /tmp/ccakfdDV.s:2      *ABS*:0000003f __SREG__
     /tmp/ccakfdDV.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccakfdDV.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccakfdDV.s:5      *ABS*:00000034 __CCP__
     /tmp/ccakfdDV.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccakfdDV.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccakfdDV.s:19     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
     /tmp/ccakfdDV.s:41     .text.CALLBACK_MS_Device_SCSICommandReceived:00000000 CALLBACK_MS_Device_SCSICommandReceived
     /tmp/ccakfdDV.s:76     .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
     /tmp/ccakfdDV.s:197    .data:00000013 Ethernet_RNDIS_Interface_Device
     /tmp/ccakfdDV.s:219    .data:000000ae Disk_MS_Interface
     /tmp/ccakfdDV.s:97     .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/ccakfdDV.s:144    .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
     /tmp/ccakfdDV.s:168    .text.USBDeviceMode_USBTask:00000000 USBDeviceMode_USBTask

UNDEFINED SYMBOLS
SCSI_DecodeSCSICommand
RNDIS_Device_ProcessControlRequest
MS_Device_ProcessControlRequest
RNDIS_Device_ConfigureEndpoints
MS_Device_ConfigureEndpoints
uIPManagement_Init
USB_CurrentMode
uIPManagement_ManageNetwork
RNDIS_Device_USBTask
MS_Device_USBTask
__do_copy_data
