   1               		.file	"V2ProtocolParams.c"
   2               	__SREG__ = 0x3f
 155               	/* epilogue start */
 156               	.LSM21:
 157 0038 0895      		ret
 158               	.LFE115:
 160               		.section	.text.V2Params_SetParameterValue,"ax",@progbits
 161               	.global	V2Params_SetParameterValue
 163               	V2Params_SetParameterValue:
 164               	.LFB118:
 165               	.LSM22:
 166               	.LVL16:
 167 0000 0F93      		push r16
 168 0002 1F93      		push r17
 169               	/* prologue: function */
 170               	/* frame size = 0 */
 171 0004 182F      		mov r17,r24
 172 0006 062F      		mov r16,r22
 173               	.LSM23:
 174 0008 0E94 0000 		call V2Params_GetParamFromTable
 175               	.LVL17:
 176 000c FC01      		movw r30,r24
 177               	.LVL18:
 178               	.LSM24:
 179 000e 0097      		sbiw r24,0
 180 0010 01F0      		breq .L18
 181               	.LVL19:
 182               	.LSM25:
 183 0012 0283      		std Z+2,r16
 184               	.LSM26:
 185 0014 1E39      		cpi r17,lo8(-98)
 186 0016 01F4      		brne .L18
 187               	.LVL20:
 188               	.LSM27:
 189 0018 80E0      		ldi r24,lo8(EEPROM_Rest_Polarity)
 190 001a 90E0      		ldi r25,hi8(EEPROM_Rest_Polarity)
 191 001c 602F      		mov r22,r16
 192 001e 0E94 0000 		call __eeupd_byte_usb1287
 193               	.LVL21:
 194               	.L18:
 195               	/* epilogue start */
 196               	.LSM28:
 197 0022 1F91      		pop r17
 198               	.LVL22:
 199 0024 0F91      		pop r16
 200               	.LVL23:
 201 0026 0895      		ret
 202               	.LFE118:
 204               		.section	.text.V2Params_LoadNonVolatileParamValues,"ax",@progbits
 205               	.global	V2Params_LoadNonVolatileParamValues
 207               	V2Params_LoadNonVolatileParamValues:
 208               	.LFB114:
 209               	.LSM29:
 210 0000 0F93      		push r16
 211 0002 1F93      		push r17
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214               	.LSM30:
 215 0004 8EE9      		ldi r24,lo8(-98)
 216 0006 0E94 0000 		call V2Params_GetParamFromTable
 217 000a 8C01      		movw r16,r24
 218 000c 80E0      		ldi r24,lo8(EEPROM_Rest_Polarity)
 219 000e 90E0      		ldi r25,hi8(EEPROM_Rest_Polarity)
 220 0010 0E94 0000 		call __eerd_byte_usb1287
 221 0014 F801      		movw r30,r16
 222 0016 8283      		std Z+2,r24
 223               	/* epilogue start */
 224               	.LSM31:
 225 0018 1F91      		pop r17
 226 001a 0F91      		pop r16
 227 001c 0895      		ret
 228               	.LFE114:
 230               		.section	.eeprom,"aw",@progbits
 233               	EEPROM_Rest_Polarity:
 234 0000 00        		.skip 1,0
 235               		.data
 238               	ParameterTable:
 239 0000 80        		.byte	-128
 240 0001 01        		.byte	1
 241 0002 00        		.byte	0
 242 0003 81        		.byte	-127
 243 0004 01        		.byte	1
 244 0005 00        		.byte	0
 245 0006 90        		.byte	-112
 246 0007 01        		.byte	1
 247 0008 00        		.byte	0
 248 0009 91        		.byte	-111
 249 000a 01        		.byte	1
 250 000b 01        		.byte	1
 251 000c 92        		.byte	-110
 252 000d 01        		.byte	1
 253 000e 0D        		.byte	13
 254 000f 94        		.byte	-108
 255 0010 01        		.byte	1
 256 0011 32        		.byte	50
 257 0012 98        		.byte	-104
 258 0013 03        		.byte	3
 259 0014 06        		.byte	6
 260 0015 9E        		.byte	-98
 261 0016 02        		.byte	2
 262 0017 01        		.byte	1
 263 0018 A1        		.byte	-95
 264 0019 01        		.byte	1
 265 001a 00        		.byte	0
 266 001b A4        		.byte	-92
 267 001c 02        		.byte	2
 268 001d 00        		.byte	0
 333               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 V2ProtocolParams.c
     /tmp/ccpElsZX.s:2      *ABS*:0000003f __SREG__
     /tmp/ccpElsZX.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccpElsZX.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccpElsZX.s:5      *ABS*:00000034 __CCP__
     /tmp/ccpElsZX.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccpElsZX.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccpElsZX.s:18     .text.V2Params_GetParamFromTable:00000000 V2Params_GetParamFromTable
     /tmp/ccpElsZX.s:238    .data:00000000 ParameterTable
     /tmp/ccpElsZX.s:57     .text.V2Params_GetParameterValue:00000000 V2Params_GetParameterValue
     /tmp/ccpElsZX.s:87     .text.V2Params_GetParameterPrivileges:00000000 V2Params_GetParameterPrivileges
     /tmp/ccpElsZX.s:117    .text.V2Params_UpdateParamValues:00000000 V2Params_UpdateParamValues
     /tmp/ccpElsZX.s:163    .text.V2Params_SetParameterValue:00000000 V2Params_SetParameterValue
     /tmp/ccpElsZX.s:233    .eeprom:00000000 EEPROM_Rest_Polarity
     /tmp/ccpElsZX.s:207    .text.V2Params_LoadNonVolatileParamValues:00000000 V2Params_LoadNonVolatileParamValues

UNDEFINED SYMBOLS
__eeupd_byte_usb1287
__eerd_byte_usb1287
__do_copy_data
