   1               		.file	"HIDReportViewer.c"
   2               	__SREG__ = 0x3f
 132 002e 0E93      		st -X,r16
 133 0030 1197      		sbiw r26,1
 134 0032 8881      		ld r24,Y
 135 0034 8283      		std Z+2,r24
 136 0036 1382      		std Z+3,__zero_reg__
 137 0038 8981      		ldd r24,Y+1
 138 003a 9A81      		ldd r25,Y+2
 139 003c AB81      		ldd r26,Y+3
 140 003e BC81      		ldd r27,Y+4
 141 0040 8483      		std Z+4,r24
 142 0042 9583      		std Z+5,r25
 143 0044 A683      		std Z+6,r26
 144 0046 B783      		std Z+7,r27
 145 0048 0E94 0000 		call printf_P
 146               	.LSM9:
 147 004c 0D80      		ldd __tmp_reg__,Y+5
 148 004e DE81      		ldd r29,Y+6
 149 0050 C02D      		mov r28,__tmp_reg__
 150 0052 EDB7      		in r30,__SP_L__
 151 0054 FEB7      		in r31,__SP_H__
 152 0056 3896      		adiw r30,8
 153 0058 0FB6      		in __tmp_reg__,__SREG__
 154 005a F894      		cli
 155 005c FEBF      		out __SP_H__,r31
 156 005e 0FBE      		out __SREG__,__tmp_reg__
 157 0060 EDBF      		out __SP_L__,r30
 158               	.LVL8:
 159               	.L6:
 160               	.LSM10:
 161 0062 2097      		sbiw r28,0
 162 0064 01F4      		brne .L7
 163               	.LSM11:
 164 0066 00D0      		rcall .
 165 0068 80E0      		ldi r24,lo8(__c.4613)
 166 006a 90E0      		ldi r25,hi8(__c.4613)
 167               	.LVL9:
 168 006c ADB7      		in r26,__SP_L__
 169 006e BEB7      		in r27,__SP_H__
 170 0070 1296      		adiw r26,1+1
 171 0072 9C93      		st X,r25
 172 0074 8E93      		st -X,r24
 173 0076 1197      		sbiw r26,1
 174 0078 0E94 0000 		call printf_P
 175 007c 0F90      		pop __tmp_reg__
 176 007e 0F90      		pop __tmp_reg__
 177               	/* epilogue start */
 178               	.LSM12:
 179 0080 DF91      		pop r29
 180 0082 CF91      		pop r28
 181               	.LVL10:
 182 0084 1F91      		pop r17
 183 0086 0F91      		pop r16
 184 0088 0895      		ret
 185               	.LFE146:
 187               		.data
 188               	.LC0:
 189 0000 494E 00   		.string	"IN"
 190               	.LC1:
 191 0003 4645 4154 		.string	"FEATURE"
 191      5552 4500 
 192               	.LC2:
 193 000b 4F55 5400 		.string	"OUT"
 194               		.section	.text.OutputParsedReportItems,"ax",@progbits
 195               	.global	OutputParsedReportItems
 197               	OutputParsedReportItems:
 198               	.LFB145:
 199               	.LSM13:
 200 0000 EF92      		push r14
 201 0002 FF92      		push r15
 202 0004 0F93      		push r16
 203 0006 1F93      		push r17
 204 0008 CF93      		push r28
 205 000a DF93      		push r29
 206               	/* prologue: function */
 207               	/* frame size = 0 */
 208               	.LSM14:
 209 000c 00D0      		rcall .
 210 000e 00D0      		rcall .
 211 0010 EDB7      		in r30,__SP_L__
 212 0012 FEB7      		in r31,__SP_H__
 213 0014 3196      		adiw r30,1
 214 0016 80E0      		ldi r24,lo8(__c.4571)
 215 0018 90E0      		ldi r25,hi8(__c.4571)
 216 001a ADB7      		in r26,__SP_L__
 217 001c BEB7      		in r27,__SP_H__
 218 001e 1296      		adiw r26,1+1
 219 0020 9C93      		st X,r25
 220 0022 8E93      		st -X,r24
 221 0024 1197      		sbiw r26,1
 222 0026 8091 0000 		lds r24,HIDReportInfo
 223 002a 8283      		std Z+2,r24
 224 002c 1382      		std Z+3,__zero_reg__
 225 002e 0E94 0000 		call printf_P
 226 0032 10E0      		ldi r17,lo8(0)
 227               	.LVL11:
 228 0034 0F90      		pop __tmp_reg__
 229 0036 0F90      		pop __tmp_reg__
 230 0038 0F90      		pop __tmp_reg__
 231 003a 0F90      		pop __tmp_reg__
 232               	.LBB50:
 233               	.LBB51:
 234               	.LSM15:
 235 003c 0AE2      		ldi r16,lo8(42)
 236               	.LSM16:
 237 003e 80E0      		ldi r24,lo8(__c.4575)
 238 0040 E82E      		mov r14,r24
 239 0042 80E0      		ldi r24,hi8(__c.4575)
 240 0044 F82E      		mov r15,r24
 241 0046 00C0      		rjmp .L10
 242               	.LVL12:
 243               	.L14:
 244               	.LSM17:
 245 0048 109F      		mul r17,r16
 246 004a E001      		movw r28,r0
 247 004c 1124      		clr r1
 248 004e C050      		subi r28,lo8(-(HIDReportInfo+1))
 249 0050 D040      		sbci r29,hi8(-(HIDReportInfo+1))
 250               	.LSM18:
 251 0052 2D81      		ldd r18,Y+5
 252 0054 8A81      		ldd r24,Y+2
 253 0056 8823      		tst r24
 254 0058 01F4      		brne .L11
 255 005a 80E0      		ldi r24,lo8(.LC0)
 256 005c 90E0      		ldi r25,hi8(.LC0)
 257 005e 00C0      		rjmp .L12
 258               	.L11:
 259 0060 8130      		cpi r24,lo8(1)
 260 0062 01F0      		breq .L13
 261 0064 80E0      		ldi r24,lo8(.LC1)
 262 0066 90E0      		ldi r25,hi8(.LC1)
 263 0068 00C0      		rjmp .L12
 264               	.L13:
 265 006a 80E0      		ldi r24,lo8(.LC2)
 266 006c 90E0      		ldi r25,hi8(.LC2)
 267               	.L12:
 268 006e 4DB7      		in r20,__SP_L__
 269 0070 5EB7      		in r21,__SP_H__
 270 0072 4852      		subi r20,lo8(-(-40))
 271 0074 5040      		sbci r21,hi8(-(-40))
 272 0076 0FB6      		in __tmp_reg__,__SREG__
 273 0078 F894      		cli
 274 007a 5EBF      		out __SP_H__,r21
 275 007c 0FBE      		out __SREG__,__tmp_reg__
 276 007e 4DBF      		out __SP_L__,r20
 277 0080 EDB7      		in r30,__SP_L__
 278 0082 FEB7      		in r31,__SP_H__
 279 0084 3196      		adiw r30,1
 280 0086 ADB7      		in r26,__SP_L__
 281 0088 BEB7      		in r27,__SP_H__
 282 008a 1296      		adiw r26,1+1
 283 008c FC92      		st X,r15
 284 008e EE92      		st -X,r14
 285 0090 1197      		sbiw r26,1
 286 0092 1283      		std Z+2,r17
 287 0094 1382      		std Z+3,__zero_reg__
 288 0096 2483      		std Z+4,r18
 289 0098 1582      		std Z+5,__zero_reg__
 290 009a 9783      		std Z+7,r25
 291 009c 8683      		std Z+6,r24
 292 009e 8B81      		ldd r24,Y+3
 293 00a0 9C81      		ldd r25,Y+4
 294 00a2 9187      		std Z+9,r25
 295 00a4 8087      		std Z+8,r24
 296 00a6 8881      		ld r24,Y
 297 00a8 9981      		ldd r25,Y+1
 298 00aa 9387      		std Z+11,r25
 299 00ac 8287      		std Z+10,r24
 300 00ae 8885      		ldd r24,Y+8
 301 00b0 8487      		std Z+12,r24
 302 00b2 1586      		std Z+13,__zero_reg__
 303 00b4 8985      		ldd r24,Y+9
 304 00b6 9A85      		ldd r25,Y+10
 305 00b8 9787      		std Z+15,r25
 306 00ba 8687      		std Z+14,r24
 307 00bc 8B85      		ldd r24,Y+11
 308 00be 9C85      		ldd r25,Y+12
 309 00c0 918B      		std Z+17,r25
 310 00c2 808B      		std Z+16,r24
 311 00c4 8D85      		ldd r24,Y+13
 312 00c6 9E85      		ldd r25,Y+14
 313 00c8 AF85      		ldd r26,Y+15
 314 00ca B889      		ldd r27,Y+16
 315 00cc 828B      		std Z+18,r24
 316 00ce 938B      		std Z+19,r25
 317 00d0 A48B      		std Z+20,r26
 318 00d2 B58B      		std Z+21,r27
 319 00d4 8989      		ldd r24,Y+17
 320 00d6 868B      		std Z+22,r24
 321 00d8 178A      		std Z+23,__zero_reg__
 322 00da 8A89      		ldd r24,Y+18
 323 00dc 9B89      		ldd r25,Y+19
 324 00de AC89      		ldd r26,Y+20
 325 00e0 BD89      		ldd r27,Y+21
 326 00e2 808F      		std Z+24,r24
 327 00e4 918F      		std Z+25,r25
 328 00e6 A28F      		std Z+26,r26
 329 00e8 B38F      		std Z+27,r27
 330 00ea 8E89      		ldd r24,Y+22
 331 00ec 9F89      		ldd r25,Y+23
 332 00ee A88D      		ldd r26,Y+24
 333 00f0 B98D      		ldd r27,Y+25
 334 00f2 848F      		std Z+28,r24
 335 00f4 958F      		std Z+29,r25
 336 00f6 A68F      		std Z+30,r26
 337 00f8 B78F      		std Z+31,r27
 338 00fa 8A8D      		ldd r24,Y+26
 339 00fc 9B8D      		ldd r25,Y+27
 340 00fe AC8D      		ldd r26,Y+28
 341 0100 BD8D      		ldd r27,Y+29
 342 0102 80A3      		std Z+32,r24
 343 0104 91A3      		std Z+33,r25
 344 0106 A2A3      		std Z+34,r26
 345 0108 B3A3      		std Z+35,r27
 346 010a 8E8D      		ldd r24,Y+30
 347 010c 9F8D      		ldd r25,Y+31
 348 010e A8A1      		ldd r26,Y+32
 349 0110 B9A1      		ldd r27,Y+33
 350 0112 84A3      		std Z+36,r24
 351 0114 95A3      		std Z+37,r25
 352 0116 A6A3      		std Z+38,r26
 353 0118 B7A3      		std Z+39,r27
 354 011a 0E94 0000 		call printf_P
 355               	.LSM19:
 356 011e 4DB7      		in r20,__SP_L__
 357 0120 5EB7      		in r21,__SP_H__
 358 0122 485D      		subi r20,lo8(-(40))
 359 0124 5F4F      		sbci r21,hi8(-(40))
 360 0126 0FB6      		in __tmp_reg__,__SREG__
 361 0128 F894      		cli
 362 012a 5EBF      		out __SP_H__,r21
 363 012c 0FBE      		out __SREG__,__tmp_reg__
 364 012e 4DBF      		out __SP_L__,r20
 365 0130 8E81      		ldd r24,Y+6
 366 0132 9F81      		ldd r25,Y+7
 367 0134 0E94 0000 		call OutputCollectionPath
 368               	.LBE51:
 369               	.LSM20:
 370 0138 1F5F      		subi r17,lo8(-(1))
 371               	.L10:
 372 013a 8091 0000 		lds r24,HIDReportInfo
 373 013e 1817      		cp r17,r24
 374 0140 00F4      		brsh .+2
 375 0142 00C0      		rjmp .L14
 376               	/* epilogue start */
 377               	.LBE50:
 378               	.LSM21:
 379 0144 DF91      		pop r29
 380 0146 CF91      		pop r28
 381               	.LVL13:
 382 0148 1F91      		pop r17
 383               	.LVL14:
 384 014a 0F91      		pop r16
 385 014c FF90      		pop r15
 386 014e EF90      		pop r14
 387 0150 0895      		ret
 388               	.LFE145:
 390               		.section	.text.OutputReportSizes,"ax",@progbits
 391               	.global	OutputReportSizes
 393               	OutputReportSizes:
 394               	.LFB144:
 395               	.LSM22:
 396 0000 AF92      		push r10
 397 0002 BF92      		push r11
 398 0004 DF92      		push r13
 399 0006 EF92      		push r14
 400 0008 FF92      		push r15
 401 000a 0F93      		push r16
 402 000c 1F93      		push r17
 403 000e CF93      		push r28
 404 0010 DF93      		push r29
 405               	/* prologue: function */
 406               	/* frame size = 0 */
 407               	.LSM23:
 408 0012 00D0      		rcall .
 409 0014 00D0      		rcall .
 410 0016 EDB7      		in r30,__SP_L__
 411 0018 FEB7      		in r31,__SP_H__
 412 001a 3196      		adiw r30,1
 413 001c 80E0      		ldi r24,lo8(__c.4529)
 414 001e 90E0      		ldi r25,hi8(__c.4529)
 415 0020 ADB7      		in r26,__SP_L__
 416 0022 BEB7      		in r27,__SP_H__
 417 0024 1296      		adiw r26,1+1
 418 0026 9C93      		st X,r25
 419 0028 8E93      		st -X,r24
 420 002a 1197      		sbiw r26,1
 421 002c 8091 0000 		lds r24,HIDReportInfo+911
 422 0030 8283      		std Z+2,r24
 423 0032 1382      		std Z+3,__zero_reg__
 424 0034 0E94 0000 		call printf_P
 425 0038 EE24      		clr r14
 426               	.LVL15:
 427 003a 0F90      		pop __tmp_reg__
 428 003c 0F90      		pop __tmp_reg__
 429 003e 0F90      		pop __tmp_reg__
 430 0040 0F90      		pop __tmp_reg__
 431               	.LBB52:
 432               	.LBB53:
 433               	.LSM24:
 434 0042 27E0      		ldi r18,lo8(7)
 435 0044 D22E      		mov r13,r18
 436               	.LSM25:
 437 0046 90E0      		ldi r25,lo8(__c.4536)
 438 0048 A92E      		mov r10,r25
 439 004a 90E0      		ldi r25,hi8(__c.4536)
 440 004c B92E      		mov r11,r25
 441 004e 00C0      		rjmp .L17
 442               	.LVL16:
 443               	.L21:
 444               	.LSM26:
 445 0050 ED9C      		mul r14,r13
 446 0052 F001      		movw r30,r0
 447 0054 1124      		clr r1
 448               	.LVL17:
 449 0056 E050      		subi r30,lo8(-(HIDReportInfo+912))
 450 0058 F040      		sbci r31,hi8(-(HIDReportInfo+912))
 451               	.LSM27:
 452 005a 1181      		ldd r17,Z+1
 453               	.LSM28:
 454 005c 0381      		ldd r16,Z+3
 455               	.LSM29:
 456 005e F580      		ldd r15,Z+5
 457               	.LSM30:
 458 0060 212F      		mov r18,r17
 459 0062 30E0      		ldi r19,lo8(0)
 460 0064 402F      		mov r20,r16
 461 0066 50E0      		ldi r21,lo8(0)
 462 0068 6F2D      		mov r22,r15
 463 006a 70E0      		ldi r23,lo8(0)
 464 006c CDB7      		in r28,__SP_L__
 465 006e DEB7      		in r29,__SP_H__
 466 0070 6097      		sbiw r28,16
 467 0072 0FB6      		in __tmp_reg__,__SREG__
 468 0074 F894      		cli
 469 0076 DEBF      		out __SP_H__,r29
 470 0078 0FBE      		out __SREG__,__tmp_reg__
 471 007a CDBF      		out __SP_L__,r28
 472 007c ADB7      		in r26,__SP_L__
 473 007e BEB7      		in r27,__SP_H__
 474 0080 1196      		adiw r26,1
 475 0082 BA82      		std Y+2,r11
 476 0084 A982      		std Y+1,r10
 477 0086 8081      		ld r24,Z
 478 0088 1296      		adiw r26,2
 479 008a 8C93      		st X,r24
 480 008c 1297      		sbiw r26,2
 481 008e 1396      		adiw r26,3
 482 0090 1C92      		st X,__zero_reg__
 483 0092 1397      		sbiw r26,3
 484 0094 1596      		adiw r26,4+1
 485 0096 3C93      		st X,r19
 486 0098 2E93      		st -X,r18
 487 009a 1497      		sbiw r26,4
 488 009c 80E0      		ldi r24,lo8(0)
 489 009e 90E0      		ldi r25,hi8(0)
 490 00a0 2770      		andi r18,lo8(7)
 491 00a2 3070      		andi r19,hi8(7)
 492 00a4 232B      		or r18,r19
 493 00a6 01F0      		breq .L18
 494 00a8 81E0      		ldi r24,lo8(1)
 495 00aa 90E0      		ldi r25,hi8(1)
 496               	.L18:
 497 00ac 1695      		lsr r17
 498 00ae 1695      		lsr r17
 499 00b0 1695      		lsr r17
 500 00b2 810F      		add r24,r17
 501 00b4 911D      		adc r25,__zero_reg__
 502 00b6 1796      		adiw r26,6+1
 503 00b8 9C93      		st X,r25
 504 00ba 8E93      		st -X,r24
 505 00bc 1697      		sbiw r26,6
 506 00be 1996      		adiw r26,8+1
 507 00c0 5C93      		st X,r21
 508 00c2 4E93      		st -X,r20
 509 00c4 1897      		sbiw r26,8
 510 00c6 80E0      		ldi r24,lo8(0)
 511 00c8 90E0      		ldi r25,hi8(0)
 512 00ca 4770      		andi r20,lo8(7)
 513 00cc 5070      		andi r21,hi8(7)
 514 00ce 452B      		or r20,r21
 515 00d0 01F0      		breq .L19
 516 00d2 81E0      		ldi r24,lo8(1)
 517 00d4 90E0      		ldi r25,hi8(1)
 518               	.L19:
 519 00d6 0695      		lsr r16
 520 00d8 0695      		lsr r16
 521 00da 0695      		lsr r16
 522 00dc 800F      		add r24,r16
 523 00de 911D      		adc r25,__zero_reg__
 524 00e0 1B96      		adiw r26,10+1
 525 00e2 9C93      		st X,r25
 526 00e4 8E93      		st -X,r24
 527 00e6 1A97      		sbiw r26,10
 528 00e8 1D96      		adiw r26,12+1
 529 00ea 7C93      		st X,r23
 530 00ec 6E93      		st -X,r22
 531 00ee 1C97      		sbiw r26,12
 532 00f0 80E0      		ldi r24,lo8(0)
 533 00f2 90E0      		ldi r25,hi8(0)
 534 00f4 6770      		andi r22,lo8(7)
 535 00f6 7070      		andi r23,hi8(7)
 536 00f8 672B      		or r22,r23
 537 00fa 01F0      		breq .L20
 538 00fc 81E0      		ldi r24,lo8(1)
 539 00fe 90E0      		ldi r25,hi8(1)
 540               	.L20:
 541 0100 F694      		lsr r15
 542 0102 F694      		lsr r15
 543 0104 F694      		lsr r15
 544 0106 8F0D      		add r24,r15
 545 0108 911D      		adc r25,__zero_reg__
 546 010a 1F96      		adiw r26,14+1
 547 010c 9C93      		st X,r25
 548 010e 8E93      		st -X,r24
 549 0110 1E97      		sbiw r26,14
 550 0112 0E94 0000 		call printf_P
 551               	.LVL18:
 552               	.LBE53:
 553               	.LSM31:
 554 0116 E394      		inc r14
 555 0118 8DB7      		in r24,__SP_L__
 556 011a 9EB7      		in r25,__SP_H__
 557 011c 4096      		adiw r24,16
 558 011e 0FB6      		in __tmp_reg__,__SREG__
 559 0120 F894      		cli
 560 0122 9EBF      		out __SP_H__,r25
 561 0124 0FBE      		out __SREG__,__tmp_reg__
 562 0126 8DBF      		out __SP_L__,r24
 563               	.L17:
 564 0128 8091 0000 		lds r24,HIDReportInfo+911
 565 012c E816      		cp r14,r24
 566 012e 00F4      		brsh .+2
 567 0130 00C0      		rjmp .L21
 568               	/* epilogue start */
 569               	.LBE52:
 570               	.LSM32:
 571 0132 DF91      		pop r29
 572 0134 CF91      		pop r28
 573 0136 1F91      		pop r17
 574               	.LVL19:
 575 0138 0F91      		pop r16
 576               	.LVL20:
 577 013a FF90      		pop r15
 578               	.LVL21:
 579 013c EF90      		pop r14
 580               	.LVL22:
 581 013e DF90      		pop r13
 582 0140 BF90      		pop r11
 583 0142 AF90      		pop r10
 584 0144 0895      		ret
 585               	.LFE144:
 587               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 588               	.global	EVENT_USB_Host_HostError
 590               	EVENT_USB_Host_HostError:
 591               	.LFB151:
 592               	.LSM33:
 593               	.LVL23:
 594 0000 1F93      		push r17
 595               	/* prologue: function */
 596               	/* frame size = 0 */
 597 0002 182F      		mov r17,r24
 598               	.LSM34:
 599 0004 0E94 0000 		call USB_Disable
 600               	.LVL24:
 601               	.LSM35:
 602 0008 00D0      		rcall .
 603 000a 00D0      		rcall .
 604 000c EDB7      		in r30,__SP_L__
 605 000e FEB7      		in r31,__SP_H__
 606 0010 3196      		adiw r30,1
 607 0012 80E0      		ldi r24,lo8(__c.4656)
 608 0014 90E0      		ldi r25,hi8(__c.4656)
 609 0016 ADB7      		in r26,__SP_L__
 610 0018 BEB7      		in r27,__SP_H__
 611 001a 1296      		adiw r26,1+1
 612 001c 9C93      		st X,r25
 613 001e 8E93      		st -X,r24
 614 0020 1197      		sbiw r26,1
 615 0022 1283      		std Z+2,r17
 616 0024 1382      		std Z+3,__zero_reg__
 617 0026 0E94 0000 		call printf_P
 618               	.LBB54:
 619               	.LBB55:
 620               	.LSM36:
 621 002a 8BB1      		in r24,43-32
 622 002c 8F70      		andi r24,lo8(15)
 623 002e 8069      		ori r24,lo8(-112)
 624 0030 8BB9      		out 43-32,r24
 625 0032 0F90      		pop __tmp_reg__
 626 0034 0F90      		pop __tmp_reg__
 627 0036 0F90      		pop __tmp_reg__
 628 0038 0F90      		pop __tmp_reg__
 629               	.L24:
 630 003a 00C0      		rjmp .L24
 631               	.LBE55:
 632               	.LBE54:
 633               	.LFE151:
 635               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 636               	.global	EVENT_USB_Host_DeviceUnattached
 638               	EVENT_USB_Host_DeviceUnattached:
 639               	.LFB149:
 640               	.LSM37:
 641               	/* prologue: function */
 642               	/* frame size = 0 */
 643               	.LSM38:
 644 0000 80E0      		ldi r24,lo8(__c.4631)
 645 0002 90E0      		ldi r25,hi8(__c.4631)
 646 0004 0E94 0000 		call puts_P
 647               	.LBB56:
 648               	.LBB57:
 649               	.LSM39:
 650 0008 8BB1      		in r24,43-32
 651 000a 8F70      		andi r24,lo8(15)
 652 000c 8061      		ori r24,lo8(16)
 653 000e 8BB9      		out 43-32,r24
 654               	/* epilogue start */
 655               	.LBE57:
 656               	.LBE56:
 657               	.LSM40:
 658 0010 0895      		ret
 659               	.LFE149:
 661               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 662               	.global	EVENT_USB_Host_DeviceAttached
 664               	EVENT_USB_Host_DeviceAttached:
 665               	.LFB148:
 666               	.LSM41:
 667               	/* prologue: function */
 668               	/* frame size = 0 */
 669               	.LSM42:
 670 0000 80E0      		ldi r24,lo8(__c.4626)
 671 0002 90E0      		ldi r25,hi8(__c.4626)
 672 0004 0E94 0000 		call puts_P
 673               	.LBB58:
 674               	.LBB59:
 675               	.LSM43:
 676 0008 8BB1      		in r24,43-32
 677 000a 8F70      		andi r24,lo8(15)
 678 000c 806A      		ori r24,lo8(-96)
 679 000e 8BB9      		out 43-32,r24
 680               	/* epilogue start */
 681               	.LBE59:
 682               	.LBE58:
 683               	.LSM44:
 684 0010 0895      		ret
 685               	.LFE148:
 687               		.section	.text.RetrieveDeviceData,"ax",@progbits
 688               	.global	RetrieveDeviceData
 690               	RetrieveDeviceData:
 691               	.LFB143:
 692               	.LSM45:
 693               	/* prologue: function */
 694               	/* frame size = 0 */
 695               	.LBB60:
 696               	.LBB61:
 697               	.LSM46:
 698 0000 8BB1      		in r24,43-32
 699 0002 8F70      		andi r24,lo8(15)
 700 0004 806D      		ori r24,lo8(-48)
 701 0006 8BB9      		out 43-32,r24
 702               	.LBE61:
 703               	.LBE60:
 704               	.LSM47:
 705 0008 0E94 0000 		call OutputReportSizes
 706               	.LSM48:
 707 000c 0E94 0000 		call OutputParsedReportItems
 708               	.LBB62:
 709               	.LBB63:
 710               	.LSM49:
 711 0010 8BB1      		in r24,43-32
 712 0012 8F70      		andi r24,lo8(15)
 713 0014 8066      		ori r24,lo8(96)
 714 0016 8BB9      		out 43-32,r24
 715               	.LBE63:
 716               	.LBE62:
 717               	.LSM50:
 718 0018 80E0      		ldi r24,lo8(0)
 719 001a 0E94 0000 		call USB_Host_SetDeviceConfiguration
 720               	/* epilogue start */
 721               	.LSM51:
 722 001e 0895      		ret
 723               	.LFE143:
 725               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 726               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 728               	EVENT_USB_Host_DeviceEnumerationComplete:
 729               	.LFB150:
 730               	.LSM52:
 731 0000 0F93      		push r16
 732 0002 1F93      		push r17
 733 0004 DF93      		push r29
 734 0006 CF93      		push r28
 735 0008 CDB7      		in r28,__SP_L__
 736 000a DEB7      		in r29,__SP_H__
 737 000c C250      		subi r28,lo8(-(-514))
 738 000e D240      		sbci r29,hi8(-(-514))
 739 0010 0FB6      		in __tmp_reg__,__SREG__
 740 0012 F894      		cli
 741 0014 DEBF      		out __SP_H__,r29
 742 0016 0FBE      		out __SREG__,__tmp_reg__
 743 0018 CDBF      		out __SP_L__,r28
 744               	/* prologue: function */
 745               	/* frame size = 514 */
 746               	.LBB64:
 747               	.LBB65:
 748               	.LSM53:
 749 001a 8BB1      		in r24,43-32
 750 001c 8F70      		andi r24,lo8(15)
 751 001e 806A      		ori r24,lo8(-96)
 752 0020 8BB9      		out 43-32,r24
 753               	.LBE65:
 754               	.LBE64:
 755               	.LSM54:
 756 0022 8E01      		movw r16,r28
 757 0024 0D5F      		subi r16,lo8(-(3))
 758 0026 1F4F      		sbci r17,hi8(-(3))
 759 0028 81E0      		ldi r24,lo8(1)
 760 002a BE01      		movw r22,r28
 761 002c 6F5F      		subi r22,lo8(-(1))
 762 002e 7F4F      		sbci r23,hi8(-(1))
 763 0030 A801      		movw r20,r16
 764 0032 20E0      		ldi r18,lo8(512)
 765 0034 32E0      		ldi r19,hi8(512)
 766 0036 0E94 0000 		call USB_Host_GetDeviceConfigDescriptor
