   1               		.file	"MouseHostDevice.c"
   2               	__SREG__ = 0x3f
 139               	.LBB33:
 140               	.LSM18:
 141 0052 84B1      		in r24,36-32
 142 0054 8F71      		andi r24,lo8(31)
 143 0056 84B9      		out 36-32,r24
 144               	.LSM19:
 145 0058 8DB1      		in r24,45-32
 146 005a 8F7C      		andi r24,lo8(-49)
 147 005c 8DB9      		out 45-32,r24
 148               	.LSM20:
 149 005e 85B1      		in r24,37-32
 150 0060 806E      		ori r24,lo8(-32)
 151 0062 85B9      		out 37-32,r24
 152               	.LSM21:
 153 0064 8EB1      		in r24,46-32
 154 0066 8063      		ori r24,lo8(48)
 155 0068 8EB9      		out 46-32,r24
 156               	.LBE33:
 157               	.LBE32:
 158               	.LBB34:
 159               	.LBB35:
 160               	.LSM22:
 161 006a 6A98      		cbi 45-32,2
 162               	.LSM23:
 163 006c 729A      		sbi 46-32,2
 164               	.LBE35:
 165               	.LBE34:
 166               	.LSM24:
 167 006e 83E0      		ldi r24,lo8(3)
 168 0070 0E94 0000 		call USB_Init
 169               	.LBB36:
 170               	.LBB37:
 171               	.LSM25:
 172 0074 E0E0      		ldi r30,lo8(USARTSerialStream)
 173 0076 F0E0      		ldi r31,hi8(USARTSerialStream)
 174 0078 F093 0000 		sts (__iob)+1,r31
 175 007c E093 0000 		sts __iob,r30
 176               	.LSM26:
 177 0080 F093 0000 		sts (__iob+2)+1,r31
 178 0084 E093 0000 		sts __iob+2,r30
 179               	.LSM27:
 180 0088 8EE0      		ldi r24,lo8(14)
 181 008a DF01      		movw r26,r30
 182 008c 1D92      		st X+,__zero_reg__
 183 008e 8A95      	        dec r24
 184 0090 01F4      		brne .-6
 185 0092 83E0      		ldi r24,lo8(3)
 186 0094 8093 0000 		sts USARTSerialStream+3,r24
 187 0098 80E0      		ldi r24,lo8(gs(Serial_putchar))
 188 009a 90E0      		ldi r25,hi8(gs(Serial_putchar))
 189 009c 9093 0000 		sts (USARTSerialStream+8)+1,r25
 190 00a0 8093 0000 		sts USARTSerialStream+8,r24
 191 00a4 80E0      		ldi r24,lo8(gs(Serial_getchar))
 192 00a6 90E0      		ldi r25,hi8(gs(Serial_getchar))
 193 00a8 9093 0000 		sts (USARTSerialStream+10)+1,r25
 194 00ac 8093 0000 		sts USARTSerialStream+10,r24
 195               	/* epilogue start */
 196               	.LBE37:
 197               	.LBE36:
 198               	.LSM28:
 199 00b0 0895      		ret
 200               	.LFE207:
 202               		.section	.text.main,"ax",@progbits
 203               	.global	main
 205               	main:
 206               	.LFB206:
 207               	.LSM29:
 208               	/* prologue: function */
 209               	/* frame size = 0 */
 210               	.LSM30:
 211 0000 0E94 0000 		call SetupHardware
 212               	.LSM31:
 213 0004 80E0      		ldi r24,lo8(__c.5637)
 214 0006 90E0      		ldi r25,hi8(__c.5637)
 215 0008 0E94 0000 		call puts_P
 216               	.LBB38:
 217               	.LBB39:
 218               	.LSM32:
 219 000c 8BB1      		in r24,43-32
 220 000e 8F70      		andi r24,lo8(15)
 221 0010 8061      		ori r24,lo8(16)
 222 0012 8BB9      		out 43-32,r24
 223               	.LBE39:
 224               	.LBE38:
 225               	.LSM33:
 226               	/* #APP */
 227               	 ;  49 "MouseHostDevice.c" 1
 228 0014 7894      		sei
 229               	 ;  0 "" 2
 230               	/* #NOAPP */
 231               	.L10:
 232               	.LSM34:
 233 0016 8091 0000 		lds r24,USB_CurrentMode
 234 001a 8230      		cpi r24,lo8(2)
 235 001c 01F4      		brne .L8
 236               	.LSM35:
 237 001e 0E94 0000 		call MouseHost_Task
 238 0022 00C0      		rjmp .L9
 239               	.L8:
 240               	.LSM36:
 241 0024 80E0      		ldi r24,lo8(Mouse_HID_Device_Interface)
 242 0026 90E0      		ldi r25,hi8(Mouse_HID_Device_Interface)
 243 0028 0E94 0000 		call HID_Device_USBTask
 244               	.L9:
 245               	.LSM37:
 246 002c 0E94 0000 		call USB_USBTask
 247 0030 00C0      		rjmp .L10
 248               	.LFE206:
 250               		.section	.progmem.data,"a",@progbits
 253               	__c.5655:
 254 0000 486F 7374 		.string	"Host"
 254      00
 257               	__c.5653:
 258 0005 4465 7669 		.string	"Device"
 258      6365 00
 261               	__c.5651:
 262 000c 1B5B 3333 		.string	"\033[33mUID Change to %S mode\r\n\033[37m"
 262      6D55 4944 
 262      2043 6861 
 262      6E67 6520 
 262      746F 2025 
 265               	__c.5637:
 266 002e 1B5B 3336 		.string	"\033[36mMouse Host/Device Demo running.\r\n\033[37m"
 266      6D4D 6F75 
 266      7365 2048 
 266      6F73 742F 
 266      4465 7669 
 307               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MouseHostDevice.c
     /tmp/ccI3f9NR.s:2      *ABS*:0000003f __SREG__
     /tmp/ccI3f9NR.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccI3f9NR.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccI3f9NR.s:5      *ABS*:00000034 __CCP__
     /tmp/ccI3f9NR.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccI3f9NR.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccI3f9NR.s:19     .text.EVENT_USB_UIDChange:00000000 EVENT_USB_UIDChange
     /tmp/ccI3f9NR.s:253    .progmem.data:00000000 __c.5655
     /tmp/ccI3f9NR.s:257    .progmem.data:00000005 __c.5653
     /tmp/ccI3f9NR.s:261    .progmem.data:0000000c __c.5651
     /tmp/ccI3f9NR.s:69     .text.SetupHardware:00000000 SetupHardware
     /tmp/ccI3f9NR.s:205    .text.main:00000000 main
     /tmp/ccI3f9NR.s:265    .progmem.data:0000002e __c.5637

UNDEFINED SYMBOLS
USB_CurrentMode
printf_P
USB_Init
USARTSerialStream
__iob
Serial_putchar
Serial_getchar
puts_P
MouseHost_Task
Mouse_HID_Device_Interface
HID_Device_USBTask
USB_USBTask
