   1               		.file	"Joystick.c"
   2               	__SREG__ = 0x3f
 156 0064 8091 0000 		lds r24,PrevButtonStatus.4019
 157 0068 8327      		eor r24,r19
 158 006a 982B      		or r25,r24
 159 006c 01F0      		breq .L12
 160 006e 91E0      		ldi r25,lo8(1)
 161               	.L12:
 162               	.LSM23:
 163 0070 2093 0000 		sts PrevJoyStatus.4018,r18
 164               	.LSM24:
 165 0074 3093 0000 		sts PrevButtonStatus.4019,r19
 166               	.LSM25:
 167 0078 892F      		mov r24,r25
 168               	/* epilogue start */
 169 007a 0895      		ret
 170               	.LFE114:
 172               		.section	.text.HID_Task,"ax",@progbits
 173               	.global	HID_Task
 175               	HID_Task:
 176               	.LFB115:
 177               	.LSM26:
 178 0000 0F93      		push r16
 179 0002 1F93      		push r17
 180 0004 DF93      		push r29
 181 0006 CF93      		push r28
 182 0008 00D0      		rcall .
 183 000a 0F92      		push __tmp_reg__
 184 000c CDB7      		in r28,__SP_L__
 185 000e DEB7      		in r29,__SP_H__
 186               	/* prologue: function */
 187               	/* frame size = 3 */
 188               	.LSM27:
 189 0010 8091 0000 		lds r24,USB_DeviceState
 190 0014 8430      		cpi r24,lo8(4)
 191 0016 01F4      		brne .L18
 192               	.LBB48:
 193               	.LBB49:
 194               	.LSM28:
 195 0018 81E0      		ldi r24,lo8(1)
 196 001a 8093 E900 		sts 233,r24
 197               	.LBE49:
 198               	.LBE48:
 199               	.LBB50:
 200               	.LBB51:
 201               	.LSM29:
 202 001e 8091 E800 		lds r24,232
 203               	.LBE51:
 204               	.LBE50:
 205               	.LSM30:
 206 0022 80FF      		sbrs r24,0
 207 0024 00C0      		rjmp .L18
 208               	.LBB52:
 209               	.LSM31:
 210 0026 8E01      		movw r16,r28
 211 0028 0F5F      		subi r16,lo8(-(1))
 212 002a 1F4F      		sbci r17,hi8(-(1))
 213 002c C801      		movw r24,r16
 214 002e 0E94 0000 		call GetNextReport
 215               	.LSM32:
 216 0032 C801      		movw r24,r16
 217 0034 63E0      		ldi r22,lo8(3)
 218 0036 70E0      		ldi r23,hi8(3)
 219 0038 40E0      		ldi r20,lo8(0)
 220 003a 50E0      		ldi r21,hi8(0)
 221 003c 0E94 0000 		call Endpoint_Write_Stream_LE
 222               	.LBB53:
 223               	.LBB54:
 224               	.LSM33:
 225 0040 8091 E800 		lds r24,232
 226 0044 8E77      		andi r24,lo8(126)
 227 0046 8093 E800 		sts 232,r24
 228               	.LBE54:
 229               	.LBE53:
 230               	.LSM34:
 231 004a 83E0      		ldi r24,lo8(3)
 232 004c F801      		movw r30,r16
 233 004e 1192      		st Z+,__zero_reg__
 234 0050 8A95      	        dec r24
 235 0052 01F4      		brne .-6
 236               	.L18:
 237               	/* epilogue start */
 238               	.LBE52:
 239               	.LSM35:
 240 0054 0F90      		pop __tmp_reg__
 241 0056 0F90      		pop __tmp_reg__
 242 0058 0F90      		pop __tmp_reg__
 243 005a CF91      		pop r28
 244 005c DF91      		pop r29
 245 005e 1F91      		pop r17
 246 0060 0F91      		pop r16
 247 0062 0895      		ret
 248               	.LFE115:
 250               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 251               	.global	EVENT_USB_Device_ControlRequest
 253               	EVENT_USB_Device_ControlRequest:
 254               	.LFB113:
 255               	.LSM36:
 256 0000 0F93      		push r16
 257 0002 1F93      		push r17
 258 0004 DF93      		push r29
 259 0006 CF93      		push r28
 260 0008 00D0      		rcall .
 261 000a 0F92      		push __tmp_reg__
 262 000c CDB7      		in r28,__SP_L__
 263 000e DEB7      		in r29,__SP_H__
 264               	/* prologue: function */
 265               	/* frame size = 3 */
 266               	.LSM37:
 267 0010 8091 0000 		lds r24,USB_ControlRequest+1
 268 0014 8130      		cpi r24,lo8(1)
 269 0016 01F4      		brne .L22
 270               	.LSM38:
 271 0018 8091 0000 		lds r24,USB_ControlRequest
 272 001c 813A      		cpi r24,lo8(-95)
 273 001e 01F4      		brne .L22
 274               	.LBB55:
 275               	.LSM39:
 276 0020 8E01      		movw r16,r28
 277 0022 0F5F      		subi r16,lo8(-(1))
 278 0024 1F4F      		sbci r17,hi8(-(1))
 279 0026 C801      		movw r24,r16
 280 0028 0E94 0000 		call GetNextReport
 281               	.LBB56:
 282               	.LBB57:
 283               	.LSM40:
 284 002c 8091 E800 		lds r24,232
 285 0030 877F      		andi r24,lo8(-9)
 286 0032 8093 E800 		sts 232,r24
 287               	.LBE57:
 288               	.LBE56:
 289               	.LSM41:
 290 0036 C801      		movw r24,r16
 291 0038 63E0      		ldi r22,lo8(3)
 292 003a 70E0      		ldi r23,hi8(3)
 293 003c 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 294               	.LBB58:
 295               	.LBB59:
 296               	.LSM42:
 297 0040 8091 E800 		lds r24,232
 298 0044 8B77      		andi r24,lo8(123)
 299 0046 8093 E800 		sts 232,r24
 300               	.L22:
 301               	/* epilogue start */
 302               	.LBE59:
 303               	.LBE58:
 304               	.LBE55:
 305               	.LSM43:
 306 004a 0F90      		pop __tmp_reg__
 307 004c 0F90      		pop __tmp_reg__
 308 004e 0F90      		pop __tmp_reg__
 309 0050 CF91      		pop r28
 310 0052 DF91      		pop r29
 311 0054 1F91      		pop r17
 312 0056 0F91      		pop r16
 313 0058 0895      		ret
 314               	.LFE113:
 316               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 317               	.global	EVENT_USB_Device_ConfigurationChanged
 319               	EVENT_USB_Device_ConfigurationChanged:
 320               	.LFB112:
 321               	.LSM44:
 322               	/* prologue: function */
 323               	/* frame size = 0 */
 324               	.LBB60:
 325               	.LSM45:
 326 0000 81E0      		ldi r24,lo8(1)
 327 0002 61EC      		ldi r22,lo8(-63)
 328 0004 42E0      		ldi r20,lo8(2)
 329 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 330               	.LBE60:
 331               	.LSM46:
 332 000a 80FD      		sbrc r24,0
 333 000c 00C0      		rjmp .L24
 334 000e 90E9      		ldi r25,lo8(-112)
 335 0010 00C0      		rjmp .L25
 336               	.L24:
 337 0012 90E6      		ldi r25,lo8(96)
 338               	.L25:
 339               	.LBB61:
 340               	.LBB62:
 341               	.LSM47:
 342 0014 8BB1      		in r24,43-32
 343 0016 8F70      		andi r24,lo8(15)
 344 0018 982B      		or r25,r24
 345 001a 9BB9      		out 43-32,r25
 346               	/* epilogue start */
 347               	.LBE62:
 348               	.LBE61:
 349               	.LSM48:
 350 001c 0895      		ret
 351               	.LFE112:
 353               		.section	.text.SetupHardware,"ax",@progbits
 354               	.global	SetupHardware
 356               	SetupHardware:
 357               	.LFB109:
 358               	.LSM49:
 359               	/* prologue: function */
 360               	/* frame size = 0 */
 361               	.LSM50:
 362 0000 84B7      		in r24,84-32
 363 0002 877F      		andi r24,lo8(-9)
 364 0004 84BF      		out 84-32,r24
 365               	.LSM51:
 366 0006 88E1      		ldi r24,lo8(24)
 367               	/* #APP */
 368               	 ;  61 "Joystick.c" 1
 369 0008 0FB6      		in __tmp_reg__, __SREG__
 370 000a F894      		cli
 371 000c 8093 6000 		sts 96, r24
 372 0010 1092 6000 		sts 96, __zero_reg__
 373 0014 0FBE      		out __SREG__,__tmp_reg__
 374               		
 375               	 ;  0 "" 2
 376               	/* #NOAPP */
 377               	.LBB63:
 378               	.LBB64:
 379               	.LSM52:
 380 0016 90E0      		ldi r25,lo8(0)
 381 0018 80E8      		ldi r24,lo8(-128)
 382               	/* #APP */
 383               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 384 001a 0FB6      		in __tmp_reg__,__SREG__
 385 001c F894      		cli
 386 001e 8093 6100 		sts 97, r24
 387 0022 9093 6100 		sts 97, r25
 388 0026 0FBE      		out __SREG__, __tmp_reg__
 389               	 ;  0 "" 2
 390               	/* #NOAPP */
 391               	.LBE64:
 392               	.LBE63:
 393               	.LBB65:
 394               	.LBB66:
 395               	.LSM53:
 396 0028 84B1      		in r24,36-32
 397 002a 8F71      		andi r24,lo8(31)
 398 002c 84B9      		out 36-32,r24
 399               	.LSM54:
 400 002e 8DB1      		in r24,45-32
 401 0030 8F7C      		andi r24,lo8(-49)
 402 0032 8DB9      		out 45-32,r24
 403               	.LSM55:
 404 0034 85B1      		in r24,37-32
 405 0036 806E      		ori r24,lo8(-32)
 406 0038 85B9      		out 37-32,r24
 407               	.LSM56:
 408 003a 8EB1      		in r24,46-32
 409 003c 8063      		ori r24,lo8(48)
 410 003e 8EB9      		out 46-32,r24
 411               	.LBE66:
 412               	.LBE65:
 413               	.LBB67:
 414               	.LBB68:
 415               	.LSM57:
 416 0040 8AB1      		in r24,42-32
 417 0042 806F      		ori r24,lo8(-16)
 418 0044 8AB9      		out 42-32,r24
 419               	.LSM58:
 420 0046 8BB1      		in r24,43-32
 421 0048 8F70      		andi r24,lo8(15)
 422 004a 8BB9      		out 43-32,r24
 423               	.LBE68:
 424               	.LBE67:
 425               	.LBB69:
 426               	.LBB70:
 427               	.LSM59:
 428 004c 6A98      		cbi 45-32,2
 429               	.LSM60:
 430 004e 729A      		sbi 46-32,2
 431               	.LBE70:
 432               	.LBE69:
 433               	.LSM61:
 434 0050 0E94 0000 		call USB_Init
 435               	/* epilogue start */
 436               	.LSM62:
 437 0054 0895      		ret
 438               	.LFE109:
 440               		.section	.text.main,"ax",@progbits
 441               	.global	main
 443               	main:
 444               	.LFB108:
 445               	.LSM63:
 446               	/* prologue: function */
 447               	/* frame size = 0 */
 448               	.LSM64:
 449 0000 0E94 0000 		call SetupHardware
 450               	.LBB71:
 451               	.LBB72:
 452               	.LSM65:
 453 0004 8BB1      		in r24,43-32
 454 0006 8F70      		andi r24,lo8(15)
 455 0008 8061      		ori r24,lo8(16)
 456 000a 8BB9      		out 43-32,r24
 457               	.LBE72:
 458               	.LBE71:
 459               	.LSM66:
 460               	/* #APP */
 461               	 ;  47 "Joystick.c" 1
 462 000c 7894      		sei
 463               	 ;  0 "" 2
 464               	/* #NOAPP */
 465               	.L30:
 466               	.LSM67:
 467 000e 0E94 0000 		call HID_Task
 468               	.LSM68:
 469 0012 0E94 0000 		call USB_USBTask
 470 0016 00C0      		rjmp .L30
 471               	.LFE108:
 473               		.lcomm PrevButtonStatus.4019,1
 474               		.lcomm PrevJoyStatus.4018,1
 555               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Joystick.c
     /tmp/ccgttieZ.s:2      *ABS*:0000003f __SREG__
     /tmp/ccgttieZ.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccgttieZ.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccgttieZ.s:5      *ABS*:00000034 __CCP__
     /tmp/ccgttieZ.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccgttieZ.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccgttieZ.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
     /tmp/ccgttieZ.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
     /tmp/ccgttieZ.s:63     .text.GetNextReport:00000000 GetNextReport
     /tmp/ccgttieZ.s:473    .bss:00000001 PrevJoyStatus.4018
                             .bss:00000000 PrevButtonStatus.4019
     /tmp/ccgttieZ.s:175    .text.HID_Task:00000000 HID_Task
     /tmp/ccgttieZ.s:253    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
     /tmp/ccgttieZ.s:319    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/ccgttieZ.s:356    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccgttieZ.s:443    .text.main:00000000 main

UNDEFINED SYMBOLS
USB_DeviceState
Endpoint_Write_Stream_LE
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
__do_clear_bss
