   1               		.file	"MouseHost.c"
   2               	__SREG__ = 0x3f
 145 0094 80E0      		ldi r24,lo8(__c.4589)
 146 0096 90E0      		ldi r25,hi8(__c.4589)
 147 0098 ADB7      		in r26,__SP_L__
 148 009a BEB7      		in r27,__SP_H__
 149 009c 1296      		adiw r26,1+1
 150 009e 9C93      		st X,r25
 151 00a0 8E93      		st -X,r24
 152 00a2 1197      		sbiw r26,1
 153 00a4 832F      		mov r24,r19
 154 00a6 9927      		clr r25
 155 00a8 87FD      		sbrc r24,7
 156 00aa 9095      		com r25
 157 00ac 9383      		std Z+3,r25
 158 00ae 8283      		std Z+2,r24
 159 00b0 822F      		mov r24,r18
 160 00b2 9927      		clr r25
 161 00b4 87FD      		sbrc r24,7
 162 00b6 9095      		com r25
 163 00b8 9583      		std Z+5,r25
 164 00ba 8483      		std Z+4,r24
 165 00bc 4683      		std Z+6,r20
 166 00be 1782      		std Z+7,__zero_reg__
 167 00c0 0E94 0000 		call printf_P
 168               	.LVL5:
 169 00c4 8DB7      		in r24,__SP_L__
 170 00c6 9EB7      		in r25,__SP_H__
 171 00c8 0896      		adiw r24,8
 172 00ca 0FB6      		in __tmp_reg__,__SREG__
 173 00cc F894      		cli
 174 00ce 9EBF      		out __SP_H__,r25
 175 00d0 0FBE      		out __SREG__,__tmp_reg__
 176 00d2 8DBF      		out __SP_L__,r24
 177               	.L4:
 178               	.LBB73:
 179               	.LBB74:
 180               	.LSM19:
 181 00d4 8091 A600 		lds r24,166
 182 00d8 8E77      		andi r24,lo8(126)
 183 00da 8093 A600 		sts 166,r24
 184               	.L12:
 185               	.LBE74:
 186               	.LBE73:
 187               	.LBB75:
 188               	.LBB76:
 189               	.LSM20:
 190 00de 8091 A900 		lds r24,169
 191 00e2 8064      		ori r24,lo8(64)
 192 00e4 8093 A900 		sts 169,r24
 193               	.L11:
 194               	/* epilogue start */
 195               	.LBE76:
 196               	.LBE75:
 197               	.LSM21:
 198 00e8 0F90      		pop __tmp_reg__
 199 00ea 0F90      		pop __tmp_reg__
 200 00ec 0F90      		pop __tmp_reg__
 201 00ee CF91      		pop r28
 202 00f0 DF91      		pop r29
 203 00f2 0895      		ret
 204               	.LFE149:
 206               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 207               	.global	EVENT_USB_Host_DeviceEnumerationFailed
 209               	EVENT_USB_Host_DeviceEnumerationFailed:
 210               	.LFB148:
 211               	.LSM22:
 212               	.LVL6:
 213               	/* prologue: function */
 214               	/* frame size = 0 */
 215               	.LSM23:
 216 0000 9091 0000 		lds r25,USB_HostState
 217 0004 2DB7      		in r18,__SP_L__
 218 0006 3EB7      		in r19,__SP_H__
 219 0008 2850      		subi r18,lo8(-(-8))
 220 000a 3040      		sbci r19,hi8(-(-8))
 221 000c 0FB6      		in __tmp_reg__,__SREG__
 222 000e F894      		cli
 223 0010 3EBF      		out __SP_H__,r19
 224 0012 0FBE      		out __SREG__,__tmp_reg__
 225 0014 2DBF      		out __SP_L__,r18
 226 0016 EDB7      		in r30,__SP_L__
 227 0018 FEB7      		in r31,__SP_H__
 228 001a 3196      		adiw r30,1
 229 001c 20E0      		ldi r18,lo8(__c.4578)
 230 001e 30E0      		ldi r19,hi8(__c.4578)
 231 0020 ADB7      		in r26,__SP_L__
 232 0022 BEB7      		in r27,__SP_H__
 233 0024 1296      		adiw r26,1+1
 234 0026 3C93      		st X,r19
 235 0028 2E93      		st -X,r18
 236 002a 1197      		sbiw r26,1
 237 002c 8283      		std Z+2,r24
 238 002e 1382      		std Z+3,__zero_reg__
 239 0030 6483      		std Z+4,r22
 240 0032 1582      		std Z+5,__zero_reg__
 241 0034 9683      		std Z+6,r25
 242 0036 1782      		std Z+7,__zero_reg__
 243 0038 0E94 0000 		call printf_P
 244               	.LVL7:
 245               	.LBB77:
 246               	.LBB78:
 247               	.LSM24:
 248 003c 8BB1      		in r24,43-32
 249 003e 8F70      		andi r24,lo8(15)
 250 0040 8069      		ori r24,lo8(-112)
 251 0042 8BB9      		out 43-32,r24
 252 0044 2DB7      		in r18,__SP_L__
 253 0046 3EB7      		in r19,__SP_H__
 254 0048 285F      		subi r18,lo8(-(8))
 255 004a 3F4F      		sbci r19,hi8(-(8))
 256 004c 0FB6      		in __tmp_reg__,__SREG__
 257 004e F894      		cli
 258 0050 3EBF      		out __SP_H__,r19
 259 0052 0FBE      		out __SREG__,__tmp_reg__
 260 0054 2DBF      		out __SP_L__,r18
 261               	/* epilogue start */
 262               	.LBE78:
 263               	.LBE77:
 264               	.LSM25:
 265 0056 0895      		ret
 266               	.LFE148:
 268               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 269               	.global	EVENT_USB_Host_HostError
 271               	EVENT_USB_Host_HostError:
 272               	.LFB147:
 273               	.LSM26:
 274               	.LVL8:
 275 0000 1F93      		push r17
 276               	/* prologue: function */
 277               	/* frame size = 0 */
 278 0002 182F      		mov r17,r24
 279               	.LSM27:
 280 0004 0E94 0000 		call USB_Disable
 281               	.LVL9:
 282               	.LSM28:
 283 0008 00D0      		rcall .
 284 000a 00D0      		rcall .
 285 000c EDB7      		in r30,__SP_L__
 286 000e FEB7      		in r31,__SP_H__
 287 0010 3196      		adiw r30,1
 288 0012 80E0      		ldi r24,lo8(__c.4570)
 289 0014 90E0      		ldi r25,hi8(__c.4570)
 290 0016 ADB7      		in r26,__SP_L__
 291 0018 BEB7      		in r27,__SP_H__
 292 001a 1296      		adiw r26,1+1
 293 001c 9C93      		st X,r25
 294 001e 8E93      		st -X,r24
 295 0020 1197      		sbiw r26,1
 296 0022 1283      		std Z+2,r17
 297 0024 1382      		std Z+3,__zero_reg__
 298 0026 0E94 0000 		call printf_P
 299               	.LBB79:
 300               	.LBB80:
 301               	.LSM29:
 302 002a 8BB1      		in r24,43-32
 303 002c 8F70      		andi r24,lo8(15)
 304 002e 8069      		ori r24,lo8(-112)
 305 0030 8BB9      		out 43-32,r24
 306 0032 0F90      		pop __tmp_reg__
 307 0034 0F90      		pop __tmp_reg__
 308 0036 0F90      		pop __tmp_reg__
 309 0038 0F90      		pop __tmp_reg__
 310               	.L16:
 311 003a 00C0      		rjmp .L16
 312               	.LBE80:
 313               	.LBE79:
 314               	.LFE147:
 316               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 317               	.global	EVENT_USB_Host_DeviceUnattached
 319               	EVENT_USB_Host_DeviceUnattached:
 320               	.LFB145:
 321               	.LSM30:
 322               	/* prologue: function */
 323               	/* frame size = 0 */
 324               	.LSM31:
 325 0000 80E0      		ldi r24,lo8(__c.4541)
 326 0002 90E0      		ldi r25,hi8(__c.4541)
 327 0004 0E94 0000 		call puts_P
 328               	.LBB81:
 329               	.LBB82:
 330               	.LSM32:
 331 0008 8BB1      		in r24,43-32
 332 000a 8F70      		andi r24,lo8(15)
 333 000c 8061      		ori r24,lo8(16)
 334 000e 8BB9      		out 43-32,r24
 335               	/* epilogue start */
 336               	.LBE82:
 337               	.LBE81:
 338               	.LSM33:
 339 0010 0895      		ret
 340               	.LFE145:
 342               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 343               	.global	EVENT_USB_Host_DeviceAttached
 345               	EVENT_USB_Host_DeviceAttached:
 346               	.LFB144:
 347               	.LSM34:
 348               	/* prologue: function */
 349               	/* frame size = 0 */
 350               	.LSM35:
 351 0000 80E0      		ldi r24,lo8(__c.4536)
 352 0002 90E0      		ldi r25,hi8(__c.4536)
 353 0004 0E94 0000 		call puts_P
 354               	.LBB83:
 355               	.LBB84:
 356               	.LSM36:
 357 0008 8BB1      		in r24,43-32
 358 000a 8F70      		andi r24,lo8(15)
 359 000c 806A      		ori r24,lo8(-96)
 360 000e 8BB9      		out 43-32,r24
 361               	/* epilogue start */
 362               	.LBE84:
 363               	.LBE83:
 364               	.LSM37:
 365 0010 0895      		ret
 366               	.LFE144:
 368               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 369               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 371               	EVENT_USB_Host_DeviceEnumerationComplete:
 372               	.LFB146:
 373               	.LSM38:
 374 0000 1F93      		push r17
 375               	/* prologue: function */
 376               	/* frame size = 0 */
 377               	.LSM39:
 378 0002 80E0      		ldi r24,lo8(__c.4546)
 379 0004 90E0      		ldi r25,hi8(__c.4546)
 380 0006 0E94 0000 		call puts_P
 381               	.LSM40:
 382 000a 0E94 0000 		call ProcessConfigurationDescriptor
 383 000e 182F      		mov r17,r24
 384               	.LVL10:
 385 0010 8823      		tst r24
 386 0012 01F0      		breq .L23
 387               	.LVL11:
 388               	.LSM41:
 389 0014 8130      		cpi r24,lo8(1)
 390 0016 01F4      		brne .L24
 391               	.LSM42:
 392 0018 80E0      		ldi r24,lo8(__c.4549)
 393 001a 90E0      		ldi r25,hi8(__c.4549)
 394               	.LVL12:
 395 001c 00C0      		rjmp .L32
 396               	.LVL13:
 397               	.L24:
 398               	.LSM43:
 399 001e 80E0      		ldi r24,lo8(__c.4551)
 400 0020 90E0      		ldi r25,hi8(__c.4551)
 401               	.LVL14:
 402               	.L32:
 403 0022 0E94 0000 		call puts_P
 404               	.LSM44:
 405 0026 00D0      		rcall .
 406 0028 00D0      		rcall .
 407 002a EDB7      		in r30,__SP_L__
 408 002c FEB7      		in r31,__SP_H__
 409 002e 3196      		adiw r30,1
 410 0030 80E0      		ldi r24,lo8(__c.4553)
 411 0032 90E0      		ldi r25,hi8(__c.4553)
 412 0034 ADB7      		in r26,__SP_L__
 413 0036 BEB7      		in r27,__SP_H__
 414 0038 1296      		adiw r26,1+1
 415 003a 9C93      		st X,r25
 416 003c 8E93      		st -X,r24
 417 003e 1197      		sbiw r26,1
 418 0040 1283      		std Z+2,r17
 419 0042 00C0      		rjmp .L33
 420               	.LVL15:
 421               	.L23:
 422               	.LSM45:
 423 0044 81E0      		ldi r24,lo8(1)
 424               	.LVL16:
 425 0046 0E94 0000 		call USB_Host_SetDeviceConfiguration
 426 004a 282F      		mov r18,r24
 427               	.LVL17:
 428 004c 8823      		tst r24
 429 004e 01F0      		breq .L27
 430               	.LVL18:
 431               	.LSM46:
 432 0050 00D0      		rcall .
 433 0052 00D0      		rcall .
 434 0054 EDB7      		in r30,__SP_L__
 435 0056 FEB7      		in r31,__SP_H__
 436 0058 3196      		adiw r30,1
 437 005a 80E0      		ldi r24,lo8(__c.4555)
 438 005c 90E0      		ldi r25,hi8(__c.4555)
 439               	.LVL19:
 440 005e ADB7      		in r26,__SP_L__
 441 0060 BEB7      		in r27,__SP_H__
 442 0062 1296      		adiw r26,1+1
 443 0064 9C93      		st X,r25
 444 0066 8E93      		st -X,r24
 445 0068 1197      		sbiw r26,1
 446 006a 2283      		std Z+2,r18
 447               	.LVL20:
 448               	.L33:
 449 006c 1382      		std Z+3,__zero_reg__
 450 006e 0E94 0000 		call printf_P
 451               	.LVL21:
 452               	.LBB85:
 453               	.LBB86:
 454               	.LSM47:
 455 0072 8BB1      		in r24,43-32
 456 0074 8F70      		andi r24,lo8(15)
 457 0076 8069      		ori r24,lo8(-112)
 458 0078 8BB9      		out 43-32,r24
 459 007a 0F90      		pop __tmp_reg__
 460 007c 0F90      		pop __tmp_reg__
 461 007e 0F90      		pop __tmp_reg__
 462 0080 0F90      		pop __tmp_reg__
 463 0082 00C0      		rjmp .L30
 464               	.LVL22:
 465               	.L27:
 466               	.LBE86:
 467               	.LBE85:
 468               	.LSM48:
 469 0084 A0E0      		ldi r26,lo8(USB_ControlRequest)
 470 0086 B0E0      		ldi r27,hi8(USB_ControlRequest)
 471 0088 E0E0      		ldi r30,lo8(C.16.4565)
 472 008a F0E0      		ldi r31,hi8(C.16.4565)
 473 008c 88E0      		ldi r24,lo8(8)
 474               	.LVL23:
 475               	.L28:
 476 008e 0190      		ld r0,Z+
 477 0090 0D92      		st X+,r0
 478 0092 8150      		subi r24,lo8(-(-1))
 479 0094 01F4      		brne .L28
 480               	.LBB87:
 481               	.LBB88:
 482               	.LSM49:
 483 0096 1092 A700 		sts 167,__zero_reg__
 484               	.LBE88:
 485               	.LBE87:
 486               	.LSM50:
 487 009a 80E0      		ldi r24,lo8(0)
 488 009c 90E0      		ldi r25,hi8(0)
 489 009e 0E94 0000 		call USB_Host_SendControlRequest
 490               	.LVL24:
 491 00a2 282F      		mov r18,r24
 492               	.LVL25:
 493 00a4 8823      		tst r24
 494 00a6 01F0      		breq .L29
 495               	.LVL26:
 496               	.LSM51:
 497 00a8 00D0      		rcall .
 498 00aa 00D0      		rcall .
 499 00ac EDB7      		in r30,__SP_L__
 500 00ae FEB7      		in r31,__SP_H__
 501 00b0 3196      		adiw r30,1
 502 00b2 80E0      		ldi r24,lo8(__c.4558)
 503 00b4 90E0      		ldi r25,hi8(__c.4558)
 504               	.LVL27:
 505 00b6 ADB7      		in r26,__SP_L__
 506 00b8 BEB7      		in r27,__SP_H__
 507 00ba 1296      		adiw r26,1+1
 508 00bc 9C93      		st X,r25
 509 00be 8E93      		st -X,r24
 510 00c0 1197      		sbiw r26,1
 511 00c2 2283      		std Z+2,r18
 512 00c4 1382      		std Z+3,__zero_reg__
 513 00c6 0E94 0000 		call printf_P
 514               	.LVL28:
 515               	.LBB89:
 516               	.LBB90:
 517               	.LSM52:
 518 00ca 8BB1      		in r24,43-32
 519 00cc 8F70      		andi r24,lo8(15)
 520 00ce 8069      		ori r24,lo8(-112)
 521 00d0 8BB9      		out 43-32,r24
 522               	.LBE90:
 523               	.LBE89:
 524               	.LSM53:
 525 00d2 0F90      		pop __tmp_reg__
 526 00d4 0F90      		pop __tmp_reg__
 527 00d6 0F90      		pop __tmp_reg__
 528 00d8 0F90      		pop __tmp_reg__
 529 00da 80E0      		ldi r24,lo8(0)
 530 00dc 0E94 0000 		call USB_Host_SetDeviceConfiguration
 531 00e0 00C0      		rjmp .L30
 532               	.LVL29:
 533               	.L29:
 534               	.LSM54:
 535 00e2 80E0      		ldi r24,lo8(__c.4560)
 536 00e4 90E0      		ldi r25,hi8(__c.4560)
 537               	.LVL30:
 538 00e6 0E94 0000 		call puts_P
 539               	.LVL31:
 540               	.LBB91:
 541               	.LBB92:
 542               	.LSM55:
 543 00ea 8BB1      		in r24,43-32
 544 00ec 8F70      		andi r24,lo8(15)
 545 00ee 8066      		ori r24,lo8(96)
 546 00f0 8BB9      		out 43-32,r24
 547               	.LVL32:
 548               	.L30:
 549               	/* epilogue start */
 550               	.LBE92:
 551               	.LBE91:
 552               	.LSM56:
 553 00f2 1F91      		pop r17
 554               	.LVL33:
 555 00f4 0895      		ret
 556               	.LFE146:
 558               		.section	.text.SetupHardware,"ax",@progbits
 559               	.global	SetupHardware
 561               	SetupHardware:
 562               	.LFB143:
 563               	.LSM57:
 564               	/* prologue: function */
 565               	/* frame size = 0 */
 566               	.LSM58:
 567 0000 84B7      		in r24,84-32
 568 0002 877F      		andi r24,lo8(-9)
 569 0004 84BF      		out 84-32,r24
 570               	.LSM59:
 571 0006 28E1      		ldi r18,lo8(24)
 572               	/* #APP */
 573               	 ;  64 "MouseHost.c" 1
 574 0008 0FB6      		in __tmp_reg__, __SREG__
 575 000a F894      		cli
 576 000c 2093 6000 		sts 96, r18
 577 0010 1092 6000 		sts 96, __zero_reg__
 578 0014 0FBE      		out __SREG__,__tmp_reg__
 579               		
 580               	 ;  0 "" 2
 581               	/* #NOAPP */
 582               	.LBB93:
 583               	.LBB94:
 584               	.LSM60:
 585 0016 90E0      		ldi r25,lo8(0)
 586 0018 80E8      		ldi r24,lo8(-128)
 587               	/* #APP */
 588               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 589 001a 0FB6      		in __tmp_reg__,__SREG__
 590 001c F894      		cli
 591 001e 8093 6100 		sts 97, r24
 592 0022 9093 6100 		sts 97, r25
 593 0026 0FBE      		out __SREG__, __tmp_reg__
 594               	 ;  0 "" 2
 595               	/* #NOAPP */
 596               	.LBE94:
 597               	.LBE93:
 598               	.LBB95:
 599               	.LBB96:
 600               	.LSM61:
 601 0028 83E3      		ldi r24,lo8(51)
 602 002a 90E0      		ldi r25,hi8(51)
 603 002c 9093 CD00 		sts (204)+1,r25
 604 0030 8093 CC00 		sts 204,r24
 605               	.LSM62:
 606 0034 86E0      		ldi r24,lo8(6)
 607 0036 8093 CA00 		sts 202,r24
 608               	.LSM63:
 609 003a 1092 C800 		sts 200,__zero_reg__
 610               	.LSM64:
 611 003e 2093 C900 		sts 201,r18
 612               	.LSM65:
 613 0042 539A      		sbi 42-32,3
 614               	.LSM66:
 615 0044 5A9A      		sbi 43-32,2
 616               	.LBE96:
 617               	.LBE95:
 618               	.LBB97:
 619               	.LBB98:
 620               	.LSM67:
 621 0046 8AB1      		in r24,42-32
 622 0048 806F      		ori r24,lo8(-16)
 623 004a 8AB9      		out 42-32,r24
 624               	.LSM68:
 625 004c 8BB1      		in r24,43-32
 626 004e 8F70      		andi r24,lo8(15)
 627 0050 8BB9      		out 43-32,r24
 628               	.LBE98:
 629               	.LBE97:
 630               	.LSM69:
 631 0052 0E94 0000 		call USB_Init
 632               	.LBB99:
 633               	.LBB100:
 634               	.LSM70:
 635 0056 E0E0      		ldi r30,lo8(USARTSerialStream)
 636 0058 F0E0      		ldi r31,hi8(USARTSerialStream)
 637 005a F093 0000 		sts (__iob)+1,r31
 638 005e E093 0000 		sts __iob,r30
 639               	.LSM71:
 640 0062 F093 0000 		sts (__iob+2)+1,r31
 641 0066 E093 0000 		sts __iob+2,r30
 642               	.LSM72:
 643 006a 8EE0      		ldi r24,lo8(14)
 644 006c DF01      		movw r26,r30
 645 006e 1D92      		st X+,__zero_reg__
 646 0070 8A95      	        dec r24
 647 0072 01F4      		brne .-6
 648 0074 83E0      		ldi r24,lo8(3)
 649 0076 8093 0000 		sts USARTSerialStream+3,r24
 650 007a 80E0      		ldi r24,lo8(gs(Serial_putchar))
 651 007c 90E0      		ldi r25,hi8(gs(Serial_putchar))
 652 007e 9093 0000 		sts (USARTSerialStream+8)+1,r25
 653 0082 8093 0000 		sts USARTSerialStream+8,r24
 654 0086 80E0      		ldi r24,lo8(gs(Serial_getchar))
 655 0088 90E0      		ldi r25,hi8(gs(Serial_getchar))
 656 008a 9093 0000 		sts (USARTSerialStream+10)+1,r25
 657 008e 8093 0000 		sts USARTSerialStream+10,r24
 658               	/* epilogue start */
 659               	.LBE100:
 660               	.LBE99:
 661               	.LSM73:
 662 0092 0895      		ret
 663               	.LFE143:
 665               		.section	.text.main,"ax",@progbits
 666               	.global	main
 668               	main:
 669               	.LFB142:
 670               	.LSM74:
 671               	/* prologue: function */
 672               	/* frame size = 0 */
 673               	.LSM75:
 674 0000 0E94 0000 		call SetupHardware
 675               	.LSM76:
 676 0004 80E0      		ldi r24,lo8(__c.4523)
 677 0006 90E0      		ldi r25,hi8(__c.4523)
 678 0008 0E94 0000 		call puts_P
 679               	.LBB101:
 680               	.LBB102:
 681               	.LSM77:
 682 000c 8BB1      		in r24,43-32
 683 000e 8F70      		andi r24,lo8(15)
 684 0010 8061      		ori r24,lo8(16)
 685 0012 8BB9      		out 43-32,r24
 686               	.LBE102:
 687               	.LBE101:
 688               	.LSM78:
 689               	/* #APP */
 690               	 ;  49 "MouseHost.c" 1
 691 0014 7894      		sei
 692               	 ;  0 "" 2
 693               	/* #NOAPP */
 694               	.L37:
 695               	.LSM79:
 696 0016 0E94 0000 		call MouseHost_Task
 697               	.LSM80:
 698 001a 0E94 0000 		call USB_USBTask
 699 001e 00C0      		rjmp .L37
 700               	.LFE142:
 702               		.section	.progmem.data,"a",@progbits
 705               	__c.4589:
 706 0000 6458 3A25 		.string	"dX:%2d dY:%2d Button:%d\r\n"
 706      3264 2064 
 706      593A 2532 
 706      6420 4275 
 706      7474 6F6E 
 709               	__c.4578:
 710 001a 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 710      6D44 6576 
 710      2045 6E75 
 710      6D20 4572 
 710      726F 720D 
 711 002f 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 711      4572 726F 
 711      7220 436F 
 711      6465 2025 
 711      640D 0A20 
 714               	__c.4570:
 715 0070 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 715      6D48 6F73 
 715      7420 4D6F 
 715      6465 2045 
 715      7272 6F72 
 718               	__c.4560:
 719 009f 4D6F 7573 		.string	"Mouse Enumerated.\r\n"
 719      6520 456E 
 719      756D 6572 
 719      6174 6564 
 719      2E0D 0A00 
 722               	__c.4558:
 723 00b3 1B5B 3331 		.string	"\033[31mControl Error (Set Protocol).\r\n -- Error Code: %d\r\n\033[37m"
 723      6D43 6F6E 
 723      7472 6F6C 
 723      2045 7272 
 723      6F72 2028 
 726               	__c.4555:
 727 00f1 1B5B      		.ascii	"\033["
 728 00f3 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 728      6F6E 7472 
 728      6F6C 2045 
 728      7272 6F72 
 728      2028 5365 
 731               	__c.4553:
 732 0134 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 732      4572 726F 
 732      7220 436F 
 732      6465 3A20 
 732      2564 0D0A 
 735               	__c.4551:
 736 014e 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 736      6D49 6E76 
 736      616C 6964 
 736      2044 6576 
 736      6963 652E 
 739               	__c.4549:
 740 0165 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 740      6D43 6F6E 
 740      7472 6F6C 
 740      2045 7272 
 740      6F72 2028 
 743               	__c.4546:
 744 018f 4765 7474 		.string	"Getting Config Data.\r\n"
 744      696E 6720 
 744      436F 6E66 
 744      6967 2044 
 744      6174 612E 
 745               		.data
 748               	C.16.4565:
 749 0000 21        		.byte	33
 750 0001 0B        		.byte	11
 751 0002 0000      		.word	0
 752 0004 0000      		.word	0
 753 0006 0000      		.word	0
 754               		.section	.progmem.data
 757               	__c.4541:
 758 01a6 1B5B 3332 		.string	"\033[32mDevice Unattached.\r\n\033[37m"
 758      6D44 6576 
 758      6963 6520 
 758      556E 6174 
 758      7461 6368 
 761               	__c.4536:
 762 01c5 1B5B 3332 		.string	"\033[32mDevice Attached.\r\n\033[37m"
 762      6D44 6576 
 762      6963 6520 
 762      4174 7461 
 762      6368 6564 
 765               	__c.4523:
 766 01e2 1B5B 3336 		.string	"\033[36mMouse HID Host Demo running.\r\n\033[37m"
 766      6D4D 6F75 
 766      7365 2048 
 766      4944 2048 
 766      6F73 7420 
 847               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MouseHost.c
     /tmp/cc1dclwt.s:2      *ABS*:0000003f __SREG__
     /tmp/cc1dclwt.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc1dclwt.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc1dclwt.s:5      *ABS*:00000034 __CCP__
     /tmp/cc1dclwt.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc1dclwt.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc1dclwt.s:19     .text.MouseHost_Task:00000000 MouseHost_Task
     /tmp/cc1dclwt.s:705    .progmem.data:00000000 __c.4589
