   1               		.file	"AudioInputHost.c"
   2               	__SREG__ = 0x3f
 158               	.LBE84:
 159               	.LBE83:
 160               	.LBB85:
 161               	.LBB67:
 162               	.LSM18:
 163 0098 5770      		andi r21,lo8(7)
 164               	.LBE67:
 165               	.LBE85:
 166               	.LBB86:
 167               	.LBB87:
 168               	.LSM19:
 169 009a 5093 A700 		sts 167,r21
 170               	/* epilogue start */
 171               	.LBE87:
 172               	.LBE86:
 173               	.LSM20:
 174 009e 9F91      		pop r25
 175               	.LVL12:
 176 00a0 8F91      		pop r24
 177 00a2 5F91      		pop r21
 178 00a4 4F91      		pop r20
 179 00a6 3F91      		pop r19
 180 00a8 2F91      		pop r18
 181 00aa 0F90      		pop r0
 182 00ac 0FBE      		out __SREG__,r0
 183 00ae 0F90      		pop r0
 184 00b0 1F90      		pop __zero_reg__
 185 00b2 1895      		reti
 186               	.LFE149:
 188               		.section	.text.EVENT_USB_Host_DeviceEnumerationFailed,"ax",@progbits
 189               	.global	EVENT_USB_Host_DeviceEnumerationFailed
 191               	EVENT_USB_Host_DeviceEnumerationFailed:
 192               	.LFB148:
 193               	.LSM21:
 194               	.LVL13:
 195               	/* prologue: function */
 196               	/* frame size = 0 */
 197               	.LSM22:
 198 0000 9091 0000 		lds r25,USB_HostState
 199 0004 2DB7      		in r18,__SP_L__
 200 0006 3EB7      		in r19,__SP_H__
 201 0008 2850      		subi r18,lo8(-(-8))
 202 000a 3040      		sbci r19,hi8(-(-8))
 203 000c 0FB6      		in __tmp_reg__,__SREG__
 204 000e F894      		cli
 205 0010 3EBF      		out __SP_H__,r19
 206 0012 0FBE      		out __SREG__,__tmp_reg__
 207 0014 2DBF      		out __SP_L__,r18
 208 0016 EDB7      		in r30,__SP_L__
 209 0018 FEB7      		in r31,__SP_H__
 210 001a 3196      		adiw r30,1
 211 001c 20E0      		ldi r18,lo8(__c.4594)
 212 001e 30E0      		ldi r19,hi8(__c.4594)
 213 0020 ADB7      		in r26,__SP_L__
 214 0022 BEB7      		in r27,__SP_H__
 215 0024 1296      		adiw r26,1+1
 216 0026 3C93      		st X,r19
 217 0028 2E93      		st -X,r18
 218 002a 1197      		sbiw r26,1
 219 002c 8283      		std Z+2,r24
 220 002e 1382      		std Z+3,__zero_reg__
 221 0030 6483      		std Z+4,r22
 222 0032 1582      		std Z+5,__zero_reg__
 223 0034 9683      		std Z+6,r25
 224 0036 1782      		std Z+7,__zero_reg__
 225 0038 0E94 0000 		call printf_P
 226               	.LVL14:
 227               	.LBB88:
 228               	.LBB89:
 229               	.LSM23:
 230 003c 8BB1      		in r24,43-32
 231 003e 8F70      		andi r24,lo8(15)
 232 0040 8069      		ori r24,lo8(-112)
 233 0042 8BB9      		out 43-32,r24
 234 0044 2DB7      		in r18,__SP_L__
 235 0046 3EB7      		in r19,__SP_H__
 236 0048 285F      		subi r18,lo8(-(8))
 237 004a 3F4F      		sbci r19,hi8(-(8))
 238 004c 0FB6      		in __tmp_reg__,__SREG__
 239 004e F894      		cli
 240 0050 3EBF      		out __SP_H__,r19
 241 0052 0FBE      		out __SREG__,__tmp_reg__
 242 0054 2DBF      		out __SP_L__,r18
 243               	/* epilogue start */
 244               	.LBE89:
 245               	.LBE88:
 246               	.LSM24:
 247 0056 0895      		ret
 248               	.LFE148:
 250               		.section	.text.EVENT_USB_Host_HostError,"ax",@progbits
 251               	.global	EVENT_USB_Host_HostError
 253               	EVENT_USB_Host_HostError:
 254               	.LFB147:
 255               	.LSM25:
 256               	.LVL15:
 257 0000 1F93      		push r17
 258               	/* prologue: function */
 259               	/* frame size = 0 */
 260 0002 182F      		mov r17,r24
 261               	.LSM26:
 262 0004 0E94 0000 		call USB_Disable
 263               	.LVL16:
 264               	.LSM27:
 265 0008 00D0      		rcall .
 266 000a 00D0      		rcall .
 267 000c EDB7      		in r30,__SP_L__
 268 000e FEB7      		in r31,__SP_H__
 269 0010 3196      		adiw r30,1
 270 0012 80E0      		ldi r24,lo8(__c.4586)
 271 0014 90E0      		ldi r25,hi8(__c.4586)
 272 0016 ADB7      		in r26,__SP_L__
 273 0018 BEB7      		in r27,__SP_H__
 274 001a 1296      		adiw r26,1+1
 275 001c 9C93      		st X,r25
 276 001e 8E93      		st -X,r24
 277 0020 1197      		sbiw r26,1
 278 0022 1283      		std Z+2,r17
 279 0024 1382      		std Z+3,__zero_reg__
 280 0026 0E94 0000 		call printf_P
 281               	.LBB90:
 282               	.LBB91:
 283               	.LSM28:
 284 002a 8BB1      		in r24,43-32
 285 002c 8F70      		andi r24,lo8(15)
 286 002e 8069      		ori r24,lo8(-112)
 287 0030 8BB9      		out 43-32,r24
 288 0032 0F90      		pop __tmp_reg__
 289 0034 0F90      		pop __tmp_reg__
 290 0036 0F90      		pop __tmp_reg__
 291 0038 0F90      		pop __tmp_reg__
 292               	.L13:
 293 003a 00C0      		rjmp .L13
 294               	.LBE91:
 295               	.LBE90:
 296               	.LFE147:
 298               		.section	.text.EVENT_USB_Host_DeviceUnattached,"ax",@progbits
 299               	.global	EVENT_USB_Host_DeviceUnattached
 301               	EVENT_USB_Host_DeviceUnattached:
 302               	.LFB145:
 303               	.LSM29:
 304               	/* prologue: function */
 305               	/* frame size = 0 */
 306               	.LSM30:
 307 0000 80E0      		ldi r24,lo8(__c.4542)
 308 0002 90E0      		ldi r25,hi8(__c.4542)
 309 0004 0E94 0000 		call puts_P
 310               	.LBB92:
 311               	.LBB93:
 312               	.LSM31:
 313 0008 8BB1      		in r24,43-32
 314 000a 8F70      		andi r24,lo8(15)
 315 000c 8061      		ori r24,lo8(16)
 316 000e 8BB9      		out 43-32,r24
 317               	/* epilogue start */
 318               	.LBE93:
 319               	.LBE92:
 320               	.LSM32:
 321 0010 0895      		ret
 322               	.LFE145:
 324               		.section	.text.EVENT_USB_Host_DeviceAttached,"ax",@progbits
 325               	.global	EVENT_USB_Host_DeviceAttached
 327               	EVENT_USB_Host_DeviceAttached:
 328               	.LFB144:
 329               	.LSM33:
 330               	/* prologue: function */
 331               	/* frame size = 0 */
 332               	.LSM34:
 333 0000 80E0      		ldi r24,lo8(__c.4537)
 334 0002 90E0      		ldi r25,hi8(__c.4537)
 335 0004 0E94 0000 		call puts_P
 336               	.LBB94:
 337               	.LBB95:
 338               	.LSM35:
 339 0008 8BB1      		in r24,43-32
 340 000a 8F70      		andi r24,lo8(15)
 341 000c 806A      		ori r24,lo8(-96)
 342 000e 8BB9      		out 43-32,r24
 343               	/* epilogue start */
 344               	.LBE95:
 345               	.LBE94:
 346               	.LSM36:
 347 0010 0895      		ret
 348               	.LFE144:
 350               		.section	.text.EVENT_USB_Host_DeviceEnumerationComplete,"ax",@progbits
 351               	.global	EVENT_USB_Host_DeviceEnumerationComplete
 353               	EVENT_USB_Host_DeviceEnumerationComplete:
 354               	.LFB146:
 355               	.LSM37:
 356 0000 1F93      		push r17
 357 0002 DF93      		push r29
 358 0004 CF93      		push r28
 359 0006 00D0      		rcall .
 360 0008 0F92      		push __tmp_reg__
 361 000a CDB7      		in r28,__SP_L__
 362 000c DEB7      		in r29,__SP_H__
 363               	/* prologue: function */
 364               	/* frame size = 3 */
 365               	.LSM38:
 366 000e 80E0      		ldi r24,lo8(__c.4547)
 367 0010 90E0      		ldi r25,hi8(__c.4547)
 368 0012 0E94 0000 		call puts_P
 369               	.LSM39:
 370 0016 0E94 0000 		call ProcessConfigurationDescriptor
 371 001a 182F      		mov r17,r24
 372               	.LVL17:
 373 001c 8823      		tst r24
 374 001e 01F0      		breq .L20
 375               	.LVL18:
 376               	.LSM40:
 377 0020 8130      		cpi r24,lo8(1)
 378 0022 01F4      		brne .L21
 379               	.LSM41:
 380 0024 80E0      		ldi r24,lo8(__c.4550)
 381 0026 90E0      		ldi r25,hi8(__c.4550)
 382               	.LVL19:
 383 0028 00C0      		rjmp .L30
 384               	.LVL20:
 385               	.L21:
 386               	.LSM42:
 387 002a 80E0      		ldi r24,lo8(__c.4552)
 388 002c 90E0      		ldi r25,hi8(__c.4552)
 389               	.LVL21:
 390               	.L30:
 391 002e 0E94 0000 		call puts_P
 392               	.LSM43:
 393 0032 00D0      		rcall .
 394 0034 00D0      		rcall .
 395 0036 EDB7      		in r30,__SP_L__
 396 0038 FEB7      		in r31,__SP_H__
 397 003a 3196      		adiw r30,1
 398 003c 80E0      		ldi r24,lo8(__c.4554)
 399 003e 90E0      		ldi r25,hi8(__c.4554)
 400 0040 ADB7      		in r26,__SP_L__
 401 0042 BEB7      		in r27,__SP_H__
 402 0044 1296      		adiw r26,1+1
 403 0046 9C93      		st X,r25
 404 0048 8E93      		st -X,r24
 405 004a 1197      		sbiw r26,1
 406 004c 1283      		std Z+2,r17
 407 004e 00C0      		rjmp .L32
 408               	.LVL22:
 409               	.L20:
 410               	.LSM44:
 411 0050 81E0      		ldi r24,lo8(1)
 412               	.LVL23:
 413 0052 0E94 0000 		call USB_Host_SetDeviceConfiguration
 414 0056 282F      		mov r18,r24
 415               	.LVL24:
 416 0058 8823      		tst r24
 417 005a 01F0      		breq .L24
 418               	.LVL25:
 419               	.LSM45:
 420 005c 00D0      		rcall .
 421 005e 00D0      		rcall .
 422 0060 EDB7      		in r30,__SP_L__
 423 0062 FEB7      		in r31,__SP_H__
 424 0064 3196      		adiw r30,1
 425 0066 80E0      		ldi r24,lo8(__c.4556)
 426 0068 90E0      		ldi r25,hi8(__c.4556)
 427               	.LVL26:
 428 006a ADB7      		in r26,__SP_L__
 429 006c BEB7      		in r27,__SP_H__
 430 006e 1296      		adiw r26,1+1
 431 0070 9C93      		st X,r25
 432 0072 8E93      		st -X,r24
 433 0074 1197      		sbiw r26,1
 434 0076 2283      		std Z+2,r18
 435               	.LVL27:
 436               	.L32:
 437 0078 1382      		std Z+3,__zero_reg__
 438 007a 0E94 0000 		call printf_P
 439               	.LVL28:
 440               	.LBB96:
 441               	.LBB97:
 442               	.LSM46:
 443 007e 8BB1      		in r24,43-32
 444 0080 8F70      		andi r24,lo8(15)
 445 0082 8069      		ori r24,lo8(-112)
 446 0084 8BB9      		out 43-32,r24
 447 0086 0F90      		pop __tmp_reg__
 448 0088 0F90      		pop __tmp_reg__
 449 008a 0F90      		pop __tmp_reg__
 450 008c 0F90      		pop __tmp_reg__
 451 008e 00C0      		rjmp .L28
 452               	.LVL29:
 453               	.L24:
 454               	.LBE97:
 455               	.LBE96:
 456               	.LSM47:
 457 0090 8091 0000 		lds r24,StreamingInterfaceIndex
 458               	.LVL30:
 459 0094 6091 0000 		lds r22,StreamingInterfaceAltSetting
 460 0098 0E94 0000 		call USB_Host_SetInterfaceAltSetting
 461               	.LVL31:
 462 009c 282F      		mov r18,r24
 463               	.LVL32:
 464 009e 8823      		tst r24
 465 00a0 01F0      		breq .L25
 466               	.LVL33:
 467               	.LSM48:
 468 00a2 00D0      		rcall .
 469 00a4 00D0      		rcall .
 470 00a6 EDB7      		in r30,__SP_L__
 471 00a8 FEB7      		in r31,__SP_H__
 472 00aa 3196      		adiw r30,1
 473 00ac 80E0      		ldi r24,lo8(__c.4558)
 474 00ae 90E0      		ldi r25,hi8(__c.4558)
 475               	.LVL34:
 476 00b0 ADB7      		in r26,__SP_L__
 477 00b2 BEB7      		in r27,__SP_H__
 478 00b4 1296      		adiw r26,1+1
 479 00b6 9C93      		st X,r25
 480 00b8 8E93      		st -X,r24
 481 00ba 1197      		sbiw r26,1
 482 00bc 2283      		std Z+2,r18
 483 00be 1382      		std Z+3,__zero_reg__
 484 00c0 0E94 0000 		call printf_P
 485               	.LVL35:
 486               	.LBB98:
 487               	.LBB99:
 488               	.LSM49:
 489 00c4 8BB1      		in r24,43-32
 490 00c6 8F70      		andi r24,lo8(15)
 491 00c8 8069      		ori r24,lo8(-112)
 492 00ca 8BB9      		out 43-32,r24
 493               	.LBE99:
 494               	.LBE98:
 495               	.LSM50:
 496 00cc 0F90      		pop __tmp_reg__
 497 00ce 0F90      		pop __tmp_reg__
 498 00d0 0F90      		pop __tmp_reg__
 499 00d2 0F90      		pop __tmp_reg__
 500 00d4 00C0      		rjmp .L31
 501               	.LVL36:
 502               	.L25:
 503               	.LSM51:
 504 00d6 2091 0000 		lds r18,StreamingEndpointAddress
 505 00da 82E2      		ldi r24,lo8(34)
 506               	.LVL37:
 507 00dc 8093 0000 		sts USB_ControlRequest,r24
 508 00e0 81E0      		ldi r24,lo8(1)
 509 00e2 8093 0000 		sts USB_ControlRequest+1,r24
 510 00e6 80E0      		ldi r24,lo8(256)
 511 00e8 91E0      		ldi r25,hi8(256)
 512 00ea 9093 0000 		sts (USB_ControlRequest+2)+1,r25
 513 00ee 8093 0000 		sts USB_ControlRequest+2,r24
 514 00f2 2093 0000 		sts USB_ControlRequest+4,r18
 515 00f6 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 516 00fa 83E0      		ldi r24,lo8(3)
 517 00fc 90E0      		ldi r25,hi8(3)
 518 00fe 9093 0000 		sts (USB_ControlRequest+6)+1,r25
 519 0102 8093 0000 		sts USB_ControlRequest+6,r24
 520               	.LSM52:
 521 0106 DE01      		movw r26,r28
 522 0108 1196      		adiw r26,1
 523 010a E0E0      		ldi r30,lo8(C.20.4572)
 524 010c F0E0      		ldi r31,hi8(C.20.4572)
 525 010e 83E0      		ldi r24,lo8(3)
 526               	.L26:
 527 0110 0190      		ld r0,Z+
 528 0112 0D92      		st X+,r0
 529 0114 8150      		subi r24,lo8(-(-1))
 530 0116 01F4      		brne .L26
 531               	.LBB100:
 532               	.LBB101:
 533               	.LSM53:
 534 0118 1092 A700 		sts 167,__zero_reg__
 535               	.LBE101:
 536               	.LBE100:
 537               	.LSM54:
 538 011c CE01      		movw r24,r28
 539 011e 0196      		adiw r24,1
 540 0120 0E94 0000 		call USB_Host_SendControlRequest
 541 0124 8823      		tst r24
 542 0126 01F0      		breq .L27
 543               	.LBB102:
 544               	.LBB103:
 545               	.LSM55:
 546 0128 8BB1      		in r24,43-32
 547 012a 8F70      		andi r24,lo8(15)
 548 012c 8069      		ori r24,lo8(-112)
 549 012e 8BB9      		out 43-32,r24
 550               	.L31:
 551               	.LBE103:
 552               	.LBE102:
 553               	.LSM56:
 554 0130 80E0      		ldi r24,lo8(0)
 555 0132 0E94 0000 		call USB_Host_SetDeviceConfiguration
 556 0136 00C0      		rjmp .L28
 557               	.L27:
 558               	.LSM57:
 559 0138 92E0      		ldi r25,lo8(2)
 560 013a 9093 6E00 		sts 110,r25
 561               	.LSM58:
 562 013e 83E1      		ldi r24,lo8(19)
 563 0140 87BD      		out 71-32,r24
 564               	.LSM59:
 565 0142 94BD      		out 68-32,r25
 566               	.LSM60:
 567 0144 95BD      		out 69-32,r25
 568               	.LSM61:
 569 0146 3E9A      		sbi 39-32,6
 570               	.LSM62:
 571 0148 81EC      		ldi r24,lo8(-63)
 572 014a 8093 9000 		sts 144,r24
 573               	.LSM63:
 574 014e 89E0      		ldi r24,lo8(9)
 575 0150 8093 9100 		sts 145,r24
 576               	.LSM64:
 577 0154 80E0      		ldi r24,lo8(__c.4562)
 578 0156 90E0      		ldi r25,hi8(__c.4562)
 579 0158 0E94 0000 		call puts_P
 580               	.LBB104:
 581               	.LBB105:
 582               	.LSM65:
 583 015c 8BB1      		in r24,43-32
 584 015e 8F70      		andi r24,lo8(15)
 585 0160 8066      		ori r24,lo8(96)
 586 0162 8BB9      		out 43-32,r24
 587               	.LVL38:
 588               	.L28:
 589               	/* epilogue start */
 590               	.LBE105:
 591               	.LBE104:
 592               	.LSM66:
 593 0164 0F90      		pop __tmp_reg__
 594 0166 0F90      		pop __tmp_reg__
 595 0168 0F90      		pop __tmp_reg__
 596 016a CF91      		pop r28
 597 016c DF91      		pop r29
 598 016e 1F91      		pop r17
 599               	.LVL39:
 600 0170 0895      		ret
 601               	.LFE146:
 603               		.section	.text.SetupHardware,"ax",@progbits
 604               	.global	SetupHardware
 606               	SetupHardware:
 607               	.LFB143:
 608               	.LSM67:
 609               	/* prologue: function */
 610               	/* frame size = 0 */
 611               	.LSM68:
 612 0000 84B7      		in r24,84-32
 613 0002 877F      		andi r24,lo8(-9)
 614 0004 84BF      		out 84-32,r24
 615               	.LSM69:
 616 0006 28E1      		ldi r18,lo8(24)
 617               	/* #APP */
 618               	 ;  62 "AudioInputHost.c" 1
 619 0008 0FB6      		in __tmp_reg__, __SREG__
 620 000a F894      		cli
 621 000c 2093 6000 		sts 96, r18
 622 0010 1092 6000 		sts 96, __zero_reg__
 623 0014 0FBE      		out __SREG__,__tmp_reg__
 624               		
 625               	 ;  0 "" 2
 626               	/* #NOAPP */
 627               	.LBB106:
 628               	.LBB107:
 629               	.LSM70:
 630 0016 90E0      		ldi r25,lo8(0)
 631 0018 80E8      		ldi r24,lo8(-128)
 632               	/* #APP */
 633               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 634 001a 0FB6      		in __tmp_reg__,__SREG__
 635 001c F894      		cli
 636 001e 8093 6100 		sts 97, r24
 637 0022 9093 6100 		sts 97, r25
 638 0026 0FBE      		out __SREG__, __tmp_reg__
 639               	 ;  0 "" 2
 640               	/* #NOAPP */
 641               	.LBE107:
 642               	.LBE106:
 643               	.LBB108:
 644               	.LBB109:
 645               	.LSM71:
 646 0028 83E3      		ldi r24,lo8(51)
 647 002a 90E0      		ldi r25,hi8(51)
 648 002c 9093 CD00 		sts (204)+1,r25
 649 0030 8093 CC00 		sts 204,r24
 650               	.LSM72:
 651 0034 86E0      		ldi r24,lo8(6)
 652 0036 8093 CA00 		sts 202,r24
 653               	.LSM73:
 654 003a 1092 C800 		sts 200,__zero_reg__
 655               	.LSM74:
 656 003e 2093 C900 		sts 201,r18
 657               	.LSM75:
 658 0042 539A      		sbi 42-32,3
 659               	.LSM76:
 660 0044 5A9A      		sbi 43-32,2
 661               	.LBE109:
 662               	.LBE108:
 663               	.LBB110:
 664               	.LBB111:
 665               	.LSM77:
 666 0046 8AB1      		in r24,42-32
 667 0048 806F      		ori r24,lo8(-16)
 668 004a 8AB9      		out 42-32,r24
 669               	.LSM78:
 670 004c 8BB1      		in r24,43-32
 671 004e 8F70      		andi r24,lo8(15)
 672 0050 8BB9      		out 43-32,r24
 673               	.LBE111:
 674               	.LBE110:
 675               	.LSM79:
 676 0052 0E94 0000 		call USB_Init
 677               	.LBB112:
 678               	.LBB113:
 679               	.LSM80:
 680 0056 E0E0      		ldi r30,lo8(USARTSerialStream)
 681 0058 F0E0      		ldi r31,hi8(USARTSerialStream)
 682 005a F093 0000 		sts (__iob)+1,r31
 683 005e E093 0000 		sts __iob,r30
 684               	.LSM81:
 685 0062 F093 0000 		sts (__iob+2)+1,r31
 686 0066 E093 0000 		sts __iob+2,r30
 687               	.LSM82:
 688 006a 8EE0      		ldi r24,lo8(14)
 689 006c DF01      		movw r26,r30
 690 006e 1D92      		st X+,__zero_reg__
 691 0070 8A95      	        dec r24
 692 0072 01F4      		brne .-6
 693 0074 83E0      		ldi r24,lo8(3)
 694 0076 8093 0000 		sts USARTSerialStream+3,r24
 695 007a 80E0      		ldi r24,lo8(gs(Serial_putchar))
 696 007c 90E0      		ldi r25,hi8(gs(Serial_putchar))
 697 007e 9093 0000 		sts (USARTSerialStream+8)+1,r25
 698 0082 8093 0000 		sts USARTSerialStream+8,r24
 699 0086 80E0      		ldi r24,lo8(gs(Serial_getchar))
 700 0088 90E0      		ldi r25,hi8(gs(Serial_getchar))
 701 008a 9093 0000 		sts (USARTSerialStream+10)+1,r25
 702 008e 8093 0000 		sts USARTSerialStream+10,r24
 703               	/* epilogue start */
 704               	.LBE113:
 705               	.LBE112:
 706               	.LSM83:
 707 0092 0895      		ret
 708               	.LFE143:
 710               		.section	.text.main,"ax",@progbits
 711               	.global	main
 713               	main:
 714               	.LFB142:
 715               	.LSM84:
 716               	/* prologue: function */
 717               	/* frame size = 0 */
 718               	.LSM85:
 719 0000 0E94 0000 		call SetupHardware
 720               	.LSM86:
 721 0004 80E0      		ldi r24,lo8(__c.4524)
 722 0006 90E0      		ldi r25,hi8(__c.4524)
 723 0008 0E94 0000 		call puts_P
 724               	.LBB114:
 725               	.LBB115:
 726               	.LSM87:
 727 000c 8BB1      		in r24,43-32
 728 000e 8F70      		andi r24,lo8(15)
 729 0010 8061      		ori r24,lo8(16)
 730 0012 8BB9      		out 43-32,r24
 731               	.LBE115:
 732               	.LBE114:
 733               	.LSM88:
 734               	/* #APP */
 735               	 ;  49 "AudioInputHost.c" 1
 736 0014 7894      		sei
 737               	 ;  0 "" 2
 738               	/* #NOAPP */
 739               	.L36:
 740               	.LSM89:
 741 0016 0E94 0000 		call USB_USBTask
 742 001a 00C0      		rjmp .L36
 743               	.LFE142:
 745               		.section	.progmem.data,"a",@progbits
 748               	__c.4594:
 749 0000 1B5B 3331 		.ascii	"\033[31mDev Enum Error\r\n"
 749      6D44 6576 
 749      2045 6E75 
 749      6D20 4572 
 749      726F 720D 
 750 0015 202D 2D20 		.string	" -- Error Code %d\r\n -- Sub Error Code %d\r\n -- In State %d\r\n\033[37m"
 750      4572 726F 
 750      7220 436F 
 750      6465 2025 
 750      640D 0A20 
 753               	__c.4586:
 754 0056 1B5B 3331 		.string	"\033[31mHost Mode Error\r\n -- Error Code %d\r\n\033[37m"
 754      6D48 6F73 
 754      7420 4D6F 
 754      6465 2045 
 754      7272 6F72 
 757               	__c.4562:
 758 0085 4D69 6372 		.string	"Microphone Enumerated.\r\n"
 758      6F70 686F 
 758      6E65 2045 
 758      6E75 6D65 
 758      7261 7465 
 761               	__c.4558:
 762 009e 1B5B 3331 		.ascii	"\033[31mCould not set alt"
 762      6D43 6F75 
 762      6C64 206E 
 762      6F74 2073 
 762      6574 2061 
 763 00b4 6572 6E61 		.string	"ernative streaming interface setting.\r\n -- Error Code: %d\r\n\033[37m"
 763      7469 7665 
 763      2073 7472 
 763      6561 6D69 
 763      6E67 2069 
 766               	__c.4556:
 767 00f5 1B5B      		.ascii	"\033["
 768 00f7 3331 6D43 		.string	"31mControl Error (Set Configuration).\r\n -- Error Code: %d\r\n\033[37m"
 768      6F6E 7472 
 768      6F6C 2045 
 768      7272 6F72 
 768      2028 5365 
 771               	__c.4554:
 772 0138 202D 2D20 		.string	" -- Error Code: %d\r\n\033[37m"
 772      4572 726F 
 772      7220 436F 
 772      6465 3A20 
 772      2564 0D0A 
 775               	__c.4552:
 776 0152 1B5B 3331 		.string	"\033[31mInvalid Device.\r\n"
 776      6D49 6E76 
 776      616C 6964 
 776      2044 6576 
 776      6963 652E 
 779               	__c.4550:
 780 0169 1B5B 3331 		.string	"\033[31mControl Error (Get Configuration).\r\n"
 780      6D43 6F6E 
 780      7472 6F6C 
 780      2045 7272 
 780      6F72 2028 
 783               	__c.4547:
 784 0193 4765 7474 		.string	"Getting Config Data.\r\n"
 784      696E 6720 
 784      436F 6E66 
 784      6967 2044 
 784      6174 612E 
 785               		.data
 788               	C.20.4572:
 789 0000 80        		.byte	-128
 790 0001 BB        		.byte	-69
 791 0002 00        		.byte	0
 792               		.section	.progmem.data
 795               	__c.4542:
 796 01aa 1B5B 3332 		.string	"\033[32mDevice Unattached.\r\n\033[37m"
 796      6D44 6576 
 796      6963 6520 
 796      556E 6174 
 796      7461 6368 
 799               	__c.4537:
