   1               		.file	"MediaController.c"
   2               	__SREG__ = 0x3f
 150 004c 5F75      		andi r21,lo8(95)
 151               	.LSM15:
 152 004e 661F      		rol r22
 153 0050 6627      		clr r22
 154 0052 661F      		rol r22
 155 0054 660F      		lsl r22
 156 0056 482B      		or r20,r24
 157 0058 462B      		or r20,r22
 158               	.LSM16:
 159 005a C901      		movw r24,r18
 160 005c 64E0      		ldi r22,4
 161 005e 9695      	1:	lsr r25
 162 0060 8795      		ror r24
 163 0062 6A95      		dec r22
 164 0064 01F4      		brne 1b
 165 0066 8170      		andi r24,lo8(1)
 166 0068 880F      		lsl r24
 167 006a 880F      		lsl r24
 168 006c 4B7F      		andi r20,lo8(-5)
 169 006e 482B      		or r20,r24
 170 0070 4183      		std Z+1,r20
 171               	.LSM17:
 172 0072 C901      		movw r24,r18
 173 0074 46E0      		ldi r20,6
 174 0076 9695      	1:	lsr r25
 175 0078 8795      		ror r24
 176 007a 4A95      		dec r20
 177 007c 01F4      		brne 1b
 178 007e 8170      		andi r24,lo8(1)
 179 0080 8295      		swap r24
 180 0082 880F      		lsl r24
 181 0084 807E      		andi r24,lo8(-32)
 182 0086 5A2B      		or r21,r26
 183 0088 582B      		or r21,r24
 184               	.LSM18:
 185 008a 83E0      		ldi r24,3
 186 008c 3695      	1:	lsr r19
 187 008e 2795      		ror r18
 188 0090 8A95      		dec r24
 189 0092 01F4      		brne 1b
 190 0094 2170      		andi r18,lo8(1)
 191 0096 2295      		swap r18
 192 0098 207F      		andi r18,lo8(-16)
 193 009a 5F7E      		andi r21,lo8(-17)
 194 009c 522B      		or r21,r18
 195 009e 5083      		st Z,r21
 196               	.LSM19:
 197 00a0 82E0      		ldi r24,lo8(2)
 198 00a2 90E0      		ldi r25,hi8(2)
 199 00a4 F801      		movw r30,r16
 200               	.LVL6:
 201 00a6 9183      		std Z+1,r25
 202 00a8 8083      		st Z,r24
 203               	.LSM20:
 204 00aa 80E0      		ldi r24,lo8(0)
 205               	/* epilogue start */
 206 00ac 1F91      		pop r17
 207 00ae 0F91      		pop r16
 208               	.LVL7:
 209 00b0 0895      		ret
 210               	.LFE115:
 212               		.section	.text.CALLBACK_HID_Device_ProcessHIDReport,"ax",@progbits
 213               	.global	CALLBACK_HID_Device_ProcessHIDReport
 215               	CALLBACK_HID_Device_ProcessHIDReport:
 216               	.LFB116:
 217               	.LSM21:
 218               	.LVL8:
 219               	/* prologue: function */
 220               	/* frame size = 0 */
 221               	/* epilogue start */
 222               	.LSM22:
 223 0000 0895      		ret
 224               	.LFE116:
 226               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 227               	.global	EVENT_USB_Device_ControlRequest
 229               	EVENT_USB_Device_ControlRequest:
 230               	.LFB113:
 231               	.LSM23:
 232               	/* prologue: function */
 233               	/* frame size = 0 */
 234               	.LSM24:
 235 0000 80E0      		ldi r24,lo8(MediaControl_HID_Interface)
 236 0002 90E0      		ldi r25,hi8(MediaControl_HID_Interface)
 237 0004 0E94 0000 		call HID_Device_ProcessControlRequest
 238               	/* epilogue start */
 239               	.LSM25:
 240 0008 0895      		ret
 241               	.LFE113:
 243               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 244               	.global	EVENT_USB_Device_ConfigurationChanged
 246               	EVENT_USB_Device_ConfigurationChanged:
 247               	.LFB112:
 248               	.LSM26:
 249               	/* prologue: function */
 250               	/* frame size = 0 */
 251               	.LSM27:
 252 0000 80E0      		ldi r24,lo8(MediaControl_HID_Interface)
 253 0002 90E0      		ldi r25,hi8(MediaControl_HID_Interface)
 254 0004 0E94 0000 		call HID_Device_ConfigureEndpoints
 255               	.LBB40:
 256               	.LBB41:
 257               	.LBB42:
 258               	.LBB43:
 259               	.LSM28:
 260 0008 9091 E200 		lds r25,226
 261 000c 9460      		ori r25,lo8(4)
 262 000e 9093 E200 		sts 226,r25
 263               	.LBE43:
 264               	.LBE42:
 265               	.LBE41:
 266               	.LBE40:
 267               	.LSM29:
 268 0012 80FD      		sbrc r24,0
 269 0014 00C0      		rjmp .L16
 270 0016 90E9      		ldi r25,lo8(-112)
 271 0018 00C0      		rjmp .L17
 272               	.L16:
 273 001a 90E6      		ldi r25,lo8(96)
 274               	.L17:
 275               	.LBB44:
 276               	.LBB45:
 277               	.LSM30:
 278 001c 8BB1      		in r24,43-32
 279 001e 8F70      		andi r24,lo8(15)
 280 0020 982B      		or r25,r24
 281 0022 9BB9      		out 43-32,r25
 282               	/* epilogue start */
 283               	.LBE45:
 284               	.LBE44:
 285               	.LSM31:
 286 0024 0895      		ret
 287               	.LFE112:
 289               		.section	.text.SetupHardware,"ax",@progbits
 290               	.global	SetupHardware
 292               	SetupHardware:
 293               	.LFB109:
 294               	.LSM32:
 295               	/* prologue: function */
 296               	/* frame size = 0 */
 297               	.LSM33:
 298 0000 84B7      		in r24,84-32
 299 0002 877F      		andi r24,lo8(-9)
 300 0004 84BF      		out 84-32,r24
 301               	.LSM34:
 302 0006 88E1      		ldi r24,lo8(24)
 303               	/* #APP */
 304               	 ;  84 "MediaController.c" 1
 305 0008 0FB6      		in __tmp_reg__, __SREG__
 306 000a F894      		cli
 307 000c 8093 6000 		sts 96, r24
 308 0010 1092 6000 		sts 96, __zero_reg__
 309 0014 0FBE      		out __SREG__,__tmp_reg__
 310               		
 311               	 ;  0 "" 2
 312               	/* #NOAPP */
 313               	.LBB46:
 314               	.LBB47:
 315               	.LSM35:
 316 0016 90E0      		ldi r25,lo8(0)
 317 0018 80E8      		ldi r24,lo8(-128)
 318               	/* #APP */
 319               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 320 001a 0FB6      		in __tmp_reg__,__SREG__
 321 001c F894      		cli
 322 001e 8093 6100 		sts 97, r24
 323 0022 9093 6100 		sts 97, r25
 324 0026 0FBE      		out __SREG__, __tmp_reg__
 325               	 ;  0 "" 2
 326               	/* #NOAPP */
 327               	.LBE47:
 328               	.LBE46:
 329               	.LBB48:
 330               	.LBB49:
 331               	.LSM36:
 332 0028 84B1      		in r24,36-32
 333 002a 8F71      		andi r24,lo8(31)
 334 002c 84B9      		out 36-32,r24
 335               	.LSM37:
 336 002e 8DB1      		in r24,45-32
 337 0030 8F7C      		andi r24,lo8(-49)
 338 0032 8DB9      		out 45-32,r24
 339               	.LSM38:
 340 0034 85B1      		in r24,37-32
 341 0036 806E      		ori r24,lo8(-32)
 342 0038 85B9      		out 37-32,r24
 343               	.LSM39:
 344 003a 8EB1      		in r24,46-32
 345 003c 8063      		ori r24,lo8(48)
 346 003e 8EB9      		out 46-32,r24
 347               	.LBE49:
 348               	.LBE48:
 349               	.LBB50:
 350               	.LBB51:
 351               	.LSM40:
 352 0040 8AB1      		in r24,42-32
 353 0042 806F      		ori r24,lo8(-16)
 354 0044 8AB9      		out 42-32,r24
 355               	.LSM41:
 356 0046 8BB1      		in r24,43-32
 357 0048 8F70      		andi r24,lo8(15)
 358 004a 8BB9      		out 43-32,r24
 359               	.LBE51:
 360               	.LBE50:
 361               	.LBB52:
 362               	.LBB53:
 363               	.LSM42:
 364 004c 6A98      		cbi 45-32,2
 365               	.LSM43:
 366 004e 729A      		sbi 46-32,2
 367               	.LBE53:
 368               	.LBE52:
 369               	.LSM44:
 370 0050 0E94 0000 		call USB_Init
 371               	/* epilogue start */
 372               	.LSM45:
 373 0054 0895      		ret
 374               	.LFE109:
 376               		.section	.text.main,"ax",@progbits
 377               	.global	main
 379               	main:
 380               	.LFB108:
 381               	.LSM46:
 382               	/* prologue: function */
 383               	/* frame size = 0 */
 384               	.LSM47:
 385 0000 0E94 0000 		call SetupHardware
 386               	.LBB54:
 387               	.LBB55:
 388               	.LSM48:
 389 0004 8BB1      		in r24,43-32
 390 0006 8F70      		andi r24,lo8(15)
 391 0008 8061      		ori r24,lo8(16)
 392 000a 8BB9      		out 43-32,r24
 393               	.LBE55:
 394               	.LBE54:
 395               	.LSM49:
 396               	/* #APP */
 397               	 ;  70 "MediaController.c" 1
 398 000c 7894      		sei
 399               	 ;  0 "" 2
 400               	/* #NOAPP */
 401               	.L22:
 402               	.LSM50:
 403 000e 80E0      		ldi r24,lo8(MediaControl_HID_Interface)
 404 0010 90E0      		ldi r25,hi8(MediaControl_HID_Interface)
 405 0012 0E94 0000 		call HID_Device_USBTask
 406               	.LSM51:
 407 0016 0E94 0000 		call USB_USBTask
 408 001a 00C0      		rjmp .L22
 409               	.LFE108:
 411               	.global	MediaControl_HID_Interface
 412               		.data
 415               	MediaControl_HID_Interface:
 416 0000 00        		.byte	0
 417 0001 01        		.byte	1
 418 0002 0800      		.word	8
 419 0004 00        		.byte	0
 420 0005 0000      		.word	PrevMediaControlHIDReportBuffer
 421 0007 02        		.byte	2
 422 0008 0000 0000 		.skip 5,0
 422      00
 423               		.lcomm PrevMediaControlHIDReportBuffer,2
 512               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MediaController.c
     /tmp/ccP1WSyl.s:2      *ABS*:0000003f __SREG__
     /tmp/ccP1WSyl.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccP1WSyl.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccP1WSyl.s:5      *ABS*:00000034 __CCP__
     /tmp/ccP1WSyl.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccP1WSyl.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccP1WSyl.s:19     .text.EVENT_USB_Device_Connect:00000000 EVENT_USB_Device_Connect
     /tmp/ccP1WSyl.s:41     .text.EVENT_USB_Device_Disconnect:00000000 EVENT_USB_Device_Disconnect
     /tmp/ccP1WSyl.s:63     .text.EVENT_USB_Device_StartOfFrame:00000000 EVENT_USB_Device_StartOfFrame
     /tmp/ccP1WSyl.s:415    .data:00000000 MediaControl_HID_Interface
     /tmp/ccP1WSyl.s:88     .text.CALLBACK_HID_Device_CreateHIDReport:00000000 CALLBACK_HID_Device_CreateHIDReport
     /tmp/ccP1WSyl.s:215    .text.CALLBACK_HID_Device_ProcessHIDReport:00000000 CALLBACK_HID_Device_ProcessHIDReport
     /tmp/ccP1WSyl.s:229    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
     /tmp/ccP1WSyl.s:246    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/ccP1WSyl.s:292    .text.SetupHardware:00000000 SetupHardware
     /tmp/ccP1WSyl.s:379    .text.main:00000000 main
                             .bss:00000000 PrevMediaControlHIDReportBuffer

UNDEFINED SYMBOLS
HID_Device_ProcessControlRequest
HID_Device_ConfigureEndpoints
USB_Init
HID_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
